{'frame_counter': 11010, 'label': 'pleased', 'lma_features': [0.6332292017221389, 0.27013586353764746, 0.4324015480351881, 0.25713362374602966, 0.47256467833593113, 0.47932012305410193, 0.3483197393521707, 0.3627876632072096, 0.28615100228863594, 0.26902442899759305, (0.05780213343477589, 0.8033035901922123, -0.3118812733443484, 0.4890168066422005), (-0.07284156590855861, 0.853819698689065, -0.08400365514317129, 0.4973842176401908), 0.502075679054083, 0.5792079746185397, (-0.3201985828435855,), (-0.3825838193223708,), (0.1927980157980112, -0.08229340101436881, -0.45461257069034905), (-0.7259965596383, 0.9330322763488377, -0.3730084951837597), (-1.516876661767646, -1.3630973854200974, -2.2742509780141975), 0.03020516691418162, 0.23578390162671342, 0.003918956493904328]}
{'frame_counter': 11040, 'label': 'pleased', 'lma_features': [0.9159996601202799, 0.4485608936154279, 0.5304657604576252, 0.5375647044495282, 0.5612781303097759, 0.5229024549596357, 0.43656705776614285, 0.4111400236994759, 0.28615099966918883, 0.27129715703107266, (0.18374148255397166, 0.6565749594225587, -0.15369967972990517, 0.710822055918834), (-0.04250393471063767, 0.6884848553236467, -0.09385444568781084, 0.7156709939525554), 0.5998032321979481, 0.5871352700278616, (-0.34252688347020954,), (-0.05241367992346736,), (0.18747908175977018, -0.29111212418942156, -0.8882789456239608), (1.221243791872466, 1.619334832018231, 1.6589887660644005), (0.12101455033175347, -1.3131440815673112, -0.2696666410429858), 0.045707584161286854, 0.34623263354797046, 0.006579187306811565]}
{'frame_counter': 11070, 'label': 'pleased', 'lma_features': [1.1241335810319275, 0.5257274547830464, 0.6395651762807276, 0.3735503594341373, 0.5937880085967753, 0.6302478813994075, 0.4674673912278758, 0.502480664872579, 0.2861509997264927, 0.27123620338986226, (0.2013881801911643, 0.5447969189208901, -0.05166175384080249, 0.8072062704635953), (-0.037251327725387195, 0.5630102340008253, -0.07119205704880051, 0.8175527235867325), 0.6636002729068226, 0.5186404112187939, (0.0723817821813094,), (-0.1409705754066331,), (0.04633690884018025, -0.0017264982136236738, -0.6423991677084966), (-2.57597224038335, 0.7304927471097451, 2.575911873611814), (1.3251309549542996, 1.8720813251365769, 0.19664617566190656), 0.057831864321260446, 0.425544846773979, 0.004555936431535812]}
{'frame_counter': 11100, 'label': 'pleased', 'lma_features': [1.1630828490926806, 0.5303779841610691, 0.6783216936210668, 0.1859148139391288, 0.5861570932657088, 0.6599861769497737, 0.45959353119999885, 0.5293936411136938, 0.2861509999725725, 0.2747897191218608, (0.10318243629263933, 0.18883626648463075, 0.05134855255407321, 0.9663669233716369), (-0.00184313326398573, 0.20285441055705494, -0.07918878722862975, 0.9679028326323336), 0.7472433157227575, 0.4243091053605002, (0.036267814349919915,), (-1.3547632141842325,), (-0.3442731785628654, 0.12640069186692401, -0.6648575878357285), (-3.2234677214336167, -3.276691733666643, -1.9844979164635619), (1.573924287207967, 4.117964115704295, -0.22431774186435696), 0.06003236486654103, 0.4549770088719936, 0.004717949369191996]}
{'frame_counter': 11130, 'label': 'pleased', 'lma_features': [0.9478068195020343, 0.3875014273411386, 0.6656469572145366, 0.2847325515574788, 0.47182158847973865, 0.6628547450019974, 0.3482110452477134, 0.5305114509279119, 0.2861509999695555, 0.27359575868927277, (-0.09570565438356962, -0.19826988229867482, 0.03233695723171811, 0.9656275397710045), (-0.012889839313711009, -0.22283433496732744, -0.12261119413233695, 0.9602535674458363), 0.5822452767214362, 0.6935738130155028, (-0.014410978023936188,), (-0.9080399160327048,), (-0.2636800677025373, 0.16256192877103892, -0.6562106959693502), (2.463498373134084, 4.139591442000766, -3.323387983872477), (-2.685657731112102, -2.8070595761420245, -2.5891926186105674), 0.04615617345271763, 0.35793016560477425, 0.004593446360805963]}
{'frame_counter': 11160, 'label': 'pleased', 'lma_features': [1.2036343169423793, 0.6472494385808057, 0.6372180480719547, 0.27131450705847165, 0.6045512009521562, 0.6486906321485272, 0.47643981000001234, 0.5183723973536786, 0.28615100261319104, 0.2751982029568015, (-0.07355010287191546, -0.5745913579713574, -0.22177181826474565, 0.761717750300298), (0.03948943381749876, -0.6265726360318061, -0.13513031795469183, 0.7489770340218388), 0.5250458063405676, 0.8867308388520406, (-0.04666589572869709,), (-0.09869662025993005,), (-0.03318041164047477, 0.05178314854285945, -0.1300194739016234), (2.3383267445172984, 3.354235860949731, -0.06952130361752028), (-0.03091995930927848, -2.086490133809906, 0.17073741822637215), 0.05910603602893569, 0.4591736908498028, 0.0015165851118884256]}
{'frame_counter': 11190, 'label': 'pleased', 'lma_features': [1.181872081813361, 0.6455567178089691, 0.6357122854287893, 0.20374594792540027, 0.5894051719126201, 0.6461079053932027, 0.4630311558206597, 0.5151995455598016, 0.2861510005794255, 0.2771244123189819, (-0.0395473748765934, 0.3366746525081505, 0.07628045362713042, -0.03613108503341594), (-0.008163768551969937, 0.4022738866132519, 0.0498011060064846, -0.06480704241246804), 0.5804693498631608, 0.9595730713713462, (0.048309245835583776,), (0.3309450143324586,), (-0.23065276702950166, -0.12409614225306903, 0.1417940519018649), (-3.662277853555066, 0.07696291607639791, 3.594367572857293), (1.5286729275669582, 4.671122337073781, 1.4643194051763793), 0.056618828856068094, 0.4320781931455331, 0.00251232457521272]}
{'frame_counter': 11220, 'label': 'pleased', 'lma_features': [1.0472783743248484, 0.5811486848713271, 0.5241665646687217, 0.22821800022804686, 0.5528737615166668, 0.5926310785289512, 0.42811143302442195, 0.46529636792811985, 0.2861510021493504, 0.27662654442188395, (-0.1587821947250633, 0.9430346453140861, 0.06247922374058261, 0.19023617260123876), (-0.05345991928380676, 0.9563447427857009, 0.07943645210570022, 0.19854448595181276), 0.7993804437493682, 0.7839695807730926, (-0.034644404595776876,), (-0.17609620713777327,), (-0.24488539588365335, 0.1653970325355438, 0.48794693610262246), (-3.32587242774987, -2.9066792686464584, -2.662919737952266), (1.950776691674254, 3.9448104732980593, 4.0901576497537615), 0.04791892240368755, 0.3640953759404979, 0.003742803772522998]}
{'frame_counter': 11250, 'label': 'pleased', 'lma_features': [1.0746367057450381, 0.6032974683662645, 0.5157152983491042, 0.2825706163352782, 0.5774164361275631, 0.5903125177234003, 0.45149123614061903, 0.46395599717055414, 0.28615100158491785, 0.2770395342845742, (-0.04912987450049891, 0.5941279645563109, -0.05275711386220187, 0.7746231480239342), (-0.12615609130800243, 0.5821687309429994, 0.013599916215973581, 0.7753840802009692), 0.8576709247009974, 0.5615270900283867, (0.03086517132590162,), (-0.1003981197466667,), (-0.5689448877429475, -0.05070473857727145, 0.31916881574996714), (2.9275987378134385, 3.9798624716358537, -2.8691517893729546), (-4.224105980147491, -5.505548602093898, -2.3710460368208173), 0.051106118998523915, 0.39022080121974956, 0.003995367859356085]}
{'frame_counter': 11280, 'label': 'pleased', 'lma_features': [0.9375649640465855, 0.40601082490662904, 0.637765138717694, 0.2232166784378132, 0.4763117451030818, 0.6465986342407454, 0.35208885798465034, 0.5156674104893383, 0.2861509998876404, 0.2759178303024053, (-0.04497235963619155, 0.056868888488889276, 0.05291822828259628, 0.982355170267342), (-0.10597343524671635, 0.026233782635079896, -0.06414614658258491, 0.9787989328413109), 0.6716145400574522, 0.7328424561586331, (-0.03514508535607277,), (0.8731589893164176,), (-0.33760012349358565, -0.011539697963610594, -0.07329463013681346), (1.0494042760501712, 4.102070389709729, -1.6374712844817814), (-0.7556103527042978, -3.226606323952925, -1.083443401802951), 0.04554149486261239, 0.3557266609779, 0.0019048682507350684]}
{'frame_counter': 11310, 'label': 'pleased', 'lma_features': [0.908408958185427, 0.42043365440331765, 0.5710678625462179, 0.3353234610462724, 0.45055002467336125, 0.6038146690225298, 0.3277997178018495, 0.47376544443294427, 0.2861509998690492, 0.27420329094130075, (-0.1365027827671442, -0.2626164568425128, 0.08480809793392605, 0.9502021024022341), (-0.11845677774367841, -0.306346920556755, -0.09722693758315552, 0.9376191233365063), 0.5528086273594098, 0.8861525686265999, (0.06774717783108196,), (-0.18752558525773927,), (-0.09285510736562162, -0.030436388829034246, 0.2233880893711461), (-0.2859804067052304, 0.9697792126246295, -1.3244896567937652), (1.1080535231609192, 0.35336316877069646, 0.8654847115611929), 0.03756371633307804, 0.2935038527049941, 0.0014427071162398262]}
{'frame_counter': 11340, 'label': 'pleased', 'lma_features': [0.6446890271562836, 0.3293163019908121, 0.3895772463261118, 0.3739454917571203, 0.3558488641825994, 0.4803336109930532, 0.22517137234056273, 0.35133901309243304, 0.2861509997622306, 0.2694024466872491, (-0.25250923228921535, -0.33366329794235755, 0.07842269583006618, 0.9043274020035964), (-0.17589286331162274, -0.42459930538816054, -0.16353925543427686, 0.8724701127053092), 0.6225227426826698, 0.8157984752442379, (0.1396286966369073,), (0.26833698912946513,), (-0.09606154853045921, 0.008952448533365418, 0.5639296307035893), (0.2955393583316429, 0.9198835405347361, 0.10131734658122744), (-0.5063957010818294, 1.8172299014726057, -0.7168245558572195), 0.016901352269661888, 0.13313553440247133, 0.0038336975299134426]}
{'frame_counter': 11370, 'label': 'pleased', 'lma_features': [0.2920246996430308, 0.19999134710434763, 0.1627636890921685, 0.3349239649605764, 0.3149955408549227, 0.37643771860726283, 0.18919708157881793, 0.24385969709406427, 0.2861509996912059, 0.26934081896923706, (-0.3058957038000708, -0.43110685508562047, 0.011615463592836078, 0.8447626512921543), (-0.15457137010613334, -0.5268130027077358, -0.18571852344810882, 0.8123383177861293), 0.7017558085943766, 0.6378847992931184, (3.886237758298243,), (0.1666373367368794,), (0.007734747636768683, -0.04279351184092795, 0.4308105617687546), (-3.5177114892397556, -3.363373110353044, 3.054349498796237), (0.8622712912783858, 1.0301795523691046, -0.5728885301254556), 0.008432134951864196, 0.06587412592969764, 0.003649368103317057]}
{'frame_counter': 11400, 'label': 'pleased', 'lma_features': [0.21604104599446589, 0.12215384863001733, 0.23283395768226445, 0.3538685979728795, 0.25272684664801975, 0.44586622783250024, 0.19533091756638565, 0.32366404329345266, 0.2861510012650283, 0.27296247499765425, (-0.20898969497748154, -0.6359096376803909, -0.08988380524967333, 0.7266935131951797), (-0.01450053378893199, -0.6699943782236236, -0.1490959801299169, 0.7203222417290536), 0.6711946710183954, 0.658805309416981, (2.87513017147989,), (4.358490616214499,), (0.6111143448168258, 0.0883514259524343, 0.10977747300564412), (0.43940028609921733, -2.8255563257632885, -1.9029416815358708), (1.4666368618169716, -1.2979664805596764, 3.0385182337986256), 0.02192009168749448, 0.17009174437813504, 0.004019298546325075]}
{'frame_counter': 11430, 'label': 'pleased', 'lma_features': [0.4814160353144393, 0.168211502424624, 0.4723201799417325, 0.27760183918745734, 0.23909554570895422, 0.44343658203392733, 0.22322690817830887, 0.37866132723671214, 0.28615100134834126, 0.276294252568545, (0.03160521680622855, 0.5879834566232084, 0.06597984222976247, -0.30674216241809826), (-0.041963232836818215, 0.40930449408490543, 0.04070972934764374, -0.2177750518297281), 0.5772766090703373, 0.7946438529317281, (3.188064352009298,), (4.892784616914744,), (0.4155375797951668, -0.2098035940579277, 0.2368555050380109), (-0.37499333825320696, 0.12044129941996753, -0.0625940084294971), (-2.690088428986668, 1.5386026731343747, -0.9166800214430044), 0.03799728793670092, 0.2837311062533284, 0.003874697588149001]}
{'frame_counter': 11460, 'label': 'pleased', 'lma_features': [0.5112396981310678, 0.23205804664875218, 0.46026259178886075, 0.3464158880229501, 0.1674278763690789, 0.41011847148462904, 0.24008616152202303, 0.34067580791759183, 0.2861510018539089, 0.27377850480140214, (-0.08119559701591679, -0.5960067449281841, -0.031053336631641348, 0.4187004083891242), (0.095613404806467, -0.7991064680694392, -0.1079017608581849, 0.581507759525606), 0.5522263132335635, 0.7711589347112492, (-0.3681477299333854,), (-2.313789153066317,), (0.31778200211155594, 0.012369702457576837, 0.41703200785836264), (1.5353175736154385, -1.657968753316012, 2.1425409282079126), (-0.05935379499490197, -1.9560225739100294, -1.9400475310664842), 0.04023159774002787, 0.3056608385273324, 0.0038437090915732783]}
{'frame_counter': 11490, 'label': 'pleased', 'lma_features': [0.6304142402193783, 0.32223547524274027, 0.3907909368163744, 0.22453189542616853, 0.29074491917740874, 0.48502702329896613, 0.31316753049301155, 0.375355157697423, 0.2861510025084851, 0.27240559550253934, (-0.06723009409659449, -0.796914851016161, -0.14456547661514335, 0.579781077146556), (0.16473014457081223, -0.7333771217174836, -0.1936902659833887, 0.6291370276074918), 0.4224935277407422, 0.6365525547819518, (-1.920322530474903,), (-7.654093080072027,), (0.22726121811262656, -0.017565411807587878, 0.10671654111091232), (0.2791991259547034, 1.7329474593324483, -2.005474320422154), (-0.6469072460459825, -0.658910572205144, -2.286541627956218), 0.04458006330881765, 0.3409646734214685, 0.002227372592276006]}
{'frame_counter': 11520, 'label': 'pleased', 'lma_features': [0.6617079084564853, 0.5328011438160815, 0.3441963518733345, 0.36835422266438866, 0.513619987502623, 0.4607207672824407, 0.442881436095077, 0.335127767383683, 0.28615099951596223, 0.2739266831473865, (-0.01744960671645477, -0.748074319966761, -0.2166231833022239, 0.6261842100783734), (0.1937089979905494, -0.6729948086609916, -0.25650333022408073, 0.6654023690267226), 0.27232265589049726, 0.4480077903521636, (-3.976846094529028,), (0.6831817778389013,), (0.47643223188332573, 0.0038508311530761627, 0.13287165399986484), (-1.4317712067278756, -1.5595964020308253, -0.9862676459249974), (0.26842265672694093, -1.3408312695959888, -0.19265822905312607), 0.042946191399853936, 0.33050503142197857, 0.0034396912826092224]}
{'frame_counter': 11550, 'label': 'pleased', 'lma_features': [0.8608134590181553, 0.7458312597103515, 0.36867883442749794, 0.4154566706905275, 0.6578083923124713, 0.45057381825886117, 0.5439228583918613, 0.32315965188866663, 0.2861510006438467, 0.2738730706069969, (0.0026493912032968334, -0.6830360696712506, -0.06549420155851275, 0.7229281855919526), (0.1622672893464216, -0.5984425145182841, -0.18094631669325206, 0.7608927713986587), 0.4052707004842061, 0.3702808645009582, (-0.2796187694795456,), (-0.25619851786447684,), (0.8161854286345066, 0.34371851954520805, 0.20321499199406604), (0.09923016118061317, -1.3406877228345933, 1.8304506802642069), (1.4908426187631048, 2.3615061761061016, 3.454712476740419), 0.04590511191888743, 0.3581819318860896, 0.006090497259901045]}
{'frame_counter': 11580, 'label': 'pleased', 'lma_features': [0.8288007076559193, 0.8084018457461362, 0.2508863626589947, 0.31480190919514567, 0.6927121540123516, 0.399641117348823, 0.5658840467683106, 0.27439801201760666, 0.286150999792852, 0.27334191955169396, (-0.0037652420334574432, -0.4456797933330223, 0.07311931373812698, 0.882016334498879), (0.09625574655167916, -0.3889795924392361, -0.10241793346082202, 0.9030475908809602), 0.6013851554910462, 0.28848299796958626, (-2.2220900574505467,), (-0.8564583111133057,), (0.5305388057976953, -0.2302427221226553, 0.2674930845552555), (0.6518710484977656, 2.751140077621194, -2.035645662442174), (1.123273425149349, -0.4858723749198327, 0.518275354749586), 0.04155354434829032, 0.32244654752177654, 0.004576856981623202]}
{'frame_counter': 11610, 'label': 'pleased', 'lma_features': [0.7191299918062544, 0.6943479115693967, 0.26599311115159496, 0.302542725341516, 0.6322465252236121, 0.4178371442449331, 0.5097844592938042, 0.295169970581839, 0.2861509999739701, 0.27493197398481717, (-0.031657313528151695, -0.19408430559670103, 0.0720321143065856, 0.9768750341881447), (0.06301722988598855, -0.17681978721512875, -0.07238980083548624, 0.9789261822088585), 0.5868243557890671, 0.21903663570043327, (0.8096300680270124,), (1.5795908147761395,), (0.5140394766358932, -0.34571164820352396, 0.13280327693400237), (-0.3611243135639329, -1.2555803538793258, -0.514257046730039), (0.4801985723374616, -2.730050427419173, 3.271397397245948), 0.03815082777623028, 0.279127759237508, 0.004873853871888134]}
{'frame_counter': 11640, 'label': 'pleased', 'lma_features': [0.6672369839583325, 0.44232853385197385, 0.3823088229805886, 0.6161236589724406, 0.5283043727642084, 0.4818579844213834, 0.41309333984055413, 0.36126594492021435, 0.2861510000062494, 0.2718764473901229, (-0.10380031497587247, -0.07834715292037897, 0.06935693385768472, 0.9863929808832791), (0.042404745918145983, -0.09449950246097716, -0.1078990675684131, 0.9867360624079311), 0.43958775311305354, 0.15438244394584602, (-0.5840154681656121,), (-0.665005191174353,), (0.7683618336686847, 0.11736426067001024, 0.6384636968203067), (-1.2417658749947256, -1.2500949989935666, -0.3046230227357006), (-0.8976339782719548, 4.366307545532114, -2.8315776562938777), 0.03739114615091441, 0.27461705996775865, 0.006346830201978962]}
{'frame_counter': 11670, 'label': 'pleased', 'lma_features': [0.9231247644882313, 0.39592740093525297, 0.6279459491913894, 0.7378873223575053, 0.5229030216031213, 0.5974659920390258, 0.40038895572158234, 0.47438025659256267, 0.2861509999911476, 0.2719865715414023, (-0.0949040582259692, 0.1689630727303413, 0.15262752822204845, 0.9684100938966423), (-0.04908118788506691, 0.1231528518774322, -0.06809515886931301, 0.9884383074454359), 0.347396037246069, 0.1852257663570638, (-1.4909155216560233,), (2.8584405359429796,), (0.7593905911776935, 0.20863038277336718, 0.5530185781234834), (1.0059140629245544, 4.533388709445376, 1.192724922090036), (-1.4162817790710147, -0.7216389599224721, -1.081503222878992), 0.04709458233314861, 0.34767806225913556, 0.007081424271875752]}
{'frame_counter': 11700, 'label': 'pleased', 'lma_features': [0.9639337949341071, 0.2785598935980385, 0.7376131680553837, 0.33878795122300576, 0.47004931887370177, 0.641336461530438, 0.3464843315574694, 0.5229970264910616, 0.2861509999793468, 0.26929899182846473, (-0.07699213110987589, 0.2289333438115206, 0.19592526173253802, 0.9502868609664444), (-0.026972477983102098, 0.1907622195421936, -0.06739977037533129, 0.9788079602891081), 0.30094833798623094, 0.22141766148747385, (-0.2392675484622239,), (-0.1851669560533634,), (0.17996658197245766, 0.2529555842909211, 0.031325124621388103), (0.7009199653423425, -3.0362137105720213, 2.181473153017031), (-1.6863057448910215, -0.9402940680840887, -0.1362816893846879), 0.0472120944270146, 0.3674730413191831, 0.0027115413284206848]}
{'frame_counter': 11730, 'label': 'pleased', 'lma_features': [0.9185807589193041, 0.1672499652203655, 0.7939011485015802, 0.3333646142427805, 0.4117769301907366, 0.6840577763021468, 0.2884611957607817, 0.5571757214692432, 0.2861509999680551, 0.27563896099490276, (-0.06328010881894261, 0.31133086240605223, 0.03514648824332982, 0.9449772027808584), (-0.17124334167362235, 0.2633364050357515, -0.04202711536136578, 0.9461387338012719), 0.20585219030033353, 0.33271195170885964, (0.07175626695215778,), (-0.039316783676317905,), (0.2148728657722671, -0.5809249483771924, 0.09465704186550879), (-1.9761564733613104, 1.8853442031252727, -2.9138592283435707), (-4.443918911310793, 0.007441321255828018, -6.376769787819011), 0.0446029081547992, 0.3434075651278636, 0.004486549391787387]}
{'frame_counter': 11760, 'label': 'pleased', 'lma_features': [0.680705114060723, 0.11830552161542025, 0.7297456074242558, 0.5377708901875984, 0.34958675852726784, 0.6553401727664814, 0.22070020513541713, 0.5394433659711054, 0.28615099997101034, 0.2751737703175638, (-0.0910373246771085, 0.2692142281340914, -0.03388787225182082, 0.9578714689739601), (-0.25245172140987887, 0.24114150923484523, 0.003917375461830202, 0.936905454618573), 0.2022963676301037, 0.3340751425206687, (1.654395868886248,), (1.2643760074511416,), (0.5520465738905685, -0.053201987996801405, -0.4827399383867164), (1.277054507261724, -1.7504001523245833, 3.962618081846664), (-0.6058268288980546, 0.3904291389985403, 0.14931518751467868), 0.03612648251622617, 0.2690135687267603, 0.005059280395507648]}
{'frame_counter': 11790, 'label': 'pleased', 'lma_features': [0.4321807438783084, 0.09867634193893005, 0.4935858801749562, 0.35047748451535665, 0.3414862950075816, 0.5357338680494749, 0.2230270000705456, 0.4372903878866878, 0.28615099976985153, 0.2735691138887177, (-0.010979889947847593, 0.22805954066298575, -0.07700080990171446, 0.9697245474331161), (-0.2083655899490562, 0.23031854722448267, -0.039850172099168885, 0.9490414699253997), 0.2605593674348957, 0.2566317259501632, (0.8440260986722005,), (-0.5217877557234504,), (0.1087258035280834, 0.10901483611914017, -0.3685891551229791), (0.05774743499690761, 1.2416979719417642, -1.3424605697010974), (0.2509590381636455, -0.05467318597539686, 0.25757481357878104), 0.029503422027735603, 0.21936892492887086, 0.0026205709829738065]}
{'frame_counter': 11820, 'label': 'pleased', 'lma_features': [0.2547424565059529, 0.20513240497582635, 0.3801583488907777, 0.4940942290199453, 0.35806828245236116, 0.45652157856758613, 0.25757012391944367, 0.3362283554427508, 0.2861509998563203, 0.2723232300829882, (0.1042723853877514, 0.21592646834984042, -0.10986866568144404, 0.9638938963831806), (-0.11572939077658997, 0.2558727516671813, -0.0952531702132043, 0.9544617533740918), 0.3924216974085371, 0.420227685961164, (4.218842892077801,), (-3.386084909665189,), (-0.04990116862713654, -0.07358791483907019, -0.6931876722377488), (-0.6011816912814967, -1.2206529816531486, -1.133508977719213), (0.0688057940152109, 1.4832609432352535, 1.1658544654901957), 0.022095851223934777, 0.16693945852885264, 0.004329430544382814]}
{'frame_counter': 11850, 'label': 'pleased', 'lma_features': [0.475906987953649, 0.2933175699270914, 0.36524380363519976, 0.5057365270959768, 0.41596843639513886, 0.3779618495215499, 0.3188341695926844, 0.2527827815081682, 0.2861510000009421, 0.27417578675217213, (0.1445623311787429, 0.21545009704074713, -0.08531731796170221, 0.9611616801194938), (-0.03867288931443547, 0.24943267731791197, -0.06857794670508549, 0.9643789850345517), 0.43995947459298895, 0.5746212471101111, (-5.794063111789539,), (3.152905786825987,), (-0.1585329757150422, 0.4591348215847542, -0.8545779048957997), (0.6840360515793726, 0.27126259763545135, 0.1591084242872895), (6.549863063500731, -0.893233214509407, 5.969944034026503), 0.020634122382295686, 0.15723094098295015, 0.00671485759653263]}
{'frame_counter': 11880, 'label': 'pleased', 'lma_features': [0.315028576392998, 0.3122424620378382, 0.2775425786680415, 0.3010585044927445, 0.36452521199894944, 0.3365543087871287, 0.32299062350693475, 0.20514293315906543, 0.28615099999242893, 0.27477336442080114, (0.1128204180875944, 0.361489108368627, -0.09404724675400604, 0.918898716172339), (-0.043830309926277504, 0.36989241061414396, -0.014227015283772983, 0.9259097926132103), 0.5568769373530745, 0.6160926720994876, (2.8895725664926917,), (-1.6989521549956974,), (0.010051241749557854, 0.07415748367036942, -0.37590219406872655), (0.14941183142400613, 0.16980841724001364, -0.09573284745056201), (1.0098770657768938, 0.5852248789301712, -0.030176373891895883), 0.021073099912697513, 0.16183898162835378, 0.0032327355846519653]}
{'frame_counter': 11910, 'label': 'pleased', 'lma_features': [0.3389979059341928, 0.3345888620876376, 0.2546120738443009, 0.4751053383963216, 0.41007821511798936, 0.28763283560378095, 0.34926862485065174, 0.1736383411805528, 0.2861510003724671, 0.2763295988898345, (0.05936484665566765, 0.4852920220394393, -0.12224480328122925, 0.8596998966576593), (-0.032572502166777116, 0.5001365097242072, -0.033659072620778704, 0.8613377191864299), 0.5375495400162642, 0.6400589965663633, (3.273251734675305,), (4.366490598630576,), (-0.27197813288996314, -0.24272704436191708, -0.7856782507091034), (0.19640721619973434, 2.341375100592318, -1.124317381014734), (-1.0491761515718536, -1.663405579883666, 0.9256011321856393), 0.02275898574063664, 0.172567075763619, 0.0057246860488335116]}
{'frame_counter': 11940, 'label': 'pleased', 'lma_features': [0.33381713804174196, 0.37713173187276117, 0.37547076649473315, 0.4496137652636897, 0.35399412203553, 0.23917314264900916, 0.3218612476895125, 0.18561905588330166, 0.28615099875068434, 0.2769852657251616, (0.0318192248455728, 0.6428142916294759, -0.1304915636628411, 0.7531690730933422), (0.02041015982597744, 0.6486468475110494, -0.013047812878720928, 0.7596145583570381), 0.6701108612764167, 0.7485530271544284, (-6.204314553847216,), (-2.8423385019333147,), (-0.3564587781739018, -0.05078679608651837, -0.5573912863441827), (-0.552000282100306, -1.6899444928788918, 0.7513013694826566), (3.112602791189633, -1.6385124734741099, -0.6274067469626741), 0.03034903345676637, 0.2229198458038704, 0.004469788791949898]}
{'frame_counter': 11970, 'label': 'pleased', 'lma_features': [0.3958676653495312, 0.46299669282733913, 0.5545250774970468, 0.30904668750443476, 0.4792843284617414, 0.43970900791658946, 0.35258076384746545, 0.31226076990178675, 0.2861510042011744, 0.27744461517584895, (0.019783912075129185, 0.7965377215968985, -0.13357394158273309, 0.5729445839210766), (0.003841324039843843, 0.8117790902591953, -0.051153802937736206, 0.5706343777768423), 0.7121649700110823, 0.8586219053381556, (0.8914161652106287,), (-3.0657630240540064,), (0.01509975963770896, -0.32711940146957874, -0.6261771375016614), (-0.8772979687482622, -3.3929525640233558, 0.237545902340537), (-9.703016484920218, -2.6549799498987934, 4.54094550821299), 0.0176875857834769, 0.13014008174458844, 0.004934389292932295]}
{'frame_counter': 12000, 'label': 'pleased', 'lma_features': [0.3239954209159329, 0.40155834586485156, 0.4019601016878125, 0.5870350980962489, 0.5052890325947451, 0.3841416046407338, 0.3785405569841171, 0.2535344959656253, 0.28615100020778256, 0.273133584176297, (-0.1964767224295413, 0.822996614151131, -0.2251648539920888, 0.47905050004285865), (-0.1181449180413353, 0.8712335116947351, -0.03939058849392582, 0.47328710394402024), 0.5655057090497295, 0.734904645978141, (-1.363788900702922,), (-0.08834068109650077,), (-0.2712287558833425, -0.11174882725216458, -0.7607990601982806), (-0.08848395775282339, 0.36144885427328355, -0.47348740846471143), (-1.6675318614108074, 0.01608762443721937, 3.0554167472010336), 0.018779300970728403, 0.1309370421573251, 0.00628771301791824]}
{'frame_counter': 12030, 'label': 'pleased', 'lma_features': [0.42631671540493604, 0.4373766268896021, 0.34131913930926155, 0.673630034166595, 0.5369504462366691, 0.4012376083518497, 0.40830452570165066, 0.2709961542416626, 0.2861510005086957, 0.268307954449113, (-0.24565625134615185, 0.7899881003092799, -0.34963182322481, 0.43466036443424816), (-0.17208482603667621, 0.8832096318373998, -0.09164431065545636, 0.42280867195997474), 0.5936061053822441, 0.7865515755933549, (0.16703265099688414,), (0.35734938107897457,), (-0.4999551147881683, 0.10725430674914095, -1.198160631086823), (-0.2214610318927646, -0.7383955228896144, 2.158862109888171), (-1.941719753254222, 0.7433452448712978, -0.41635918236926206), 0.023698607382853214, 0.16715579306759878, 0.008759870840436237]}
{'frame_counter': 12060, 'label': 'pleased', 'lma_features': [1.0083946530961259, 0.473646508156936, 0.6619438850183113, 0.49528256703306706, 0.5440903261714565, 0.6019727611315541, 0.4252437181424143, 0.469378106964686, 0.2861510030250302, 0.27183076903483705, (-0.21097080206801597, 0.9202871658923826, -0.20095533917915578, 0.23313497795279933), (-0.08096084577067805, 0.9651485015302025, -0.02655077751983065, 0.23661134717348464), 0.6177029689561945, 1.1192785572665331, (3.4657352796536753,), (0.1802841543906658,), (-0.5314157649189997, 0.5625648582474558, -0.5698537709176719), (4.542951842688177, -1.2892232983656224, 0.6817250533727254), (-1.5414403741357403, 0.3917008445801849, -0.21455567608237877), 0.0472910779684121, 0.3443236492553383, 0.006479298378956771]}
{'frame_counter': 12090, 'label': 'pleased', 'lma_features': [1.242793984332109, 0.6496734373010702, 0.7906572914090891, 0.19259236993213008, 0.6338420833427203, 0.6767377300114259, 0.5048250974467879, 0.5401010387881786, 0.286151001846414, 0.2582788121420086, (-0.137284502462533, 0.5871510622561636, -0.2909754703604024, 0.1987900711077428), (-0.11937731806580325, 0.9099051757244345, -0.1787003152365045, 0.29236570905461595), 0.8426943887597149, 1.2539106495657457, (-0.3398583875251689,), (-0.011071018097068508,), (-0.21352448123710224, -0.18181495840175219, -0.4233450685034346), (-2.7923298315949845, 0.9075813388608445, 0.7665515547382857), (-0.7153381256332807, -3.9722095206405634, -0.39870910598168563), 0.06004362997502724, 0.46914576195487717, 0.004501076392766061]}
