{'frame_counter': 1140, 'label': 'pleased', 'lma_features': [1.3744664554121508, 0.9023916246880321, 0.7845697660077015, 0.2431180852579464, 0.7454196745403686, 0.6924325738570645, 0.610236072385492, 0.5612004278585058, 0.28615099998680543, 0.27206517513922157, (0.12049446997904703, -0.09535750003206751, 0.07952024458749228, 0.984105270893721), (-0.03225583963835368, -0.06495534370650073, -0.08745090529430871, 0.9931714444429882), 0.8516473957587642, 0.5178832109889281, (-0.3946514374804785,), (-0.9339029270308347,), (-0.100864409731298, -0.16533706252922042, -0.27414006641864475), (-0.3169169157273675, 1.8526064616103173, 0.08070994258416841), (-0.14699666343223258, -0.8552524481836621, 1.0105578426353992), 0.07336801596305212, 0.5768699331924307, 0.0022851824691951014]}
{'frame_counter': 1170, 'label': 'pleased', 'lma_features': [1.3128997178074642, 0.8630064022079923, 0.6592324379945164, 0.14274712845332022, 0.7279610008129502, 0.6424587611608767, 0.5910696982316362, 0.5129281811301859, 0.2861510000066591, 0.2710107180660523, (0.09840975956910483, -0.19666653295501993, 0.035230563294096164, 0.9736209387485341), (-0.03336567646529085, -0.12883975106821582, -0.16483747446364658, 0.9768018550921115), 0.7350691860654539, 0.44835998298806595, (1.1364098990721707,), (-0.6548302865813704,), (-0.27456313975107727, -0.43550546802040896, -0.06455189008204644), (0.325790805250984, 0.20613959908746818, 0.22783527307584228), (1.5254473383199436, -1.136400797735176, 6.0425690813793596), 0.06857061076480078, 0.49753867905107796, 0.0035405810953994176]}
{'frame_counter': 1200, 'label': 'pleased', 'lma_features': [0.6084370810391915, 0.5105959080172905, 0.2849926469462435, 0.2347489198101875, 0.5708110637998164, 0.43430055948410257, 0.4372760381858615, 0.31006862202160224, 0.2861509999943394, 0.275919230737916, (-0.02857003877716935, -0.26220873372467113, -0.088646123119803, 0.9589608980637948), (-0.00783341691971489, -0.24123757812064672, -0.2269346098338052, 0.942453084251867), 0.40865780066078883, 0.33329323493981255, (-1.149744512806663,), (-0.20302483289984175,), (-0.27536122006648417, 0.09770341368161521, -0.0455665615310209), (0.5929625960320223, 0.9627834261239739, -0.1133514585825372), (-0.8789888502789679, 0.21310310783512107, -3.7897247198610216), 0.03284474983488121, 0.225934164055111, 0.0018290537603218497]}
{'frame_counter': 1230, 'label': 'pleased', 'lma_features': [0.2004907236422419, 0.2713332408486512, 0.18777163871831862, 0.43832409967933555, 0.45962274577293116, 0.3570661953554957, 0.3340940017169473, 0.2274240194411519, 0.2861509997652513, 0.27614961775022345, (-0.11249336701724778, -0.31200855523203924, -0.1476854942284103, 0.9312347202168616), (0.00789372911571551, -0.3550021986898067, -0.19441972782714387, 0.9128420015940341), 0.34051910516243045, 0.3714423240761062, (-0.7421671552561306,), (0.05013103603724215,), (-0.24583059755413014, 0.23690702842519637, -0.10474809653916267), (-0.4610305643789364, 0.2815256166755992, 0.8232860866399511), (0.12600794637902968, 0.4428449739879934, -2.3224364592718567), 0.017120165346006962, 0.1257307420989452, 0.0029888135299077317]}
{'frame_counter': 1260, 'label': 'pleased', 'lma_features': [0.8079019729229578, 0.4307825520705348, 0.532648510921938, 0.5081740762153173, 0.5511470906636408, 0.4888045131472242, 0.427528493956823, 0.3655313079480278, 0.2861509999160682, 0.2728101958425037, (-0.16497299895476347, -0.3602277030555293, -0.07371408978743346, 0.9138484658779926), (0.04000396169057767, -0.39418643119655317, -0.10720577670624389, 0.9117982426109559), 0.49286292059062914, 0.44526664346745726, (0.43690577418816495,), (-0.05526950255378551,), (-0.16833549619340243, 0.13643564851405263, -0.03368031458184709), (0.4624646819529838, -1.6144137200115687, 1.0503728504431993), (-0.47378282944187433, 0.16460657829886127, -0.025592207263365044), 0.035749331266657546, 0.2706453563152664, 0.001610518991928506]}
{'frame_counter': 1290, 'label': 'pleased', 'lma_features': [1.1186158627171026, 0.6039962990551779, 0.7832641209234888, 0.5157744537685399, 0.6321876297153126, 0.5952705328765961, 0.5040069524330567, 0.4688827692920911, 0.2861510001455741, 0.26773327611245273, (-0.19769236947222527, -0.35844509666917507, 0.04893101023400999, 0.910704291130783), (0.06355459007915712, -0.3596896461534209, -0.08185353565964217, 0.9272242349294741), 0.6411569200418212, 0.5911915917739032, (0.16356132765600342,), (-0.05752243155220219,), (-0.027865707255541418, 0.07085368109225071, -0.049633340221055616), (0.4771453927912169, -0.6013746001192168, 0.4387893785518232), (-0.21062422920175544, 0.18331912790705937, 0.48598061814484583), 0.048043382645200486, 0.36933764535846947, 0.0006569122307880969]}
{'frame_counter': 1320, 'label': 'pleased', 'lma_features': [1.1432360856814485, 0.6523305940717312, 0.8646083718775549, 0.5230234048010648, 0.6510710711651114, 0.6256637328622606, 0.5197769688384727, 0.4975316278119049, 0.2861510002385836, 0.26533418809135617, (-0.19687891429932936, -0.3955787210080531, 0.09131138124725392, 0.8923760879101038), (0.07979740731106415, -0.3739162882427095, -0.07553733621750681, 0.9209196579332096), 0.7005332408995658, 0.6972447859923501, (0.27817745611586403,), (-0.03618836514388083,), (0.04489467272032073, 0.03651994578967277, -0.05598200411880458), (0.509876438931574, -0.7570905237925017, 0.5832043985037478), (0.3211638114313003, 0.24178360148967273, 0.5434667466642559), 0.04773701589816202, 0.36742718270320107, 0.0005688362111277485]}
{'frame_counter': 1350, 'label': 'pleased', 'lma_features': [1.1361114859713166, 0.6709329536901496, 0.8995400730191835, 0.48166421301704415, 0.6584695785050025, 0.6392201294532992, 0.5251923565114288, 0.5185034111949628, 0.28615099952541834, 0.2663948720014229, (-0.1788496846035087, -0.38538260600461294, 0.08943392482036108, 0.9001973513125391), (0.06954718666136829, -0.3688678516440876, -0.09364446872993497, 0.9220693818654354), 0.7102980948209556, 0.7455817358592238, (0.05641268054652683,), (3.060699190870067,), (0.029271087045060797, -0.0668115897849475, -0.09913593423755719), (0.37255849569829846, -0.33509339645471115, 0.044663538100146886), (0.5765171934058202, -0.5066387670557604, 0.5240992682760434), 0.0511224173228502, 0.3925696401743885, 0.0010145677700463718]}
{'frame_counter': 1380, 'label': 'pleased', 'lma_features': [1.1829014841502956, 0.6587845386298968, 0.8253561190771644, 0.5555838241244586, 0.6531227398520187, 0.6148230987835619, 0.5173999321198611, 0.5078012196148891, 0.28615099975146047, 0.2774789811016461, (-0.05657303330237516, -0.3761502914537236, -0.046431126364114256, 0.9221613542835776), (0.005492586247051088, -0.3775729710806179, -0.10526492984610271, 0.9193989757864232), 0.6692267570750203, 0.6701836402761694, (0.12093994809699064,), (0.2752131673321481,), (0.05527355116377534, -0.25439017861934105, -0.17444932615681413), (0.2922441338019729, 1.4955001458188386, -2.968571403469311), (0.05612940180627308, 0.04995472197465541, -0.1302311110617807), 0.060665731722626376, 0.4489277251330097, 0.0024740115455817815]}
{'frame_counter': 1410, 'label': 'pleased', 'lma_features': [1.2296722201890704, 0.6272794889781054, 0.6930272473478087, 0.6594544756804518, 0.6338888262166028, 0.6141771031243918, 0.4996119962918969, 0.4941810188344366, 0.2861510001564135, 0.27837833695311953, (-0.032363833504809376, -0.41137283758483967, -0.07708281765538962, 0.9072187362247001), (-0.026528281977224635, -0.40200435940099477, -0.13830329159544635, 0.904345280921417), 0.651523912340331, 0.5616925241002967, (-0.41813616079404814,), (-1.2887404856480644,), (0.9837760157248134, 0.2627636886732305, -0.34577363256945215), (2.7345994710383246, 1.2552490588025107, 0.9374708988480456), (-0.22592061753191492, 0.696876466150803, 3.1715632744113447), 0.060177801244974946, 0.4388865462914125, 0.00715764202806076]}
{'frame_counter': 1440, 'label': 'pleased', 'lma_features': [1.3008195160844898, 0.7644089248873652, 0.651140218727217, 0.47739095359167216, 0.6844598592477276, 0.6223652132311916, 0.5498742986159348, 0.49751120317423214, 0.28615100034158575, 0.27815105339017754, (0.05493852318287936, -0.43495337618668956, -0.054361827123654775, 0.896728936053718), (0.05262428670416907, -0.4093950437795752, -0.1278122716830025, 0.9015513876983114), 0.8428275042149781, 0.5152995322301451, (-0.8345302373043894,), (-1.3860500562934093,), (0.6676937310671244, 0.14438426227050744, -0.4375914698293891), (-1.1288320973128487, 0.7924191399310545, 0.7215279825209149), (-2.548785294818197, -1.0245218394183886, -1.8104097474618357), 0.06425921529976175, 0.4847193939006564, 0.0054386945321873124]}
{'frame_counter': 1470, 'label': 'pleased', 'lma_features': [1.2646923961311864, 0.8731347605157774, 0.6066734897053733, 0.31946298679327273, 0.7339362544533061, 0.6026381931667636, 0.5963168470581867, 0.476032432341688, 0.28615100009394817, 0.2776135390450002, (0.0824694233954987, -0.43127596141807695, -0.0701498239607745, 0.8948702049833905), (0.06899087596763209, -0.38686950114060953, -0.16128124310366052, 0.9043512391274052), 0.795192998062517, 0.407111172612935, (0.4723762769060007,), (-0.6276435928704902,), (0.3483639451796006, -0.24099426282598505, -0.23123996378249737), (-0.7746008743109304, 0.03851043944657809, -0.5315122196250034), (-0.29646800109295196, 4.128717321936994, 0.9808450008372921), 0.06472096020231533, 0.48881864931191626, 0.0033322448170496916]}
{'frame_counter': 1500, 'label': 'pleased', 'lma_features': [0.6509307553020759, 0.6205886781384151, 0.4400451038263292, 0.3752772498351706, 0.5772211394553434, 0.4999003158668423, 0.4469910002782812, 0.3775799522315098, 0.28615100018310896, 0.27625492120226924, (0.12244513397037037, -0.3166136194391148, -0.03228101102921899, 0.9392126658071427), (0.03158713764475276, -0.2630786890943959, -0.13336545448028583, 0.9539104291743757), 0.5621160790464073, 0.29583560584698265, (0.047489903864996144,), (0.011307296983784963,), (0.3992197166227405, -0.13131020751857597, -0.26147445971187844), (-0.6733746668601287, 1.434450653357453, 2.5094198090695907), (2.4643554312553926, -0.4928896580334686, 0.1928408060908204), 0.03490037495291313, 0.25834539585087557, 0.003610098825314768]}
{'frame_counter': 1530, 'label': 'pleased', 'lma_features': [0.15821180414107597, 0.3151164657890323, 0.29823924032703447, 0.2806719875227613, 0.43919205437127856, 0.3959365932578722, 0.3148435129819618, 0.27146061316671166, 0.2861509999725651, 0.27593261774841094, (0.10926667106939335, -0.1903539787975415, -0.056253162868138425, 0.972890132868555), (-0.0076192778721009685, -0.13389660035352072, -0.14107622905045958, 0.9801255662000372), 0.46031127160787394, 0.41179152822466997, (0.5335904178391354,), (0.21649207192116812,), (0.2678763089316912, 0.0027044063560054104, -0.1589601568118174), (-0.4248332887061652, 2.7926308950330774, -5.873540665651322), (0.7045775881449293, -2.0717240067742653, -0.8082938940898038), 0.017079350058809863, 0.12368595392004102, 0.002848670855398843]}
{'frame_counter': 1560, 'label': 'pleased', 'lma_features': [0.7257632074233865, 0.553731699584848, 0.2634983485994557, 0.5051766262103169, 0.607211989562081, 0.43306751296341106, 0.4770218952333597, 0.3104064445209818, 0.28615100000039156, 0.2766992825127395, (0.1758073023334791, 0.05173611120261312, -0.15730450837002083, 0.965398584276647), (0.06014255838185141, 0.09987946197541545, -0.12964472471814298, 0.9800307875415535), 0.7857969641468082, 0.43633743684858295, (-0.6398816181305318,), (-0.2124346898603107,), (-0.17602787693021923, 0.3379179775912741, -0.7944807768264666), (-0.043058894732182856, -2.0667549155285188, 2.6595185101072563), (-1.0834144261984824, -2.044046982550832, 3.0593727380468807), 0.03777115326481383, 0.2847268158306258, 0.0058132507721198245]}
{'frame_counter': 1590, 'label': 'pleased', 'lma_features': [1.204840949282252, 0.9120158303236786, 0.3448909212525473, 0.3567039444064913, 0.7414953951101123, 0.49219997926663017, 0.6035529984116536, 0.3711527640147547, 0.28615099990234594, 0.27450217241821073, (0.2165846529372491, 0.17999876739328088, -0.24416573923237872, 0.9239615335558715), (0.082497688742494, 0.2578044263828987, -0.14702805831000587, 0.9478994881711297), 1.0718121803518703, 0.4468988775951019, (1.0576130042141485,), (0.2693214387789726,), (-0.31337056682319875, -0.10701089707439419, -0.20316918144498758), (-1.295452264647987, -1.6792445062803096, 0.5571122290558519), (-0.9621951938761126, 1.6446564466074096, -0.47211786863391253), 0.05501590864995524, 0.413217284257245, 0.0032784648868829738]}
{'frame_counter': 1620, 'label': 'pleased', 'lma_features': [1.1990424022903496, 0.958023357806364, 0.37902522807049766, 0.33743029502871563, 0.724640705490235, 0.5115137719931513, 0.590214648210015, 0.39067982030090415, 0.2861509997885864, 0.2720207831437029, (0.07700035878208959, 0.47259154049490326, -0.3112902855395976, 0.8154549361006139), (0.012732888917610078, 0.5394342972311974, -0.09819839271546169, 0.8314662745390929), 1.0976819777615894, 0.5378148719811315, (-0.5443054746018496,), (2.0280836536590257,), (-0.10265400950672511, -0.08587127462334018, 0.019678392066391198), (-0.6106721158971671, -2.4900277447602766, 1.1004138971905755), (0.8810695293759515, 3.690275861843705, 0.27358879585838464), 0.052729340060575385, 0.3909541667425523, 0.0013717407933385244]}
{'frame_counter': 1650, 'label': 'pleased', 'lma_features': [0.761878829378397, 0.6949928410180706, 0.3391868605059357, 0.349497806271793, 0.5259604416726029, 0.49314510405040196, 0.40093074644326165, 0.3723930884723564, 0.28615099913692854, 0.27474792625232397, (-0.14682666105901873, 0.8143670642148376, -0.09108862592945789, 0.5221058378091542), (-0.02932346142993229, 0.8354225273815087, 0.016699790853295118, 0.5280705040610191), 0.9504537252702238, 0.6423277949952969, (0.6140251612600346,), (-2.17761691082745,), (-0.13512750666568962, -0.3149387821565882, -0.05344882787263384), (5.80663736133175, 0.736082176140248, 0.9439667232555874), (0.7210643627408815, -1.3348143167893582, -1.4598603558355525), 0.030860986879470368, 0.2287533562969606, 0.003751743747081499]}
{'frame_counter': 1680, 'label': 'pleased', 'lma_features': [0.6633604551008502, 0.41536609316024925, 0.3677592807198, 0.3106620350137341, 0.487379818217758, 0.5156984155300564, 0.3616987852245649, 0.3932735156530383, 0.2861510043826258, 0.2778350788401576, (-0.1793438027924779, 0.9393260455841159, -0.017980290131622598, 0.28776369108183164), (-0.10128427702776702, 0.9508453790727931, 0.022735299458986027, 0.28764828621535776), 0.5709530455509665, 0.658949724251606, (-0.7518446716914827,), (0.9028929777871687,), (-0.24741423469203055, 0.11442384663544482, 0.07488264475648515), (-0.4346658534272953, 4.390954168909213, -6.488231419754974), (0.6014164982555498, -2.411587916012056, -1.131235140814647), 0.034014333313319774, 0.2406272044982618, 0.0025429677582415825]}
{'frame_counter': 1710, 'label': 'pleased', 'lma_features': [1.1510024227489164, 0.7207040426786357, 0.5017763215026023, 0.662691631942252, 0.6714617406169903, 0.5753987736602846, 0.5372492875182892, 0.45357698190858764, 0.28615100219072304, 0.27833302652753517, (-0.07878496892674401, 0.9872194172401115, 0.025016945438051254, -0.007077115310538954), (-0.07787815766700863, 0.9899203364812907, -0.008592663901886266, -0.009780746054482582), 0.5320585304866117, 0.7311652011966531, (-0.21358378831670388,), (2.343769916467528,), (-0.07900021947363059, 0.31419904627861844, 0.94451263611144), (1.5147149385882246, -1.316735789056992, 0.5716470004211239), (0.9900378395694739, -2.842489695838696, 3.0936020344580184), 0.056591931827468994, 0.4169450467894883, 0.007106717442999555]}
{'frame_counter': 1740, 'label': 'pleased', 'lma_features': [1.2032477216171147, 0.9620284749549166, 0.647421897802153, 0.5168094552779048, 0.7110508227578479, 0.6351968174897231, 0.5744038262806302, 0.5095852442071912, 0.2861510025910926, 0.27664741285586564, (-0.017275950022622232, 0.9712935732620097, 0.07839199444644948, -0.2117544855948941), (-0.11254284194373268, 0.964126462965303, -0.00915400329052173, -0.22882349481241526), 0.8267976771343928, 0.7519467632049002, (-0.4381476053360525,), (-2.4621134540524623,), (0.08753724430829467, -0.23460176465365956, 0.28473876398423853), (-1.5778456312926228, -1.1121367237413808, 0.39002192374063693), (-2.3750283776381815, 1.9951804865272813, -0.772355990324784), 0.05641319992952106, 0.42490084726672783, 0.003172616378266793]}
