{'frame_counter': 7110, 'label': 'angry', 'lma_features': [0.3309975151911894, 0.28556314579341024, 0.20535509422840253, 0.31560701430786625, 0.47538072411464555, 0.39420318284019024, 0.3523583810260184, 0.2628381815172719, 0.2861510019173462, 0.2786829631040325, (-0.12649247372401484, 0.949694991024291, -0.02379317905004952, -0.2813816580119091), (-0.1177335868225736, 0.952163654852656, 0.014403132516120796, -0.27811249629303764), 0.9334308981806415, 1.0368952106691278, (0.041597054885633165,), (1.2032238741347967,), (-0.4720677041544668, -0.11257874103050668, 0.1826424848895147), (3.24510074625939, 2.792019298725444, -4.594337083956971), (-0.4835064897337477, -1.2215814859632101, 0.21401750084955662), 0.020929647551367624, 0.16038847501908524, 0.0035274883505463737]}
{'frame_counter': 7140, 'label': 'angry', 'lma_features': [0.4702774744717847, 0.2615174592070363, 0.26320678332991654, 0.46335544056485034, 0.46631040605828267, 0.45249720731672, 0.3428449184469414, 0.33977945859179143, 0.28615099976892727, 0.27855227399229787, (-0.1232719294239857, 0.8976940736177382, -0.03867166130700818, -0.4199414379815643), (-0.09847409748169605, 0.9029130379271472, 0.006251524992098234, -0.41708037201800374), 0.9313782803612803, 1.0675337272583343, (0.06258814610491407,), (-0.9663883479286806,), (-0.383551416400386, -0.004030776852663462, 0.5361509461405765), (-0.8654615229197206, -0.614845617309859, 0.5982408340235948), (0.6031758349245039, -0.16807142560298108, 3.504817742657631), 0.028552518105675665, 0.21743869567571913, 0.004484153591222434]}
{'frame_counter': 7170, 'label': 'angry', 'lma_features': [0.4299718888310613, 0.26603441190519145, 0.24780332576467545, 0.27456024968556003, 0.45949130996851584, 0.4566235381851994, 0.3355721529233873, 0.3351335066807313, 0.2861510028199737, 0.2784790327869068, (-0.13663406196583588, 0.6941008569366134, -0.003976183882363292, -0.3728363064081851), (-0.1037266266000124, 0.760956555365017, 0.009063337436647785, -0.4011743568347291), 0.9018252458515574, 1.0220515869430733, (-0.07380203293588822,), (0.6734865011207257,), (-0.17372733903911458, 0.01574065076211219, 0.3378217805591636), (-0.2868742027450871, -0.8319329075940417, 0.10335504434738665), (1.5839195575419796, -0.15550550435830057, -0.017289333990573277), 0.02662533355283575, 0.1994538520043833, 0.002675225548216437]}
{'frame_counter': 7200, 'label': 'angry', 'lma_features': [0.5239432006806732, 0.3773277046464658, 0.2675649625897881, 0.16216206216215487, 0.4453256031126345, 0.40023195301988945, 0.3508863193717404, 0.3187310041608293, 0.2861510002549607, 0.27862801140579474, (0.15352957818653615, -0.8010615044733987, -0.029891096201277764, 0.5765126283290894), (0.10887571896116814, -0.8113953607058507, -0.026075130316925873, 0.5723710010116881), 0.9125557373831316, 1.0483726128265307, (9.030556237676231,), (7.128312266950017,), (-0.20045796230582139, 0.0322683358422662, 0.28186976165169264), (-0.33152585027111037, -1.0077830987232803, -0.10964730043305199), (0.27968056767202526, 1.2590965035078368, -4.29306157614312), 0.035895231073484926, 0.2750712867614799, 0.0022584011573440793]}
{'frame_counter': 7230, 'label': 'angry', 'lma_features': [0.5063570364594147, 0.44040410339497116, 0.39959006908167266, 0.40754715312565987, 0.28096621041695913, 0.2924560400444129, 0.31788764441513606, 0.30087682112570263, 0.28615100078779865, 0.2785615896873718, (0.14433370306964302, -0.7246700643280984, -0.041041830695661065, 0.6714566846018829), (0.09751545257118041, -0.736443792726542, -0.024761798934367904, 0.6679188931558665), 1.0734477824585003, 1.1563750604613154, (3.9605701136374285,), (3.7669651612797335,), (-0.2684030007905347, -0.036051851837672344, 0.4331625346162177), (-0.2522531375372919, -0.9264180343353031, -0.1747528957113544), (0.5262285745889616, 1.3451432001763477, -0.6721840885698633), 0.054339495178598624, 0.41863448497222017, 0.0033138577536681317]}
{'frame_counter': 7260, 'label': 'angry', 'lma_features': [0.40550065152317033, 0.36446344931877017, 0.30154247027058007, 0.45937691567251715, 0.27405342904122426, 0.3059266421245743, 0.3003598876671235, 0.27638164553242023, 0.2861510011043275, 0.278205070645986, (0.11071839837781268, -0.6255880691827962, -0.08869904356556045, 0.7660507474400574), (0.1023401645020428, -0.6394718749249447, -0.02568157005854048, 0.7609216758170592), 1.0256236614793885, 1.036356276100959, (-8.353570082608673,), (-11.476476996877006,), (-0.2688781737273916, 0.04130314525985768, 0.5396449037866969), (-0.9672314075589795, -1.523451409091399, 1.9349078101647308), (-0.6796459819478352, -1.004786911102669, 0.69443381663991), 0.04294188085546856, 0.32970653411460155, 0.004193924784650951]}
{'frame_counter': 7290, 'label': 'angry', 'lma_features': [0.5293777702380614, 0.3993561901483923, 0.33084128232017085, 0.29119236027495937, 0.3906403058496263, 0.3927081607123434, 0.3373584873872206, 0.31663108979167676, 0.286150999309613, 0.2776442487242314, (0.025569730774752428, -0.49707125711246064, -0.10786102793691087, 0.858053038694115), (0.10222292048253624, -0.5062245585339268, -0.05152532083406983, 0.852322590434174), 0.955114346982888, 0.9755346765666874, (5.252075441859486,), (8.167973995994718,), (-0.15552853469441505, 0.12437493743587143, 0.3163771294013491), (1.3174402766968834, 0.49915224514124606, 2.514874641956434), (-0.48052855307817544, -1.8217261507791267, 0.47050472200229304), 0.0402106386225038, 0.3065213605024852, 0.002472542052367652]}
{'frame_counter': 7320, 'label': 'angry', 'lma_features': [0.5985594197162469, 0.48107306478557693, 0.5284477955975542, 0.2343326705319418, 0.31311973126756953, 0.3904177702479104, 0.3312926182935691, 0.360615383865004, 0.2861509999862554, 0.2780404210401422, (0.026542499056206027, -0.3498472745860371, -0.11055189368035809, 0.9289169234310699), (0.08474823931914531, -0.3656480734958144, -0.0607105609066191, 0.9243022888788126), 1.085796484130626, 1.0836120500759365, (2.0725200093940725,), (2.0299957824811674,), (0.014389474804492765, -0.055895858813556375, 0.2294254997633205), (2.057277450471879, 1.693777102826965, -2.897606441982264), (-0.22691174467276304, -1.0732408176029358, 0.16041677977881702), 0.05911951493906597, 0.4538473966550579, 0.0016266578680046147]}
{'frame_counter': 7350, 'label': 'angry', 'lma_features': [0.45675070382809796, 0.3527367168719327, 0.4474662004512883, 0.36682516281288796, 0.24916289071845565, 0.32869269278402413, 0.2866785845913077, 0.32241449413427264, 0.28615100001059735, 0.2781390508907586, (0.03771808153078824, -0.24863639438443388, -0.14684222250035586, 0.9562991305335058), (0.062319783926942, -0.2714403530463367, -0.07788778070479806, 0.956884320474948), 1.0300423863368713, 1.0061822090482864, (-5.179014465807517,), (-6.017186101776506,), (0.26743485951934637, -0.09217207289555682, 0.18208145049461893), (0.928748601431339, 0.39873909861991114, -1.9700452020150505), (-0.5275581811135711, -0.7899974000167741, -0.015448198684898915), 0.05308108591556837, 0.4092849967642378, 0.0023893329869694897]}
{'frame_counter': 7380, 'label': 'angry', 'lma_features': [0.417998244402359, 0.3456138031428758, 0.26234938077880576, 0.4358999964601946, 0.4350974843691649, 0.33382950363337743, 0.3312001544430165, 0.2881267531014536, 0.2861510000301176, 0.27838884108425593, (-0.020701146619122347, -0.19112814838035172, -0.09479973714996862, 0.9761707396412084), (0.0324103590779218, -0.20462884145537924, -0.10282534745550247, 0.9726580790314593), 0.8834434337574387, 0.8710545513820351, (-5.643235256032698,), (3.2711516211194893,), (0.5604389246321683, 0.04460983295448647, 0.07760091779031657), (-0.0951859918609995, -0.17216304365267057, 0.42550178869388766), (-0.05635842689935453, 0.1637120050322944, 1.5738817179383058), 0.0344359649456284, 0.2647459090049163, 0.003847187073696505]}
{'frame_counter': 7410, 'label': 'angry', 'lma_features': [0.5967871660054419, 0.5024014587414054, 0.37543537774175145, 0.3482369344767423, 0.478649804181096, 0.3091739178468934, 0.3918285281490927, 0.30839622981725906, 0.2861509999589778, 0.27781789967465526, (-0.02424622376860704, -0.16060652143865892, -0.025527210120693526, 0.9862732654940894), (0.02239002361457371, -0.16300065204832268, -0.1011542380334756, 0.9811110577370924), 0.9553470775802234, 0.8956091698891135, (5.9512347683205515,), (1.6801453080779443,), (0.32435760850450374, 0.0071224366258852345, -0.007388089179705553), (-0.10616478559885713, -0.37999030206850987, 0.05146415129120384), (1.3912935250273746, -0.46346638655036576, 2.093191249762751), 0.050494060065787834, 0.3867216857495907, 0.002267963142930099]}
{'frame_counter': 7440, 'label': 'angry', 'lma_features': [0.5023333753119257, 0.5340747277918038, 0.35854130198691264, 0.23888590206931365, 0.4663655795963241, 0.3046991284741578, 0.38014317585592344, 0.29833892191543127, 0.2861509999739035, 0.27774880361094945, (0.025333284823148065, -0.10815531044242231, -0.022440399368492955, 0.9930972108558002), (0.0003796560002313841, -0.09540356563996417, -0.10824449018565035, 0.9890588003503243), 0.9548297304123622, 0.8799009651310324, (-5.93156640929652,), (-5.345710780234088,), (0.13456169134885526, 0.02024317534253283, 0.049376431189962704), (-0.3991323720219709, -0.7045273684423875, 0.017086334871934856), (-0.07993346538638774, 0.640320544275258, -2.635975499747299), 0.04728964014689825, 0.36308227608358407, 0.0009118329800728187]}
{'frame_counter': 7470, 'label': 'angry', 'lma_features': [0.36572293814582485, 0.3885704211413331, 0.22788334293655302, 0.2994504915966982, 0.41750732361233484, 0.3764567693750119, 0.3105022182084988, 0.2807092282826149, 0.2861509999825446, 0.27727237593526416, (0.06536770133660953, -0.020204078851705477, -0.007514152002820523, 0.9974012162681085), (-0.009529657804783712, -0.0019812413172272908, -0.08844978329076761, 0.9958115500355036), 0.8869969073771063, 0.817873428226402, (4.87078074509661,), (-4.21793646271797,), (0.12114689783578651, -0.0006584454286185432, 0.2078732773194283), (-0.03741145694589549, -0.3391453799225692, -0.0526716599923838), (-0.39577685853189276, 1.5281614546875444, -0.9399924347773588), 0.02509057687246468, 0.19579613098279294, 0.0016704738534815565]}
{'frame_counter': 7500, 'label': 'angry', 'lma_features': [0.31965047340488767, 0.378632004085053, 0.28631610471297225, 0.34016279320888015, 0.33646399434818974, 0.25407924680733057, 0.2887200015418828, 0.25881695716580994, 0.2861509999953673, 0.2779491122728149, (0.04232985281545026, -0.013595265393605078, -0.007041024924581032, 0.9988443058311811), (0.016694477010568982, -0.002835180150035387, -0.08618524340815537, 0.9960191911377563), 0.9282547993302807, 0.8776015382756222, (1.5472361291506411,), (10.082662769287717,), (-0.01649857642296792, 0.002480102052409396, 0.39929937566479146), (0.2925567752445006, 0.429559686081601, 0.19478191414172485), (0.05210027770811812, -0.225890060345308, -0.7989426731391991), 0.038132851265485, 0.29833297215783017, 0.0027686606159265663]}
{'frame_counter': 7530, 'label': 'angry', 'lma_features': [0.39122481250195495, 0.40125752244935653, 0.24447662293367323, 0.3354380112258467, 0.44098658285536596, 0.24456471295370247, 0.3513491694075642, 0.24725595685247753, 0.28615099996428645, 0.278056078697744, (0.003408229585996467, -0.1072679622942859, -0.043704003007870064, 0.9924148409660665), (0.028150858086280837, -0.105476788129595, -0.11555222911252036, 0.986366625672771), 0.8507853151363388, 0.8407773106418124, (-7.79879365750164,), (-10.618263242798395,), (-0.13718022141842293, -0.12109367963261627, 0.41695549542453764), (0.07331815938426874, 0.9584651790512749, 0.7224156306312547), (0.4731081434448353, 0.7680172612136159, -0.3523347860007849), 0.03801088058751283, 0.2968163061829872, 0.0032376797758001596]}
{'frame_counter': 7560, 'label': 'angry', 'lma_features': [0.305648317932835, 0.21015428634919006, 0.2219747749630976, 0.3379560632307202, 0.41201058859595785, 0.445588377243079, 0.2874814620157869, 0.3221192953381287, 0.2861509999808053, 0.27789117803031554, (-0.03207772102079353, -0.1531913862831254, -0.053506427352310953, 0.9861093102922612), (0.046298353835302154, -0.16382567496423053, -0.0910685019217605, 0.9810926079833132), 0.7718281852648444, 0.765770656905629, (-0.28831572454796217,), (-0.37252524855766145,), (0.044921383635593365, 0.15066998780631502, 0.23350906081070352), (-0.7369211030612796, -0.35897070181678364, 1.3679760570173003), (0.08905301458922074, 0.2866577512759933, 0.28474142918693135), 0.021558908769687975, 0.1666547128962617, 0.0020258564517371506]}
{'frame_counter': 7590, 'label': 'angry', 'lma_features': [0.34208580631058166, 0.23546929927779744, 0.466718454496217, 0.37291168461927077, 0.3119428704482864, 0.5653511648343473, 0.17741256962986807, 0.43728908650095666, 0.2861510000225008, 0.2776039719351432, (-0.04913905099898794, -0.11197402288616883, -0.03018249044880994, 0.9919887268690688), (0.04370334262420683, -0.12198643317245655, -0.06447679784350184, 0.9894288529573761), 0.8121980283521291, 0.8532703669387204, (3.7066774812963392,), (1.8598489636304332,), (0.028132442895300754, 0.018218704348332983, 0.11812341180238047), (0.5141973156977088, 0.2746639838972872, 0.02119590248620733), (0.10771401819553598, 0.2268601810218942, -0.09763864498365303), 0.020741944606764085, 0.16121837253883511, 0.0008250572164386956]}
{'frame_counter': 7620, 'label': 'angry', 'lma_features': [0.36441706503912885, 0.302723843334103, 0.5019682636692041, 0.3884075511267012, 0.26041704720160513, 0.5736606503804481, 0.140991853244788, 0.4478108931380248, 0.2861510000909479, 0.2769342294013483, (-0.06919272012008332, -0.12466417527789386, -0.061131288640926804, 0.9875177646660674), (0.04579249515208728, -0.1478387844669666, -0.09666822880445626, 0.9825852680159186), 0.8538683649151185, 0.8688247900076211, (-1.02483500665435,), (0.8892739513019511,), (-0.06601374069896089, -0.08950818892880072, 0.005011966291214087), (0.1701484353525446, -0.03733746199223829, 0.4959949659055095), (0.2649571638177801, -0.02099729649822537, -0.1912943744340548), 0.023038879271341187, 0.17841726462357255, 0.0007796628479086709]}
{'frame_counter': 7650, 'label': 'angry', 'lma_features': [0.2377814130508394, 0.20790257886880587, 0.3100632661118773, 0.33769882419663105, 0.34068085785777896, 0.4833352989575813, 0.2096932910758492, 0.36361857375399004, 0.2861510000633031, 0.27737407215522014, (-0.03992879225220206, -0.09742261426087895, -0.09587746026977652, 0.9886158320168695), (0.06345074317627132, -0.12532326689305132, -0.11359927158857316, 0.9821653797875001), 0.7669847713738427, 0.7603248294821426, (-2.5646040292700936,), (-0.478930377250501,), (0.04724255793814391, 0.028259057730734262, -0.004776805829615652), (-1.3206438341702798, -1.087373272907064, 0.05295412254756551), (-0.23573721437102357, -1.2466866118462852, 0.4719823696442868), 0.018864862339287324, 0.14548483658978875, 0.000723392531023577]}
{'frame_counter': 7680, 'label': 'angry', 'lma_features': [0.40769693884590535, 0.44322049428710514, 0.26958111421317177, 0.3847582053740907, 0.47025908220284535, 0.3289141282240213, 0.35998555244812336, 0.28281519450211673, 0.28615100001375354, 0.2775664187779646, (-0.01291163903102374, 0.03416358011450022, -0.05195498494002953, 0.997573222868096), (0.08191124819143895, 0.016668127663471175, -0.08206550227754383, 0.9927043887252684), 0.8764588566559993, 0.7622119034864318, (7.894956270170113,), (7.77481394036813,), (0.08206247830796048, 0.026097767539625467, -0.09986132310136533), (0.3217610280881174, 0.04171885993071022, -0.6462813190937943), (-0.2953059128916229, -0.8432210315216869, 0.123332503623525), 0.03587043912883854, 0.2770354859147203, 0.0009914380938071598]}
{'frame_counter': 7710, 'label': 'angry', 'lma_features': [0.5503902174542659, 0.5778534190410765, 0.3799747243963264, 0.4167005283291941, 0.42727822204627874, 0.2209819015488687, 0.386972324635293, 0.27736485386803783, 0.28615100004857336, 0.2777365180359038, (-0.003981990653218245, 0.12983859297878733, -0.029031893666720883, 0.9907184311077188), (0.07616726226943808, 0.11682528565928167, -0.07744985459243825, 0.9868066535832191), 1.1088239812485576, 0.8661609259195633, (4.814199746293455,), (2.5567041361563665,), (0.12297091820213167, -0.024147939702127454, -0.3499228459685163), (0.5604933009178671, -0.17297162327909682, -1.2521581365975896), (-0.44539119310197856, -0.7443047501262843, 0.032561191584995416), 0.05763670895883925, 0.4459773971714332, 0.002466046519396146]}
{'frame_counter': 7740, 'label': 'angry', 'lma_features': [0.44048512947173324, 0.4994104313973021, 0.4178788728995943, 0.40148825123651477, 0.2937602977320692, 0.22451657960137536, 0.3222763033793561, 0.2854211061234587, 0.28615100023783463, 0.277299072347243, (-0.04020414011906816, 0.24310079996795156, -0.04295649843644753, 0.9673365164202138), (0.0679247102053789, 0.22380029389758327, -0.04547273653209331, 0.9706892064344602), 1.1181850379007918, 0.9160987080409541, (0.97679919245862,), (0.4377452983920369,), (0.011287549786984482, -0.029850510238101945, -0.4744304174307722), (-0.05230169351947232, -0.4989193125420238, -0.7250018322459301), (0.0009276266319451202, -1.0197155463369991, 0.46728705795735354), 0.05861892795242553, 0.4573912388172054, 0.0033186633158190444]}
{'frame_counter': 7770, 'label': 'angry', 'lma_features': [0.4179456389981765, 0.5128159451621975, 0.451616794270986, 0.39809229953414793, 0.29165278196074484, 0.24410504094793023, 0.3367384267675894, 0.2965476826698607, 0.286150999793512, 0.2769389737296505, (-0.08016455303909775, 0.29387719559574516, -0.09078202260639284, 0.948016175099234), (0.0393291619338003, 0.26221774432086575, -0.08572490692498629, 0.9600988204832789), 1.1440747305063435, 0.9555618349766086, (-1.4616895611020415,), (-1.0008042854582733,), (-0.048953761530279596, 0.03477410075226153, -0.3228502496420115), (-0.07004121444041618, -0.17610379644360846, -0.2924061160774326), (0.7495017626483381, 0.5363730317044374, 1.414617242458811), 0.06204663314089152, 0.4826416720284935, 0.002399968938521648]}
{'frame_counter': 7800, 'label': 'angry', 'lma_features': [0.4924286774587955, 0.5544764740731111, 0.3539417479421712, 0.3743445292250179, 0.4668124927495052, 0.34886591542994855, 0.3949098036807702, 0.30084333265289376, 0.2861509999584647, 0.2776969872172913, (-0.06848463473329433, 0.2842885912578075, -0.08264913330405822, 0.9523118188678169), (0.023687013036720987, 0.25860925641989835, -0.09372190795938337, 0.9609813592637669), 1.118107939834597, 0.8958792865785911, (-11.663228528218722,), (-12.451642300954429,), (0.06436357678198765, -0.017949220111415375, -0.2408853518763143), (-0.25375886585530466, 0.21642329331563082, 0.3727536042854721), (0.80648933623319, 0.5434100671143665, 1.3649935002086901), 0.04363990608960856, 0.3372683092549054, 0.0015158534638845872]}
{'frame_counter': 7830, 'label': 'angry', 'lma_features': [0.41593254741529007, 0.3361038565937452, 0.2503320761523568, 0.3516925914191899, 0.4795901624927005, 0.4337830836877728, 0.3534312453054502, 0.30968265721487714, 0.2861509999716525, 0.27840459619881397, (-0.003181180904360447, 0.25327225787264884, -0.006336559183022327, 0.967042689775067), (0.01413416884488513, 0.24804916800415008, -0.05698379857022382, 0.9665496168444956), 0.9551536474960265, 0.8070568569100119, (0.1952660286899186,), (1.0152187196353113,), (0.11794545055981186, -0.022506710325812626, -0.16350991830332562), (0.10879629031525666, 0.3293854349708229, -0.1734858974882553), (0.6042115117278565, 0.21047863553767743, 0.45683174868165904), 0.024936609492362947, 0.19151457982969225, 0.0014555554841565216]}
{'frame_counter': 7860, 'label': 'angry', 'lma_features': [0.4384319708007627, 0.3186304527910361, 0.29154161058430106, 0.34215804336003897, 0.48056368068966293, 0.4461720573982365, 0.3537852651217612, 0.32145205554753, 0.28615100005441796, 0.27852855067313054, (0.013240525314536072, 0.2578910256171728, 0.04737010215641672, 0.9648606225942011), (0.010079117807723732, 0.25918408621699596, -0.004651094596451551, 0.9655751126097615), 0.9576454991574528, 0.818350039820468, (-0.0683399806143799,), (-0.146720123774378,), (0.028353180059495952, -0.014457157981259535, -0.039468113119324535), (-0.05731453709250193, 0.1677035547929964, 0.49513804042723586), (0.530081789604256, 0.15037173268945817, 0.8869706467428029), 0.025758611224886145, 0.19698790454057732, 0.0003679319594139778]}
{'frame_counter': 7890, 'label': 'angry', 'lma_features': [0.3678884399179451, 0.4442735128627595, 0.36189331361267085, 0.34119908656081865, 0.4772279140335736, 0.42815778816964384, 0.35972841361332036, 0.31519896902480676, 0.28615100001855215, 0.2788352520956923, (0.007097717770634787, 0.26584511824936247, 0.07094835222155481, 0.9613442079843486), (0.011892487935584216, 0.2672948451179452, 0.06395034220477992, 0.9612232220177529), 1.0581811377984633, 0.909612368325215, (5.819269757307234,), (5.888103596369891,), (-0.04468811037923069, -0.016105555062115567, -0.005422351722206988), (0.0489798620751593, 0.06530174774946526, 0.4286877486419846), (0.5963158290022837, 0.33897423748830785, 0.8256269718227678), 0.027083827668618114, 0.2056429721649711, 0.0005885963343844002]}
{'frame_counter': 7920, 'label': 'angry', 'lma_features': [0.2512661958413996, 0.4649070006084966, 0.4047118625268019, 0.34520124238756505, 0.2980501614377096, 0.28035469781112154, 0.29436977609328624, 0.2769915550689068, 0.2861509999966319, 0.27860827527285326, (-0.004975707891116963, 0.23078519868054503, 0.043192932676747745, 0.9718063174171248), (0.006724803123115364, 0.22865728880925748, 0.08741488920389391, 0.9693955876132065), 1.1264319498686695, 1.012494957416498, (5.267835144892003,), (5.37814816356522,), (-0.08005248260545801, -0.01653069169740654, 0.01428194538806262), (0.1293707041925556, 0.2587822880540515, 0.2522334240543197), (0.5847862131720959, 0.15153205700180258, 0.2609912354401747), 0.043596003382511954, 0.32984614195686934, 0.000513385240232444]}
{'frame_counter': 7950, 'label': 'angry', 'lma_features': [0.21727535753424554, 0.4144258805450477, 0.3885169513963529, 0.3430045617140446, 0.19622049826993768, 0.20293713547939982, 0.2540018899151447, 0.26106254112086325, 0.2861509999765797, 0.2779313596206424, (-0.011465449757007114, 0.18455347031855998, -0.004135308160776148, 0.982550140277613), (0.009412780220644403, 0.18168878493649088, 0.07805341340303526, 0.9801091947216815), 1.10779952919518, 1.019088747156919, (-1.6559108551352724,), (-1.1710085465497406,), (-0.08876783288630921, -0.004104543100964558, 0.03866825486988997), (0.11852627130065516, 0.30246509825027074, 0.19598038369267393), (0.35819647839472885, -0.0645780645393459, -0.20926572228011867), 0.0480456336210603, 0.3636047112050767, 0.0006215062028692422]}
{'frame_counter': 7980, 'label': 'angry', 'lma_features': [0.20201099464687372, 0.3813194147748147, 0.3169797155237577, 0.3429951865592923, 0.23005599752803949, 0.28972427121317146, 0.2327673536886779, 0.25692612122889397, 0.28615099998019444, 0.2781228746316709, (-0.00011137776600001949, 0.1423626862050441, -0.014618464513532279, 0.9895936960998898), (0.010361493773289102, 0.13934905969017092, 0.05813054706344014, 0.9883959953167285), 1.048395181043385, 0.9431017722379584, (-1.0222656630460538,), (-2.7360986816324604,), (-0.040551209448429944, 0.012933616567927655, 0.029494188420812598), (0.0981814224806658, 0.06818883837526599, -0.18656138405666928), (0.11227543966009289, -0.02934180613924226, -0.4237529947116598), 0.034574579142300714, 0.2617471635844367, 0.00029625667046391914]}
{'frame_counter': 8010, 'label': 'angry', 'lma_features': [0.15711583445495936, 0.3750784413117001, 0.3510359519560273, 0.3469956373162343, 0.2434170185331633, 0.30392526595996283, 0.2298370334998721, 0.26244241713832733, 0.28615099989835546, 0.27876271615764975, (0.022125444519517985, 0.14888211613333238, 0.022770736302904892, 0.9882835029650004), (-3.829880335647493e-05, 0.14549271485819068, 0.04256138924758805, 0.9884193025745642), 1.0346710354043451, 0.9520198460586963, (-1.2847894559398154,), (0.7838657653251355,), (0.020361400459768, 0.01855632830889834, -0.011689015377723964), (-0.18462461357967114, -0.0777522604663151, -0.10293268296310704), (-0.37529580985771355, 0.018792745941677857, -0.22674004493669514), 0.03337471424150107, 0.25284881436955203, 0.0002366669986773031]}
{'frame_counter': 8040, 'label': 'angry', 'lma_features': [0.3199994573257826, 0.32193174715326267, 0.43106119016783107, 0.3579500125451262, 0.34027797365800205, 0.2912958590165599, 0.25625469598450423, 0.29717263830593943, 0.28615100003752464, 0.27843354799099457, (0.0433919716391227, 0.15882475420769032, 0.03444397622375343, 0.9857008294475709), (-0.013880530768144637, 0.15299808684089852, 0.03396026199061412, 0.9874848254406381), 0.9638262787771752, 0.9904132527816003, (-7.583860347487387,), (3.4900271032178667,), (-0.013228846305175828, 0.0036768078399751964, -0.02326261404228229), (-0.08520987616306144, 0.11659562545729885, -0.26845184200394756), (-0.9696154505522209, 0.25602184494169344, -0.07548741866250087), 0.03539992870949518, 0.2684949994150194, 0.0002625353848703567]}
{'frame_counter': 8070, 'label': 'angry', 'lma_features': [0.6141993257393056, 0.2512502674832095, 0.4387451829036607, 0.3619978884503797, 0.4478166694216506, 0.2588445888923156, 0.3249948245468736, 0.29661752777461603, 0.28615100003218497, 0.27696208718304743, (0.056088815044920436, 0.09060722036719317, 0.031102725915010017, 0.9930921485018869), (-0.04255837364937995, 0.08967825722026762, -0.03138691900129488, 0.993374737560692), 0.899782100075042, 1.0060002433939985, (0.17647094959961815,), (1.0538812066703394,), (-0.023327778203497285, 0.04156469381508139, 0.02230801013372802), (0.17170994665056508, 0.7123232484391362, -0.2864676147955865), (-0.5165756413992613, -0.7296194244038898, -1.5975237798266533), 0.038637681154802005, 0.2949183004416654, 0.0006970304028749648]}
{'frame_counter': 8100, 'label': 'angry', 'lma_features': [0.794847770606114, 0.37891126884828324, 0.45828685501628186, 0.3387451164199922, 0.5261006417830014, 0.30150517261122967, 0.40025812140555195, 0.2973731316790624, 0.28615099999051535, 0.27682753292107276, (0.04119355398644728, 0.040297376046210635, 0.010792256206621874, 0.9982170194818014), (-0.04297062816995037, 0.046817577313595184, -0.08238819036878745, 0.9944353847591442), 0.9738019909910601, 0.9834966326574601, (0.22445985217166803,), (-1.4674121303792942,), (-0.0027595091826880655, 0.03378574007592044, 0.12679388986226497), (-0.026836462234309685, -0.33678689642371823, -0.3377505717865282), (-0.36840427695943734, -0.08176343345794482, -0.7204680833427427), 0.04082932644078811, 0.3143551257851275, 0.0008335416921888541]}
{'frame_counter': 8130, 'label': 'angry', 'lma_features': [0.9718729755460865, 0.5330918715418697, 0.5024450228499368, 0.38887282661668554, 0.5978412055396715, 0.41702084144085017, 0.4687230167183038, 0.3671628048466095, 0.2861510000009348, 0.2757791768103627, (0.041677157853526596, 0.04008204903617442, 0.002423872905096508, 0.9982475560002636), (-0.048060633713063176, 0.0512287521631057, -0.1219161490147161, 0.9899323051540504), 1.040508011379299, 0.8977028773199682, (-0.09415360875909155,), (-4.897830307474019,), (-0.07578841674815244, 0.00435907143860994, 0.27666919421178887), (0.008148231054929353, 0.16654831625907318, -0.2067933509946618), (-0.3274425439642091, 0.7328869624269913, -0.9870160561060496), 0.0522355227472164, 0.40508699071914134, 0.0018319995590681626]}
{'frame_counter': 8160, 'label': 'angry', 'lma_features': [0.9451677938856976, 0.5650236977573126, 0.4403042436938949, 0.4322576976907127, 0.5945411202946371, 0.5321999849614181, 0.46601938601137927, 0.41289954584596217, 0.2861509999712446, 0.27462043930961627, (0.04988615455881197, 0.005900344200606456, 0.0020633094551855812, 0.998687654285991), (-0.04822439725606872, 0.02607470080257848, -0.14843267708632701, 0.9873274776956583), 0.9873990766701478, 0.7759183189767254, (-0.0669599452220497,), (-5.82253895120334,), (-0.14222470823895642, -0.0545936466991789, 0.4696724596409742), (0.2681089557967987, 0.14507059711332737, 0.19561304111566968), (-0.8168641749172464, -0.44029401884478, -2.0958033163109477), 0.04793704005970865, 0.3740085679924413, 0.003394566977664308]}
{'frame_counter': 8190, 'label': 'angry', 'lma_features': [0.6895170056054626, 0.36208522093235423, 0.4136817845704344, 0.45081147523311366, 0.4728422847594521, 0.5415228472725995, 0.34916695980297996, 0.4118146228298479, 0.2861509999750615, 0.2764829273845221, (0.014284869142476035, -0.054195438001620785, -0.00023545415478207064, 0.9978970666171882), (-0.015379192465276881, -0.044506138047966486, -0.1304361377980964, 0.9896178661222507), 0.8156281309076601, 0.7879526057272656, (-0.4020920471389575,), (-0.17796415051112816,), (-0.0883420231429642, -0.007128742860514843, 0.450882880613639), (-0.08620211755090032, 0.9675927202912159, 0.9085019726575705), (0.598877886120894, 1.3128757170373697, -0.32972590306967225), 0.03416777097095358, 0.2665553984419138, 0.003271491672125869]}
