{'frame_counter': 3390, 'label': 'bored', 'lma_features': [0.305015528859135, 0.2675528884503931, 0.1865981737963261, 0.4145928321462008, 0.44810411294532815, 0.4133965530047442, 0.3171055420462044, 0.2981718377809358, 0.2861509999205947, 0.2773337310916832, (0.0011161520984696277, -0.3054148483416201, 0.045848584444592035, 0.949898874903412), (0.019215729760811727, -0.29856735505020093, -0.045109936806225805, 0.9529191715805215), 0.6103423399707617, 0.4984465817168939, (-0.19254630264514805,), (-0.30837634580206935,), (-0.18025613630581386, -0.10287516017903185, 0.15779222689545766), (-1.1456263811710932, 0.15105599286208374, 0.23981718475667346), (-0.3308872620091818, -0.24705691814625014, -0.20174224266044788), 0.021753912983749665, 0.1674322726689422, 0.0016131491363270052]}
{'frame_counter': 3420, 'label': 'bored', 'lma_features': [0.3262305910506052, 0.29741769863467254, 0.16263129511796037, 0.2418552228571431, 0.4675635687236178, 0.40213914194028727, 0.33570843077926826, 0.2836165553574133, 0.286150999963475, 0.2713682157621879, (0.08976826192291396, -0.28847762929416093, 0.1580035056838164, 0.938859661397387), (-0.004857742220643257, -0.2690704578755398, -0.05597662811010803, 0.9610531931589594), 0.6188427238832029, 0.497720496589718, (0.8765595941191652,), (0.3902684441851298,), (-0.1815798417781236, -0.12902513689604256, 0.04784626493633865), (0.5913679534794689, -1.4518011708667353, 4.544769378147531), (-0.29893640575949276, -0.9101628781045554, -0.15650840406117653), 0.02127249443666954, 0.16048571338932965, 0.0014242324888384978]}
{'frame_counter': 3450, 'label': 'bored', 'lma_features': [0.3519332831524039, 0.3593398963000955, 0.15256530366357912, 0.2548365085594905, 0.4840354287602102, 0.3899051596268995, 0.3495475731110819, 0.2699432244553536, 0.2861509999649704, 0.2627220320770603, (0.2219858633948299, -0.14836906986758996, 0.16913489280854405, 0.9467171672538597), (-0.038221661311508365, -0.12081312507163, -0.059923197015444164, 0.9887698087072092), 0.6451161061880597, 0.5017104246393647, (-0.3887713973007487,), (-0.14799113333100047,), (-0.45954309785554115, -0.0318559690837887, 0.24506677990591322), (1.9518079234983678, -1.377134628624904, -1.3863239021121718), (-0.30017272355706515, -1.2707457297820828, 0.20779675947115595), 0.020186027329249796, 0.1533368760729881, 0.0034522406172079753]}
{'frame_counter': 3480, 'label': 'bored', 'lma_features': [0.3260151369350597, 0.3271689363323864, 0.1593386906666713, 0.4516319296107654, 0.4769251827404422, 0.39638330676371, 0.3505131339962436, 0.2778855148474362, 0.2861510000197327, 0.26578339003006834, (0.24744100415742992, -0.06820706185754516, 0.038376750450058165, 0.9646138643888608), (-0.032392800063664344, -0.0017428093706000109, -0.09431879917070667, 0.9946232963695543), 0.6010900750614964, 0.4805583546223599, (-1.424761676761767,), (-0.21117254051918996,), (-0.7672936180316866, 0.06575245877237808, 0.3899913513650707), (-1.9430927380339316, -1.5807769378921983, -2.366801458955369), (-0.13231436114294992, 2.365423937810249, 1.0553670652644067), 0.022338511729303498, 0.17062398566277578, 0.005666124655765814]}
{'frame_counter': 3510, 'label': 'bored', 'lma_features': [0.3503158344156637, 0.3102156466177688, 0.17065326360821229, 0.48064215270718674, 0.48605385456784794, 0.3973366941087629, 0.358279976093588, 0.2802315155010619, 0.2861509999372964, 0.27076512772365946, (0.19030009277260748, 0.03364895236641601, -0.1149694876661739, 0.9722910777314028), (-0.046346962861440244, 0.11964792352924918, -0.12018820193800799, 0.9832791169755661), 0.5934469394006593, 0.4800516218546951, (1.2886432032592834,), (0.11377897567691128,), (-0.4817863323735446, 0.12523432138078291, 0.3713665046681221), (-1.3678621998616778, -0.9340069342145528, 0.0678742667704115), (0.762870473528763, 0.2964800694035735, -0.2105070675140763), 0.023617978139648818, 0.18098928424454935, 0.004113362433690348]}
{'frame_counter': 3540, 'label': 'bored', 'lma_features': [0.4513776266789343, 0.4593737640072619, 0.13329055499369719, 0.3618770111581458, 0.5600225865340138, 0.3555149381574059, 0.4268471212305643, 0.23823308386915626, 0.2861510001233739, 0.27314026255098695, (0.10287240397193977, 0.10355244160984475, -0.17284542670551276, 0.9734931302953659), (-0.09034379734394518, 0.18692596742373818, -0.14513171390498744, 0.9668923838379782), 0.69411278979913, 0.5339995629592483, (-0.07280331773951389,), (0.5954720338175095,), (-0.2706008057752372, 0.028569202404466074, 0.250787077338045), (-0.07020286421114334, 0.18333681934153442, 0.020390141645435008), (1.933325501895855, -1.3853856575086632, 2.0558439764843963), 0.026054907084874148, 0.2021982181032074, 0.002252208477137061]}
{'frame_counter': 3570, 'label': 'bored', 'lma_features': [0.3979437826948629, 0.4864156144047022, 0.12034632563140221, 0.4545459480177238, 0.5591060041322223, 0.3428399878195258, 0.42825277485315955, 0.23004445385117905, 0.2861509998751028, 0.2753036749777351, (0.0051258295909501345, 0.03597381735085515, -0.08902983040906395, 0.9943108224331624), (-0.07791492751288137, 0.05455128243312284, -0.21453033766091598, 0.9709954280038813), 0.7649530874892456, 0.5862123565541099, (-0.06666474151682257,), (0.688572234798572,), (-0.25059335647242015, -0.023584461165866745, 0.1653996563150647), (0.714445596446506, 1.5951359943735115, -0.822714063211462), (0.4516776347269426, -1.5231584598488221, 2.6672877853017036), 0.025147371727205547, 0.1898888545599711, 0.0020642505538075256]}
{'frame_counter': 3600, 'label': 'bored', 'lma_features': [0.47355702138414874, 0.30749825198720004, 0.2993205861800077, 0.49191963197719557, 0.4609482164328375, 0.47074483773998554, 0.3314389315706477, 0.37264700529002626, 0.28615100001477667, 0.2719920685376745, (-0.16627195956091217, -0.07290676853915179, -0.06029994636521236, 0.977231165262319), (-0.018492864907589456, -0.15705249361904994, -0.1957382369180588, 0.9637526456699269), 0.6808313940282726, 0.5800794493425456, (0.06897697560028145,), (0.14923620593953996,), (-0.33377873158506893, 0.00841098042227844, 0.2024789500189373), (0.8037569782356914, 2.746626625743773, -1.0815143811079877), (-2.0333952350161932, -1.8177026857006013, -3.2513961686851114), 0.030068560569912195, 0.229353667342799, 0.003120553801843758]}
{'frame_counter': 3630, 'label': 'bored', 'lma_features': [0.8927198613325869, 0.2722587886246309, 0.6354102929556066, 0.515788371199331, 0.46364530366639894, 0.6258267587958997, 0.3356947474892843, 0.5169741971313133, 0.28615099933234717, 0.2687724854271248, (-0.21957267031711014, -0.40609098062313786, -0.2511675415565613, 0.8383922560395611), (-0.0023235183106536787, -0.5114388193451698, -0.12613449576607622, 0.8414284086720911), 0.5547708214605677, 0.7914264531981187, (-0.48761050358185615,), (0.41262388264583805,), (-0.315372048846798, -0.16962013044978586, 0.274395479463995), (-4.410674875696688, 1.8157300270716636, 4.492687907999367), (-0.8988565115979866, 2.0179606524790406, -0.01778758525025915), 0.04562187511744656, 0.3449578469405298, 0.0033797963577169798]}
{'frame_counter': 3660, 'label': 'bored', 'lma_features': [0.9694694386821568, 0.2905123059452535, 0.6889755985270603, 0.32127544381200746, 0.4809632061332877, 0.6554453549879476, 0.35451511643483496, 0.5428852066642228, 0.286151001850136, 0.2701608921576677, (-0.05890678114024961, -0.36368996517633484, -0.23507522955762677, 0.4220060011794046), (-0.003874749932338156, -0.37340491975858886, -0.07562100352917402, 0.3832084853144943), 0.4439800761998196, 0.9430474270895619, (-0.1459214156579119,), (0.34228409222203493,), (0.01719136394923355, 0.025607343113879747, -0.093018263350169), (0.24501454075316234, -0.9426202161351224, -3.9563783170285376), (0.6575475177141813, 4.004556272737306, 0.7086022587777339), 0.04996300265876986, 0.3716486646019043, 0.0014739145860426142]}
{'frame_counter': 3690, 'label': 'bored', 'lma_features': [0.691801698120609, 0.26519635841222733, 0.457394795997487, 0.240198231293503, 0.46354042085029606, 0.5470835700761946, 0.3364176092011912, 0.4422873091427094, 0.2861510032138671, 0.2698057529794164, (-0.3593424531347695, 0.8830936245617242, 0.11094583664497189, -0.04760866340718404), (-0.14057394123065875, 0.9619832315520359, 0.09668154376873211, -0.025101850611131217), 0.4907051105148354, 0.7136305138788334, (0.009530621564300491,), (-0.7816161140568212,), (0.20220413714586036, 0.12424578793730877, 0.4367459406584748), (-1.2944959455533518, -3.266329031575774, -2.2693303465929437), (-0.5205017994589023, -0.3600628590389237, -0.25097499651373006), 0.038163768962554516, 0.2923764310695262, 0.002429552331495278]}
{'frame_counter': 3720, 'label': 'bored', 'lma_features': [0.571031203945633, 0.26413496752374954, 0.3504677382241027, 0.4116235951885728, 0.46782333247465047, 0.5004264340738706, 0.3426121032453583, 0.3933604896920583, 0.28615100294350815, 0.26906238619441186, (-0.17522125322253485, 0.6676232044422317, -0.29058114165038096, 0.6205516739657395), (-0.225453608224985, 0.7303779250522588, -0.06284649020282576, 0.6104004846345664), 0.601387617189057, 0.5153801561494622, (-0.18022817695797805,), (-0.9769717086338914,), (-0.8299514649209329, 0.1382911520826385, 0.2734352882663961), (0.9037823388523797, 2.1405645720052218, 0.3267427728188944), (-1.385804775419843, -0.2138317537873203, -0.44388580104392117), 0.03362504488510378, 0.26106171977504267, 0.005210865221245518]}
{'frame_counter': 3750, 'label': 'bored', 'lma_features': [0.5109256549706759, 0.28456424964258703, 0.27386030681513407, 0.4365027021000198, 0.4786870147309466, 0.466171212244605, 0.35053303207326864, 0.35650904638631964, 0.286151000186477, 0.27257326650623676, (0.013376022678113754, 0.29837214644281523, -0.15374855787221967, 0.934659473348208), (-0.19549717822121548, 0.3237156184288273, -0.150419403592183, 0.9063719794723913), 0.6708590847988205, 0.5535364865858693, (0.0640850209937113,), (-0.212294969581032,), (-0.5853165742472226, 0.04715615124302027, -0.22171182288076097), (-0.522776922349827, 0.06235175978191797, 0.14372577198421632), (0.7245940631885394, -0.40971671953268657, 0.49505649402503743), 0.030192705758093585, 0.2346408303703246, 0.0035227115826993033]}
{'frame_counter': 3780, 'label': 'bored', 'lma_features': [0.530880432295409, 0.30711460298992643, 0.2781385484683868, 0.37760355058432654, 0.49029750405430883, 0.4749379118752046, 0.36303722586240394, 0.3623876705570474, 0.28615100006688743, 0.2737055610516098, (-0.02876984145706444, -0.013665068967459578, -0.06497643859007, 0.9940906941365061), (-0.16936939492026815, 0.004437162280167015, -0.19751811580402254, 0.9622829518186874), 0.6687367710221611, 0.6935875817341048, (0.43065690246032784,), (-0.3758954289486175,), (-0.2621805132439989, -0.020928559773516795, -0.18230170040954613), (0.48438436879474434, 0.5872281815048483, -0.28383103117812797), (-0.9708338238561542, 1.1253004196304546, -0.4078299339946964), 0.03133183659821817, 0.24422741987206875, 0.0016872040837383794]}
{'frame_counter': 3810, 'label': 'bored', 'lma_features': [0.5446595013933923, 0.3188295557579398, 0.2866149969452652, 0.3979096331626945, 0.4934461086422614, 0.47784923212201363, 0.3623122928831944, 0.3645374331897287, 0.2861509997924628, 0.2748760310087931, (-0.050467914183855024, -0.2081713290400204, -0.07256028122991383, 0.9731993860384388), (-0.1485325669623976, -0.16342609867019423, -0.21424232754186862, 0.951142912316757), 0.6531726557713334, 0.7639304337615664, (0.16626037829726348,), (0.5337177990171552,), (-0.14844359614725694, -0.023700144526824538, 0.03156407050657225), (-0.006880760491960736, -0.256198305105541, 0.1285452919794295), (-0.29407470290002424, 0.6932762017005112, -0.2344800709374321), 0.030369228455853887, 0.2370640500026048, 0.0010242951933733047]}
{'frame_counter': 3840, 'label': 'bored', 'lma_features': [0.4540068220030157, 0.28054769498495513, 0.2538258563245686, 0.4017277551819626, 0.47535805880946835, 0.45595711990005316, 0.344774451664808, 0.3461612843636352, 0.2861510000213177, 0.27638756303076484, (-0.013942653522309579, -0.29370272632255084, -0.16266844319289073, 0.9409017130363763), (-0.11809131136190633, -0.2065844772886485, -0.22832538154687868, 0.9439385924844884), 0.6520403407192074, 0.7885244935054294, (-0.10745200926168395,), (0.029242332488385592,), (-0.17647170723658848, 0.02066978856695396, 0.10998993624119485), (0.08803385358806944, -0.18308130797928202, 0.1683301793639716), (0.8621685096289284, -0.04299189144299387, 0.182809440732343), 0.027286836224168907, 0.21232698817976972, 0.0014896630973523482]}
{'frame_counter': 3870, 'label': 'bored', 'lma_features': [0.39782553159114653, 0.26462222111731865, 0.2220358721737616, 0.4031482430980979, 0.46802680545830433, 0.44127539735351806, 0.338218197867991, 0.3326568694134734, 0.28615100030101626, 0.27688123384336794, (0.007080591207007292, -0.321435835011995, -0.2872122386685019, 0.9015774378202156), (-0.08822326410338378, -0.2238934452308065, -0.26619705701203006, 0.9332751695133006), 0.667459874170237, 0.788584952255919, (-0.167914052382117,), (-0.25638290318011225,), (-0.16465306578223327, -0.0038650352729533793, 0.08793021620851763), (0.35788443906902034, -0.15419849532733002, -0.01993914722057383), (0.41001783743611164, -0.1383400432273314, -0.15282578859230483), 0.02608683952538803, 0.201918406257142, 0.0011636015141427314]}
{'frame_counter': 3900, 'label': 'bored', 'lma_features': [0.4090660055316115, 0.28212925775882963, 0.2032216474105996, 0.4014316165481779, 0.4768339400767344, 0.43679188495082494, 0.34737247885547806, 0.32646549103442385, 0.28615100026648616, 0.27512293265812293, (0.003733168580472788, -0.3048638674615974, -0.4071470355975866, 0.8601653582130273), (-0.08507601383905364, -0.2076322129560313, -0.30197568443033485, 0.9264866273556572), 0.6833607008266299, 0.7727259798606183, (0.21246830417931997,), (-0.07093071963777577,), (-0.12220642889110976, -0.008101136528685245, 0.05072018184246107), (-0.03429244056453032, -0.2971379489683199, 0.0821461229135532), (0.1652913887316466, -0.3966621118653843, -0.1683508482035771), 0.026397810111317286, 0.20377873000901084, 0.0008293975671196421]}
{'frame_counter': 3930, 'label': 'bored', 'lma_features': [0.39714981308480707, 0.28425068112059265, 0.18411187551390115, 0.39784034582397443, 0.4761583867206154, 0.42790640064934166, 0.344612691630305, 0.31767118851836523, 0.2861509999811664, 0.27080358112168607, (0.007458770023869907, -0.29334403676863247, -0.5176255213905864, 0.8029955683420342), (-0.08329092928238585, -0.20955743787480546, -0.3274129786972525, 0.9175374877014602), 0.6834087330737476, 0.765008495755674, (0.21514098319031616,), (0.0022101408168195206,), (-0.06851700414533948, -0.012981033722092682, -0.018486707849744887), (-0.2293381124499441, -0.13721616141129536, -0.06850577517033726), (0.047044108059018645, -0.11810254404892541, -0.16036829927407367), 0.02500878171355194, 0.19358574137030057, 0.0004869689605313394]}
{'frame_counter': 3960, 'label': 'bored', 'lma_features': [0.297220202395429, 0.23725160892013014, 0.14695501969582012, 0.38763471832096463, 0.452999689960687, 0.4090310967549853, 0.3214397871231222, 0.29779076576901364, 0.2861509996899636, 0.2656038029275453, (0.01674722907968991, -0.26860572217383877, -0.5786462194759857, 0.7696959127756414), (-0.07813097935317616, -0.2081379196408071, -0.3190209332522763, 0.9212615490078988), 0.6864722033836688, 0.751006292117148, (0.0757185638632497,), (0.10355912099258244,), (0.005670977800832866, 0.004305604793859547, -0.02356207868760827), (0.0896826908848228, 0.07747568577027043, 0.22909209117507218), (0.12368987932408379, -0.13699094848656615, 0.21991001617781755), 0.0211791489163178, 0.16518049733278614, 0.000272319637704029]}
{'frame_counter': 3990, 'label': 'bored', 'lma_features': [0.17815983662466026, 0.17451909960180997, 0.11992888066487979, 0.3773702215590827, 0.42208251670258273, 0.3898472838915035, 0.2902621867511723, 0.2775291522869117, 0.28615100002174654, 0.2627499679820383, (0.03565360520465961, -0.24740418481125254, -0.5699166980695332, 0.7822638197753448), (-0.06463849512652556, -0.20160588494265363, -0.27269982772355056, 0.9381768360598118), 0.6847268564693957, 0.7517316016726506, (-0.1738017729154553,), (-0.16670417829764536,), (0.06216460897392354, 0.010228339555386013, -0.015284325790613647), (0.01647178916057302, 0.11251056154789213, 0.3170201239295127), (0.148975119702076, -0.19385709439022722, 0.3931324329245394), 0.017245700678038677, 0.13596132335966588, 0.00040069624679847995]}
{'frame_counter': 4020, 'label': 'bored', 'lma_features': [0.11856051881691183, 0.1537674937491277, 0.09081821956936728, 0.3570029994437158, 0.41004380339429747, 0.3729360898613907, 0.27804985692108464, 0.25856472521808627, 0.2861510001260502, 0.26302532596043804, (0.0469246947688541, -0.21253993327554238, -0.5015065218711041, 0.8367959711297062), (-0.04830697447906605, -0.1742648145067669, -0.1919682409394928, 0.9642083817726743), 0.6703446415972061, 0.7218869208308173, (-0.1644009552476162,), (0.08270294086345614,), (0.1051058522999829, 0.006712710127107643, -0.01822187497619387), (-0.13403197589825394, 0.12115198697398018, 0.16824955913385758), (0.19545940811703263, -0.12340079119939283, 0.11266476929541139), 0.01536756952932819, 0.12194968049696694, 0.00042285790654328045]}
{'frame_counter': 4050, 'label': 'bored', 'lma_features': [0.1497223038508909, 0.1731248753677572, 0.09538046296362586, 0.3414597863544161, 0.4185042406141133, 0.3792224771416065, 0.28732369879096686, 0.2654952778787979, 0.28615099997253196, 0.26392933874388913, (0.05257174928869911, -0.16031868689584206, -0.4232431303736607, 0.8895304664702964), (-0.031418397794072274, -0.132982516642785, -0.10931624072953901, 0.9841124991960437), 0.6557446366924093, 0.6952097859483927, (0.16399177420482755,), (-0.056184992863031566,), (0.12387998238869555, 0.0032013610957741735, -0.005041460408165308), (-0.001111662029821133, -0.02124601030445737, 0.11123474151158226), (0.156463197272062, -0.1624934787227423, 0.01959112754318708), 0.01673614254689277, 0.13321815407122314, 0.00045532324742174996]}
{'frame_counter': 4080, 'label': 'bored', 'lma_features': [0.2519283133371338, 0.2168028142198963, 0.13518290001116542, 0.3229149611060083, 0.43596155097987643, 0.400853989728251, 0.3036929818723691, 0.2882034959875318, 0.2861509999938457, 0.26521073332595274, (0.04002960434123815, -0.07500017431270596, -0.3502305382205921, 0.9322442483089672), (-0.011795927190254263, -0.06527431010910799, -0.037130228116585604, 0.9968426690340473), 0.6487398198847861, 0.668824910360076, (0.2670898467836789,), (-0.0275497376236381,), (0.09795107723543355, -0.004063431449288399, 0.011148212352690519), (-0.08176490794818382, -0.1834081545738344, 0.02481373497490913), (0.16868239406760163, -0.2339534359147261, -0.101495981055683), 0.019428477793045126, 0.15475529717262357, 0.0004286672023179911]}
{'frame_counter': 4110, 'label': 'bored', 'lma_features': [0.31351845239098436, 0.23831512627814083, 0.1648012370563017, 0.3122744646843509, 0.4467767170283433, 0.4152835687380069, 0.3148285693019181, 0.3031792743254961, 0.28615099999891586, 0.26855214904651187, (0.024204877590534916, -0.04283382901322919, -0.28095256117312584, 0.9582958386245904), (-0.01118781185265887, -0.03471870240024902, -0.004752041057026082, 0.9993091508861526), 0.6496154790167042, 0.6553557360533424, (-0.05954485634240513,), (0.10541404635435972,), (0.05236165810541349, -0.0031867782984166494, 0.02239513142755951), (-0.10180021745124074, 0.10201787532230185, -0.05754461684239486), (-0.014295380803950873, 0.062451323815458065, -0.044980410925661324), 0.021656606352829344, 0.17181614600918324, 0.00029523003943436474]}
{'frame_counter': 4140, 'label': 'bored', 'lma_features': [0.31573704489628773, 0.24504936098032493, 0.16066871916892653, 0.3079682469639427, 0.45013182861863915, 0.41140029432844244, 0.3178465494836029, 0.29992986036443725, 0.28615100000028026, 0.2713546018026928, (0.012948916497411334, -0.03467324499580061, -0.2227372251058876, 0.973997827389179), (-0.017048300722117993, -0.024175830903598303, 0.014165575370930095, 0.9994359788338307), 0.6508331357929952, 0.6482951882494058, (0.10635772483023082,), (0.0632653412386375,), (0.04025689747058959, -0.0020139360880621843, 0.01334526980071026), (-0.0058889720129030095, 0.11072943105744111, -0.0434237333396886), (0.025407886658452773, 0.09270674711720753, -0.041257859521087396), 0.021892987484320742, 0.1729255116169596, 0.00018322776631322975]}
{'frame_counter': 4170, 'label': 'bored', 'lma_features': [0.30453081557024814, 0.24190120801978823, 0.1626257859281623, 0.30199349922903296, 0.448818614497928, 0.40925378830624226, 0.3174402084410536, 0.2972909488924261, 0.28615099999751, 0.2739741486410844, (0.009898354097805241, -0.02691946393385695, -0.16042031055605283, 0.9864539404277041), (-0.019241016559353192, -0.018307186521188415, 0.030477276791564648, 0.9991784568054739), 0.6472225467192931, 0.6398705722641956, (-0.14611328593283615,), (-0.0023153505316497614,), (0.011660098941673407, -0.005912788698964589, -0.003837733021239875), (-0.027217767535025018, 0.1174363976165151, -0.07150558642842347), (0.002943440191150341, 0.10343205680783421, -0.05183802327098312), 0.02194308773166981, 0.1725602823153148, 9.25802490045011e-05]}
{'frame_counter': 4200, 'label': 'bored', 'lma_features': [0.3067841017168242, 0.24880471758299783, 0.17471244255477328, 0.29628733711461536, 0.45069889782421146, 0.4088318937375247, 0.31977989053505923, 0.29617848783732653, 0.28615099999977034, 0.27691983247975555, (0.016461683025435332, -0.03333084696256443, -0.09244186782077293, 0.9948201460513574), (-0.0248595394253161, -0.027286232509491123, 0.020060542151029852, 0.9990801432245392), 0.6414235847458826, 0.631614978209584, (0.018644150909762004,), (-0.032610383964106066,), (-0.025515734319903293, -0.002748782776658061, -0.011445808681247715), (-0.07686266831316822, 0.04591419768578149, -0.1494189201297253), (-0.031064081968984924, 0.053486470398481555, -0.13152602147514575), 0.022223195503440967, 0.17396964034404327, 0.0001297537239237343]}
{'frame_counter': 4230, 'label': 'bored', 'lma_features': [0.3019699710633475, 0.25247980982151935, 0.1836065206638723, 0.29227302726882465, 0.45097535307799175, 0.4065829618281777, 0.3199903171977689, 0.29354568761972316, 0.2861510000227996, 0.27838513662056924, (0.01797012881537585, -0.04450480702136975, -0.040696803810586164, 0.9979737594696588), (-0.027245640031859152, -0.041009957992613394, 0.0005759419855833618, 0.9987756774814743), 0.6371974210826762, 0.6264523240076929, (0.01621265856530417,), (0.050166308308512715,), (-0.015562904263870268, -0.00224994269772781, -0.015202799533989036), (-0.011799193510280838, 0.03240339916975524, -0.018414597074058753), (0.035794173495688336, 0.024273466154766037, -0.025093922806789425), 0.022043758893816042, 0.17219318538341116, 0.00011020207065810407]}
{'frame_counter': 4260, 'label': 'bored', 'lma_features': [0.2988282135801271, 0.25142180494712296, 0.18420100120918623, 0.2907028480938509, 0.45033408798670393, 0.4057656208801083, 0.3193247354209383, 0.292845321605979, 0.28615100005465777, 0.2785285210911016, (0.017400556368341095, -0.04737752227986728, -0.032110541699398656, 0.998209148491669), (-0.02636679634200049, -0.044537823643007096, -0.0023903814142149605, 0.9986568281409272), 0.6367195315457402, 0.6260340916562869, (3.944665807768678e-05,), (-0.0009555872434137575,), (0.0001908212933291423, 3.221418881953153e-05, 0.00020958313327994874), (0.0006720329561396172, -0.0005243684706018301, 7.427242892100491e-05), (-0.000665621735855172, -0.0004446008925733951, 3.295476114643687e-05), 0.021955312119634085, 0.17146810898423973, 0.0]}
{'frame_counter': 4290, 'label': 'bored', 'lma_features': [0.29882821358012707, 0.25142180494712296, 0.1842010012091862, 0.29070284809385094, 0.4503340879867039, 0.4057656208801083, 0.3193247354209383, 0.292845321605979, 0.2861510000546578, 0.2785285210911016, (0.017400556368341095, -0.04737752227986728, -0.032110541699398656, 0.998209148491669), (-0.02636679634200049, -0.044537823643007096, -0.00239038141421496, 0.9986568281409272), 0.6367195315457402, 0.6260340916562869, (-1.4311755570307055e-06,), (-1.0711529792963427e-06,), (3.1749179871630546e-07, 2.965607997368769e-08, 3.101880049570929e-07), (-4.614897462606663e-06, -6.242368778435375e-07, 8.661796543100356e-08), (-2.256310623247027e-06, 3.647915862842214e-07, -1.0623240758347662e-06), 0.02195531211963408, 0.17146810898423973, 0.0]}
