{'frame_counter': 13380, 'label': 'excited', 'lma_features': [0.5067915664037833, 0.23413196909482403, 0.3850280778629591, 0.570285475647755, 0.44109502254107297, 0.5028198855763966, 0.31222607954780757, 0.39122584648031794, 0.28615100092537504, 0.27426370925439897, (-0.5435408963885929, 0.7900220909061209, 0.06444896963413345, 0.2581460813643289), (-0.3955301493801271, 0.8544321733325848, 0.1780604818406665, 0.27600174018905094), 0.25784923327005455, 0.5368191914577867, (0.5223809557625585,), (-0.007907951460718392,), (-0.3443002988367309, 0.8653027220093672, -0.17273360401222027), (0.05275522439812051, -1.0837658923311493, 1.4096196405262669), (1.2043372744700243, -0.325865841066077, 1.8523064397444062), 0.02980604870824639, 0.2012611683487976, 0.006880173705066496]}
{'frame_counter': 13410, 'label': 'excited', 'lma_features': [0.40788495979505984, 0.13793438754595141, 0.3370365652032415, 0.48941555529098596, 0.4026405745251166, 0.5001930869321892, 0.2729523032657198, 0.38202722667149147, 0.2861510042825852, 0.27754489143024696, (-0.275874328661379, 0.9374380265607122, 0.13202565782251113, 0.12519694603534406), (-0.18700879449694974, 0.9607662225695085, 0.1344947393709486, 0.13171610746224152), 0.3283151914983231, 0.5567797702927836, (0.09696982650602175,), (-0.4923386453987472,), (-0.39139074126894546, 0.3143979174786603, -0.03347628505919868), (0.056543580106062453, 0.333806536001798, 1.616919361917034), (0.3236550256818927, 3.3255017401160964, 3.383056829386322), 0.024172503409886883, 0.1827053733648213, 0.0034710862699262944]}
{'frame_counter': 13440, 'label': 'excited', 'lma_features': [0.49852105516228395, 0.25339846793226906, 0.3042581921241628, 0.35802688521468695, 0.461107882506517, 0.4815621943595624, 0.3318436158684281, 0.36391875922272177, 0.28615100462134724, 0.27720528762418256, (-0.13121365183002773, 0.9611523390881476, 0.23303841471669642, 0.05433716230122994), (-0.075480267487772, 0.9856055994892192, 0.13981390057517906, 0.05291373641157656), 0.2531214761227933, 0.5284556088920985, (0.09810070951320377,), (0.1863928554743803,), (-0.0669395794681376, -0.039733688653752264, -0.07872937850806304), (-0.368205787584913, -0.028588066110615085, 0.44020478174544386), (-0.3064745964634831, 0.4081916127838825, 0.313265651637289), 0.02689079742785285, 0.20483676980161872, 0.00062466654516121]}
{'frame_counter': 13470, 'label': 'excited', 'lma_features': [0.7414766794762214, 0.3922655486521087, 0.3749791534214929, 0.3521562947146105, 0.5260549133760775, 0.517406560089042, 0.3924535549737137, 0.3989980764678169, 0.2861510034665742, 0.2764812664221161, (-0.08730455638072664, 0.9574348199582318, 0.27137952909055535, 0.0394910608804869), (-0.04204183085469251, 0.9873771872722715, 0.14706057120384083, 0.03891593617583431), 0.1963650687674144, 0.5848704336864999, (0.8970000079502862,), (0.5095392753668031,), (-0.17017242035646912, -0.0771942864993813, -0.19892285929732353), (-2.188340528927834, -0.764527310713957, 2.130937140664111), (0.2368235443217138, 0.33943570687509644, -0.45910268917986524), 0.03606650577408421, 0.27325149663445303, 0.0017628474227578482]}
{'frame_counter': 13500, 'label': 'excited', 'lma_features': [0.765225932274547, 0.3889212912283831, 0.3792903980659247, 0.3339552610107715, 0.5066449945701283, 0.4804768324182917, 0.375649695233088, 0.3683036154211476, 0.2861510023518286, 0.2782019276892681, (-0.048686366770398, 0.9850086482417939, 0.05660183442550079, 0.08458885730726276), (-0.02397133970129959, 0.9929806506132649, 0.03879087885030397, 0.08511286026747691), 0.2762548913645724, 0.5481988392844876, (-1.5701085330150824,), (1.3632915153106708,), (-0.12157965139173872, -0.133886108452777, 0.04066647624816005), (-0.5058233849336271, 1.3059686724459787, 4.722548327609345), (0.34947245655448167, -2.314554296695374, -0.750108474158074), 0.033469490176027135, 0.24292126968007974, 0.001445361341178391]}
{'frame_counter': 13530, 'label': 'excited', 'lma_features': [0.4824226456243836, 0.22978187637730416, 0.2545084427712941, 0.35713354828152605, 0.4006242857219001, 0.36552969003828245, 0.27550575313136033, 0.26537963743514714, 0.2861510021917443, 0.27663371926051256, (-0.07838279107277477, 0.9705711830271101, -0.21660754619869865, 0.04345095132231213), (-0.04702428842725144, 0.9927005887137875, -0.09336788320662784, 0.04509631079381555), 0.4184302523884869, 0.4372164995081396, (-0.579143306466013,), (-0.5669270787838234,), (-0.20961152107791411, 0.07849610459614935, -0.051306912098268063), (-1.2159930516801924, -0.5460598744334273, -9.140969987814774), (-0.509671919811782, -0.4931302319123246, -0.26133963713234604), 0.01882855928180529, 0.13201471549643837, 0.0018085568843347073]}
{'frame_counter': 13560, 'label': 'excited', 'lma_features': [0.31025864432861405, 0.137009259778007, 0.18231859106137607, 0.5167212754417542, 0.36831101379274905, 0.3347925205299673, 0.2436518239339534, 0.22737879587642665, 0.2861510004261646, 0.2743694379053184, (-0.15830851208901583, 0.9487790062221966, -0.2587249481284321, -0.08371756071845166), (-0.05830191078792882, 0.9889447645271539, -0.1077754132012848, -0.08147182254016097), 0.41615668019843904, 0.3830634791292197, (2.2493850496515546,), (-0.6463460081269848,), (-0.5729233147615338, -0.18663552306059253, -0.003164307766901735), (0.8758879581766335, -1.7730408603117325, -1.909601482529562), (-0.008324549683689342, -0.1735241568251674, 0.6372860544932772), 0.013915747080066272, 0.10595437940949365, 0.004292647735440149]}
{'frame_counter': 13590, 'label': 'excited', 'lma_features': [0.32053974915586986, 0.19336470749950185, 0.1740141894900982, 0.4198858434398968, 0.3969208613486514, 0.37324010819977727, 0.26522648076196004, 0.2657257890723925, 0.28615100421540995, 0.27250068614977013, (-0.17138060506125458, 0.9400849503280023, -0.28303441649131805, -0.07726498392173244), (-0.04664796446932023, 0.989808524395276, -0.10727416454538478, -0.07837223317538261), 0.34007290710406296, 0.3881809055657949, (3.1678000841906995,), (-0.35882728899058863,), (-0.6798580886843019, -0.04137137740466091, 0.12046455587680413), (-0.7478602121601708, 0.46713626165748834, 1.5981354545906403), (-1.1859824496773896, 3.383709756155633, 6.261662277837382), 0.016246194230811833, 0.12118979912816133, 0.004717586924418481]}
{'frame_counter': 13620, 'label': 'excited', 'lma_features': [0.7205249781330957, 0.48701105201290357, 0.2514537361284127, 0.38050169757821617, 0.5152460670977234, 0.44436534768657526, 0.3907317704514673, 0.33332527327995376, 0.2861510046061629, 0.2774128434000458, (-0.09550022023590242, 0.9731477994772163, -0.015245455840537209, -0.1427986258491844), (-0.0444202623447073, 0.9853969042132577, 0.02112843050553214, -0.1414124769650879), 0.3028078612787989, 0.4419551117758365, (0.08374925191216769,), (-0.048236616049415176,), (-0.4988172683370672, 0.16722325653527115, 0.009837899250303284), (-0.4229930325669019, 1.9842041726777084, 2.1534398905673156), (0.5191709786030467, -1.4213825440414112, -0.07248464874782955), 0.03238441705971871, 0.21490151599999613, 0.003523681088348122]}
{'frame_counter': 13650, 'label': 'excited', 'lma_features': [0.7830697316106766, 0.5351568528819243, 0.2597888236377289, 0.4343189969638494, 0.5447373660388031, 0.4493277445239186, 0.42955790710527014, 0.3319853986058931, 0.2861510017524661, 0.27638345001699766, (0.059913551927254435, 0.9188787675231469, 0.27018494283168865, -0.2769318904439391), (-0.032276995815425896, 0.943263628766209, 0.17097879660796883, -0.28076231476826785), 0.28117901935874134, 0.4789518933498147, (-1.940151924661433,), (-0.24634767381782746,), (-0.48412885652925525, -0.22482477072581036, 0.12480155800929679), (0.352173427676935, 2.0170354398189185, -1.5451196346113512), (0.11465963403228491, -2.688730347506086, -7.03984302465416), 0.03556417147608627, 0.2430626608686491, 0.0038634280056693364]}
{'frame_counter': 13680, 'label': 'excited', 'lma_features': [0.679902562404279, 0.43288312596877004, 0.28557372163682143, 0.6079275791101072, 0.5351765365505212, 0.4602840841376556, 0.40999503206235344, 0.34057240012926365, 0.2861510009728594, 0.27555531546387785, (0.0701713826926888, 0.9017044460039351, 0.28211436536158935, -0.31526942508596534), (-0.02810532123491846, 0.9339457113919963, 0.16174112779230468, -0.3154831747091836), 0.24408054220624747, 0.4817929634886045, (-2.37612831307787,), (0.30371446639939115,), (-0.9035353911901167, 0.013589144561746484, 0.604797111715167), (0.4501776829852713, -1.3008616833391597, 2.188939114738336), (-1.2774043492408103, 0.2343453556293338, -3.1591111968144885), 0.031957818605027256, 0.24002911028947832, 0.006859140782944096]}
{'frame_counter': 13710, 'label': 'excited', 'lma_features': [0.644663491289886, 0.3983623113673114, 0.2872612626467535, 0.5405385776585009, 0.5234147469037583, 0.4713274661311259, 0.3887982023823755, 0.3519503173078574, 0.2861509993762214, 0.27393345073337033, (0.20132938210362558, 0.8817330434229717, 0.28065530164177616, -0.3185256648689633), (0.06288828408803826, 0.935830148151081, 0.15573282117231566, -0.30848071324810883), 0.2500987573141163, 0.5335827474951427, (0.7054518109397906,), (0.267619902457483,), (-0.7094736418734026, -0.005406962811377847, 0.4974148952554777), (1.4521691866985154, -0.2223374887039077, 7.525606534593035), (-0.5142555467187363, 0.6731864541109576, 1.498932932695081), 0.02952711733883826, 0.21711508828519363, 0.00557337038578718]}
{'frame_counter': 13740, 'label': 'excited', 'lma_features': [0.6295752476541032, 0.3749517794409518, 0.27752307833947804, 0.34633223301174915, 0.4928305541080915, 0.450956649325363, 0.3658459714787762, 0.33907787522328214, 0.28615100137092064, 0.27787186179210904, (0.13368828951927278, 0.9423159174607106, 0.04248844868228595, -0.2827327089630838), (0.06777390126613889, 0.9552641660158346, 0.035590820478963496, -0.27974741474344156), 0.31745897510564197, 0.5752089104812308, (-0.7901042702130461,), (0.5766533809335782,), (-0.0387098574509991, 0.2371138019420228, 0.25885107355737136), (-2.023687159817751, -0.5461271655950832, -1.0445847883385775), (1.1369497710851142, 0.3171259624499386, 2.4701922806767755), 0.028870795696369567, 0.19791446723116615, 0.0026125852937370045]}
{'frame_counter': 13770, 'label': 'excited', 'lma_features': [0.4713671626372813, 0.2352501583568965, 0.27693091126815844, 0.4347926275418423, 0.36099103972808816, 0.4353695702149332, 0.2690835402132498, 0.34522762471115936, 0.2861509982667219, 0.2759187499948137, (-0.27493945429671374, 0.9382455333007599, 0.04306678424893248, -0.17276634603910906), (-0.13856747902029612, 0.9745143047740522, 0.02380850250809928, -0.1635160097660398), 0.4592593929215271, 0.5466675871601152, (6.054072158235439,), (0.9008281163965413,), (0.10379866702297756, -0.15058443229239066, 0.019818111694078922), (-1.3150780656620655, -1.339435846522809, -0.9909217375090894), (-1.0131569948900416, -2.0613386736994217, -0.6003336001661357), 0.025412731135364446, 0.1675707575973178, 0.002200341687203545]}
{'frame_counter': 13800, 'label': 'excited', 'lma_features': [0.5951194604316616, 0.2673847445924731, 0.33503793938155835, 0.32394175297268407, 0.3281700421781871, 0.48572748938854554, 0.24021426038336602, 0.3824577155964928, 0.28615100231233526, 0.2751453197992087, (-0.3280326680734772, 0.9154835832274106, 0.086188744433476, -0.21233321827308732), (-0.17348583883311758, 0.9633065604919491, 0.038001316543627574, -0.2000262776812857), 0.4928408738211422, 0.5032225543133703, (1.4850483172962232,), (-1.235502875795845,), (0.06112966234865202, -0.2848859424624143, 0.07076517138047135), (2.9579737120871035, 1.1564936161086303, 0.3395880980052002), (-0.2520908025334504, -0.5848710400382383, -1.0805223155242352), 0.026682977562326533, 0.17958220912700848, 0.0023129336120322696]}
{'frame_counter': 13830, 'label': 'excited', 'lma_features': [0.687986957685557, 0.34104330906374064, 0.35675138327920575, 0.4607206849774439, 0.3779460941136325, 0.5041179558022009, 0.27169155972051473, 0.38601759782385237, 0.2861510014842932, 0.27813132000163593, (-0.09929150582431148, 0.9530063398465447, 0.1023392605107083, -0.25188546131086015), (-0.06358425482538886, 0.9630950016626929, 0.062099329742272585, -0.24947696181983373), 0.5046714895541576, 0.48871335776567, (-3.6383567026374837,), (-0.19051859976461788,), (0.6461616563876823, 0.33235788715318854, -0.24956848844414523), (-0.015087378549548006, -0.10748186173518182, -3.640918529270262), (-0.4702588497089512, 1.5072365546720914, 0.9937906874950767), 0.027187484966886742, 0.1960765760119436, 0.00553523568516679]}
{'frame_counter': 13860, 'label': 'excited', 'lma_features': [0.562306590043551, 0.2942162485910539, 0.288347958719355, 0.4343834400961332, 0.43264361542835694, 0.4675906429542847, 0.3077215294031467, 0.35068841289192837, 0.286151001939923, 0.27818118124557417, (0.024437471477630403, 0.9553577616922662, 0.1457289700386066, -0.2506461347820749), (-0.03936097256667855, 0.9585876250613923, 0.1091407746091006, -0.25601794839657427), 0.39690024398818075, 0.4620648859503862, (-3.3224078827358974,), (0.08975491808895739,), (0.7355073306756348, 0.2422901912135538, -0.2555204895587087), (0.7314209787424434, -0.8535266295695979, -1.202783321395375), (0.21198557853056701, 0.2727560063166066, 3.5659445988519876), 0.0249812369158915, 0.18750978299841706, 0.0053893241615435815]}
{'frame_counter': 13890, 'label': 'excited', 'lma_features': [0.5500853485950695, 0.2741992338213887, 0.31690114976467243, 0.19734727849145525, 0.4712599704018007, 0.4792015018361703, 0.34312409684761835, 0.3686128852846577, 0.28615099939950533, 0.27804510421282086, (0.026580243964936856, 0.9661835363847465, 0.1491601001383143, -0.2068580325557597), (-0.03824694542170941, 0.9708667564033224, 0.10206839261729873, -0.21287665851645451), 0.2714848567520573, 0.48031417987096336, (-1.170842303577828,), (2.032885084837194,), (0.5881846192499969, -0.04368195087916631, -0.23817140416081567), (-0.22183510479862167, -2.2206996879011887, 0.17686528820405142), (0.9454339029373013, 0.4776810390422677, -0.3389490568028284), 0.029558658775625593, 0.22389917555088854, 0.004129718338926186]}
{'frame_counter': 13920, 'label': 'excited', 'lma_features': [0.5376900725299253, 0.3146476658163103, 0.23987438356847654, 0.2937990965006476, 0.4656689898484726, 0.3733337525438116, 0.37635384842257563, 0.3189861191752177, 0.28615100217835504, 0.27861091474637256, (-0.13406923668622142, 0.9614486661739485, 0.09159810921232127, -0.21803371827402973), (-0.10906939458177749, 0.9680034945253981, 0.059334527793914967, -0.21689864329711245), 0.26825879537723685, 0.44602034833860515, (6.202012128203427,), (3.1523088585220913,), (0.5292429024697454, -0.09029284207404892, -0.1789291796897645), (-0.48003088975716324, 2.8352551761933196, 0.9796819767939223), (-0.5457115843328655, -2.795243826335754, -2.0127608437530546), 0.039716443445784365, 0.29940038975615024, 0.004192047049764044]}
{'frame_counter': 13950, 'label': 'excited', 'lma_features': [0.6199550660635784, 0.46457323094667635, 0.3047903235452154, 0.45797071194189287, 0.4329308546520278, 0.3011916294662473, 0.4368965680751688, 0.30272942819716725, 0.28615100173765823, 0.2787056942435743, (-0.08826808535054828, 0.9576183481132418, 0.040716191442760105, -0.2661547200293386), (-0.060254848930020755, 0.9608963773928034, 0.036127915379733366, -0.2647978988268403), 0.31456125243426225, 0.48268138942435423, (3.266262552535825,), (1.0637691167876542,), (0.4998434538448935, -0.06097048810622159, 0.18182539403817047), (-0.5196861895238798, 1.0417645187851707, -3.2756768894205575), (-1.169461352713702, 0.14139350621411192, 2.8249904591884634), 0.06458586561541399, 0.4826905597381011, 0.004026797204364895]}
{'frame_counter': 13980, 'label': 'excited', 'lma_features': [0.5051750734403189, 0.5855301283161468, 0.41532336966845446, 0.7092579420868236, 0.45158767815621503, 0.2717899089415555, 0.4501144310145143, 0.287632031695473, 0.2861510015062953, 0.27623306204449877, (-0.21378647074994897, 0.8859119175093413, -0.03459521603315864, -0.402291157063479), (-0.07653928669497677, 0.9085962185848584, -0.05156631964086782, -0.3996596436034189), 0.39245182951656365, 0.4738508075819669, (0.10658476710809797,), (0.2762852469230797,), (0.17039193826008722, -0.22383642798717532, 0.044047682861519416), (-0.3978028568175903, -0.513959186102357, -1.6255785649357868), (-0.1884581093151132, -1.9209955791489919, 0.07136875883797539), 0.062204412116720724, 0.4575681679342026, 0.0021536192493392388]}
{'frame_counter': 14010, 'label': 'excited', 'lma_features': [0.360008293810283, 0.554241427901171, 0.34928764941353924, 0.697238195095819, 0.4187171442173252, 0.20259247645406478, 0.407958405939967, 0.22716864276492554, 0.2861510035746652, 0.2713147330925043, (0.31161194537958836, -0.7871700917699263, -0.017885600745829604, 0.5304771401778366), (0.09915645898313509, -0.7790316369711809, 0.08640189904272971, 0.49647277134100504), 0.4091366844972538, 0.4116388590197543, (0.7024344512253022,), (-0.39760723117872965,), (-0.010060678154672218, -0.08213053775833387, -0.07664555751608297), (0.35898673907794787, -0.5112240567817183, -0.05283869627382573), (0.05124168956219788, -0.6175326569226904, 0.18885343416049316), 0.05145933015067901, 0.37995230927562074, 0.0008887276599688573]}
{'frame_counter': 14040, 'label': 'excited', 'lma_features': [0.2753970128171576, 0.5755651077486996, 0.3766891149228144, 0.7107406468431355, 0.40891870135458463, 0.24663492730336395, 0.35068314619870516, 0.23222544727767355, 0.2861510007360268, 0.2708822857907144, (-0.06612831817468336, 0.1887886098269643, -0.061962659199308594, -0.042338677283237404), (-0.021089555530528176, 0.19931545141037635, -0.036149553081231474, -0.041892969360472834), 0.4679221074239681, 0.42004339729604256, (-2.46267517700983,), (-3.1019517576895344,), (-0.04100048059663763, 0.01961854687584652, -0.11930756670440555), (0.32167272562585175, 2.0863796583490037, 0.4814483061753537), (-0.6708498857606721, -0.569445494369601, -1.909572267208191), 0.03254176194446574, 0.23805238791984076, 0.0013301262658978903]}
{'frame_counter': 14070, 'label': 'excited', 'lma_features': [0.4823459512765126, 0.7277697807805589, 0.6151352334942521, 0.6679281380924045, 0.5493091984922558, 0.47609131382044406, 0.4319594429387107, 0.40361092838843277, 0.28615100187130904, 0.27690003410376396, (-0.14683857622955507, 0.9571969481158678, -0.12084799436111651, -0.1705174349667423), (-0.0484712210166165, 0.9756603382328038, -0.06911222807007097, -0.16990196375060312), 0.6125051147180606, 0.6423339223225281, (-4.800472667721599,), (-1.83103733924957,), (-0.7216356341577282, 0.23820388242881838, -0.322706955602781), (-0.6006707718297714, 0.742692150486094, 4.045726692625387), (-1.6738797844273041, 1.4188486106316185, -1.634266690628117), 0.03679689533590076, 0.2754048009433532, 0.00505887849689504]}
{'frame_counter': 14100, 'label': 'excited', 'lma_features': [0.9858779589680925, 0.7510147279067003, 0.7551520241539265, 0.33904726928514156, 0.6016965153534788, 0.6650665364609982, 0.471032015761578, 0.5463059493862933, 0.2861510048193558, 0.2781518819078738, (-0.10684186272449384, 0.9679025078321757, 0.058430294465979235, 0.17619171785614046), (-0.03758922555843296, 0.9718579594361108, 0.07091245500289096, 0.18035148261539555), 0.7371314530907589, 0.7942974003846552, (-1.4905307365022966,), (-0.9060726619666991,), (-0.6631489670283697, 0.06507364530799335, -0.2991009293355368), (-1.05236718432811, -0.3369183245889328, -1.0660366776010635), (0.9354294368756653, 4.2861338246052805, -1.6403500456901612), 0.05556521251721029, 0.4161473808340323, 0.005332151166881231]}
{'frame_counter': 14130, 'label': 'excited', 'lma_features': [0.979169473740719, 0.5312561673940193, 0.5577706995468491, 0.2150909691845961, 0.5392449477183952, 0.601254397388026, 0.40929667198392733, 0.4760885429771887, 0.28615100073373206, 0.2779457813177684, (-0.03435619698511012, 0.656530248040953, -0.03822884012555554, 0.7134624818301691), (-0.06096679663990934, 0.6536968007162839, 0.029962896371972435, 0.7161275678001154), 0.673182538076355, 0.4757718159865864, (0.3408403747756116,), (0.1961070741373553,), (-0.7639841633690058, 0.2569094932524835, -0.40387204283617284), (1.376429759313226, -2.255827076525317, -0.3954989231717542), (0.9070618547694528, 4.504041391006246, 2.522001238484267), 0.04723530899430331, 0.36322888866475883, 0.006125289169610514]}
{'frame_counter': 14160, 'label': 'excited', 'lma_features': [0.8732875137805782, 0.3793748389801228, 0.5168194337994179, 0.251010235866258, 0.4935358528076574, 0.5766044531178213, 0.36496803255016563, 0.4520930143330082, 0.2861510002455613, 0.27720203903043206, (-0.001684744518056191, -0.11242544845357252, -0.015671869693137646, 0.9692821982269295), (-0.06964898069195428, -0.10294034131490731, -0.08019489454487783, 0.9649891353985979), 0.5317947320486405, 0.5728936117010925, (1.505822656494635,), (0.12863689574161263,), (-0.42378440124708683, 0.02302346483695978, -0.4881868957451474), (2.8027588935376087, 2.8490353825374135, -1.6432544840363295), (-3.810654048890425, -4.520160232889412, 1.3426092912295553), 0.039754631430181195, 0.3065799766903577, 0.0037840743489038074]}
{'frame_counter': 14190, 'label': 'excited', 'lma_features': [1.2298779245078861, 0.6424821635147869, 0.7019883384942283, 0.3731881616871336, 0.5897642085486993, 0.6650781424305989, 0.46466821451039714, 0.5328283348699028, 0.286150999125538, 0.27688946965716027, (-0.1455299663218197, -0.5887494971356552, -0.08434020268910274, 0.7830151170945167), (-0.05178859613244811, -0.6051451845076808, -0.14736732497954774, 0.7737354647972245), 0.47081778551445175, 0.8919358930284328, (1.6967431877762447,), (0.2765931222717043,), (-0.5043819819226767, -0.19811614118748894, -0.1190376501732267), (0.18954043202404888, -0.9212897389405719, 1.675465352004697), (-0.1511333666199377, 0.14580946326589983, -2.2518820214595228), 0.06096334182056211, 0.46778400107924906, 0.003580910001155633]}
{'frame_counter': 14220, 'label': 'excited', 'lma_features': [1.0739248973285098, 0.7255763910042908, 0.8870380453767538, 0.5213120320891387, 0.5665468053412482, 0.6970545267597985, 0.47144468290228825, 0.5795995878964829, 0.28615100213686256, 0.27680735507588855, (-0.07789973331344863, -0.3823915085979344, -0.12427768428231305, 0.34331361404510846), (-0.012646349506702884, -0.2905078091849801, -0.07862703720257487, 0.2688749103027508), 0.47959436558655444, 1.031699008118225, (2.214615094313829,), (1.8274520586222631,), (-0.3254963795263643, -0.11946755409448225, -0.08683998866074055), (-2.862046612530795, 1.5098414190734002, 1.127512976380126), (-0.2610062509656809, 0.6142304979324535, -2.1205252184855192), 0.07053505856716265, 0.5351135852544077, 0.0028772040653597683]}
{'frame_counter': 14250, 'label': 'excited', 'lma_features': [0.5735554631609854, 0.7482653058663822, 0.8732139379754353, 0.5339489271842334, 0.5131032470209701, 0.6153615346977953, 0.4488927805002874, 0.5381991212519114, 0.28615100350565026, 0.27393731281657113, (0.23651670715442522, 0.8248181707078986, 0.29303167615981246, -0.4174713139014585), (0.08194720148261728, 0.8898638321380126, 0.20106115045010917, -0.4001671724147612), 0.6399993382076942, 0.9396520860376731, (-0.8174823165708917,), (1.4791887615282784,), (0.025199736435965122, -0.019778773947409633, -0.011897009039356393), (0.07995939247073222, 0.9099190037484095, -0.32428831370646594), (-1.0242525384370764, 1.0405021806886898, 0.061386349975101166), 0.05886616430873401, 0.44155373667478115, 0.000781538009051852]}
{'frame_counter': 14280, 'label': 'excited', 'lma_features': [0.26490473127130465, 0.759715155375391, 0.8497415504678703, 0.5633227388709927, 0.48326605828341357, 0.5851181176887436, 0.41602421072358825, 0.5205435644874603, 0.28615100156316414, 0.27053867146666527, (0.2880504850636278, 0.8065044659140118, 0.32526212532336196, -0.39376912988458584), (0.08257538263812898, 0.8961980208008998, 0.21396489631059593, -0.3769279545057699), 0.7510506030594606, 0.8927459390492649, (-1.1853886493435866,), (-0.7475387764987601,), (0.22422720519600106, 0.05367195785513815, 0.02015648386137832), (0.5050282992961251, -0.9913577367984002, 0.5204732151460367), (1.083801376669297, -0.3498919458773936, 0.3167250724713719), 0.04127566887775463, 0.3073619505022293, 0.001304554879014623]}
{'frame_counter': 14310, 'label': 'excited', 'lma_features': [0.17715518937440533, 0.8448514387018744, 0.8552025280180847, 0.5317222007029399, 0.5637477782605873, 0.575309052966636, 0.4812815549844846, 0.5022779892643108, 0.28615100255069353, 0.275466609113382, (-0.09621357815684649, 0.9017822072645356, 0.2303367361846141, -0.32782298798031206), (-0.10317463373265519, 0.9325255938407631, 0.08638861653207441, -0.3281554686852974), 0.9031005827834069, 0.967968386687497, (-0.8830769728532919,), (-1.1113443687194784,), (0.20390926311962787, 0.09298160894706446, -0.026529497262220418), (1.4379762978406594, -2.0564073944783066, -1.1472447619937536), (1.4144370309956884, -1.4996883129787295, -0.7381691411157403), 0.03555544511263969, 0.2706566793373287, 0.0011089363962579716]}
{'frame_counter': 14340, 'label': 'excited', 'lma_features': [0.11948154537322432, 0.8714050668281996, 0.8434358906848087, 0.5527687192339354, 0.5892483307326972, 0.5599270864224775, 0.49998050768885033, 0.4820989774306223, 0.2861510007100525, 0.2743492236700537, (-0.2923619866822744, 0.8766097135731369, 0.20321615860315934, -0.32218388931616054), (-0.19289838389560482, 0.926786673233522, 0.053856481746998495, -0.31703589529274334), 0.9368326256500207, 0.9553403949154998, (-0.685802302756801,), (-0.5381454107871761,), (-0.010926230200649945, -0.04813356733184764, -0.05636289476411861), (0.26399110736747516, -0.8521390710053546, 0.3494978038463002), (-0.8060201946537943, -0.3004394435569386, -0.1848250641386567), 0.0302614400584092, 0.23086732943465874, 0.0008304422282030869]}
{'frame_counter': 14370, 'label': 'excited', 'lma_features': [0.07930609102038416, 0.8185619517183618, 0.840439844626516, 0.5475897802060593, 0.5507151008379062, 0.5824783980326418, 0.43735922428162416, 0.4884584771390271, 0.286151001504504, 0.2757808052149217, (0.0019381673906369975, 0.8835147633166269, 0.25662970439380817, -0.36804426808579105), (-0.03743970540836297, 0.9202056985224542, 0.12788850577844893, -0.36033173929929235), 0.8913787187994394, 0.9109686712840873, (-2.850621782997199,), (-1.2424214328025167,), (-0.1716843048408226, -0.05352639428384457, 0.021974924286795487), (-0.7700285110830138, 1.6769951330793085, 1.5293203324547555), (-0.7848736893895336, 0.5367691264659329, 1.243882059220042), 0.02225844329463348, 0.17003155774636672, 0.0005577586027773993]}
{'frame_counter': 14400, 'label': 'excited', 'lma_features': [0.149154124130237, 0.6545965362759191, 0.7078508178280036, 0.55770684748638, 0.4575957748414054, 0.5115994199662496, 0.32887903829087445, 0.4097458462625775, 0.286151003090611, 0.2713604068241028, (0.32713746150354156, 0.8018969157136405, 0.31375406710725684, -0.3818172975108925), (0.13406096172280282, 0.8982390784067157, 0.21503273388001576, -0.3567993029301544), 0.7978500941541153, 0.816885852407633, (-0.5151014910572382,), (3.194203353677233,), (0.03171313650461929, -0.1244885624107068, -0.018799161271943025), (-0.11359356317865774, 1.4169910503161975, 1.3150854643048424), (-0.8193814181743857, 0.2978209147211606, 0.3688056683846711), 0.016790431702390685, 0.12506641225560025, 0.001377838109518685]}
{'frame_counter': 14430, 'label': 'excited', 'lma_features': [0.199566775973361, 0.4350644227650522, 0.5601498332219017, 0.5583973455964206, 0.3749795810721838, 0.44073932320693826, 0.24159058714245585, 0.32426687981460783, 0.2861510025126742, 0.2661119736462007, (0.4388368663419558, 0.7508057625990306, 0.32824707001694636, -0.3672666960615171), (0.17570865329968907, 0.8935121569727816, 0.23637676633409654, -0.3381242769300087), 0.6998533465447565, 0.7308845823660328, (0.3633753313753256,), (0.8896583514383232,), (0.2573513985686292, -0.020109581581652, 0.01693447538947488), (0.424288149766832, -0.0120588321218841, 0.4430229177746066), (0.19590462406143938, 0.5347693588246456, 0.15717048975628242), 0.012817048721161866, 0.09452893047535828, 0.0015154745254133595]}
{'frame_counter': 14460, 'label': 'excited', 'lma_features': [0.22361024455589495, 0.19931632045128866, 0.28217615819959724, 0.5427020132287291, 0.3866823662144122, 0.3775768673855619, 0.2535393164265104, 0.26121257100912393, 0.28615100335042415, 0.27276523259853164, (0.20962156160947362, 0.9052114422498403, 0.18601488569027239, -0.2623405328425544), (0.03218979099837183, 0.9516354349077182, 0.11162692361615949, -0.2658667824241481), 0.509537155898951, 0.6006576282836639, (0.23200852480483436,), (-4.978863202714481,), (0.31359666354681576, 0.08982878942081343, 0.011105158578774421), (-0.19553635257324062, -2.016069197018782, -0.36614882963378903), (2.137748810941842, -1.3563093227262384, -0.5623630134257263), 0.01518126231009129, 0.11331854103432719, 0.001238635116613669]}
