{'frame_counter': 12000, 'label': 'tired', 'lma_features': [0.3626893037350624, 0.2208310692301055, 0.22041038356159398, 0.43407973405807354, 0.4474175127041705, 0.4437049111659595, 0.32499039337422275, 0.3224455396001362, 0.2861510001513282, 0.27796040016480195, (0.08543499008892518, -0.28146218402190054, -0.057040334748841987, 0.9538028694491102), (0.058530340996130706, -0.29574440093424703, 0.022254183640639538, 0.9529533932221987), 0.4216205617893921, 0.420847343985589, (-0.023720754938222045,), (-0.3221139335856178,), (-0.034608058106587514, -0.04147136428634852, 0.02783473331872762), (0.12425238787016779, -1.4165644923641618, -3.8294398421990903), (-0.06957906364316414, -0.5325511536649746, 0.047261859713211035), 0.02454192657165101, 0.18695522241096751, 0.000895551123373104]}
{'frame_counter': 12030, 'label': 'tired', 'lma_features': [0.3567858492239257, 0.22132897303102414, 0.21960618981273286, 0.43069612116942246, 0.4418566973293022, 0.44650046132166105, 0.3196482680232434, 0.32460116211858275, 0.2861509997353321, 0.2781674287232887, (0.08458214855875247, -0.24118580604747558, -0.05157111745554097, 0.9653944969586554), (0.06276047526936951, -0.2549219772527914, 0.018827455733898404, 0.9647086637004096), 0.40113788899389174, 0.4249462901270737, (-0.015863166545663332,), (0.0010437610872987835,), (0.011477669471877366, 0.04873165312898927, 0.00827007620375076), (-0.05236945962870263, 0.5370634861078932, 3.8031698396915634), (0.2578167980833481, -0.18245924826675805, 0.16719208673376595), 0.024506121487762243, 0.1856586364827841, 0.0006056853857873226]}
{'frame_counter': 12060, 'label': 'tired', 'lma_features': [0.3890955558730041, 0.2257547186999428, 0.2351126667768107, 0.36354413831217897, 0.4477738965945367, 0.4558360238598619, 0.3254174245420444, 0.3341125901900448, 0.28615100009164335, 0.2782568282529525, (0.08338734693730301, -0.23793267154658906, -0.044787588871131774, 0.9666539634403962), (0.059976001438150676, -0.2504516384988791, 0.020299993791653315, 0.9660508555659959), 0.41778790903873153, 0.4503159544046689, (-0.01739890347250022,), (0.019218474179124218,), (0.0283636678556896, 0.012561787209118365, -0.008227211617048423), (0.04072751646622896, -0.17930208606669615, 0.7765592793436945), (-0.017413472702299038, -0.1151870755434851, 0.043312203703833534), 0.02547144274165507, 0.19152681794698523, 0.000282565047627929]}
{'frame_counter': 12090, 'label': 'tired', 'lma_features': [0.35042006273053217, 0.2067951177324719, 0.23425249771081344, 0.3926912598341924, 0.4401670694325764, 0.4554433143127628, 0.3177035159175652, 0.33374689635420945, 0.286151000152808, 0.27828912612272727, (0.08113623740626141, -0.24747237314270115, -0.0502031225296664, 0.9641230088575378), (0.06080023762359834, -0.2596920397465822, 0.01404842469124992, 0.9636073948823689), 0.44262582889802393, 0.4459446062135228, (0.08406230946630827,), (-0.0535104633094782,), (0.06611461975466239, -0.046185386867072804, -0.022425425686630935), (-0.0074491040212317314, -0.1936569871894488, -3.549048923139614), (-0.08308989161657589, 0.3456379861444285, -0.2702071820011227), 0.02419552260102342, 0.18389234670516239, 0.0007008307055250125]}
{'frame_counter': 12120, 'label': 'tired', 'lma_features': [0.3271979181174516, 0.18853345313011458, 0.22523384972742144, 0.42454353043119014, 0.43064756818649236, 0.4502858916743451, 0.30806675215297036, 0.328490965434001, 0.28615100004399335, 0.2781582210701489, (0.07477403558143234, -0.23945332738997127, -0.05175704725677317, 0.9663720262172135), (0.04804517879072962, -0.25043144798467915, 0.017838266956106127, 0.9664679031098063), 0.4383476677152522, 0.42186674773289073, (-0.18156505992742417,), (0.030057609843136737,), (0.09358906125916296, 0.013242076194789433, -0.06236755227919601), (-0.7920791320936651, 1.4439150640228593, 1.223333842681821), (-0.15534558588788877, -0.5566215739683045, -0.05380959321326391), 0.023230382373701387, 0.17856653881693615, 0.0009305182542248862]}
{'frame_counter': 12150, 'label': 'tired', 'lma_features': [0.3829585855199215, 0.2367817959984984, 0.22603511003977822, 0.38562028162132045, 0.4496458967313836, 0.4501080856882419, 0.3271492638431148, 0.3283389894742399, 0.28615099992711485, 0.27834011453396995, (0.04753594328746357, -0.18764379843018036, -0.05028158873061808, 0.9795391444614402), (0.022853465201721036, -0.1925634864892412, 0.009606009539635368, 0.9806108623339882), 0.40737513870495157, 0.4041451270258194, (0.16879665280653955,), (-0.10166146032459188,), (0.20811398283158972, 0.0036277984688237188, -0.17765189198120654), (-0.2819747139228551, 0.6071735456013763, -0.002837066319797077), (-0.2692407164526938, -0.4460857356399328, -0.27226859909203915), 0.025386267772178728, 0.19627620348664612, 0.0019140591566708224]}
{'frame_counter': 12180, 'label': 'tired', 'lma_features': [0.39754725985202405, 0.2675936517251695, 0.23165522599616387, 0.4091744722373161, 0.44894187990127293, 0.45131988381973603, 0.32646868470050106, 0.32950450845670876, 0.286150999974085, 0.2782440265313798, (0.02417211933258719, -0.10963935754566566, -0.04622270591402664, 0.9922381528090999), (0.005264944531915723, -0.1114129785003242, 0.02171804197192202, 0.993131452449545), 0.4094556237798296, 0.3682658672240061, (-0.12158692736679716,), (0.1067606325073275,), (0.3140790514223812, -0.029402582629861975, -0.4302177687970912), (1.017724025090958, -0.04390634973905012, -1.9603852772146837), (-0.1460319785820211, -0.7184893276983398, -0.06350898605190868), 0.02552622444541523, 0.19864515218861675, 0.0035955104027541544]}
{'frame_counter': 12210, 'label': 'tired', 'lma_features': [0.3564742750196666, 0.2175609185179235, 0.2467531603049807, 0.380802894036829, 0.43059341473241763, 0.4569967137206572, 0.3078435748689774, 0.3350345323287458, 0.2861510000086548, 0.2783414406570568, (0.007161363347305162, -0.06602326045280658, -0.05813333151690314, 0.9960543337012353), (-0.0021620806580550326, -0.0659517926272268, 0.005656705910425986, 0.9977239275516555), 0.4263107606111465, 0.351087349959315, (0.01340412745300888,), (0.08539728348892303,), (0.21002859169890567, 0.02301990175660076, -0.43606881618953336), (0.07889868835128985, -0.3263738804214381, 0.04610310192319575), (1.023476435715733, 0.6311995794811062, 2.1732727383533574), 0.02439700041937563, 0.18964777180700568, 0.003303401736084726]}
{'frame_counter': 12240, 'label': 'tired', 'lma_features': [0.37308498957654107, 0.22566443206553377, 0.22512316411102284, 0.3593388829650749, 0.45033980941344337, 0.44324354094581986, 0.32778712556895395, 0.32139406148434646, 0.2861509999735155, 0.27859512347974474, (-0.010365184342543668, -0.09539722897370953, -0.07603950830330954, 0.9924272994328854), (-0.011253488773197682, -0.09442962063235781, -0.028447731387018095, 0.9949840331131062), 0.4648633936786223, 0.3583217299148989, (0.04588668814115874,), (-0.049213066944781295,), (0.06581283478096207, -0.044683003565331246, -0.2014954041490638), (-0.09867379693166754, -0.17043658590177954, 0.2850174514095776), (1.1019557561414095, 0.2826467495277424, 2.978608812566253), 0.02487080295143783, 0.18952384249752327, 0.001665287103461836]}
{'frame_counter': 12270, 'label': 'tired', 'lma_features': [0.42458604482406775, 0.25797223777344414, 0.2315427476154501, 0.2897852404836749, 0.46701661489554946, 0.44933048558293787, 0.3447014095224036, 0.3276048909566053, 0.2861509999366905, 0.278511728364486, (-0.03597459000930178, -0.09699733444994528, -0.081993329920685, 0.991204143157322), (-0.04885191105097746, -0.08875948056841204, -0.029912131659748778, 0.9943488139162404), 0.47596045470000053, 0.3674003287121936, (0.042702104974955794,), (0.03427707210424726,), (0.014757852130086884, 0.0074341511420782085, -0.04437704104949073), (-0.20016973643856004, -0.09389105282412145, 0.2705291243426052), (-0.5067650985521952, 2.0717862465441343, 0.28214730890543244), 0.026804376543801953, 0.19738012682509368, 0.0005339921411499723]}
{'frame_counter': 12300, 'label': 'tired', 'lma_features': [0.41835742635090745, 0.23947966336717003, 0.24558021310420527, 0.3241052580287771, 0.4536685293479465, 0.4605462845156679, 0.3312432866513708, 0.33881909694506923, 0.28615100000631927, 0.2784194912462906, (-0.06416294031925433, -0.11392719946443393, -0.08037132725091377, 0.9881147942454097), (-0.09009184535601872, -0.09702902546415258, -0.02776929110099796, 0.9907047611981266), 0.454841627025411, 0.39880613088872857, (-0.05141909121567537,), (0.022300522961597586,), (-0.05675249828831183, 0.060190518724873125, -0.008243956179753894), (-0.32005407729484125, -0.038236266340497115, -0.08038643610443225), (0.43750621815548685, 1.5654437983887095, -4.697314138612854), 0.026587290631782945, 0.1998795164355777, 0.0006069531273237102]}
{'frame_counter': 12330, 'label': 'tired', 'lma_features': [0.4107374656648395, 0.21119375901318546, 0.26558587834410463, 0.4133394537124716, 0.42855455039205353, 0.47046004074957637, 0.3058864987977844, 0.3486479450427124, 0.28615099997687937, 0.27832846883281, (-0.07975870520257783, -0.11879870737990257, -0.08273159468737606, 0.9858960467332005), (-0.11199270413023732, -0.09646438728538514, -0.02807125152195258, 0.9881864915365166), 0.4361220174234458, 0.42902403425519897, (-0.0415162238128572,), (-0.023516873361536992,), (-0.0031623703865235283, 0.0022278383623566605, -0.010332683682722915), (-0.019602974414880785, 0.2121679229500436, -0.15009976234106318), (-0.11652848473186984, 0.003037943398588598, 0.24524408485853533), 0.02534592679406271, 0.19375724050631968, 0.0005221526843131653]}
{'frame_counter': 12360, 'label': 'tired', 'lma_features': [0.38822706953023506, 0.20472937714124603, 0.256237491012644, 0.3160922264767402, 0.42801130755881456, 0.466205981249019, 0.30559062532987724, 0.3443716606764972, 0.2861509999433146, 0.27820366783016914, (-0.07523046870090942, -0.12500340217546607, -0.08776354500444702, 0.9853307403779413), (-0.11938308674686567, -0.09889030408188845, -0.033462206737028426, 0.9872623149514631), 0.43519487248844135, 0.42122646311420725, (-0.12314491094879856,), (0.04200248914696119,), (0.06364114475991835, 0.016636041647017968, -0.006185645404097449), (-0.040689171854035075, -0.15776461441488696, -0.18860932958094984), (0.9333525484614736, -2.123464847012643, 1.1037864817341911), 0.02498826551495794, 0.19293912369018684, 0.0004529967810862034]}
{'frame_counter': 12390, 'label': 'tired', 'lma_features': [0.4017862889408279, 0.23459208152539646, 0.2400027391751183, 0.3031818257341699, 0.4516899997318496, 0.45640954454904864, 0.32958996824319636, 0.3347207031265635, 0.2861509999976797, 0.27820256585353026, (-0.05636217032970654, -0.13436335268616395, -0.08602408559402064, 0.9854779164212509), (-0.10198111783888884, -0.11178099909322776, -0.0318635543164322, 0.9878058408369285), 0.4525619683432958, 0.3960009124230422, (0.12343852522312172,), (-0.06511660078331703,), (0.017717558532047574, 8.055195008376305e-05, 0.05826195365745869), (0.15253997075131615, 0.7020702937291415, -0.19626038159588843), (0.5004063098016426, -0.3803928333459543, 0.6787325372011658), 0.02621389208015091, 0.2032558756071108, 0.0005917102086096911]}
{'frame_counter': 12420, 'label': 'tired', 'lma_features': [0.4211661261262366, 0.27187338264729705, 0.2185497448561482, 0.35606971662285974, 0.47390510628125126, 0.4340767142594799, 0.3514954730670627, 0.3144006286632711, 0.28615099994131465, 0.2781460700883029, (-0.030067960624098614, -0.19141460940069108, -0.0832649869477655, 0.9772365359790675), (-0.0784523017402565, -0.17335840798921456, -0.026776586351649045, 0.9811054094653867), 0.4683151191044309, 0.3807711088478748, (0.007426335696248214,), (0.32432492710203314,), (-0.14529658838977938, -0.005590027740123053, 0.21962184735259294), (0.24708453939236674, 0.9268627175986668, -0.06424638711536526), (-1.1165940703766428, 0.49389601148551165, -0.8991140846070443), 0.026588495132569553, 0.20652126477813934, 0.0017908149337093587]}
{'frame_counter': 12450, 'label': 'tired', 'lma_features': [0.39493276899699953, 0.25708996135276524, 0.215036295850407, 0.33843521987224584, 0.46628732429033, 0.43264437553632434, 0.3438535823154794, 0.3103377279571637, 0.2861509999075924, 0.2782350061327159, (-0.00655349856277561, -0.2776492459395609, -0.07466323263873173, 0.9573927901340398), (-0.05672865543976489, -0.2655003699864873, -0.025408642789450372, 0.9616258591689124), 0.4384630151875387, 0.3824544270277854, (0.06728844361816756,), (-0.2538155627873927,), (-0.2558564099036254, -0.027506080617574362, 0.33001787699435275), (0.434956462795135, 0.8160488000097603, 0.3923180858008726), (0.01776004050550501, -0.3558208260123938, -1.590702311441397), 0.02529765897075845, 0.19757909042379562, 0.0029712812965827827]}
{'frame_counter': 12480, 'label': 'tired', 'lma_features': [0.3826058020312268, 0.24103085112217398, 0.22673021487051875, 0.34511504856263514, 0.44964878722845886, 0.448666247359971, 0.3273081322446056, 0.3267164455111954, 0.2861509999983088, 0.27779260307228315, (0.03606906655183998, -0.3359669151519358, -0.024794425454173076, 0.9404643165778365), (-0.04884336420981959, -0.32847164239044935, -0.002434748396846061, 0.9431650031132554), 0.38923645093536163, 0.4190921090398673, (-0.21714702672985692,), (-0.04271678779847877,), (-0.26409295041224035, -0.023862155675502088, 0.286739637245323), (-0.5153046754269592, 0.6694688790168777, 0.061017093330005), (0.038780695652042216, 0.6255883105572765, 0.03822990287210094), 0.02531606241788566, 0.1982578673620121, 0.002559821114632336]}
{'frame_counter': 12510, 'label': 'tired', 'lma_features': [0.3297300970190419, 0.19398329895958427, 0.23232927104259773, 0.337428023542722, 0.41374372873847914, 0.45417808430301626, 0.2907619318012052, 0.33173523303702435, 0.2861510000495628, 0.2764405173758215, (0.06303780091302341, -0.36459091919482184, 0.05402217910241236, 0.9270450345794529), (-0.06385389565897609, -0.36395801844895365, 0.005876578036084512, 0.9289708168005159), 0.37161182147185196, 0.45183037651973157, (-0.1086326586981697,), (0.06615154318834325,), (-0.14833538255521386, -0.021250090258057942, 0.13916883953623893), (-0.6233898621784285, 0.6750405752569594, 0.24035696507227405), (0.050069480130143985, 0.7744713632998921, 0.007539079735795573), 0.022595391326524196, 0.176847237765201, 0.0014023869662495054]}
{'frame_counter': 12540, 'label': 'tired', 'lma_features': [0.24972200500384098, 0.13694872454138582, 0.22644099053904337, 0.30999004080067805, 0.38401040390764146, 0.45139876682213564, 0.2582996462650985, 0.3278025039272548, 0.286150999977696, 0.2745978745121072, (0.06939695562007127, -0.37464281950264394, 0.13149225496305256, 0.9149022994336935), (-0.057986598128622516, -0.3869542457007958, 0.005236436033581601, 0.9202332076225969), 0.39527489612996036, 0.4617991605352286, (0.153980731748051,), (0.15190515296393994,), (-0.029196075928829997, 0.017911238270061, 0.007383982685545578), (-0.04232106415513868, -0.21632090814364952, 0.024255569817982225), (0.1936537815120625, -0.016079684456224406, -0.26161479578132185), 0.019300089968689333, 0.15165735276062203, 0.0003831569600656965]}
{'frame_counter': 12570, 'label': 'tired', 'lma_features': [0.2476292998153888, 0.12491063640955354, 0.2268012844359784, 0.3158616114270609, 0.3906137311809491, 0.45144342769566503, 0.2637710351341729, 0.3271102555963019, 0.2861510003628998, 0.27093729687572826, (0.08585841377234736, -0.3433797686840997, 0.21545000887523427, 0.9094203981451201), (-0.030838155363853464, -0.3637864408820664, 0.00045109337547820323, 0.9307208253412174), 0.4016080845012394, 0.4553831114993466, (0.2691336399115018,), (0.03419131777959255,), (0.11969464777552766, 0.012843996299438663, -0.10475006448204231), (0.9434993945311787, -0.7360362040862417, -0.7796617171917336), (0.2254577123003224, -0.18083849246275743, -0.4413969978266835), 0.01897077390615539, 0.1505412833633889, 0.0008409948351959641]}
{'frame_counter': 12600, 'label': 'tired', 'lma_features': [0.3500575652022582, 0.19713087654613176, 0.24545104095875567, 0.34013813047692865, 0.42024661200636343, 0.4599179522535159, 0.2951804331207777, 0.3349640999777726, 0.2861510003804309, 0.2684548497321458, (0.1149289375902497, -0.31458393979753957, 0.29236476781114856, 0.8954931803514123), (0.009243645669473693, -0.34728912865466116, 0.03512328677758206, 0.9369178961133875), 0.3830907770361169, 0.4291004146036484, (-0.16723190734613022,), (-0.05623733253431014,), (0.16586952583767028, -0.001220677759670808, -0.11468362256750383), (0.9734909676813231, 0.2968451163268007, -0.14295032389354104), (0.36607829942289205, 0.46593936765329425, -0.4398581293555593), 0.02189798453035814, 0.17453219010956678, 0.0011845283766419668]}
{'frame_counter': 12630, 'label': 'tired', 'lma_features': [0.3739615675843185, 0.24618768396312518, 0.21420368045752888, 0.3538890474745077, 0.43908200808019726, 0.4400148785336812, 0.3153051247533519, 0.31530970684511234, 0.286151000059328, 0.26742164248167, (0.05931227332107343, -0.4187604719471581, 0.28946999865818956, 0.8552605959768615), (0.029092630208086778, -0.4241543200609055, 0.0022789566338703004, 0.903310783446004), 0.3638356320334551, 0.4261694722290048, (-0.056917715653982674,), (0.3500374740780499,), (0.07744901893958371, -0.0020052918874458267, -0.0816528699573787), (0.2082893129616754, 0.7921873747250697, -0.17265652473618154), (0.16993374286232543, 0.6368398442953414, -0.3783479211138747), 0.022058463751787553, 0.17603203121084404, 0.0016729372279269937]}
{'frame_counter': 12660, 'label': 'tired', 'lma_features': [0.3000053526065404, 0.1829994805177594, 0.19214315846167587, 0.354680866096462, 0.4032975652534967, 0.4311391630593287, 0.27835886715250785, 0.3060628250030691, 0.28615099999736393, 0.27061497420113895, (0.03622880725913088, -0.4802502833192002, 0.218099753203765, 0.8480982441538092), (0.009965382882652857, -0.4747798536766808, -0.030181323129359578, 0.8792933590222373), 0.3696889452944635, 0.4530363480672729, (-0.10045280010943583,), (-0.4337544673005414,), (-0.029506414630367735, 0.011569401616318383, -0.05831819555091653), (-0.29749129212128445, -0.019881515646899182, -0.008419798143832603), (-0.2674631176508627, 0.003986873645902772, 0.10336618399687729), 0.01871514984904834, 0.1486730246096102, 0.00048524563494851735]}
{'frame_counter': 12690, 'label': 'tired', 'lma_features': [0.30265915498772067, 0.12913506414838383, 0.2620233262078132, 0.3549134590161477, 0.3530022786158468, 0.45061353007515875, 0.22326682313943572, 0.3275424522119096, 0.2861510001209144, 0.2747312047254173, (0.05661728528826851, -0.484980551158648, 0.08489191157291583, 0.8674179143445977), (-0.03309999173633019, -0.46616108998816297, -0.0631679453903147, 0.8817293721962394), 0.425900449729196, 0.5235694304572243, (-0.04957448276668783,), (2.9103554809334296,), (-0.05364147696346848, 0.008012366268894545, -0.04188369759980363), (-0.39253554417581804, -0.41980144255121377, 0.1751098528063566), (-0.3384726847994458, -0.314781312143429, 0.4459187432727383), 0.016210674539235262, 0.12793070735498005, 0.00046183829768707714]}
{'frame_counter': 12720, 'label': 'tired', 'lma_features': [0.3879749404055828, 0.12130617130511191, 0.36371678176220984, 0.35591956073361575, 0.3514883706564163, 0.45729331280868785, 0.2216284766646622, 0.35625378187584783, 0.28615100025188517, 0.2760737742025716, (0.10871513351013556, -0.4807749076128362, -0.08748387783008817, 0.8636273800032809), (-0.021679721319866504, -0.4697328941501398, -0.05900631652663902, 0.8803777054221177), 0.43503827391970673, 0.610495667067739, (-0.032177230127146975,), (2.5107999074357874,), (-0.03096190856441686, 0.007605804471023647, -0.06356752665093264), (-0.2598672979426421, -0.18463206107377414, 0.1832894867114825), (-0.16853347607641514, -0.17677126431786241, 0.3291754161933241), 0.019422992103766183, 0.15265495253023104, 0.0004479981018177555]}
{'frame_counter': 12750, 'label': 'tired', 'lma_features': [0.518484227757305, 0.14693755955312232, 0.4037702797967789, 0.3561592042287545, 0.3981400699448445, 0.4732118163250302, 0.27397687410838584, 0.3906409157431047, 0.2861509998907444, 0.27361256601461714, (0.14797458202842842, -0.43933258659559776, -0.20449946519131254, 0.8619603885098369), (0.013720098188764218, -0.4575873318718292, -0.05764316886038816, 0.8870864909492898), 0.39876534325364077, 0.6262427178715373, (-0.04789127397329075,), (-0.5860015471055342,), (-0.008469644651546766, 0.0009144850599322052, -0.03750624070559676), (0.025724682322687493, -0.5532831634421076, 0.030658835488690344), (-0.0062089984205018055, -0.5117875825631397, 0.11236726271856565), 0.028978986783813943, 0.2284132258084954, 0.0002661740322156042]}
{'frame_counter': 12780, 'label': 'tired', 'lma_features': [0.5451961627440111, 0.2356143105267277, 0.34934202141747583, 0.3518556018974894, 0.4553728881644388, 0.4920114839561784, 0.3335971550503424, 0.3870585490729951, 0.28615099990096976, 0.2759608735622994, (0.11790616816728915, -0.4343379659663008, -0.14707766599078495, 0.8797873387673357), (-0.00016894818477825006, -0.43429227902927503, -0.06574950101447058, 0.8983147394413237), 0.4160808403633164, 0.5294608509964186, (-0.009149671481326258,), (-5.266713618297223,), (0.04785426366700482, -0.0028589618549951365, 0.025633553936176997), (-0.02942164731102179, 0.04057184788158172, -0.02777331795642597), (-0.007014667631464053, 0.027893597433047146, -0.04417704626693529), 0.03273275110274904, 0.25714927920865477, 0.00040103542926342667]}
{'frame_counter': 12810, 'label': 'tired', 'lma_features': [0.47239399620261663, 0.2881153776618979, 0.26172734253467855, 0.3528794417795532, 0.4809734315525304, 0.45171983824116124, 0.35898831884591237, 0.3299490877681855, 0.2861509997086557, 0.2782726400029677, (0.07099651725840467, -0.44461623270994977, -0.05425800362919564, 0.8911579807509853), (0.01319982718115545, -0.435031961731197, -0.06955079833089664, 0.8972808949019826), 0.42145438825821213, 0.4098385734298798, (0.3837717725444461,), (0.07790659523934629,), (0.06956426887477044, -0.0019274930495423689, 0.0358873608614936), (0.27755126254516543, -0.055466310916585694, -0.3030394430377444), (0.08833689499902332, -0.13459630726800514, -0.3914207123511161), 0.028590704931727436, 0.22405719744306288, 0.0006530240233747114]}
{'frame_counter': 12840, 'label': 'tired', 'lma_features': [0.3569217258637697, 0.2762886404928531, 0.2028831103623513, 0.3497328310641689, 0.4708679836023103, 0.41677221867575864, 0.3482332996563838, 0.29492010715460265, 0.2861510002705444, 0.27858768636762654, (0.041145216842800286, -0.4126913612733302, -0.07242533163007, 0.9069240599042089), (0.08286731027505938, -0.41527986502508785, -0.06114801582638082, 0.9037639352629713), 0.40806703715645265, 0.37396417345908817, (-0.04129717662965693,), (2.202758752292022,), (0.05256059375661885, -0.002254829019014825, 0.04491512213703121), (0.04030588530914277, -0.25779824285120634, -0.0006335853788271631), (0.050008606623342604, -0.3575104552004248, 0.03413442239266669), 0.02451575278781217, 0.19231352927398698, 0.0005084280116275479]}
{'frame_counter': 12870, 'label': 'tired', 'lma_features': [0.3922245173737981, 0.2553547647905629, 0.1994359647442623, 0.34797258274836845, 0.46192541711686663, 0.3806253662858568, 0.3393400207372199, 0.294087467889935, 0.28615100027353807, 0.27697343256694545, (0.00963978474109955, -0.4021998058467832, -0.11319534128715371, 0.9081941978466671), (0.11008481539268532, -0.41636265841507814, -0.05312062274356486, 0.9008437394375469), 0.41116142980374865, 0.41105693175384794, (0.08059793796142485,), (4.408730085535082,), (0.02428569521901776, -0.003413294875337523, 0.013221853322283799), (0.09356251315728688, 0.2577209925812497, 0.0499100846936609), (0.1048389290158858, 0.21388725092237093, -0.04404235363401452), 0.0276380433027491, 0.2175774361120118, 0.000210461884784427]}
{'frame_counter': 12900, 'label': 'tired', 'lma_features': [0.5485338138836702, 0.2620053072124239, 0.30169122898330314, 0.34900029667780186, 0.468390359271621, 0.36543833766689926, 0.3453087815612997, 0.32037866672890486, 0.28615100008051136, 0.2745176408859335, (0.022063056488563427, -0.4008234637065991, -0.1833285536514563, 0.8971937083446949), (0.12333965868228186, -0.43952517058067203, -0.03674007654416403, 0.8889069043223968), 0.4342957549623383, 0.47359802426911884, (0.035559289008872334,), (2.8051984365819274,), (-0.011119341880623627, -0.0002579458811637102, -0.017728667221373572), (-0.0076559556830112655, 0.0995941713691522, 0.08930475014999503), (0.04027997173103656, 0.11317602807832812, 0.064636147914624), 0.034185006176295725, 0.27009872907150323, 0.00027008596176538217]}
{'frame_counter': 12930, 'label': 'tired', 'lma_features': [0.6765877741974932, 0.2554747221948814, 0.42899778893617135, 0.34805216026510855, 0.46368064280222454, 0.32186045809167063, 0.3409363894194757, 0.3297192906890736, 0.2861510002004349, 0.27206488390615774, (0.0629143701395554, -0.3714542897253088, -0.22108855079491155, 0.8993238953199864), (0.11033999616786527, -0.4257055517135962, -0.00406631759980322, 0.8980541063312123), 0.46845158910667756, 0.5622520157726425, (-0.05067433439660275,), (2.6451748220701217,), (-0.03958124113188842, -6.96995332766464e-06, -0.05762402483853841), (-0.13043983721335808, -0.15983258835978748, 0.5161200641655342), (0.16779696344205638, -0.11423437593690672, 0.5175800221865867), 0.039454296952893195, 0.3127035233737482, 0.0006006040018903995]}
{'frame_counter': 12960, 'label': 'tired', 'lma_features': [0.7323704228594848, 0.26725609719272886, 0.5051836963516239, 0.344826909266306, 0.46627540583797095, 0.281961185996392, 0.34427858767818376, 0.3326712960504245, 0.2861509999078495, 0.2680725492278246, (0.11747772754752642, -0.3434002012223583, -0.2574389513424722, 0.8952056431680144), (0.09771702266049571, -0.41336049865965463, 0.02199943887873265, 0.9049334781048972), 0.4925104894966562, 0.6422341275147418, (-0.22383204906120857,), (0.6844662207998691,), (-0.09049054582168638, 0.005032322427618961, -0.0690144692852264), (-0.29844417617853153, -0.3444976294735349, 0.13362964409496364), (-0.2077789155931421, -0.28370832078834385, 0.31194399624375957), 0.044206113774794845, 0.3524601699536259, 0.0008614385088107563]}
{'frame_counter': 12990, 'label': 'tired', 'lma_features': [0.6980123501841962, 0.27998223261119387, 0.4808478009274887, 0.3373163062376662, 0.47681941640334347, 0.2242668080316274, 0.35517934510074095, 0.2976380281498237, 0.28615100031694324, 0.2640398636914382, (0.15891630623217004, -0.2863888580797067, -0.2980971287708685, 0.8963957985386678), (0.0713972576980019, -0.36370747383386876, 0.018554380024425228, 0.9283648051461999), 0.4895666040606556, 0.6652023201389069, (-0.17844122209825936,), (0.47270887153669483,), (-0.12100420626010422, 0.0016276270072900874, -0.07022591754174315), (-0.3281645528855806, -0.47601752975947087, 0.03264333804025444), (-0.25600059481923626, -0.4675914837034468, 0.2553057931051849), 0.04207392626899642, 0.33777592574137166, 0.0008000037943609492]}
{'frame_counter': 13020, 'label': 'tired', 'lma_features': [0.6634940772017452, 0.28480622287070806, 0.4441753578318948, 0.3243404579497332, 0.480372509258008, 0.18900401152183194, 0.3583731024898709, 0.2662105257250488, 0.2861510000475949, 0.26345140170658937, (0.20381670352610906, -0.3038791203461947, -0.341469438602014, 0.8654998340716434), (0.050444787220012145, -0.3812576795386681, -0.0453040977602662, 0.9216436658434566), 0.48117784278230263, 0.6457959921739339, (0.06320727316022107,), (0.12231294256742747,), (-0.12015692649732251, -0.007274221383327088, -0.11034715151792632), (-0.07490159427933989, -0.2874721345791945, -0.021236932641205134), (-0.11754154118585759, -0.3072196640340112, 0.07006562427829781), 0.0392468340506271, 0.31476873678651357, 0.0007551432167503462]}
{'frame_counter': 13050, 'label': 'tired', 'lma_features': [0.625581037487292, 0.2516080923264613, 0.4189452069274282, 0.3651626448701853, 0.4635905404481646, 0.18720475282831972, 0.3413961505797723, 0.2648932567211325, 0.2861510002167797, 0.2663234256673013, (0.22715394444982814, -0.3098222077775076, -0.3885458707587181, 0.8373103373908068), (0.06547957450822284, -0.40452481622930375, -0.1403987440923599, 0.9004321650859175), 0.4548703722781135, 0.6034181107406454, (0.002573751253747336,), (0.16100226633739137,), (-0.14662705858571182, -0.024902705515112554, -0.10602824368038766), (0.03715069985482203, -0.5149518541294905, -0.08647083435661582), (-0.02798717012805936, -0.462479934637977, -0.02618820848630977), 0.03839353390848829, 0.3049145033020969, 0.0007311144406796165]}
{'frame_counter': 13080, 'label': 'tired', 'lma_features': [0.536051582084914, 0.18675240942018598, 0.3751389761819493, 0.3756109257492482, 0.4285374067616041, 0.187373383986377, 0.30590598312160766, 0.2710491914696221, 0.28615100027173684, 0.27183175479754146, (0.23847689595810068, -0.36278991872974786, -0.4381649646727372, 0.7862807879735608), (0.07555509906803831, -0.44138301214345593, -0.28607156189277405, 0.84607817494716), 0.4323525222535002, 0.5452824921356413, (-0.05919909468628922,), (-1.2578538950321938,), (-0.10981326637229331, -0.02328679564633985, -0.09634051968986826), (0.26336675234162715, -0.024331398549676295, -1.0031696314400032), (-0.3558384104436803, 0.1895332009073092, -0.9667522619116037), 0.036453560426830484, 0.2843961056817389, 0.0007816709171142975]}
