{'frame_counter': 14580, 'label': 'scared', 'lma_features': [0.6336322063867355, 0.20270421721888904, 0.45406718258229123, 0.4524150553369491, 0.43595214793883913, 0.23740052701578737, 0.3149192740074078, 0.3159520949701255, 0.28615100251234904, 0.2783350000072196, (-0.13697738754379662, 0.9806478157931083, 0.10415561461338979, -0.08221160268985823), (-0.10856144288128533, 0.9884180465208269, 0.04567002363678077, -0.0857142167482047), 0.5063804853677327, 0.8290384482272667, (0.9587756972658475,), (-0.14503589507208403,), (0.4162860678428996, 0.017676060870516437, 0.4609562533668089), (-0.26754590922039584, 1.2145877542175323, 0.5446472187159068), (-1.6468231821614543, 0.03781744568488147, -1.0333939410990671), 0.04260623263316159, 0.3215745469461743, 0.004136786263797817]}
{'frame_counter': 14610, 'label': 'scared', 'lma_features': [0.6002739946293387, 0.1922544001487831, 0.4297984311239834, 0.23816516510732053, 0.42389892532228113, 0.2103753958375546, 0.30551359807201817, 0.29241389661116346, 0.28615100368251245, 0.2786848996660146, (-0.10838472542601472, 0.9927784550792977, 0.03607868850824471, 0.02073696330137895), (-0.0767488324627409, 0.9964924963066691, 0.016036331628762127, 0.019459825385202852), 0.48083573763197235, 0.794335503709669, (0.4830885761697535,), (-0.10916063521383937,), (0.3281362172069001, -0.1058616471494739, 0.2686438254498642), (0.13113959727104108, 0.3571674269118992, 0.39180447349376524), (-0.5642795815072099, 2.577382805758658, 2.971475389278066), 0.03964974797912378, 0.29452775800416026, 0.0029328635651187816]}
{'frame_counter': 14640, 'label': 'scared', 'lma_features': [0.5600278851180026, 0.1526018304505176, 0.42038597735110145, 0.38792713638177717, 0.40667386528041577, 0.18992543365121095, 0.286427532333739, 0.27335185971441434, 0.28615100226523504, 0.278574569100655, (-0.0877709486698512, 0.9914618839797265, -0.07009768647279038, 0.054162702396027024), (-0.06821969712304843, 0.995445836601707, -0.030252186389519806, 0.056108036409459744), 0.4668380040460188, 0.7602314017968689, (-0.10019023686315821,), (-0.28172670032183156,), (0.8345835309535155, 0.048325178027624247, 0.20797553216189274), (1.7138086656308544, -3.2620347692391976, 0.6404107714262448), (2.302448226087752, 0.34472289318850924, -2.5694469104988458), 0.03532817690250626, 0.2597539042037066, 0.005459605987426391]}
{'frame_counter': 14670, 'label': 'scared', 'lma_features': [0.5612564733663975, 0.1534151393130191, 0.42573369976762093, 0.47673388680823314, 0.397313652172265, 0.19588645668759605, 0.28254978404545017, 0.27285751267980435, 0.28615100302023466, 0.2782647381721935, (-0.1808899051815733, 0.976882554394615, -0.09752301815042971, 0.028148761830890056), (-0.14154335867537512, 0.9878047938977695, -0.04487199773210745, 0.0330439940924356), 0.4741092702382897, 0.7137322404872791, (0.5722835836530362,), (-0.025141023628490914,), (0.8954722652554736, -0.038844709673821545, 0.11477766864559748), (1.4357625433243406, -3.2856048538792786, 2.048479124957449), (1.2040985018413226, -4.301182792815438, -2.907791721118989), 0.035261280645533265, 0.2628973693050542, 0.005823949614399055]}
{'frame_counter': 14700, 'label': 'scared', 'lma_features': [0.5772475883003866, 0.1816198047620597, 0.4275663335733178, 0.31821498560257927, 0.4033108997576897, 0.19653075891695418, 0.2892249102751875, 0.27583328719634614, 0.2861510041960008, 0.27787736253377493, (-0.26470735357592634, 0.9612809087656007, -0.04480911160027835, -0.03286779620027214), (-0.1835822548064512, 0.9813207544915502, -0.02459125134195154, -0.029812904047195703), 0.4935189602254666, 0.6732718946096292, (0.8273325026263952,), (-0.07427594353158916,), (0.38415906722618653, 0.06001498873522016, 0.14168594569783136), (0.7837957576050794, 6.7442173842435125, 2.665072077497435), (-0.21775780831153327, -1.0596816976535992, 0.36870497292329635), 0.035964926973467495, 0.2687392430462014, 0.003040420477209362]}
{'frame_counter': 14730, 'label': 'scared', 'lma_features': [0.6108706578860076, 0.1819442059413472, 0.4572543579473046, 0.6022212559442205, 0.4028312753146798, 0.23839496718015588, 0.3026985766426027, 0.3160869857064606, 0.2861510031406969, 0.27793326141114477, (-0.08702883373090133, 0.6385431828536091, 0.08207324985593134, -0.15191457493463467), (-0.07461031801998394, 0.5874874045210066, 0.029455935943230992, -0.12038140751472452), 0.4994932421841925, 0.6248056506138457, (1.4569177224078909,), (1.6423879650630993,), (0.6319256366485033, 0.08663018151484453, 0.41190260939012335), (3.8147228717593165, 1.083013002004622, -3.7323255543784706), (0.7528503354970546, -1.7558616054109808, 3.229741585702169), 0.04398917874282635, 0.3325702623914132, 0.005500261426675949]}
{'frame_counter': 14760, 'label': 'scared', 'lma_features': [0.49271986167278087, 0.12372880012900939, 0.38606827763317053, 0.4740269922679643, 0.37129574131035376, 0.23061927957009865, 0.28210110573945324, 0.26745595823984697, 0.2861510001887197, 0.2783836053005, (0.037722840057510025, -0.5782020669078676, -0.007107522735041021, 0.794052863672231), (0.09875151850705925, -0.5681871377118305, -0.00018300384556206803, 0.796601419036908), 0.46573621794518644, 0.48046470707737426, (-0.603187102648319,), (-3.0411619835658437,), (0.39946472841152564, -0.23955843904157337, 0.571968917958557), (-1.3034517365345195, -5.912150166473979, 0.13567323956766808), (3.967418908695363, 2.0644021742811103, 2.8539612271794446), 0.035154599115897814, 0.2604839012495259, 0.005462312538732281]}
{'frame_counter': 14790, 'label': 'scared', 'lma_features': [0.35185605023003025, 0.12309686869297268, 0.2656719640141023, 0.21472520788334842, 0.37172887984377884, 0.40850657138677043, 0.28054351236579167, 0.32002817325726335, 0.2861510001645451, 0.2783840513355221, (0.02149733222362641, 0.09562155981045477, 0.00043930644867311693, 0.9651873491672182), (0.040636269086011124, 0.09830037238163548, -0.041192323532223823, 0.96341003419261), 0.402603614593723, 0.2904232970488543, (0.7332058610536895,), (-9.538696281252884,), (0.2265768742989795, 0.2243483650764954, 1.0036986691227663), (0.5643655514086042, -3.8556035751399014, 0.19385589161801522), (0.7592118774105923, 0.44863971285900334, -3.9130355392483667), 0.02632898272534102, 0.19478374646954746, 0.0064490735033145225]}
{'frame_counter': 14820, 'label': 'scared', 'lma_features': [0.2036836039930652, 0.13915192557624181, 0.17073624075519478, 0.267774030315354, 0.3704306985372915, 0.42195423826734746, 0.284625573646304, 0.2994650851703255, 0.28615100025164714, 0.2783440230084009, (-0.04354093362293224, 0.762078692194375, -0.11385219351549318, 0.598630524367703), (-0.07863605215415473, 0.7665482837679124, -0.08718524342472388, 0.5961416935096644), 0.2895272601043278, 0.30981135514696934, (0.21718719308047263,), (-0.04485045137411136,), (0.42376632077487575, 0.26395013082399355, 0.5926795786564513), (1.2492794258701074, 6.7709089713297566, -0.7310657440940412), (-3.843546985388999, -1.8812046665627937, 0.5831187867464162), 0.021552702279945265, 0.16425867840946992, 0.004913619017767227]}
{'frame_counter': 14850, 'label': 'scared', 'lma_features': [0.24931822889341212, 0.1940875804647482, 0.15153760248085482, 0.43487025263649076, 0.37288122632364334, 0.411984443749069, 0.30613345327328007, 0.2890129398369587, 0.28615100635277135, 0.2784260178884901, (-0.14871495765913217, 0.9788132213585731, -0.018698424023702635, 0.03868114506165394), (-0.09414530283756137, 0.9853520056541574, -0.03965689556418497, 0.034332508138940995), 0.26464549148388833, 0.3242925133848549, (1.345552907031606,), (-0.0016001739538987648,), (-0.06126701397020337, -0.08996566995357824, 0.5245730041260824), (3.7020014173541, 5.399396304260193, -2.333833508037381), (-1.0723368718456734, -0.49975858850566035, 0.41631654392742384), 0.023724073251036492, 0.1815292630523611, 0.0037806487230465503]}
{'frame_counter': 14880, 'label': 'scared', 'lma_features': [0.34175681207945324, 0.26798989488357094, 0.19347762720919467, 0.3658950212524694, 0.41918894748352814, 0.4271417762545353, 0.3342912170896563, 0.3048669224823333, 0.28615100167621893, 0.2782933233454937, (-0.0929535514717513, 0.574792187847441, -0.029942853796359366, -0.16020302967225258), (-0.055076412110966956, 0.5770745226937325, -0.051012703864538, -0.16233273338459805), 0.25448526040913977, 0.2590328691342311, (-4.282221485701953,), (-0.00014441456838244453,), (-0.2933080513894125, -0.41171206819822825, 0.7257541992563634), (0.616719690766011, -2.6735967197033443, 1.1434999098456322), (3.9665449197227014, 0.5786535265125325, 4.096294542843577), 0.02449448131752995, 0.18331222195768382, 0.006415399533644439]}
{'frame_counter': 14910, 'label': 'scared', 'lma_features': [0.2630545665183776, 0.28073144849295556, 0.20425983399113917, 0.35066980430111233, 0.47130368300515, 0.4127293595204804, 0.3477114367342839, 0.2898172176700276, 0.286150999884528, 0.27817565406417644, (0.03646491678639187, -0.6529085237531855, -0.057012722404891206, 0.7459004479497332), (0.0783234364323668, -0.6520630236139138, 0.002357166847738984, 0.745975493125428), 0.24923790018033876, 0.21230531797222862, (-1.531119558252374,), (-0.03357845948980056,), (-0.5610779782814552, 0.016271229104667453, 0.3456457654066865), (-1.483405057718357, -2.5435396622560384, 1.8086972786021265), (-1.3965241753516553, -2.931326312613463, -2.6418758891737695), 0.02116456747150978, 0.1521595621994635, 0.004301119345641383]}
{'frame_counter': 14940, 'label': 'scared', 'lma_features': [0.11907854603183674, 0.24361553694355875, 0.21539221408120718, 0.5566824365339773, 0.41718949976881875, 0.4169623699727263, 0.2942389326892505, 0.2995510117112319, 0.28615099994276133, 0.27778859274650625, (-0.03523558407173457, -0.2993486942485984, -0.060322575461346485, 0.9432210881906453), (0.04994605928531869, -0.30839160515803493, -0.041554437509898005, 0.9413427726985044), 0.26513946479171857, 0.24179901499962578, (1.8506692943884937,), (3.3631531488782467,), (-1.1321148897426943, 0.13536288997815404, 0.4506219814601736), (-2.291335554778997, -3.285871736525069, 2.7045994356552203), (-1.5112388790348577, 0.7736790495782712, -3.0916196400828015), 0.016591396640342003, 0.12243392048287502, 0.00771746295944872]}
{'frame_counter': 14970, 'label': 'scared', 'lma_features': [0.21735632998319548, 0.13033726550311223, 0.20733706323844764, 0.4115729988802084, 0.3354328946963447, 0.39136336076444744, 0.260379535976708, 0.3113061501629878, 0.2861510001049354, 0.277496248271974, (-0.040975695624570964, -0.04076625436043598, -0.07126565321979723, 0.9941926863948294), (0.03918021733595065, -0.06301792078445463, -0.1286127997700202, 0.987074897218735), 0.2985875603973284, 0.31835970567350075, (5.649154700524457,), (3.931200399701131,), (-0.719033094728498, -0.06502671693468003, 0.32222148959126107), (-0.23461595085584055, 1.0691847386135047, 4.7187645723322635), (-1.0391514876597872, -1.7885898541990233, -1.4212081225731805), 0.022004008477573066, 0.1615904106600512, 0.005128835640908851]}
{'frame_counter': 15000, 'label': 'scared', 'lma_features': [0.14042846006887766, 0.17712239222757617, 0.19684869430866586, 0.6056973227150461, 0.17368098245877808, 0.19865824896568193, 0.20725723288851525, 0.23896880494832248, 0.28615099994357335, 0.2782492482372299, (-0.004414710519565346, 0.123672399521303, -0.0578323958641531, 0.9893125787992315), (-0.033842209377558434, 0.12617010071013926, -0.07657164275515076, 0.9855355533235568), 0.32994627061763754, 0.3319291841218797, (1.8420576905747739,), (4.499903782452813,), (-0.9482674952987776, 0.01849224008640747, -0.044922672163228775), (-0.018067459687446705, -0.10547763337116887, -0.33824617775865706), (0.07994922559956016, -0.806503170216749, -0.3947009301681114), 0.03722179069474993, 0.2693495643115746, 0.006811408311851308]}
{'frame_counter': 15030, 'label': 'scared', 'lma_features': [0.10762251951283404, 0.24317737198377368, 0.30041937312236316, 0.7155040665454663, 0.11716768247287786, 0.14013909708564326, 0.16775572124907773, 0.24960760229750276, 0.2861510002003748, 0.27611224353255664, (0.017119500320331143, 0.13303980891548453, -0.12829404858628118, 0.9797526478210321), (-0.10990590169324954, 0.17095413774687218, -0.06847754045349412, 0.9737884631474587), 0.4639760092486748, 0.4915449861503849, (0.3564063034685804,), (0.9016810252137076,), (-1.400029403786896, 0.015237555424466273, -0.45525985377944556), (1.2034736380748454, 3.0747412368030633, -3.5393733272342134), (0.5196518682286755, 1.702686385805395, 2.514555870895734), 0.04156541974789912, 0.30561024562197603, 0.009620145500507648]}
{'frame_counter': 15060, 'label': 'scared', 'lma_features': [0.12056035713508552, 0.29899942126312357, 0.3282788318529, 0.2644459068237347, 0.12829456109085421, 0.15411558883730264, 0.17063913121527066, 0.2835843940027066, 0.2861509999796753, 0.2782124974551816, (-0.00038985561579382906, 0.01178569967464165, -0.09930492147844656, 0.9949027095322859), (-0.061286767997604026, 0.030509455727365076, -0.09951069817788535, 0.9922740938006389), 0.5432184417797676, 0.5811543107611665, (0.3205059663614544,), (0.4678188389785388,), (-0.9280632453643911, 0.11218828113162735, -0.22499307873328797), (1.8351048800915353, -2.5809825122557806, -0.0798615013711836), (2.247406085031996, 0.02273646117207392, -0.9315291856298679), 0.045028873199224696, 0.3332092162140283, 0.005984441132733869]}
{'frame_counter': 15090, 'label': 'scared', 'lma_features': [0.17015398216215064, 0.39281911972564004, 0.36638765843660587, 0.29860488744340347, 0.17610904930093074, 0.19401238375998492, 0.19360697463959842, 0.3142093305470487, 0.28615099995993626, 0.2775127651721362, (-0.008205160556243526, 0.024312411385073188, -0.09785732898680273, 0.9947553454156934), (-0.02783074908674885, 0.025089692641680247, -0.19721021562754248, 0.9794453535388253), 0.5841014379451877, 0.6233592802394736, (-0.04706658235807518,), (-0.5788031172434887,), (-0.7416806113596149, -0.04328754388626938, -0.15445094513728416), (-0.13706725484206822, 1.9934435942453361, 1.8785266769067432), (-0.5693479380671457, -2.4950672419555935, -2.9885366076921756), 0.047135297037418394, 0.3597070450659295, 0.005234754235320044]}
{'frame_counter': 15120, 'label': 'scared', 'lma_features': [0.23032976250428364, 0.2054947822286923, 0.32525265420229776, 0.5615220947872401, 0.13675208617720194, 0.25468745228768463, 0.19566947961938022, 0.26352259648188797, 0.2861509999984045, 0.2780818293694867, (-0.011537649648185237, 0.10320243571225547, -0.09377538352658572, 0.9874879020733737), (-0.0740860165919413, 0.11467771825312659, -0.13247748270371587, 0.9786545439737923), 0.6507189622563142, 0.6423805183067169, (-1.5373861490058727,), (-3.8007411624555933,), (-0.5318393422233842, -0.12983014943192384, -0.34529133612440777), (0.040284979638913816, -0.5297359467706809, -1.9772595046171233), (1.049835823363322, -1.9950798446541933, 1.7527868596431413), 0.038391698740182785, 0.290994438957173, 0.004819940209894597]}
{'frame_counter': 15150, 'label': 'scared', 'lma_features': [0.29121312190613036, 0.1121113488964858, 0.24472070264245965, 0.6294418800742692, 0.24283365684395225, 0.3769897263022262, 0.22767401248782818, 0.3064375082510582, 0.28615100027842705, 0.2784212131567145, (-0.03670205887021526, 0.3225064449296288, -0.08504114783177943, 0.9407179800783319), (-0.09157946856412477, 0.3225373777404789, -0.10301567498674714, 0.9355874148808149), 0.6644094417595019, 0.6162416397759963, (-2.3737556818916272,), (-3.4331201357237178,), (-0.16447009815708488, 0.012473051822941077, -0.20304720173266136), (-0.9323502995460173, -1.14079229709753, -0.6212907233587518), (1.8645721661889392, 1.368688964886176, 2.1180013188756672), 0.030575752972224955, 0.2266316720888051, 0.0020792207015883375]}
{'frame_counter': 15180, 'label': 'scared', 'lma_features': [0.38764004120963025, 0.1510973593889477, 0.27239956239627094, 0.7118073168560375, 0.3700809133425699, 0.4399377755362937, 0.2797961852117712, 0.34379381029764683, 0.28615100032684687, 0.27778500789666555, (-0.06325027797138902, 0.35227278960746056, -0.09584665981401683, 0.9285340176982627), (-0.14455696040758192, 0.3371729607103033, -0.13648732038057407, 0.9196874440858909), 0.6409317161139717, 0.6318532565470889, (-5.12501832041397,), (-2.591344867246165,), (0.11891437020302695, -0.058114396696027276, -0.029123386674164944), (-0.1707330642684209, 1.0821179813483666, -0.40327347853016804), (-3.8684552719484753, -1.1008506777941038, -0.9796256447256803), 0.027985718879044455, 0.20468498429202334, 0.001390611334660021]}
{'frame_counter': 15210, 'label': 'scared', 'lma_features': [0.31000417232547944, 0.22126403341186449, 0.268541777246661, 0.7539012135005605, 0.40298372322525194, 0.466609460591536, 0.2909443007741859, 0.34653122856410407, 0.28615100008782385, 0.27674310795047047, (-0.05401985354896634, 0.17809065668251867, -0.08987340959007087, 0.9735316761371641), (-0.14934435159718149, 0.1668521647840041, -0.17134944973264662, 0.9553188628927285), 0.709725088445647, 0.6668143337187509, (3.948180105329889,), (-2.7520033210560846,), (0.9399257772073933, -0.04699469181628378, -0.19745892589647032), (-0.621096752396385, 2.0196174345441706, 3.8193953736038937), (0.18288932417064702, 0.8265845636762883, -1.0492239699053494), 0.022242552654152602, 0.16296893828983944, 0.006712742523841307]}
{'frame_counter': 15240, 'label': 'scared', 'lma_features': [0.3490836813035222, 0.39045821310240536, 0.15330194203545458, 0.47621001249606204, 0.36544944325724044, 0.3904752649826681, 0.3514584699775086, 0.26587658698983224, 0.2861509998139649, 0.2743054438775185, (-0.1294295833521985, -0.29002571691945805, -0.026009251759614996, 0.9335530539782488), (-0.12411360857873387, -0.30250538819100664, -0.2013754800007882, 0.9095111291710689), 0.6796994711336999, 0.5569201749420393, (4.586804168121844,), (0.12722276968483368,), (0.8752758700269554, -0.008419799494653935, -0.36390629091063315), (-3.2095336914799306, 0.6708966037891326, 0.12463899364491748), (1.574089023855834, 4.026394527945644, -0.29981811748568726), 0.027407275471584572, 0.19581222659700923, 0.006418007646841828]}
{'frame_counter': 15270, 'label': 'scared', 'lma_features': [0.3465547502450788, 0.3074313195031146, 0.15295249353932558, 0.4348466066010971, 0.28268799574143777, 0.3955151466773575, 0.32628392730913514, 0.2785016285793919, 0.28615100020905704, 0.27591890996245233, (-0.1018748783290767, 0.0010044168532548747, 0.04887590247277696, 0.22502782029366736), (-0.05800161768848543, 0.0026673166414416787, -0.03264530814821387, 0.22072192097675486), 0.4929974589263374, 0.47176728627350256, (-1.8352481490109436,), (3.103562364890274,), (1.465309746027537, 0.3286511877441293, -0.6212846511209796), (2.654407098567188, -0.7877449407918189, -3.14717071348069), (1.4466355055152678, 0.8081169245087917, -0.1847329475172809), 0.03173510686844004, 0.23651024272991836, 0.00967571351090945]}
{'frame_counter': 15300, 'label': 'scared', 'lma_features': [0.6214904528561099, 0.403801280813058, 0.3206139359747398, 0.3945975200225533, 0.46407713849240273, 0.48405284300486434, 0.3812227643336313, 0.36515606336147943, 0.286151001077955, 0.27782215509187247, (-0.2067842034959029, 0.9534905239212219, 0.12629771548451896, -0.03703971966836176), (-0.15367489889172414, 0.9708264952240939, 0.11464469442678935, -0.02886000842995023), 0.3435619315271226, 0.48591376772153255, (-3.6952378033714353,), (-1.3115243314387763,), (0.7623070951156623, 0.03350612197848866, -0.2802820624409936), (2.5677544949072826, 1.9209386264147676, -2.4286324529560264), (-0.44915274364079466, -4.972026548308469, 2.8110049395878507), 0.030813562573717028, 0.2377976573016292, 0.005554762738435587]}
{'frame_counter': 15330, 'label': 'scared', 'lma_features': [1.1197929877345671, 0.5902996759029838, 0.5591908897071575, 0.6191458289391785, 0.6082226390884851, 0.611017872478888, 0.4824922299666616, 0.47962677019177724, 0.28615100263243065, 0.2779163390442936, (-0.09023249536894286, 0.9312192818626747, -0.03702576927377514, 0.32949729771285446), (-0.12339960954536497, 0.9249681039627681, 0.03460412527297792, 0.34133023460196454), 0.5164291232305838, 0.57893473043172, (-2.407500427040097,), (-0.5517375842615457,), (0.6445466877324795, -0.2233628212172794, -1.0317599487016376), (-3.179958268308648, 1.7016225668385778, 2.1699629286117004), (-1.0610564399717988, -0.4068330007332026, 0.4212374614931397), 0.05495783538015308, 0.418512359130721, 0.008309953864083234]}
{'frame_counter': 15360, 'label': 'scared', 'lma_features': [1.2192221325849988, 0.7957870954095658, 0.48707285569789416, 0.4260619497996555, 0.6583223322684827, 0.5751430573560247, 0.5391306500916034, 0.4474922983983227, 0.2861510016337678, 0.27812018747915157, (-0.11835020635376264, 0.6903759377980847, 0.0048904392754858216, 0.693969465980558), (-0.15476242812637836, 0.6784070956681536, 0.06029846306383671, 0.6961320448082289), 0.7819262237221423, 0.4617480968620034, (3.043495007096042,), (-1.4062593404092723,), (0.1484635507754496, -0.08528893083180394, -0.73817461458779), (-3.178753345608188, -0.19481082407506947, -0.14867024893561745), (0.051152504282999965, 4.681852351283874, -1.4916866113867355), 0.061064613911473505, 0.44469723971502156, 0.006344756646100578]}
{'frame_counter': 15390, 'label': 'scared', 'lma_features': [0.7555032385269914, 0.4842575046044061, 0.2977381481695536, 0.3918305340889174, 0.4921824535689774, 0.4820592410958764, 0.39318455545798386, 0.3602484861855405, 0.28615100008289646, 0.27742374918948803, (-0.05406490004492272, 0.04993044356783491, -0.0030106398666150196, 0.9612239101036965), (-0.10904587772230712, 0.03314563130777391, -0.06609782045765038, 0.9555533385466533), 0.728457447216302, 0.449788805187341, (-1.8598890960850212,), (3.366201453969275,), (-0.10663230857266545, 0.30522719531878084, -1.4622909947607752), (1.1090634801774206, -2.5377471262516735, -2.3531436239167394), (0.5257045855194176, 0.022421721126304132, 2.326722446349567), 0.038375199267787624, 0.28865341837150915, 0.00948100586370385]}
{'frame_counter': 15420, 'label': 'scared', 'lma_features': [0.5321993344667887, 0.21817788936145857, 0.3636000766533212, 0.33706613976180094, 0.4302249194069605, 0.49255650758435543, 0.3100281907299705, 0.37121522538084284, 0.28615100052472336, 0.2779143085750308, (-0.06931421365878343, -0.297504479140459, -0.05469403057472978, 0.45241102781249515), (-0.01790491365759892, -0.24565499997515766, -0.06874567857689265, 0.41570537582750494), 0.567431732373869, 0.7078176132826567, (-2.777099445429294,), (-0.24087988099709345,), (0.28075604485431943, -0.09775270878662519, -0.9012987585542116), (1.9934539430280163, 3.1353937154056837, -2.1379974416003136), (0.7110430411948571, -0.27993861460660613, 2.1449788514890153), 0.027673936359592213, 0.21079574264884832, 0.005799600602493514]}
{'frame_counter': 15450, 'label': 'scared', 'lma_features': [0.3835991859747703, 0.12532264856968983, 0.3961391384784594, 0.5070872538525697, 0.382069349883184, 0.5257529767887571, 0.2677612098257762, 0.4011704807208941, 0.28615100144183997, 0.27451861867664207, (-0.32638316502058906, 0.8863585330181986, 0.23313317413532447, -0.06727163097265317), (-0.1883434490547483, 0.9491989204177332, 0.17541307182834837, -0.052770730140134496), 0.6929813036702507, 0.9045429649950614, (4.245618584165146,), (-3.090947706994406,), (0.21915466155533192, -0.3887431396364143, -0.7967538682142966), (-2.4256893139909237, -1.1638176009520254, 2.76290172882204), (-1.7345477651922645, 1.066861994943011, -4.374211118637251), 0.0246981017051668, 0.17972794746857204, 0.006820456570025547]}
{'frame_counter': 15480, 'label': 'scared', 'lma_features': [0.4315229348511704, 0.3324791913757104, 0.3314265361083724, 0.5991869682753589, 0.36428957065031387, 0.4871878989931843, 0.34797780554020036, 0.36528933588172535, 0.28615100456255155, 0.26906936664338554, (0.11760955338411529, -0.026899477358973963, 0.03456248500798286, -0.11535436578631551), (-0.4713152691384478, 0.810828246073325, 0.13851652493210645, 0.29943477022121623), 0.6532873348795747, 0.8333349574936937, (5.022778750997876,), (0.030246639738791947,), (0.3817595971626268, -0.3861377209347357, 0.027031001099730827), (-0.1794692021328636, 0.9184838273214241, -1.2492980938829283), (-0.9464158253246505, 0.8246715260535542, -1.7754657383257664), 0.0334983978203808, 0.21873457422111062, 0.004396834698271284]}
{'frame_counter': 15510, 'label': 'scared', 'lma_features': [0.6200429837363594, 0.49658632015767473, 0.18679543706455654, 0.6420288659501859, 0.5166142918971165, 0.42513225008735395, 0.44302027143886297, 0.30274393742570144, 0.28615100562995177, 0.2752519093084975, (-0.5191351002893472, 0.7285497729966319, 0.11332507610631154, 0.4136395922697069), (-0.5585477697990889, 0.693240926646605, 0.03346778130082088, 0.4531509635791841), 0.5247616463997158, 0.7535903074433884, (-9.13943814122278,), (0.00012570575808843986,), (-0.10812817881791294, 0.016235386962970347, 0.09129534606487441), (0.8157036495870856, -0.06849488206009814, -0.40538478700990327), (-0.34543332524949494, 0.23516286497946612, -0.34061680885581536), 0.0386803519840017, 0.24198669208291845, 0.0013617345989679526]}
{'frame_counter': 15540, 'label': 'scared', 'lma_features': [0.29727814802263386, 0.2585194974227298, 0.19644059277273945, 0.6643856230022475, 0.39813483467669303, 0.43267768581524296, 0.2738785779359015, 0.3105877949588884, 0.28615099991438236, 0.26912551578388905, (-0.45271392424442064, 0.7200570474774156, 0.3392118138309035, 0.4003235184796003), (-0.5697405365638198, 0.7101012371085739, 0.04005659732058669, 0.41034576930141814), 0.7124900313999244, 0.7650248761821442, (-0.11680475075788718,), (9.525793498021129e-07,), (-0.31891263500972383, 0.33649331211990746, -0.027741650197194562), (0.3334766558169195, -1.5441749521293484, 1.1879915603287385), (1.069689613055543, 0.16542127150985533, 1.1122316930403011), 0.018812560814210025, 0.12510615998714272, 0.0033416102223347453]}
{'frame_counter': 15570, 'label': 'scared', 'lma_features': [0.15424045801776307, 0.16366338382123277, 0.2938005280000912, 0.6553636570405647, 0.3759484175823787, 0.4670203432690771, 0.24973541520630252, 0.3453293571315506, 0.2861509987946614, 0.2742324442368603, (-0.3769554543815297, 0.7994875413570885, 0.1801189233356587, 0.4222096692013712), (-0.408312912486874, 0.8044196377652736, 0.013745614161958974, 0.4274117277736125), 0.7382593571028834, 0.7864484212929345, (0.10479190069106731,), (7.660151571568787e-07,), (-0.47627063777790124, 0.45514954163484594, -0.17280218599112768), (1.6232835609114484, 0.20774434391786847, 0.008442302992128604), (-0.8018052156556692, -0.5732167740355332, 1.5435738752812447), 0.01714268900598747, 0.12482635491089254, 0.004760344763176535]}
{'frame_counter': 15600, 'label': 'scared', 'lma_features': [0.3356116706382631, 0.10781457793276046, 0.3652872111780052, 0.5920187434498843, 0.3799417620254392, 0.5114754042542314, 0.2540193488861598, 0.3891762233508132, 0.28615099984508413, 0.2740866588310054, (-0.4663680261562699, 0.7713133891040447, -0.11231438282930103, 0.41595680190863943), (-0.35057698622010813, 0.8496319381684305, 0.011380562904056845, 0.39271732377863733), 0.7322827529542908, 0.8626644331758869, (-0.041499440927466866,), (3.688521447208981e-07,), (-0.32811617951487265, -0.2079525472822369, -0.08553830776397743), (-0.0695867545118368, 0.29811769361154816, 1.1428037658974148), (-2.8483256080214887, -0.614203772062442, -1.2090903815026612), 0.022567919798444632, 0.1682018378731458, 0.0027633915009409303]}
{'frame_counter': 15630, 'label': 'scared', 'lma_features': [0.32508853076474087, 0.10358188344380151, 0.3188960590844327, 0.636154359280035, 0.3861663411486898, 0.49548259686195967, 0.26099876057974747, 0.37355736326518996, 0.28615100057581205, 0.2726556604317358, (-0.41980135309308575, 0.767806644940588, -0.1755497397151635, 0.4505028335870874), (-0.3124332038064501, 0.8457937006524935, -0.0028200026480340225, 0.4321192256984118), 0.6851448507820217, 0.8068704669926278, (0.02694562615878168,), (1.2196110965297284e-06,), (-0.18569877753945138, -0.1657750561490064, 0.3604567191743389), (-1.2980154136742135, 1.5228894051308548, -0.5047694130070421), (-0.816422588204445, -1.6378036165956267, 0.6523096712446617), 0.022700568072253853, 0.1635401470620502, 0.0028168763759377417]}
{'frame_counter': 15660, 'label': 'scared', 'lma_features': [0.19623225856337426, 0.10082281437071484, 0.2394933097311166, 0.7347361301945401, 0.3798156966826475, 0.4528385775557794, 0.2531472770568588, 0.33108990819215384, 0.2861510040681134, 0.2747584260660694, (-0.40999700070644124, 0.815294091396099, -0.029482396789394325, 0.3964677185887254), (-0.26948728452942144, 0.8853124754443302, 0.03267957447343504, 0.372192247391469), 0.6396745340896519, 0.7058225008626506, (0.07833555850333156,), (0.0009036668749712568,), (-0.40692402402521527, 0.07149392364216865, 0.8989599473503035), (-0.46648515868766594, -1.5007780565622508, -3.059495053892007), (5.593632312060655, -0.23640298117891986, -0.35493395553450796), 0.01837102202607051, 0.1285906683636443, 0.006988454028654142]}
