{'frame_counter': 6660, 'label': 'tired', 'lma_features': [0.42889368991736526, 0.2699828208156735, 0.21043684436688556, 0.5864237159863189, 0.357805196905016, 0.4387762174076827, 0.25892180780070756, 0.31347032885109216, 0.286151001422537, 0.27247828177230116, (-0.3330212795206868, 0.9338748881466733, -0.05824581034442851, 0.11607369420760101), (-0.12893894308187634, 0.9840921050852617, 0.013137404998485477, 0.12092466120946178), 0.4689043203584031, 0.25836092536911803, (0.7004524435948088,), (-0.17450690828956217,), (-0.18303488195500436, 0.02327114228558906, 0.2792432160562085), (-0.1791477985044793, -0.021460658082092587, -0.07813737364933564), (1.0082518292934666, 3.915697784424497, -0.058054603379240934), 0.021322953074401536, 0.1640040884559913, 0.002301495874193682]}
{'frame_counter': 6690, 'label': 'tired', 'lma_features': [0.3683750632275, 0.23512741062935394, 0.20074684640318344, 0.5624071245905143, 0.3660057123758318, 0.438299610058124, 0.2800937758340769, 0.31394173675093356, 0.2861510009139014, 0.2732551722501933, (-0.2601798489377907, 0.9626150976966819, -0.005544287774909401, 0.05866179832979565), (-0.05926065623295562, 0.9946491290324497, 0.03641380447954027, 0.06756034511889188), 0.4834386784839083, 0.30566094467881566, (0.9980156746133776,), (-0.034804030014690124,), (-0.18292566564009752, 0.018946788767951098, -0.04625093480193448), (-0.4025003912116705, -0.0895995199229628, 0.8083266545529748), (-0.06198094108800042, -0.2518682645877664, 0.8506014966727448), 0.024342891085565387, 0.18751374263560744, 0.0009076791800724409]}
{'frame_counter': 6720, 'label': 'tired', 'lma_features': [0.39938592302525594, 0.2550620794943688, 0.22533061798391277, 0.5462168480036435, 0.36929349559361135, 0.44874715757034006, 0.29375346612704584, 0.3244720934827591, 0.28615099827083135, 0.2750556585934639, (-0.1416122933856516, 0.9877151803545658, 0.03810539864976961, -0.02535189210491456), (0.029385537921451592, 0.9978176905092265, 0.037504156415176064, -0.01947177539653374), 0.5114374886422368, 0.35619625233565266, (0.04259268184947033,), (-0.0026215418744769347,), (-0.12849914910734894, -0.0004173648266942674, -0.036098589683702303), (-0.23015321118774296, -0.6656716063614664, 0.6486586208410527), (-0.05235215211672923, -0.925351943560995, 0.022356938583121835), 0.0276798936300106, 0.21411742872227815, 0.0005892233042413758]}
{'frame_counter': 6750, 'label': 'tired', 'lma_features': [0.42941051621938164, 0.3209771182168237, 0.2298735583898939, 0.5461078095580562, 0.3796312998205781, 0.44921736811206936, 0.29650151246671697, 0.3249130333099631, 0.2861510012985425, 0.27737327153206764, (0.05359570876482405, 0.9813560262312027, 0.038710311920226455, -0.16077047953748552), (0.14922676552850833, 0.9733684786358204, -0.00015548679682300348, -0.16227158207309994), 0.556257848115023, 0.40737919152221624, (-0.3595878903493042,), (-0.06621989516573089,), (-0.11193235491563293, -0.05328003183919834, 0.06139399688455862), (-0.07978060190186982, -1.2056942789552034, 0.3253505535960231), (0.090869693391448, -1.6310507902214486, -0.12133790467811445), 0.027425745398325818, 0.21111717048663886, 0.0006036169040057423]}
{'frame_counter': 6780, 'label': 'tired', 'lma_features': [0.4424752418002492, 0.38857922811734746, 0.18300585110410583, 0.5341482533495423, 0.384689350548309, 0.42566939248835406, 0.29675261677350695, 0.30177821551481004, 0.2861510005199027, 0.2781332422846928, (0.22829190860443396, 0.9178307965956933, 0.017622025595090667, -0.3187417075537091), (0.26210124334941276, 0.9065521530251094, -0.0501755308703963, -0.32148655269916127), 0.5686740018751484, 0.43567629605045155, (-0.4723548714735282,), (-0.2405433450245261,), (-0.03587958670493378, -0.05395887081297157, 0.1229082947722921), (0.1620834560951287, -1.1604310822007065, 0.2613513047559856), (-0.02754005783507022, -1.730125248291811, 0.38427808222370474), 0.024778056888345404, 0.19010821868214917, 0.0006774504178603635]}
{'frame_counter': 6810, 'label': 'tired', 'lma_features': [0.5243320429575874, 0.4831068491515096, 0.15704966394113162, 0.4881192511928261, 0.41017061624792195, 0.4127349869331535, 0.3129361130442273, 0.2886859116771156, 0.2861510023349586, 0.2784624683842653, (0.2310261755419268, 0.552302920503246, -0.02802286493634593, -0.29202164697672356), (0.30208856429358105, 0.7025967306794313, -0.10711115798673651, -0.3908094411079522), 0.5588120816890791, 0.4443564762464473, (-0.6018600624163111,), (0.11397731214642798,), (0.03524382784023158, -0.04329948150704775, 0.12561450262617382), (0.35077606800443645, -0.800372748562532, 0.4428492579688186), (0.20758059642204332, -1.5065833770537724, 0.14277917674704668), 0.023088985008761814, 0.17551345515314193, 0.0007746188914324537]}
{'frame_counter': 6840, 'label': 'tired', 'lma_features': [0.640450303757654, 0.5896631108925888, 0.15628448690444735, 0.4424971057456432, 0.4672081614149947, 0.4111610241450014, 0.3654724242747595, 0.2861860182351675, 0.2861510014598112, 0.2786836525257479, (-0.4722614716786106, -0.6566314683122935, 0.19009036150074712, 0.55400393695929), (-0.4355564172741689, -0.675434418114625, 0.22802238047106507, 0.5467449154249405), 0.5184156710634039, 0.44794800670609336, (-0.4359728968200693,), (0.08831018152359033,), (0.08861351841292765, -0.011064159900202951, 0.07859835802545741), (-0.37493887765557316, -0.6937958331096257, 0.5438831882067366), (0.21626613066294118, -0.6853679790992037, 0.7457747941121274), 0.02587886325110116, 0.1942407083965401, 0.0005227853967172076]}
{'frame_counter': 6870, 'label': 'tired', 'lma_features': [0.7985058584878336, 0.7314452018359782, 0.1307380209931754, 0.4525917059012851, 0.5449254951449655, 0.3985031202614385, 0.4343473658260667, 0.2725901693178451, 0.28615100178952796, 0.27788330720815857, (-0.5028067679586814, -0.5680338610188063, 0.24963611161388363, 0.601511902863134), (-0.44464248743090135, -0.5552172949295676, 0.3062284444626178, 0.6314713085617535), 0.5500710304064801, 0.41996708071077143, (-1.0394436648680823,), (0.062182784482691274,), (0.11484351978545006, 0.008891284456825806, 0.0007212888270825596), (-0.17838201066965562, -0.5390883509214314, 0.40978153301544923), (-0.0656697471964758, -0.1984022496207434, 0.76118417022333), 0.02872259106661075, 0.214156773591277, 0.00030022409379618255]}
{'frame_counter': 6900, 'label': 'tired', 'lma_features': [0.9355298042946639, 0.8504962484847683, 0.11253522779103847, 0.4739426062022813, 0.6177960095723921, 0.390139211285512, 0.4986455407637155, 0.26332727814889717, 0.28615100054633086, 0.277158981855034, (-0.4566853332475695, -0.5364760256138651, 0.30981164896804947, 0.6369471784993178), (-0.37984490016204764, -0.4938188663302459, 0.3583559999393839, 0.6943997660923832), 0.6296194515404385, 0.38616127959514945, (-0.8495512804887301,), (0.07054074055859673,), (0.15504966302598028, -0.03269803915619474, -0.0585484067857169), (0.16873512249673012, -0.003778710788509846, -0.679839797296048), (-0.275390826950619, 0.06827278121003175, -0.7742690277568672), 0.03233339156096524, 0.2412161043996728, 0.0005704997225971567]}
{'frame_counter': 6930, 'label': 'tired', 'lma_features': [1.0324729440545108, 0.9317906131092024, 0.10517111945779734, 0.5218136893517971, 0.676498528933234, 0.38761775967898227, 0.5523590405888839, 0.26182752648467855, 0.2861509996945039, 0.27811692446900393, (-0.3042489773348275, -0.5438393021966503, 0.3683613364916624, 0.6880577085679731), (-0.27361122614922706, -0.47680628140903214, 0.39634135095238815, 0.7345376082039052), 0.6965136422543109, 0.3479934216577275, (0.4162723654262744,), (-0.5329800227690521,), (0.1478410349111661, -0.04642282510765939, -0.19838811287296534), (0.34887200879117225, -0.005936845763423341, -0.5952980086811014), (0.5530254956893159, 3.59272474995819, 0.894035114180097), 0.037541464322407084, 0.2799396005503478, 0.001173679705107942]}
{'frame_counter': 6960, 'label': 'tired', 'lma_features': [1.0781120200598953, 0.9571365024661364, 0.12559833908161622, 0.5321369478620281, 0.7026899036485273, 0.39938781213984165, 0.5769941398997958, 0.2749311092071164, 0.28615100014477335, 0.27848576679077214, (-0.2211701975995309, -0.4456312035561087, 0.3178629525837493, 0.8025511361702721), (-0.1900493161204042, -0.3990003323787532, 0.33576198756611336, 0.8283763970525232), 0.7376255804168081, 0.326685068846866, (-0.16587967954079863,), (0.13227389446083232,), (0.00813682836346492, -0.15269572806970366, -0.6254289741915336), (0.9848842276555632, -0.05043312507297829, 2.528498863628846), (-0.6708028265382905, 0.9059452159382173, -0.0013673677336751696), 0.042093153245568, 0.30951321220131306, 0.0036586022230359005]}
{'frame_counter': 6990, 'label': 'tired', 'lma_features': [1.0925247625465786, 0.9551003976009198, 0.19928813772733955, 0.4730297705366329, 0.7149991419470137, 0.42283566642832565, 0.5884194217703141, 0.2992124414660806, 0.2861510001015963, 0.27738879403354383, (-0.15881235288819745, -0.3111007962299873, 0.1978348059160811, 0.9144516823499479), (-0.06985848929383037, -0.254259135183074, 0.21772673804793585, 0.9374951194671752), 0.7727105004020157, 0.2974948357088157, (-0.16540017894061645,), (0.000909899593006111,), (-0.06003806537667245, -0.020168200608470233, -0.7489352825709875), (-0.9880519368855716, 3.7149511524409897, -2.8306335572663537), (-0.37641541856188565, -1.3786200181402914, -0.3565172500196091), 0.046079934279499656, 0.3359036045415565, 0.004212793044831794]}
{'frame_counter': 7020, 'label': 'tired', 'lma_features': [1.1002040609513357, 0.9247435190356073, 0.3929053683691541, 0.29056841833786423, 0.7472555940036607, 0.47239227710436466, 0.609903560966519, 0.3488878870328518, 0.2861510004500744, 0.273446780083205, (-0.13774846015331757, -0.41159073122876383, 0.014684379058912168, 0.8970582721218042), (0.055608043592736224, -0.37661225992886255, 0.061419386404851124, 0.9188050230051645), 0.6962454926173355, 0.3178698185520781, (-1.612515397894098,), (0.34167680711681053,), (0.018288519064354452, 0.13234026542345048, -0.5541170638914293), (-2.5345115497361648, 1.653975572994164, 1.8618946732316746), (-0.4524453778809845, 0.3585702702792982, -0.43273353963687367), 0.05022826815654657, 0.36683346373691716, 0.0032059947021898013]}
{'frame_counter': 7050, 'label': 'tired', 'lma_features': [1.118558699482719, 0.7274959245892629, 0.6401232307601702, 0.4885319244834802, 0.6837905935854673, 0.5730714154899095, 0.5510328855627181, 0.4488460939096084, 0.2861509998187518, 0.26776111091322885, (-0.160829818254339, -0.43974175278949296, -0.09847894326491227, 0.8776274027583219), (0.12596126647836703, -0.43255113872291406, -0.03729201341790704, 0.8914146227490183), 0.5495483056838782, 0.40617854198412723, (1.4406057896025972,), (0.7692328304946703,), (0.2841053702274782, 0.14596637724632694, -0.6936308661504057), (-0.33025710728551555, -2.5318192770127275, -2.505685311767066), (0.1901472416036448, 0.6702206483737178, -2.4327383202034216), 0.05569216820460711, 0.4141304017314628, 0.0048344014781464975]}
{'frame_counter': 7080, 'label': 'tired', 'lma_features': [1.0654306280304016, 0.39777016971725837, 0.8174510435072174, 0.5003386137584694, 0.5334450852913047, 0.6371918059676394, 0.41002129093375295, 0.5111408326338291, 0.28615099997613785, 0.26642744108868816, (-0.12649527156270168, -0.43605998403888985, -0.11346836372348497, 0.8832629700330167), (0.1834039245915124, -0.41692304977812616, -0.071848057019711, 0.8869492196543535), 0.42138547534626597, 0.44081913801235123, (-0.2207614614651895,), (0.5746553896871655,), (0.19921995435107503, -0.20479542171346918, -0.8071590692191543), (0.9481283561471476, 0.27991858809251424, -1.4353735384574327), (-0.966954313093706, -0.01523480723674133, 3.78124439721286), 0.04687007346007961, 0.3627127911586418, 0.005650801584245434]}
{'frame_counter': 7110, 'label': 'tired', 'lma_features': [0.9420500905850037, 0.18935668530210534, 0.8067904402174163, 0.29897540627617397, 0.4237950525240857, 0.5785988254177642, 0.3026325699251618, 0.4768840553296057, 0.28615100024391193, 0.268512229326962, (-0.0917632437735753, -0.4159026785176414, -0.07080134306078814, 0.9015309429811802), (0.19229366068971668, -0.37586182083157843, -0.04906450579276045, 0.9046710676260084), 0.392069121424664, 0.4718298306915394, (2.3008482342933827,), (5.622859734485212,), (-0.07619488509890245, 0.059810522351020995, -0.7177277875932982), (0.3865718809381342, -0.7280477004089205, 0.33008318883939786), (1.3490872253213877, 0.9932578283813004, 2.1721671844877504), 0.037369108365814876, 0.2772719943170899, 0.004970886001341039]}
{'frame_counter': 7140, 'label': 'tired', 'lma_features': [0.7696614730782829, 0.1180986697381267, 0.6823015504047844, 0.5068723418380436, 0.371067846545328, 0.43786137192661184, 0.2601554531808884, 0.3969537443987701, 0.2861509999651736, 0.2702823118018873, (-0.047530313763362475, -0.38255807317589896, -0.07874731321633309, 0.918944298970398), (0.21007906825879583, -0.3478275968218217, -0.05639285448825592, 0.91163219873841), 0.4641505995640133, 0.5226401950907199, (0.6437155281993531,), (2.9705011778105885,), (-0.3901851593314264, 0.11115869958499597, -0.9232053832846454), (-0.1998741381945439, 2.4542488599790335, -0.6025914818783383), (2.4577055837945663, -1.5316835369720074, -4.052829815288951), 0.03589041107836726, 0.2723100745982498, 0.006841101873907957]}
{'frame_counter': 7170, 'label': 'tired', 'lma_features': [0.7467814676307384, 0.26923214237893006, 0.5666193610443603, 0.25105751857429714, 0.4399364428366567, 0.3357888046164763, 0.33563100219939396, 0.3413462325169664, 0.28615100007583977, 0.2749335014581413, (-0.022781041346947976, -0.3089562802069893, -0.03170880643557975, 0.9500956731971844), (0.1425966754605863, -0.2897444996720642, -0.07398408686909579, 0.9429080760940928), 0.6042129673212432, 0.5800713033743111, (0.4834229051772024,), (1.5138312176829225,), (-0.19429944673889984, 0.05344466657963449, -0.5512920474757067), (-2.7601116327511592, 2.6760412067672603, 3.5153632221342996), (-0.27554875794547695, 0.08491895051225992, -0.5056430673126829), 0.044742377690127025, 0.3421333103293916, 0.004391843022374584]}
{'frame_counter': 7200, 'label': 'tired', 'lma_features': [0.7219044724315993, 0.36611518564491574, 0.49877861665898815, 0.4157780913931435, 0.4676994918795346, 0.28711915877576766, 0.3756413190161059, 0.3224324035708827, 0.28615099995900445, 0.27759561899932567, (0.010497824031821808, -0.20501538326783558, 0.026706178908780576, 0.9772745239158751), (0.045606785809066935, -0.19406527124423825, -0.06055532923599088, 0.9769860555813582), 0.7081998081548465, 0.6482061555081817, (1.4865660622215686,), (1.2797510649932728,), (-0.09809307425734712, 0.0400990568611298, -0.6711422142935354), (-1.0752488897364152, -3.0810701820978137, -2.241123080538212), (-0.5296366212274226, -0.46202117289312594, -0.7892474870635474), 0.05215273240850953, 0.3962495605291777, 0.004727187067590068]}
{'frame_counter': 7230, 'label': 'tired', 'lma_features': [0.6615977060895007, 0.3857240513714581, 0.48495727266798266, 0.5636634324969095, 0.4254862577552219, 0.2837300288785939, 0.3674779914925148, 0.30949572866933506, 0.28615100002087385, 0.27652058035866517, (0.04655536187138711, -0.16592294033546542, 0.030058160533932742, 0.9844393077791179), (0.03934694372678337, -0.1393081686711519, -0.10326282584841645, 0.9839225912287007), 0.771552676940454, 0.6837304345317311, (2.0442941835815827,), (-0.21756872557971738,), (-0.13907390303330694, -0.009348615847608158, -0.682951981189681), (0.6454325359489393, -0.03266134746008572, -2.1935760865951632), (0.0412670554589499, 1.1561125817983218, -0.38019045237720683), 0.05389998709289402, 0.4179737981352121, 0.004528361472538162]}
{'frame_counter': 7260, 'label': 'tired', 'lma_features': [0.6019857873057415, 0.44039788072819414, 0.4873538686935227, 0.49297003415849366, 0.3964262583607775, 0.3003880602812568, 0.37096689087782586, 0.3027016880753914, 0.2861509998871804, 0.2767749163785636, (0.06755569379822327, -0.22918565092085588, -0.004271025943981296, 0.9707313220900667), (0.10144002340573538, -0.18897924466505475, -0.122858500856199, 0.9685212706348428), 0.8219125437521168, 0.6657599972022975, (0.7477934195009734,), (-1.0892059975913855,), (0.02940594564552138, 0.04217834633957342, -0.3535284231451232), (0.34341678041881385, -0.030626590256222073, 0.10530159737168732), (-0.442487114392782, 0.47701552284637033, 1.650330468156672), 0.055922999730076174, 0.434177407713541, 0.0020664255125693357]}
{'frame_counter': 7290, 'label': 'tired', 'lma_features': [0.552174069883374, 0.5459362312397918, 0.474725212198376, 0.4002292016460596, 0.43179939276228385, 0.30740623395345423, 0.4058185135761558, 0.2942369840362424, 0.2861509998620147, 0.27693051601722957, (0.10894320806303609, -0.25463415977528153, -0.009908114104225329, 0.9606238656604351), (0.1637151610748004, -0.19893505074417556, -0.11353718448286383, 0.9593323300294492), 0.8436532095129089, 0.6285220578578604, (-0.7541542404056026,), (-1.1080446425895594,), (0.10914900004781547, -0.07730142410869499, -0.1789478901925109), (0.2532198629969071, -0.6420285487513989, 0.018900831250481986), (0.37103727243993173, -0.05947735155366041, -0.0906453047365359), 0.057303483783597745, 0.44320304979708064, 0.001358712535555977]}
{'frame_counter': 7320, 'label': 'tired', 'lma_features': [0.5726077364443353, 0.6222158417956677, 0.4103357148843871, 0.49715393609749364, 0.46219192762968786, 0.3432946658863107, 0.42591770247754, 0.2954915162623692, 0.2861509999611897, 0.2772949224292969, (0.18913016778830302, -0.17934732108860416, 0.015183068564735735, 0.9643343872620658), (0.20978982599775725, -0.10753989661731266, -0.08069957400745024, 0.9675349697874903), 0.8512664950408333, 0.5671583999709835, (-1.3648624747518707,), (-3.3518540575820865,), (0.3004774579192071, -0.11238316052570191, -0.058343864743366725), (0.19364779896143866, -0.7125246402912385, 0.19929499520606972), (-0.011942886343624387, 0.19327382849794808, -0.9693449641010322), 0.05386202210210443, 0.4091401877731785, 0.0020445262470161836]}
{'frame_counter': 7350, 'label': 'tired', 'lma_features': [0.7216589298526812, 0.746629782694211, 0.3413884507473057, 0.5984301731340019, 0.5327676580704355, 0.4237849922184237, 0.46658927291833785, 0.3158806610999213, 0.2861510001151472, 0.2773636568744177, (0.27506954173469694, -0.011144092580920714, 0.06900032738030647, 0.956619571982185), (0.23487162457813057, 0.06477999849461683, -0.012182219191964152, 0.9677316288005713), 0.9063381066543235, 0.6125499361366726, (-2.1343175327370743,), (-7.210041117222849,), (0.6730682628028736, -0.12406136019867689, 0.07212634402594459), (1.5286748522899989, 0.31103832176638874, 2.172087315735929), (2.014382395907296, -1.0803485387912337, 1.07983225943013), 0.04425432135371351, 0.32767026616475753, 0.004558692581204239]}
{'frame_counter': 7380, 'label': 'tired', 'lma_features': [0.7742787241606216, 0.867039785927693, 0.2907705236822996, 0.39619097511087537, 0.6174346046748617, 0.38269456029600646, 0.5177947489531041, 0.25638386097679966, 0.28615099999832094, 0.2750413549087093, (0.3107094059985856, 0.07038414354767634, 0.04719631799467143, 0.9460832735859294), (0.22667356063783142, 0.19444607841630576, -0.06779967929605268, 0.9502812064567192), 0.9500729556921976, 0.7534036736405411, (-2.9292623774374067,), (-0.15293975586514286,), (0.44392644469171416, -0.08933276333018655, 0.3234669757250701), (6.738966841275204, 4.468245425188241, -0.3017268611396645), (-1.0148853845462362, -1.6088101705701272, 1.0966301368314966), 0.0313472135201058, 0.22340833816484149, 0.004834726733847811]}
{'frame_counter': 7410, 'label': 'tired', 'lma_features': [0.8348925988563639, 0.9469486086460356, 0.27587610808588375, 0.24527690432702912, 0.7018654117896629, 0.3558887186242048, 0.5696467694264871, 0.22711988754197351, 0.2861510002967852, 0.2720796465714891, (0.24057206275982582, 0.058711363447310844, -0.00437723547087206, 0.9682632057799571), (0.1556744761770794, 0.19269972214668327, -0.18889142080506696, 0.9497415807126812), 1.065054187398366, 0.7619654356207431, (-1.7062958958506782,), (-0.006845496367178741,), (0.5625194529268939, 0.017901949399530586, 0.30010454406572257), (0.002501359128743156, -7.029884796747324, -0.4926929447801609), (-0.4296680861018522, -0.1273673400112793, 0.3374784126881671), 0.029172895198637524, 0.2125974519220068, 0.0042635434050520594]}
{'frame_counter': 7440, 'label': 'tired', 'lma_features': [0.9232979764075296, 0.9310590524234786, 0.2617221517111993, 0.4378028831898714, 0.7447975366306568, 0.378703720872361, 0.6068798895818007, 0.25363963860569005, 0.2861510000198447, 0.2688940658900332, (0.1764637173023602, 0.12241269975192069, 0.05778639914168936, 0.9741820591306936), (0.12760483411763404, 0.21509659205210588, -0.20080794415538786, 0.9470612528741619), 1.133680354252526, 0.7233241004629225, (-0.0019570774070313784,), (2.011902616200873,), (0.7041899941244087, 0.12503734778170286, 0.3007385878063135), (-3.592861166211568, -1.6619635051652033, 0.5532749144192473), (-0.23205411462555048, 0.515882338022354, -0.2717852339864533), 0.03936060044016177, 0.29231732794709525, 0.005174689198497165]}
{'frame_counter': 7470, 'label': 'tired', 'lma_features': [1.060204498034095, 0.7689235633406083, 0.4246233592103289, 0.4542132082947174, 0.7050076391535247, 0.4881579798252015, 0.5706023890564805, 0.37425809346296607, 0.2861509999593405, 0.26574816048745903, (0.09921655252089473, 0.21177757839342087, 0.1541821005967156, 0.9590627009023589), (0.12045757249158107, 0.25590397505270607, -0.15910487511604368, 0.9456401472794146), 1.0277609646760477, 0.6840770092107339, (0.04081073600527449,), (1.5609597940233948,), (0.5309484281275982, 0.1945708745635341, 0.38888662137117236), (-0.4071569391052183, 0.12550771441928574, 0.19645349079394855), (-2.7035227016813974, -0.4283336649408576, 1.6538543782169517), 0.05395903528560687, 0.4102952454519301, 0.00451395580500093]}
{'frame_counter': 7500, 'label': 'tired', 'lma_features': [0.9420161273268054, 0.5333475096295631, 0.5018287171144084, 0.39729493404650057, 0.597451410488069, 0.5083917886878325, 0.4704102501377807, 0.4174905743835222, 0.28615099985982567, 0.2639721039443341, (0.002869655129383058, 0.21744213493332734, 0.1535112708573762, 0.9629993907466523), (0.09160360679219796, 0.20348400245559056, -0.17134163149764536, 0.9590411838141293), 0.8765805063222625, 0.6120393025042996, (0.6336218232500475,), (1.267374050098738,), (0.1898702957366764, 0.07602370311923987, 0.3950253925532114), (0.7513993861222356, 0.6559881600934669, 0.18156727468394815), (0.04854766391382679, -0.36484023823526307, -2.049195760959462), 0.05242306169554231, 0.40358092975725746, 0.00298781972000348]}
{'frame_counter': 7530, 'label': 'tired', 'lma_features': [0.7820731412752316, 0.32842705499502584, 0.5283202422115195, 0.6181643199815173, 0.49715929444676604, 0.5145439319938432, 0.3740438593460715, 0.4310423240239419, 0.2861510000482363, 0.2666763950940573, (-0.16051118121190253, 0.10541725731960293, 0.10074067594112703, 0.9732570113835866), (0.051332702394074434, 0.05726885592543997, -0.11329959705478126, 0.9878275804164579), 0.7061532255017733, 0.5068185265198876, (-0.39484843027379424,), (1.463924488404624,), (0.2774028177993469, -0.16568249270545682, 0.8962879453999245), (-5.858721084903009, 6.662348446002832, -2.105820111655819), (0.5761729628525389, -1.7953507614401356, -0.37962111047766167), 0.044641351650689255, 0.34240645359875826, 0.006206197650494412]}
{'frame_counter': 7560, 'label': 'tired', 'lma_features': [0.6661205195241375, 0.18045740321347198, 0.5268044424311152, 0.34774899398975034, 0.42592354304435265, 0.4735508091358628, 0.30312891104651957, 0.42038781347073556, 0.28615099995821575, 0.2703527447816675, (-0.24022048617690472, -0.09943961846810005, -0.019635299594362856, 0.9609902275465988), (-0.01970836441380537, -0.17947497273958316, -0.11131096836422615, 0.9744738425849974), 0.5312662418629079, 0.3765915742881354, (-0.23242053068837054,), (1.2559806913875629,), (0.17432574656824434, -0.43520702441020725, 0.4085966156201736), (4.721340987754711, -3.626460295465184, -0.09589340116180625), (2.8654484215289373, -0.11391601305141533, -8.308483446563743), 0.04027056654843038, 0.29702589951180575, 0.004814482358872998]}
{'frame_counter': 7590, 'label': 'tired', 'lma_features': [0.671351487949236, 0.16971332479535714, 0.5557700335004393, 0.6061060709805943, 0.41779317145548245, 0.4516617067006344, 0.2942591944276425, 0.40633372373713617, 0.2861509999413934, 0.2701913000558715, (-0.21089331743836395, -0.30207923664624353, -0.20979262883482733, 0.9025893932051612), (0.010751368836953915, -0.39099783603115834, -0.10931760234765812, 0.9121045409966897), 0.47655357271894877, 0.3169408960857101, (0.2000653889637013,), (0.9783944994319989,), (0.1880985887746935, 0.09093741323218367, 0.4747537651611405), (0.35771421211255094, -3.654036999751108, -2.1453541169092625), (-1.602603290551149, 0.16525091077107798, -1.910121655902326), 0.038660610021204765, 0.27737469278950017, 0.003782309581800017]}
{'frame_counter': 7620, 'label': 'tired', 'lma_features': [0.7184854011633809, 0.18956166931786428, 0.5600635081830864, 0.4948121114170609, 0.4319568766673559, 0.41257121037852157, 0.30756823679626133, 0.38976062611691326, 0.2861510004736729, 0.2701695869450614, (-0.010900592551955314, -0.5276963868064629, -0.2635126333731815, 0.8027688420550212), (0.06737189878277207, -0.5764270827434496, -0.02723552586836747, 0.8116017065697355), 0.4512794866538141, 0.3611623224511067, (0.02639349888057767,), (1.7003089646767822,), (0.15769137591729324, 0.4180349021974382, 0.7597083007071108), (1.319665067358153, 2.1613702266190304, -2.1385519426416835), (-11.077740319589441, 3.5528051229245525, 8.611232089805403), 0.04047295639918473, 0.3116818132697386, 0.006363581204866209]}
{'frame_counter': 7650, 'label': 'tired', 'lma_features': [0.558999430427053, 0.1598330924672005, 0.6151698312025747, 0.3834163996805164, 0.3439505015796113, 0.4572309180626928, 0.2117726763953476, 0.41384370240571894, 0.28615100200407984, 0.272317247977568, (0.16619336649011043, -0.6920407661668424, -0.22787057350112552, 0.6585949401077386), (0.10105550467864827, -0.7442004014576774, -0.02262306892374681, 0.6545988725052271), 0.3275561957115539, 0.46684811118876945, (-0.039119938222379476,), (0.07319569261237249,), (0.10056320895541274, 0.13961980112807917, 0.35355796217646235), (0.8161104034933573, 1.885911526529384, -0.550780552849689), (-2.154111190797926, -4.500584214171709, -0.6091883990873586), 0.030859353778727172, 0.2377375012533573, 0.0028261616165669193]}
{'frame_counter': 7680, 'label': 'tired', 'lma_features': [0.7118667094591303, 0.28144301548952894, 0.5017774043491091, 0.26448824189507236, 0.4434745419702052, 0.42464358523416124, 0.32003288053951456, 0.35944775548620655, 0.28615100201384736, 0.27606646770030596, (-0.06282969472586443, 0.3577260226857168, 0.08263397750543944, -0.15326380247944288), (-0.06322787504984037, 0.4828827886178015, 0.05376685525125348, -0.21437203446654413), 0.2900100418428839, 0.5073415083815173, (3.2565854148489373,), (-1.2197048520619471,), (-0.16159948735034535, 0.03211027833786849, 0.20561469644390615), (0.5727377815608707, 1.3153387959120064, -0.10049872386513273), (-1.7806082424515546, 2.106495279461778, -4.42388022196036), 0.03339679766211027, 0.2580799602560998, 0.0020941044502371877]}
{'frame_counter': 7710, 'label': 'tired', 'lma_features': [0.7662522557347721, 0.3526857756580618, 0.42493385424687197, 0.30489734840362054, 0.43842070795672383, 0.4469118690835622, 0.359754122306493, 0.3502958593678565, 0.28615100274168087, 0.27835179286703293, (-0.04573049035208685, 0.9065790553629022, 0.1320080803749579, -0.3915282805389101), (-0.052740686607074386, 0.9154742368539242, 0.07947890815057446, -0.38889055555737645), 0.19061063023905142, 0.5228069150974402, (3.89606866897669,), (-3.4808784311257237,), (-0.5552081609215185, -0.02751935632447925, 0.24795940296274893), (-1.7007219491624368, 0.2328900092981099, 1.5279304973673349), (1.0737018479746794, -0.7456857675999563, 1.941460078210863), 0.033670242759729255, 0.25811448529308273, 0.003795214020496549]}
{'frame_counter': 7740, 'label': 'tired', 'lma_features': [0.8502259714034555, 0.4267873852855908, 0.4689442978484671, 0.20472203726049243, 0.4285599935130295, 0.5190675440331866, 0.38006904084186766, 0.3995038484255809, 0.2861510006512375, 0.27814400945248013, (0.02143941144044558, 0.9643685752026865, 0.05167083825928721, -0.2514774740217864), (-0.04118394050989752, 0.9643554327324184, 0.013006317550360925, -0.2546945649463674), 0.18607866182623703, 0.5397124632795829, (0.9364483543600763,), (-3.1171341419854084,), (-0.3273434003813443, 0.00420433715110089, 0.1887232024333249), (-1.5232143233615207, -0.530533341771816, -0.744055724072297), (0.35966199332044285, 1.003183174144156, 1.2976721373282571), 0.039085170394882414, 0.29365664383694773, 0.0026970728838562976]}
