{'frame_counter': 3390, 'label': 'sad', 'lma_features': [0.20317333552600708, 0.44480858860668465, 0.5244841805159086, 0.3848764078758359, 0.2828215051424084, 0.44758976918389826, 0.24700989701451412, 0.3560536508041122, 0.28615100001134697, 0.2751533988835056, (0.013621879799178761, 0.11274769616332098, -0.05752618035603937, 0.9915256642813557), (-0.09735037252807353, 0.1170513036885356, 0.06765136599279552, 0.9858372893340596), 0.8964650854250168, 0.8151584446219325, (-0.03131721944579244,), (-0.12462858723662139,), (0.04563865099925891, 0.0021170235233939462, -0.09304468086156646), (0.13520088533681043, 0.8226936721368664, -0.19255191260204943), (-0.6020857667092181, 0.6046008532513939, -0.10605577055469959), 0.029807209045603866, 0.22354890860965318, 0.0007577909149571846]}
{'frame_counter': 3420, 'label': 'sad', 'lma_features': [0.19898905845441972, 0.46241391436834683, 0.5568208108914493, 0.39192887079380123, 0.2958505916965839, 0.46063233371074463, 0.2783102079129035, 0.36272638511481065, 0.28615099997686466, 0.2746220274456009, (0.08446400604962648, 0.04651602406622872, -0.012113784053180922, 0.9947327617481684), (-0.08295146372629388, 0.033699372947031764, 0.052925355882373605, 0.9941874189868414), 0.8891612691644625, 0.8179996231091029, (0.09472153080422815,), (-0.5632689885522916,), (0.042165973685648374, -0.01465470442070443, -0.13825288008428716), (0.14327836801471297, 0.5695933847498654, 0.12585689371202005), (0.14292114117181162, 0.39712223027974347, -0.17081589899508012), 0.03081916161758602, 0.23112313618099617, 0.0009461068847986558]}
{'frame_counter': 3450, 'label': 'sad', 'lma_features': [0.17677887232454909, 0.46128484285718335, 0.5605543461902776, 0.3838850814115528, 0.2902098581663404, 0.45270468489327764, 0.2714208699228039, 0.34729172239042444, 0.28615099998596427, 0.2730031384598505, (0.1375307996359889, 0.04991694062073331, -0.011167035499915785, 0.9887900520450063), (-0.06700253919019836, 0.031999131699148156, 0.043398163562739484, 0.9960081428722185), 0.8857957577272345, 0.8227170458173501, (-0.17325339640920134,), (-0.03229596656877778,), (0.026931702294165725, 0.013000434914382355, -0.03472992198556078), (-0.20019575529080366, -0.9096260980408778, 0.011126248230237855), (-0.14346359649435944, -0.7531482708573333, -1.2905701297062786), 0.02621666240790522, 0.19748387709578014, 0.0003362597723323605]}
{'frame_counter': 3480, 'label': 'sad', 'lma_features': [0.11890886821805281, 0.46102472180131515, 0.543345748512037, 0.37058759737441777, 0.30356910279761473, 0.41789333284867186, 0.28482441633698946, 0.30155543147641617, 0.2861509999581726, 0.2750336220756394, (0.08818900090178185, 0.16564658965006093, -0.06663616109088383, 0.9783926291583119), (-0.035963885963641466, 0.15631661347059259, 0.04265912722439901, 0.9848186724688545), 0.8803085576734836, 0.8583609568577494, (0.26659650190573864,), (0.3121900916063013,), (0.13693009999844147, -0.004952510442676551, 0.07162729767072744), (-0.24755207823315337, -1.6383807359617568, 0.19562360391051392), (0.9001249306593307, -1.412526116309531, -0.5464519808019278), 0.02256534830118468, 0.16817424220693236, 0.001215997482294848]}
{'frame_counter': 3510, 'label': 'sad', 'lma_features': [0.07690344173485925, 0.4226734586086722, 0.4874745947620414, 0.425120990430972, 0.31619037164601627, 0.36080399355795556, 0.313746350387835, 0.23731210846420817, 0.2861509998251445, 0.2783136595426662, (0.01780293448529933, 0.2982108150745779, -0.05939756507611959, 0.9520391790845139), (0.015533571959010293, 0.2958309012961579, -0.008495243695188644, 0.954202110809016), 0.8527036040493002, 0.8648576902378565, (0.2528299893678901,), (0.08711307650862625,), (0.23249358635492537, 0.014296663719066889, 0.09308825602944867), (-0.359235933664672, -0.9996598350382758, -0.09666332032152584), (-0.0024023591728059086, -0.6035822064494697, -1.4246413567216114), 0.023559241327534917, 0.17422027809654506, 0.0021625572316052275]}
{'frame_counter': 3540, 'label': 'sad', 'lma_features': [0.10188287573971602, 0.4323584841960304, 0.3925026244123498, 0.56612541410542, 0.36623223113519054, 0.303861399979361, 0.3676528220149643, 0.18595455064348612, 0.2861509999493427, 0.2767769266139807, (0.0061489413099252, 0.3240423465966205, 0.009090463752687034, 0.945632240621807), (0.04296837820995724, 0.30717382729094267, -0.1064102169984178, 0.9445194442552337), 0.8329427801595375, 0.8085955721290663, (0.05004299429661537,), (-0.5673165365831854,), (0.4894870964130736, 0.019515078692195247, 0.08805082372144814), (0.2898840035120136, 0.2502932937140031, -0.5263723993805735), (-0.7155073045922349, -1.773030489389774, -1.2527364537574535), 0.02983410428803151, 0.22305847647135008, 0.0034886909244239346]}
{'frame_counter': 3570, 'label': 'sad', 'lma_features': [0.2776194732650353, 0.445191584875538, 0.3328429807800763, 0.5829577297005513, 0.37449007160305753, 0.34920940322058314, 0.36370904245725416, 0.2684456027628064, 0.2861509999679565, 0.27585146615048906, (-0.07876382852484302, 0.33132910383698394, 0.01631226869581866, 0.9391443626169987), (0.012038461544763599, 0.29740887404985444, -0.10057063249605097, 0.9488933072668454), 0.8051626005346962, 0.6680689118376006, (-0.004719369132673628,), (0.2728667576332215,), (0.8050390834893161, -0.025406747656560626, -0.00530571693455001), (0.13846216312959417, 0.6903602395669385, 2.4219227956378337), (0.4095539575631338, 0.3292845096338454, -0.3582707994176043), 0.0416697027761385, 0.31206269786145363, 0.0051767579153178134]}
{'frame_counter': 3600, 'label': 'sad', 'lma_features': [0.5510286123405399, 0.45970122928486784, 0.45749991604102175, 0.41205265929931667, 0.383114515561757, 0.48009822022052706, 0.3365587544327401, 0.41857193442905716, 0.286150999931887, 0.2774530025140629, (-0.131711076550716, 0.15664457683013697, -0.07651967013425157, 0.9717183158750026), (-0.033259292191968846, 0.13477032403231723, -0.08110022819725742, 0.9835602756534245), 0.7186742575044665, 0.5486221039358122, (-2.031788756136505,), (0.28441177297365866,), (0.4926388066201562, -0.03545668621003103, -0.06935870178502404), (0.046558633095353394, 0.11328610489547569, 1.1465097787093825), (0.8033034867454282, 2.5068435401466265, 0.16559033031210882), 0.05376548865662514, 0.3915988310493558, 0.003419288153928042]}
{'frame_counter': 3630, 'label': 'sad', 'lma_features': [0.7176366666530949, 0.47335137154738727, 0.5652534852303917, 0.18854075595736314, 0.40774333047440253, 0.5483854015196135, 0.3250127223345322, 0.4844955425592137, 0.28615099995056154, 0.277969717711125, (-0.135315820393796, -0.1696253792214746, -0.12793315551607773, 0.9628272859724107), (-0.05990625584197127, -0.19340788610041615, -0.09697154264287176, 0.9688032393183764), 0.6138556936183617, 0.6991677828284545, (0.37535964813470335,), (0.2559554845385063,), (0.2828051261112121, 0.06579704074588776, -0.22223048906624504), (-0.1777821331965446, -1.4022998931377022, -3.1565597294797936), (0.9885163851967121, 3.0565546569913398, 0.22901767830643868), 0.055405926770136706, 0.40921322845220104, 0.0025275367886873875]}
{'frame_counter': 3660, 'label': 'sad', 'lma_features': [0.7833224231815961, 0.4139855343997166, 0.6158873828829956, 0.3118087805133663, 0.3725771418202835, 0.5731965584529916, 0.28072920967466625, 0.49621371142958137, 0.28615099995091603, 0.27660978772928185, (-0.17538058817761792, -0.42372140096625244, -0.1936693050431644, 0.8651855952205642), (-0.061948456240639924, -0.48391231996738504, -0.14859998797211085, 0.8571355870307724), 0.5422508256867294, 0.8838033477668658, (-0.040249653737191735,), (0.18030254639217874,), (0.6241129681485342, 0.08020121286171204, -0.19208947708520388), (-0.5268066930490988, -0.7362048526539965, -0.8726733638176857), (0.329576372541489, 0.7793830281640826, -0.3635954097705853), 0.04869141877511938, 0.36717989135613244, 0.004464269342944901]}
{'frame_counter': 3690, 'label': 'sad', 'lma_features': [0.6536723483867687, 0.32379947705037837, 0.5023239234790601, 0.41900366956862933, 0.3167014516154976, 0.5219951163059556, 0.23021540683141758, 0.42934358664748534, 0.2861509998171637, 0.2745143727177522, (-0.15064792388632736, -0.6259070751025556, -0.29765511534210987, 0.6915169059843259), (-0.019352924851178475, -0.6498274860913533, -0.18831713310706988, 0.6343809994708376), 0.542255225499553, 0.8493067914441302, (0.42734112049167694,), (-0.6800743329559097,), (0.9684218891566736, 0.09184811384429731, 0.05406135297712364), (0.6521766669093, 3.30415209310407, 0.11257454054892149), (-0.4166533671642403, -0.17936937201665654, 0.8050408684645132), 0.034667400604273264, 0.26455277392430976, 0.006091263245678235]}
{'frame_counter': 3720, 'label': 'sad', 'lma_features': [0.6007371582461187, 0.24277138195101722, 0.44674924963288815, 0.4248978402927829, 0.3215224517948103, 0.5060221686720668, 0.24520510788114971, 0.42101192087725187, 0.28615100075379846, 0.27607602301596235, (-0.10367830266569163, 0.9247791301861938, 0.22281035575835864, -0.18498242177172036), (-0.047433178629065105, 0.9584532259278525, 0.11692840372927824, -0.1741041780167098), 0.552884073891364, 0.7802239424776887, (0.025352612407149644,), (-0.05376712144550287,), (0.6614830553426977, -0.042390818768646685, 0.346786145811265), (-1.0836499154653512, -2.136091565576113, 1.3445449052245948), (-1.3616230785538914, 1.0125281818656038, 0.04492766785368086), 0.03667649924993339, 0.27605282549623605, 0.004243701270401299]}
{'frame_counter': 3750, 'label': 'sad', 'lma_features': [0.6527115384875807, 0.235935180311145, 0.44513692539857164, 0.3712259269225013, 0.36486535729936176, 0.5040285865322681, 0.28632950208556696, 0.4220507210727936, 0.2861510013711832, 0.278144194611068, (-0.12453068927640329, 0.9311644601173866, 0.008898702770924, 0.32488341809122623), (-0.05927024745219299, 0.9371512603891518, 0.03670754963298084, 0.32585690008829626), 0.5471104110732969, 0.7067161134902666, (-0.2442486917091204,), (-0.028893929554324946,), (0.25983713422104954, 0.09212238473193717, 0.22056642117196346), (0.8567226117402584, 0.46080400379088166, -0.4151363150369568), (0.5265665973600548, -2.440857583662155, -2.803461374103575), 0.03961848322796273, 0.2999399089177896, 0.002435569553370606]}
{'frame_counter': 3780, 'label': 'sad', 'lma_features': [0.6147564151470143, 0.3194167569006926, 0.3257498053331894, 0.3583710464153638, 0.39810908796889244, 0.4407000245773355, 0.31180941705695936, 0.34779063838273905, 0.28615100226354895, 0.2782627925636557, (-0.11712370219086117, 0.8208397281312768, -0.04643370823229683, 0.5540840693027047), (-0.07457829468787369, 0.82882150055933, 0.007280488835565747, 0.5518340694988185), 0.6183266203244473, 0.5783936299131854, (-0.26084166862286956,), (0.10663482204523085,), (0.2152174675699013, 0.04080690454507739, -0.11076967895212325), (0.9730398923193437, 1.68466390832213, -0.35897442137214364), (0.8099117663309131, -2.0783501128984287, 0.5765338592777316), 0.032403045784896875, 0.24887601346461216, 0.0016190199984716862]}
{'frame_counter': 3810, 'label': 'sad', 'lma_features': [0.5843735236192671, 0.3433799890719621, 0.2881612629693829, 0.48670379847389916, 0.4059080407884402, 0.42367538420597256, 0.31536599692277895, 0.31551116254855516, 0.2861510010088563, 0.2766918445977533, (-0.19289264480276114, 0.6679837826672957, -0.03854399056876339, 0.7133571905856805), (-0.10262959884651429, 0.6960495230384126, 0.047972797358008794, 0.7053081261239867), 0.6642225964513061, 0.556367838810519, (-0.6646701449212926,), (-0.03883720332205935,), (0.5345663146552276, -0.026889774710702453, -0.3062136042262404), (-1.9182502689946108, 1.182189597253983, 2.738974023107257), (0.5832749027457899, 1.896680105374277, 0.3442813449161439), 0.02794440146932707, 0.213689061347619, 0.003996302349038379]}
{'frame_counter': 3840, 'label': 'sad', 'lma_features': [0.6310679794908423, 0.2674185525304846, 0.4016899877007274, 0.3548963702208398, 0.4184540325303476, 0.4775787546957061, 0.3110596253153601, 0.3736835214545357, 0.2861509996252401, 0.2767859210877415, (-0.1515943649894031, 0.4208313643160612, -0.07627582691659941, 0.8857010311108036), (-0.11489957429369045, 0.45355260386817753, 0.038173373126783136, 0.8776041713511008), 0.6273562825478437, 0.5139153274301742, (-3.9723987818718185,), (0.4702847502015789,), (0.19740937913224635, -0.06371767581179796, -0.1504755017269086), (-2.6599508183115366, -0.9104730991851807, -0.22961469080391594), (0.6312784341663227, 2.4794702662414427, -0.059892093871620096), 0.031211375059046795, 0.23538790942040844, 0.0023850276365373086]}
{'frame_counter': 3870, 'label': 'sad', 'lma_features': [0.8299234838090968, 0.24486427114364537, 0.5906575612956806, 0.2519607100482354, 0.4574791575495114, 0.5588394335736772, 0.33402331769600024, 0.4625366238301861, 0.28615100005868305, 0.2780594487848375, (-0.08708266307203098, 0.14361558635479288, -0.13138889932040773, 0.9734815526444144), (-0.11133316155062843, 0.1712834508683214, -0.0628175456948509, 0.9722687002734677), 0.5868134963454785, 0.5273699906133996, (-1.2087915457023672,), (0.21076602912862916,), (-0.061219122082611065, 0.04320741958236612, -0.2197407034642532), (1.4277393814113783, -1.718810715417757, -3.5681917629105184), (0.1530331805260477, -0.1871337990264362, -0.1332244846334514), 0.0419108788968516, 0.32027037851872736, 0.0014051932030588062]}
{'frame_counter': 3900, 'label': 'sad', 'lma_features': [0.8896241355695962, 0.22348463060338428, 0.6800903449597873, 0.2706508472357329, 0.4332161218287733, 0.5708427216526022, 0.3124103839285536, 0.4844498473583513, 0.28615100007677274, 0.27778672828266665, (-0.10390247588603925, -0.10280648830650006, -0.21923473226252163, 0.9619126962918095), (-0.036339367295563536, -0.15194663982765472, -0.18262231241745228, 0.9659945614813437), 0.6418742318843286, 0.5098663441694936, (0.44510890819106924,), (-1.0925706499667553,), (-0.09539251109035905, -0.034252997881932305, -0.3867155433170219), (1.2588403975342692, -0.5370149919567777, 0.2615598412432248), (0.6152783839750701, -0.060113279526273954, -0.33660433651454247), 0.04440400812907492, 0.3411041036052299, 0.0020322880012213352]}
{'frame_counter': 3930, 'label': 'sad', 'lma_features': [0.8470154295517183, 0.2879347468314351, 0.5804749196259547, 0.30872145653219857, 0.43695620978643135, 0.4949222289564879, 0.32139388265212554, 0.397282846955607, 0.2861510001219626, 0.2764396998162223, (-0.11206694479088454, -0.1643145592090571, -0.3882430583096275, 0.8985251740152261), (-0.038103230410520356, -0.3078413086479951, -0.3236129564593086, 0.8917813775583556), 0.7400480355891826, 0.44792320659953194, (0.8088387507102682,), (-0.9265374375418045,), (-0.23804217415469012, -0.09435413576373472, -0.1865408044004857), (-0.005417027637051264, 0.2749746198165362, 0.18713189074672934), (-0.9599602987327281, -0.7084361225916693, -1.087824196769671), 0.035406091851467585, 0.2698251383498326, 0.001927114106710544]}
{'frame_counter': 3960, 'label': 'sad', 'lma_features': [0.6711384741996098, 0.4109047808665425, 0.3978028328843562, 0.3233563557911147, 0.3522056991006703, 0.40105614170043147, 0.3216377324713593, 0.29307661480031827, 0.28615100027837187, 0.2773650332474222, (-0.1050301624327159, -0.13551981261687535, -0.5102962329502324, 0.8420192877245187), (-0.09623686475209384, -0.3257672471680429, -0.48123235385900165, 0.8066750565032766), 0.7758580167901113, 0.42060965503398046, (11.918000390412994,), (-0.22720354628120049,), (-0.17245736762418906, -0.15410624999007935, -0.009871616275118244), (-0.9438625908070806, -0.08225930792799704, -0.338670734864914), (-0.2379701283214084, -0.8257973078766129, -0.9441802004413138), 0.03478528138168765, 0.2599676419510987, 0.001891934018623458]}
{'frame_counter': 3990, 'label': 'sad', 'lma_features': [0.5895897263919595, 0.41976457100148856, 0.31265053985157504, 0.2982717106539219, 0.285699868981863, 0.38087604437683886, 0.2110642696916403, 0.2751814447175117, 0.2861509987501444, 0.27861989532302217, (-0.1553072939760896, -0.2471705621061085, -0.6237654401276073, 0.7200343982275067), (-0.17305589146866845, -0.2775056140453689, -0.5995039517183857, 0.7290441638238723), 0.7258287892797893, 0.41363818339405345, (-0.04326450360783897,), (0.3332947786317189,), (-0.01881335401563046, -0.0848363876930482, 0.006618408672279619), (-1.0315083628934718, -0.12885691051991907, -0.22674315184929947), (0.32180528609674447, -0.09284784303895617, -0.7842462091224355), 0.02415236479406097, 0.1726964160945904, 0.0012746927788704582]}
{'frame_counter': 4020, 'label': 'sad', 'lma_features': [0.6135300425211158, 0.40855952912210014, 0.28337836780340037, 0.29899596386294686, 0.30735979929248936, 0.38687234919360025, 0.34834972402242825, 0.2847356846229222, 0.2861510006963442, 0.27696685336059795, (-0.20374009413638192, -0.2813989261576237, -0.687355843621374, 0.5255707517930278), (-0.2136295256084695, -0.23901005236227937, -0.6805377292185645, 0.6584511310592202), 0.710887740124103, 0.4158355576576943, (-1.2681389174674822,), (-0.17959355148259554,), (0.03642590608031817, -0.06708026258708205, -0.01556436008240941), (-0.1528901438899057, 0.07524326215169454, -0.8853593902391645), (-0.11502818254487597, -0.15088776055252232, -0.7827676354312518), 0.04482211920063915, 0.30205698291759214, 0.0008735895630898801]}
{'frame_counter': 4050, 'label': 'sad', 'lma_features': [0.535438050446959, 0.31744587803184565, 0.26332925854387823, 0.3068092047176813, 0.2846113073801814, 0.4028221742433395, 0.1621990236307344, 0.29544628613264146, 0.2861509997185789, 0.27416038888559524, (0.25175931061090456, 0.2950475484244848, 0.7977685216545719, -0.4607501471324687), (-0.23589805898636748, -0.21257843521390535, -0.7116549251303309, 0.6265773711510667), 0.6509402149488396, 0.4325124434220296, (-2.82243869319938,), (-0.8060392612866465,), (0.03295502214120759, -0.05442230588189674, 0.01927778145520299), (0.17507973067207896, -0.3227872051879238, -0.5126494997818164), (0.05636371913879874, -0.24170341482100222, -0.22463492712109553), 0.01491961262968131, 0.09770910722328156, 0.0005649944726681261]}
{'frame_counter': 4080, 'label': 'sad', 'lma_features': [0.49204787228501207, 0.2506567805283358, 0.2589728576330047, 0.29718891357705884, 0.36226549589165175, 0.4363708781515527, 0.23102425138055419, 0.3185524366261239, 0.2861510015441563, 0.2661923875457315, (0.2506890692755456, 0.30281137064937863, 0.8498358614258035, -0.3509356702669588), (-0.24474338469256748, -0.19560679256086455, -0.7131520113499656, 0.6270604068386304), 0.6127199824114483, 0.4673638946166293, (-4.385730117230131,), (-1.1394831219507207,), (0.025084805436449562, 0.042938598638592666, 0.059231062803884446), (-0.24183753031854732, -0.046715976211015295, -0.1372633545052947), (0.3776741781762648, -0.036225091621842447, 0.253790985830225), 0.016571935630014734, 0.10829425974949655, 0.0005656283944987464]}
{'frame_counter': 4110, 'label': 'sad', 'lma_features': [0.38009225261108265, 0.2348699599923099, 0.21871284021773324, 0.26954323514020323, 0.4355383798327653, 0.4384259888322012, 0.30152405011109457, 0.31779068237150304, 0.2861509996594215, 0.26450008977360656, (0.24061468811360054, 0.29060557342818333, 0.8514170981196326, -0.36420286333505386), (-0.24698510350585873, -0.18903278327689707, -0.6935287125067539, 0.6497046861698552), 0.532294404719351, 0.523832835856615, (-3.3700870465701365,), (-1.5063926743291656,), (0.007646162331192188, 0.13277244612948272, 0.0764054577104203), (-0.4151401858338531, 0.056414454634344156, 0.1555499144201647), (0.14015508025816256, 0.0688652464199411, 0.6423948220072627), 0.02000972843719467, 0.1347354616618054, 0.0011857527658890967]}
{'frame_counter': 4140, 'label': 'sad', 'lma_features': [0.33991497694953854, 0.21430098790139182, 0.19827179404022935, 0.2462263085600431, 0.4294072078222939, 0.43690559861472644, 0.29710002968844695, 0.3119808498068994, 0.28615100045104186, 0.2669709745754192, (0.20203729085774028, 0.2697103453740776, 0.8282944654134738, -0.44652890562543407), (-0.23807865753940544, -0.1987052644851671, -0.6583280538897884, 0.6856693433300893), 0.5198219067385508, 0.5771263454154101, (0.41963380347436946,), (-0.5338079332471319,), (0.003889066915302314, 0.10265358624193116, 0.07837716094061349), (0.626622586533006, 0.2589041153687013, 0.32918340063787976), (0.10130699546997769, 0.03761534915296499, 0.6157746665722773), 0.01912133050888594, 0.13375123948352538, 0.0011105347163529388]}
{'frame_counter': 4170, 'label': 'sad', 'lma_features': [0.3258764058752804, 0.17898104927000588, 0.21418679894527462, 0.23772272083945117, 0.41576944126874255, 0.4402919576887261, 0.2831268461403445, 0.316471756491158, 0.2861510005064161, 0.2662348850977845, (0.012305460753027058, 0.0016321600665821427, 0.005216355414017578, 0.013249076050378865), (-0.20976720913411231, -0.20247517409109345, -0.6159798967800723, 0.7315026040772142), 0.5354174085442898, 0.6159497497755222, (-0.2870176383303446,), (-0.15917619069682362,), (0.03954397953100842, 0.0840953293149859, 0.06702177914912942), (0.4528753652838963, 0.21461400317326512, 0.3382445338413147), (0.4522974074507679, 0.004896814645821663, 0.7735920969769172), 0.018292074931624235, 0.13261314696695853, 0.0010377737054997126]}
{'frame_counter': 4200, 'label': 'sad', 'lma_features': [0.27088983480982065, 0.13484841997068425, 0.2219581762531844, 0.23570369910346947, 0.4002653346135266, 0.4373142516363887, 0.2685868681515764, 0.3142125374801853, 0.28615100015573824, 0.265072953052425, (-0.10655005244845286, -0.25434461645127093, -0.7843837601704382, 0.5549537338591851), (-0.17026602565966234, -0.20675014720377435, -0.5637302597646711, 0.7808773950651919), 0.5592589664757549, 0.6373868247399869, (-0.7308394097190251,), (-0.10199050995851418,), (0.08407486527851439, 0.05365100514576856, 0.03581115703469615), (0.8244119964331982, 0.31344542824146876, 0.33490712478786105), (0.08536533767761365, -0.09635088958940602, 0.5088301076224393), 0.01693901467183189, 0.12649341377226125, 0.0009291511942006402]}
{'frame_counter': 4230, 'label': 'sad', 'lma_features': [0.1941046827731496, 0.10952389484961643, 0.20949828827743616, 0.2668368734643681, 0.38965752956771715, 0.42482977115342363, 0.2590706763475249, 0.30209239502526486, 0.2861509999432538, 0.26225502455134014, (-0.04697905960822597, -0.2567644697590063, -0.7556320147275594, 0.5975184695858579), (-0.12759962175442846, -0.21203352713428308, -0.5016528216388286, 0.828512498238071), 0.5823286703813473, 0.6435423588913075, (0.33817586309012004,), (-0.09914905000451894,), (0.11558516866659295, 0.050520048354676196, 0.015828715357294368), (0.3181025408618028, 0.15763618236809496, 0.21239436148399993), (0.14881001497703525, -0.06700237220353847, 0.6027112641575242), 0.015168333971859623, 0.11641413275987134, 0.0009308809263600485]}
{'frame_counter': 4260, 'label': 'sad', 'lma_features': [0.1565472334779194, 0.1098897332468836, 0.2023377693062969, 0.2675248219917543, 0.38680238572616293, 0.4156208490960701, 0.2556999041307766, 0.2926091785867046, 0.28615099967303975, 0.2639718278719076, (-0.0031382315779315954, -0.22493447162782335, -0.6989127888258032, 0.6784493150899349), (-0.08886010619369844, -0.2149737249735996, -0.4334923310691245, 0.8702557185146362), 0.5944953468675936, 0.6451677437288966, (-0.3347891323205713,), (0.03381153230477978,), (0.1183249382506235, 0.027196109224669442, 0.0013187358421799808), (0.3660461993415641, 0.41352280989355206, 0.0650892364110497), (0.054858555777307735, -0.058677423389589235, 0.5786896484252366), 0.014091525540362982, 0.10973243460268875, 0.0007492104414674891]}
{'frame_counter': 4290, 'label': 'sad', 'lma_features': [0.11174178858550515, 0.134428648350968, 0.18147793663049602, 0.2602120579260863, 0.39569492472126283, 0.4087822503607201, 0.2672414058030947, 0.2847279075612885, 0.286150999650397, 0.2634333225806839, (0.03729046840104274, -0.20354087556675868, -0.6445829783328685, 0.7354723792519241), (-0.05276678907609023, -0.2185303029640897, -0.3582694951306672, 0.9057459769460883), 0.6146842335288906, 0.6260280166279266, (-0.30180722634373147,), (0.08797552247313807,), (0.10103761002929663, 0.008333210881365377, -0.013049302801272162), (0.21760305909422062, 0.30830861892970235, -0.06543495863806766), (-0.021137916007229068, 0.008501096937591025, 0.20617408932664472), 0.014260309628410977, 0.11230866048148898, 0.0005140715062814247]}
{'frame_counter': 4320, 'label': 'sad', 'lma_features': [0.154512001666438, 0.18658733221202875, 0.15389019385864805, 0.24954469921023748, 0.4176153491703705, 0.408086145232726, 0.29404509370933435, 0.28352832813831114, 0.2861509999784983, 0.26328976886312755, (0.055383449868078555, -0.16258289812641533, -0.5841108653870666, 0.7927714538421907), (-0.018272674924345755, -0.20724422077212604, -0.2791904995187755, 0.9370584678472889), 0.6443023582639965, 0.5810933843286946, (-0.28035068715656664,), (0.1195209645183357,), (0.074406924245229, 0.0044453339685426455, -0.017290008539966782), (-0.22050389670194634, 0.10833995411482741, -0.15911729949211637), (-0.016760333091296216, -0.0010401974399711258, 0.09121163385244384), 0.016502968396767754, 0.13080017324618273, 0.0003089836585637864]}
{'frame_counter': 4350, 'label': 'sad', 'lma_features': [0.2667803461170884, 0.2204312579361044, 0.15508079193050708, 0.23836090680993655, 0.4346439296238433, 0.41535269817034215, 0.3156181222920715, 0.2896442458614186, 0.28615099993508636, 0.2650083626239424, (0.03361676696344709, -0.10814001738404735, -0.5109288148456048, 0.8515243021089396), (0.010105224038770646, -0.18302741615583626, -0.20853166991527752, 0.9604254933163013), 0.6598014977560783, 0.5301702151857729, (-0.05033725208391192,), (0.11968106603150543,), (0.06466735522801607, -0.0021143050093606827, -0.03629075983709277), (-0.29727506456321107, 0.03251001891497536, -0.1393604615566182), (-0.04678486863522628, -0.07633026546704738, -0.07330865606375887), 0.01947416428088213, 0.1545657108058183, 0.00029667187890251374]}
{'frame_counter': 4380, 'label': 'sad', 'lma_features': [0.2614106925337041, 0.18316987000465432, 0.17219114364147897, 0.2361401171306445, 0.42593528571327904, 0.42284847733875724, 0.3038281515015815, 0.29813931279687816, 0.28615099998518506, 0.2685731264083807, (0.022668706647112524, -0.09606952624187412, -0.4148100221155657, 0.9039383362801318), (0.01935154733998052, -0.14980627934610066, -0.14633491853515931, 0.977419461138554), 0.6350310090137077, 0.5140701999117071, (-0.10745197949057327,), (-0.12311803123712241,), (0.0835957394195055, 0.0045377492010070675, -0.06495680003453347), (-0.0575487844113645, 0.02086620362021936, 0.028141664017234353), (-0.07982951722683591, -0.08301495748841235, -0.007780796499141273), 0.019767250392557105, 0.15643137768157983, 0.0005868893624402454]}
{'frame_counter': 4410, 'label': 'sad', 'lma_features': [0.2577868714962786, 0.17183046217175268, 0.18301658177347327, 0.22692427993576728, 0.42421281340647005, 0.4247209087792149, 0.30171078043469524, 0.3000389611856736, 0.28615100003008925, 0.27250218657527, (0.01946745447577831, -0.09164931542580347, -0.3035471014415089, 0.9477584351068581), (0.014114269905982081, -0.11386598822154709, -0.08715651529061184, 0.9893922122165082), 0.6296975666820523, 0.5154597659342708, (-0.07048621416131744,), (0.07533944617502365,), (0.0801055160282056, 0.003314745300429319, -0.08238386476276911), (-0.013202655133483772, 0.0060244346601992385, -0.13736852483374823), (1.3995266265975, -0.06014684278215953, 1.1623044268201943), 0.020339747467092568, 0.1599904713695146, 0.0006971193277130693]}
{'frame_counter': 4440, 'label': 'sad', 'lma_features': [0.2696978031048554, 0.18047272053323987, 0.19225268936472126, 0.19634013593717783, 0.42726982035793387, 0.4251424367746661, 0.3047450867821535, 0.30040978360003673, 0.28615100002108457, 0.27397090183559863, (0.01818660467962991, -0.07084714043279691, -0.23006988594902264, 0.970211695086766), (0.00794787667096732, -0.07901582265681627, -0.03789932459499711, 0.9959533837515504), 0.6426658408566883, 0.5268702379565782, (0.07193595113418617,), (-8.361538760733358e-05,), (0.07772006880571015, 0.004606453941358188, -0.07123405060449814), (-0.05234061028611008, -0.0654881032648663, -0.048236659239644375), (0.03809468176958718, -0.04700229281959957, 0.09086081714860425), 0.020749409477879344, 0.16230755473395436, 0.000638039854083909]}
{'frame_counter': 4470, 'label': 'sad', 'lma_features': [0.2688428599285139, 0.18827510180789314, 0.19570998314916258, 0.20429070048429931, 0.42893899794393797, 0.4234691933629867, 0.30607661463751995, 0.29896246054300335, 0.2861509999994069, 0.27514996792356067, (0.016070108983327495, -0.045500753498958726, -0.16507716906355158, 0.9848728706386854), (-0.004131820329257757, -0.04428086861345379, 0.0022777071673754216, 0.9989269139520511), 0.6549085213984613, 0.544505912671993, (-0.042084840362676526,), (-0.01914605220273832,), (0.05942737085477687, -0.022483258557947937, -0.055477884136047526), (-0.05970591168192501, -0.044878525339766655, -0.11594234511009092), (0.47103385797161307, 0.17714164037283803, 0.32395946642607615), 0.020809367459126236, 0.1626509518111336, 0.000494902635346768]}
