{'frame_counter': 10290, 'label': 'nervous', 'lma_features': [0.3134436737190572, 0.19769476487552426, 0.1581023145952918, 0.3372567632521321, 0.3747651021930523, 0.3165935402811163, 0.31569541093979, 0.24007019637109475, 0.2861509999554185, 0.2775766919122264, (0.002696485968568349, -0.18767826343109004, -0.018855532231407932, 0.9799638178914718), (-0.05381339600716691, -0.17584661194789056, -0.09037688848790353, 0.9777925671533676), 0.6502482250840882, 0.5639508764694523, (-1.4302914302036647,), (-1.4557633334287694,), (0.27558117978483776, 0.01146170350635884, 0.03580197179892049), (0.002626936851085229, 0.5360471608411911, 0.8234393643725492), (-0.17036832896880585, 0.06208883536909615, 0.6249410719157894), 0.028617694395683825, 0.22440592620197047, 0.0014694953149015503]}
{'frame_counter': 10320, 'label': 'nervous', 'lma_features': [0.24850727135026626, 0.19762673157149874, 0.1515561995477344, 0.3492794790352654, 0.412929340537029, 0.35830601473893586, 0.3096176807271165, 0.2601891684206621, 0.28615099995422455, 0.27747895384392274, (-0.020461166798810604, -0.17390380972718641, 0.02556609115982512, 0.9838452341620758), (0.058723368104658974, -0.16665124584218657, -0.01665342971742249, 0.9828997594748391), 0.6150786401212818, 0.5452121927446666, (-1.2409566788699027,), (-1.4037301345773525,), (0.02014022935158115, -0.012233421563759716, 0.0012708933043502125), (0.2924710347869597, -0.6234969144382074, 0.07944695139210962), (-0.044296340770364394, -0.7122429821744384, 0.08903739016561142), 0.023515812483939014, 0.18424205371505473, 0.0007906161944796586]}
{'frame_counter': 10350, 'label': 'nervous', 'lma_features': [0.28134009594921217, 0.1512714017185432, 0.1723974736176138, 0.36820953578795135, 0.38109353402843293, 0.3998928468514383, 0.2983291787092597, 0.29795628791032075, 0.28615100006374694, 0.2760170308017578, (-0.0798389935769671, -0.050145051190791566, 0.03615360329890436, 0.9930395345964504), (-0.0824321660035967, -0.0834356635781322, -0.09764239099205226, 0.9869447492997941), 0.6119517011419173, 0.5342892074402846, (-0.11055611727208055,), (0.9061417439499482,), (-0.09107492013215562, -0.003360826816687403, 0.07708349118662668), (-0.30782783920442736, -0.6736869580795386, -0.4649434686525854), (-0.6180584491701687, -0.48179765764645793, 0.19969904413035475), 0.02569847140672652, 0.20189734935908793, 0.0009395493454814948]}
{'frame_counter': 10380, 'label': 'nervous', 'lma_features': [0.32134988551376725, 0.15367351558366593, 0.20345049653043437, 0.3909264968586436, 0.3804961594251154, 0.41059719485941604, 0.29069874592013556, 0.3250242135083464, 0.2861509997936256, 0.27477699049961124, (-0.16272201006800327, -0.08703319709684051, -0.028677930585746043, 0.9822107961612644), (-0.10933554212506193, -0.14387248255759214, -0.15680321425961752, 0.9661358962855704), 0.5989551496637014, 0.5704571229197489, (2.1118698716220963,), (0.5586807328391252,), (0.014639226528741008, 0.0307564005285642, 0.06354820776359388), (-0.7861709585541149, 0.12161848381975496, 0.10214828459255622), (-0.8313224935135082, 0.5429323369018719, 0.6996532442469932), 0.028136924150937992, 0.21948970463815484, 0.0010937585331679308]}
{'frame_counter': 10410, 'label': 'nervous', 'lma_features': [0.39760100661500936, 0.1405528604268075, 0.2708968451719892, 0.3802234366054326, 0.3534817732595675, 0.4192513056606658, 0.28930836008175037, 0.33506367692343897, 0.2861510002126478, 0.27535099777419697, (-0.1641547058589192, -0.05082175716278026, -0.07148228507097207, 0.9818926856576699), (-0.21878944536010697, -0.09135331276674549, -0.1797555509493732, 0.9508202290703812), 0.6136121540170519, 0.5753047813865901, (-2.289774686862588,), (-0.1270529121757747,), (-0.045713916681284654, -0.007688293099117638, -0.08073867588251557), (-0.030475946553524636, 0.007534689264462221, -0.23299359672403117), (-0.21192691234010486, 0.2609772960718667, 0.4380960122529965), 0.031145542489527996, 0.24229834886847132, 0.0008092970419409022]}
{'frame_counter': 10440, 'label': 'nervous', 'lma_features': [0.38989241278969383, 0.15186051409464038, 0.2658904869184941, 0.37540940838903253, 0.36921618852998395, 0.4438949636159799, 0.28576867580293963, 0.3563576012572208, 0.2861509999059461, 0.27561739392139933, (-0.20323400295938912, -0.07647643433406841, -0.11511505057591268, 0.9691426404193072), (-0.12091445866745566, -0.1543038314864475, -0.1887131462008895, 0.9576805114916191), 0.6008443243190961, 0.5839714203001033, (2.8239830075808103,), (0.512792027484687,), (0.043443017963144905, 0.010825888011491444, 0.04705260819800829), (0.007598410829000729, -0.3006484276260464, 0.060391896604346997), (-0.10558060251143647, -0.462205485266792, 0.1526787086368807), 0.031085995603792313, 0.23977098268345423, 0.0012213769120086528]}
{'frame_counter': 10470, 'label': 'nervous', 'lma_features': [0.4001011894448728, 0.13562831852916593, 0.29201600295182206, 0.38496589358385325, 0.357579939216898, 0.4470617187684327, 0.28533452593633635, 0.3488392448962817, 0.2861510000252142, 0.2778766671443558, (-0.15390043980661813, -0.05663037937287198, -0.0901913114766048, 0.9821224531971542), (-0.18674504279806212, -0.06442767611799163, -0.14009415072505724, 0.9668419168417114), 0.6065923476368996, 0.5420642243637521, (-1.7652861715046875,), (-1.65490777049515,), (0.1746687001969778, -0.027779282181298295, -0.06728953224157731), (0.6484210293342331, 0.3726882629502561, -0.008462982231740749), (1.085591464958996, -0.040511892619373505, -1.655873570441547), 0.030659308893074336, 0.2380051605949765, 0.0010529406400971127]}
{'frame_counter': 10500, 'label': 'nervous', 'lma_features': [0.2920822565249054, 0.13313946734828094, 0.2114788816213396, 0.35266632249058955, 0.3703719487650473, 0.4294608290729872, 0.2822388100213077, 0.32319815917928835, 0.2861509999422068, 0.27867102888598994, (-0.08326509334270975, -0.07145010935175296, -0.03426382500913081, 0.9926531415054073), (-0.060150729036060176, -0.08191549718626917, -0.05941254983670822, 0.9926046103971812), 0.596407474573994, 0.5083661242277696, (-0.20076238674301597,), (-2.2988091561279558,), (0.058814611820202076, -0.011164303797012417, -0.04600342912714967), (0.27621169740049195, 0.5210956746090358, 0.18837653136839536), (0.5806452067740027, 0.43970636827350656, -0.03807032746705423), 0.026885522161685, 0.21043399935658674, 0.00036011015106823737]}
{'frame_counter': 10530, 'label': 'nervous', 'lma_features': [0.2519367292362441, 0.1754693306167165, 0.15345073348839164, 0.3386215433382485, 0.39685527811039134, 0.40736074810741063, 0.3037562971587319, 0.2886870075574168, 0.2861510000049104, 0.27869446528919445, (-0.013117452602981743, -0.08078596920044503, -0.0006979283904931172, 0.9965479867871875), (-0.049288556716341886, -0.08057385028236413, -0.013251429325613899, 0.9953993073557537), 0.6007907975576071, 0.5198961036694321, (-0.337323186295407,), (-0.3529685104804642,), (0.03948512624293234, -0.005004172964729643, 0.009796355009189397), (0.008610677618703832, -0.15073081009010397, 0.06375882053494329), (0.02038875309698914, -0.13720078490937573, 0.0648686870327214), 0.024072400754719548, 0.18857852376489984, 0.00025099135639487774]}
{'frame_counter': 10560, 'label': 'nervous', 'lma_features': [0.25705204985112184, 0.18967969336339216, 0.14985472440908906, 0.33368514898840523, 0.4049452083374789, 0.40418152669465957, 0.3101805290660193, 0.2845758783018496, 0.28615100001028176, 0.2786845239892667, (-0.00046327118890871876, -0.07176779222715927, 0.0034824286021318796, 0.9974075981615571), (-0.037203594069956054, -0.07170530614504174, -0.011618160274326864, 0.9966441045154839), 0.6025619156460288, 0.5179935518249416, (0.14744980515744838,), (0.01815770550146491,), (0.004623487046760891, 0.0006566149438375986, 0.04812807091413334), (-0.010126471858313418, -0.04973160480400454, -0.0999166618915115), (0.006455168088957142, -0.10754476410256522, 0.023487774417361707), 0.02403811341335839, 0.18824123701285844, 0.0003854316249389473]}
{'frame_counter': 10590, 'label': 'nervous', 'lma_features': [0.24964008006631216, 0.1898518342643864, 0.14785050353237994, 0.36146406752531707, 0.40129474560715667, 0.40295639344837836, 0.30555187135093664, 0.28844599632404316, 0.28615099992280124, 0.27742723876224723, (-0.05972864996994583, -0.08715468582177135, -0.02458394542810538, 0.9932451834977335), (-0.07776089128226096, -0.0995362905355904, -0.12308172357702797, 0.982729316979223), 0.5701635032803345, 0.5199450351915117, (-2.5506931110002142,), (1.7815675910452309,), (-0.17668393605036853, -0.00028843281475414217, 0.23589224804920042), (0.1609960866455495, -0.3892315929384759, -0.4850948715075218), (-0.7477910893604166, -0.783434317908469, 0.7214974312062967), 0.024425379084745603, 0.19034045303956296, 0.0015697758573790315]}
{'frame_counter': 10620, 'label': 'nervous', 'lma_features': [0.295444120888151, 0.24137773944354654, 0.14632660318798657, 0.5535670673848533, 0.44093509097047257, 0.3978660116381061, 0.32119238515210663, 0.29394530516809075, 0.28615100001471716, 0.2778403564756374, (-0.08090009197387542, -0.1594013637211556, -0.07918165260943415, 0.9777937360406873), (-0.07977905523189634, -0.16986342740772362, -0.16456794849216275, 0.9650978217815435), 0.5114151321006929, 0.5155422982298398, (1.3945343625214506,), (0.4919933228374654,), (0.2127682367668913, -0.10412965608385986, 0.29411729611752896), (0.07895379973126235, 2.8486724106674584, 0.5289984492471345), (0.24603828867442792, -0.23613107767586475, -1.5636734108661063), 0.024772270298642388, 0.1906304221810552, 0.002658245824804797]}
{'frame_counter': 10650, 'label': 'nervous', 'lma_features': [0.312366871313669, 0.25533881873586795, 0.14408271796154537, 0.5977867017439876, 0.43575819267534777, 0.36192842069716735, 0.3404540298420707, 0.2659607751912891, 0.2861509996987724, 0.27733508702152065, (-0.0905752167760056, -0.4440039903512912, 0.003047005703017838, 0.8890117070655477), (-0.06348818623393995, -0.44901709407196233, -0.09999676654546943, 0.8836858126442076), 0.4863292531336685, 0.4709272595406557, (1.292931247719481,), (0.8709243313463388,), (0.19298895745050046, 0.10311980340998066, 0.8931923749326429), (-3.4487189158231315, 0.6351014005825104, 4.862552563357111), (-0.3316153469711783, 1.4687877301777834, 0.9700472278685812), 0.027914454260401334, 0.2106125822473585, 0.006291068087221932]}
{'frame_counter': 10680, 'label': 'nervous', 'lma_features': [0.3618678560913843, 0.27749057100582264, 0.17900992492448048, 0.3027799953999507, 0.42868892507764056, 0.33480857154899896, 0.3431544697326299, 0.2410468044338445, 0.2861510003238993, 0.2781414348546333, (-0.028107996990955297, -0.6122798331591077, 0.01681744750802833, 0.7867225948208222), (0.006348803656814726, -0.6103389618916678, -0.04400672992591894, 0.7878909244960987), 0.48350380932221226, 0.4499165072029995, (2.059504167347249,), (-1.08787384594167,), (0.3133864926580194, -0.05052822701793483, 0.6435397623005531), (-0.14095271577097812, -0.31132041682444395, -6.046216840259945), (0.387163994769038, 1.4710739361842802, 0.1766076595540004), 0.02775694785199561, 0.21095128047940853, 0.004950472623267579]}
{'frame_counter': 10710, 'label': 'nervous', 'lma_features': [0.4999154508111914, 0.32516804880054956, 0.25281062640117036, 0.5693846551957997, 0.43389336480847024, 0.4069205240571219, 0.35550966777611165, 0.2982251798576254, 0.286151002326087, 0.2787917357777321, (0.061864320159914596, -0.70829741236462, 0.05560139120023428, 0.6997073818986086), (0.0579635959651975, -0.7107064089035849, 0.034281695917712574, 0.6995709167882376), 0.39716081319336743, 0.433140914169022, (-1.2560350947187293,), (0.13579189052937218,), (0.39379765637939307, 0.03915135102109194, 1.0587630824179988), (0.5822000193252731, -1.112268371935558, 0.7706565355131669), (-1.6609836342159738, 0.10251619569401302, 5.31644655002824), 0.03287338063465842, 0.24740371320087645, 0.00746047807359269]}
{'frame_counter': 10740, 'label': 'nervous', 'lma_features': [0.4188290065200035, 0.25786672775428854, 0.2159691618876911, 0.298469032957707, 0.4100048332457115, 0.4207775181844116, 0.3242067838375629, 0.32498419278212126, 0.28615100001583954, 0.2783470093755417, (-0.0066433870587242535, -0.7230253838280837, 0.09365474872313895, 0.6836707313749119), (0.009771368609429022, -0.727912924374603, 0.03365846158322878, 0.6842460417902204), 0.3264275147817961, 0.4386741425536422, (-0.18914951869398366,), (0.3254822205902459,), (0.1816435260199721, 0.01786067974532676, 0.7395741914088901), (-0.0046034524584164975, 0.2086650171211319, 0.18661320187134087), (0.8056936556603813, -0.7301909259419517, -4.550437697909462), 0.03277059214829246, 0.2463371392931607, 0.005243680022788187]}
{'frame_counter': 10770, 'label': 'nervous', 'lma_features': [0.31964092249441306, 0.15775084868576222, 0.19685018127464154, 0.3394346928228789, 0.31208450058181264, 0.4248390477067173, 0.24768210738516663, 0.31443437149990594, 0.2861510009244218, 0.2771911442596658, (-0.07234480428974671, -0.6647979960292567, 0.099459080066529, 0.7360358655452839), (-0.02511280885915338, -0.6736645665998687, -0.0026329556893346226, 0.7379680957373278), 0.3816759753566271, 0.40958238196098945, (0.25345006308434237,), (-2.146708452115253,), (0.004957743797722788, 0.046303000603625306, 0.7101669105224179), (0.1662710912124489, 0.16385239389924555, 1.7418893289336246), (-1.11559303647296, -0.16351970546593536, -0.5496140396940615), 0.025504406981032294, 0.19676239496337772, 0.0052495305779997]}
{'frame_counter': 10800, 'label': 'nervous', 'lma_features': [0.20759220549364432, 0.11954416674586178, 0.1476821526745382, 0.2664688218425705, 0.3644367934855927, 0.4071655472791703, 0.27914505123802136, 0.2939940850311026, 0.2861510002352981, 0.2772672034096605, (-0.0480105186301317, -0.6466859164139064, 0.07223836913590459, 0.7564315940755715), (-0.0044698458496292255, -0.647446893469725, -0.027848788596390502, 0.7607022667541783), 0.3326650471068026, 0.4007948424754488, (-1.9169602905542478,), (1.6682993825238617,), (0.12407060376016392, 0.0035619645732698044, 0.3985475510445427), (-1.0903965586646511, -1.045660779414983, -1.269204600512704), (0.4411212960701237, 0.4609342950908923, 0.02019939826419829), 0.022808687099537275, 0.1776682929533718, 0.002920751505326934]}
{'frame_counter': 10830, 'label': 'nervous', 'lma_features': [0.34804222692672615, 0.23522958624455959, 0.15946314049285487, 0.2778261824706936, 0.4393092035891127, 0.38376909433854517, 0.3309878044504704, 0.2818231675815369, 0.2861509997111072, 0.2773508119478476, (-0.02629723494877266, -0.6538787293212533, 0.09467668744829964, 0.7494262546540432), (-0.016419535236530305, -0.6574969201601937, -0.011793621145690597, 0.7527004067857975), 0.27322094050024764, 0.41507192917973446, (-0.3226330289205835,), (0.7836487473131187,), (0.0636570004576508, 0.027094340723609042, 0.1488654019778671), (-0.03380283480638088, 0.0945974220401423, -0.30530612140314606), (0.08214457762848479, -0.03357751737997975, -0.27700106588647677), 0.024937170881337838, 0.19527813080436476, 0.0012101844219934105]}
{'frame_counter': 10860, 'label': 'nervous', 'lma_features': [0.31741630226250456, 0.2051376076931986, 0.1691219429112904, 0.2725423640776348, 0.42438342547901226, 0.39381502739584534, 0.31892159396727726, 0.2905914712565074, 0.28615099993372867, 0.27790936421139195, (-0.016300407803788067, -0.6619867595867084, 0.028862382744569957, 0.7473325857927509), (0.01452772323958051, -0.6568715929964116, -0.0479127069666651, 0.7514520596427415), 0.27815918940040135, 0.41412058808416047, (0.4757740866581463,), (-1.3486103881506968,), (-0.02806796619556496, -0.004167239426196758, -0.21873307852300664), (0.13478752113407383, -0.8157661248753534, -0.05989109735416525), (-0.19909610908138065, -0.6945135629997738, -0.15321368060377283), 0.025362053432168515, 0.19829612693149057, 0.0009082333585481604]}
{'frame_counter': 10890, 'label': 'nervous', 'lma_features': [0.3142472047154096, 0.18053762087530403, 0.1909844328684695, 0.30620850572812536, 0.39523392191408996, 0.4309106936564542, 0.299689431471675, 0.31226552027387783, 0.28615099973796815, 0.27819789431988745, (0.025306966435481578, -0.6895189892833192, -0.049557927767623765, 0.7203476613113012), (0.07036020070865674, -0.676045624082399, -0.09819376666714798, 0.7260053377044596), 0.29424849275356413, 0.40974029592128675, (-0.7386415695887046,), (-1.2540121195180398,), (0.06564437157004853, -0.07241015211506258, -0.3119609234423171), (1.1267190151764679, 1.8444096892380275, 2.642331993307951), (-0.1201653122305572, 0.16821187901122317, 0.7784596117783887), 0.02505141502402428, 0.19100810831254814, 0.002791839853823838]}
{'frame_counter': 10920, 'label': 'nervous', 'lma_features': [0.4950581901995046, 0.2882046737884171, 0.22988521021135033, 0.5225401576186374, 0.44541144593376103, 0.42474285404807993, 0.32599288736542137, 0.3143105664832994, 0.28615100055694964, 0.27595700763306047, (-0.07960699982949178, -0.6129828447473736, 0.059828801550100834, 0.7812909253801965), (-0.04363734781782727, -0.6099781418145821, -0.08265658212089803, 0.7848767768747228), 0.24126036970380518, 0.42598509519873057, (-0.7080280170372174,), (3.9678969874827064,), (0.12102160992286688, -0.006405339967041803, -0.9128312484443526), (-1.207350143290393, -0.2201091471156195, -3.3936564189613136), (-0.017859321079606267, -0.43158626273692813, 0.717678369703735), 0.025425538650967968, 0.19304251748044413, 0.006240296372841119]}
{'frame_counter': 10950, 'label': 'nervous', 'lma_features': [0.5465820105918381, 0.30314094234646927, 0.2556731519440322, 0.26166711818854305, 0.45885322054777855, 0.4080666049164153, 0.3558229613746511, 0.30864110277249085, 0.28615100225239104, 0.277655514621802, (-0.042642000364603666, -0.7275313136087082, 0.005232274514680116, 0.6828459169423072), (0.011955670659113465, -0.7205537799630728, -0.07090005680663594, 0.6880828360165246), 0.32277815473829535, 0.4337432827964758, (3.353915205746351,), (-0.6382709769487005,), (0.17544702229440154, 0.00045228213069184914, -0.8872074376795986), (0.4342657924741393, 0.6213980268944108, -0.11995989967152548), (0.679174632925323, 0.7774596209672591, 0.3513674301410487), 0.029546261926127526, 0.22586014080566633, 0.0060883534743081304]}
{'frame_counter': 10980, 'label': 'nervous', 'lma_features': [0.43386869265362143, 0.15966137993427504, 0.28847994422377926, 0.31507391187179246, 0.3056348788897917, 0.4335201137712064, 0.27159679405444975, 0.32681431157662405, 0.2861510011356042, 0.27855566709189805, (0.10226678004665414, -0.7456142494153571, -0.08747942020556011, 0.6488975286000715), (0.12167558840014207, -0.7483459592707954, -0.061313917716388715, 0.6469047470510609), 0.41197237065033626, 0.41301325601266625, (2.730746512283402,), (-1.2810281391661449,), (-0.0322602722038492, 0.08668993680117101, -1.013816289127144), (0.21811293306130602, 0.08642339756808072, 3.067647061108773), (0.1934210900259052, -1.3166237889467025, -2.2641960708904203), 0.03182071708189074, 0.24563865538115198, 0.006778107950765385]}
{'frame_counter': 11010, 'label': 'nervous', 'lma_features': [0.36570050654318387, 0.26671428984575984, 0.1205667567449302, 0.44020774961145204, 0.339132807044366, 0.3478231744822328, 0.28438500294334035, 0.25610550472115823, 0.28615100012772243, 0.2759271749819058, (-0.07164116906172215, -0.6422589608479252, 0.004762816645331502, 0.7605014019602104), (0.010690605090546004, -0.6277061093573967, -0.11459163506638753, 0.7681166953884548), 0.3764238761776155, 0.47645635513274515, (-4.373184633811857,), (3.452954222822643,), (0.15914408582790812, -0.08781608808730063, -1.0787659947141661), (0.010658995783231796, -0.09807497315080575, -3.5444273687255037), (0.4671925569793564, -0.20422101847058874, 0.3466335289418759), 0.02658745051444532, 0.2059050607616143, 0.007554777246704187]}
{'frame_counter': 11040, 'label': 'nervous', 'lma_features': [0.4371978652161393, 0.17727933896016698, 0.2829616127797585, 0.33621229360955457, 0.3762797721766949, 0.38688137545930645, 0.29793477174463134, 0.2943485124866086, 0.28615100076180305, 0.27749474724867584, (-0.023618496257186934, -0.7353886674722038, -0.054992496520992896, 0.6719036988053835), (0.05600581911662947, -0.723490777185726, -0.10404942451762357, 0.6784931548210335), 0.5144633448428436, 0.4904529047101901, (3.0000191045915527,), (-2.610171765577752,), (0.05897841132090199, -0.03134116837065329, -0.8339364444076642), (0.6124689955218622, 0.8780862074342394, -0.4099062805966416), (1.0481418301679832, 1.212353081339715, 2.513054072103399), 0.028159862697332692, 0.2150774878869734, 0.0055569102809775]}
{'frame_counter': 11070, 'label': 'nervous', 'lma_features': [0.4410837897574146, 0.1262893399872228, 0.32631086475042714, 0.4375257352865072, 0.2879866839342981, 0.462072410013161, 0.25549643285151596, 0.3493073590544343, 0.28615100314771497, 0.2779382850675791, (0.16598033226562625, -0.7365997818432779, -0.16970559961612822, 0.630549153877004), (0.18551492659857516, -0.7538839271942906, -0.09523858354394328, 0.6212014216632968), 0.5930910151238835, 0.5044548899829454, (-0.021420770625051263,), (-2.7932240809823656,), (-0.061349144506749415, -0.0005077526439984742, -0.5829855417072015), (-0.893999515721508, 0.09718068336624412, 2.5643898814092743), (0.659421788232514, -1.798872604452857, -2.8974245077703586), 0.03202955627030959, 0.2447126413151591, 0.004105277286808393]}
{'frame_counter': 11100, 'label': 'nervous', 'lma_features': [0.38410886455433857, 0.23959616187051466, 0.1746492349777789, 0.3134353773374838, 0.3769747092080591, 0.4201288786189176, 0.31049231855626597, 0.30778534653123885, 0.2861509993146302, 0.27635596696828274, (-0.028631332726756824, -0.6823688905554517, -0.047582714126059536, 0.7230081578210287), (0.08275744579768239, -0.6673690518917589, -0.09990380330643675, 0.7312175424051617), 0.531255535286381, 0.5945434195623409, (-2.3488759130824644,), (0.4084327036935282,), (0.16200865452482752, -0.0553352211687526, -0.2860666763429473), (-0.1573025959365088, -1.1716276046868153, -2.7781857667980434), (-0.2095052029476198, -0.5685817384057061, -0.2133838140269266), 0.029539436876622558, 0.23194867243256925, 0.0030820088591355745]}
{'frame_counter': 11130, 'label': 'nervous', 'lma_features': [0.26059225562196114, 0.2068840055084988, 0.13759185488524311, 0.3251038073538283, 0.4122976701394758, 0.4003463829982267, 0.3172445353651599, 0.2804084498162923, 0.28615100147206385, 0.2767999726272736, (-0.030324790500271013, -0.6946444331486371, 0.0167684638263831, 0.7144585181197214), (0.054400459645508784, -0.6813569797008371, -0.0629771115252362, 0.7239716850879963), 0.592553776782325, 0.6240783531604573, (-1.3420055610573773,), (-0.778767504639878,), (0.11193629061092086, 0.016860498998644866, -0.1266113619285392), (0.028692443919017308, 0.8542156617450406, 0.5927662294001256), (0.12541581523305403, 0.8537446578916245, 0.4935605515231403), 0.022923171811969904, 0.18054820549036513, 0.0011389711828257653]}
{'frame_counter': 11160, 'label': 'nervous', 'lma_features': [0.27317610177847734, 0.212298821646368, 0.1405488867552615, 0.31898280192210016, 0.4260556847007187, 0.4049996931537278, 0.32301596684652895, 0.2852143374633261, 0.28615100150452394, 0.27737857947097466, (-0.04712155891468206, -0.6691962904678517, 0.048279535601371194, 0.7394423965290474), (0.012247785074879133, -0.6651757482816928, -0.040580085575172654, 0.7451311939056845), 0.654487528850538, 0.5790895749419603, (0.7176968387003569,), (0.4994236629260747,), (-0.046940134309286084, 0.0020666710317162372, -0.014585544566395216), (-0.16753959814392597, -0.32251668713304643, -0.1927624493116764), (-0.1706788030257761, -0.24800250604005716, -0.04385995902193996), 0.023067859150612855, 0.18121148434853315, 0.0005892279458039307]}
{'frame_counter': 11190, 'label': 'nervous', 'lma_features': [0.2593226397643798, 0.1754044726316649, 0.1543052135681037, 0.3448183784462911, 0.3896060478674822, 0.4049206670198003, 0.3036638206255236, 0.29084778029207503, 0.28615099991642984, 0.27674696312383207, (-0.11113884488129137, -0.6754362670905373, -0.0551911718797538, 0.7249485205546916), (0.00170549800156598, -0.6785039548947743, -0.1123932342752782, 0.7248696948377236), 0.6040381985861273, 0.5767035223914337, (0.8370734966252944,), (2.1844521678467683,), (-0.21473234475378514, 0.0011485347343622818, -0.005391911037579498), (-0.16726857371219134, 0.41158871697425786, -0.2936582105052832), (-0.7069526454156462, -0.07168719136302774, 0.24676991909468543), 0.025035769354593243, 0.19496097837084145, 0.0010888879114909792]}
{'frame_counter': 11220, 'label': 'nervous', 'lma_features': [0.3350686076136346, 0.2741436851512183, 0.18978334376302394, 0.5150235612100039, 0.4062569559357101, 0.3946989976095806, 0.313898860125713, 0.29069598730489177, 0.2861510020713418, 0.27707694255767557, (-0.09679991382190536, -0.7647505252083813, -0.18335541966785432, 0.6038176353011421), (0.011565034954853169, -0.7826736186997295, -0.15389641079558164, 0.5975357643428356), 0.4779515619696978, 0.589089764409829, (-0.29788643580549456,), (1.6107357217809395,), (-0.36169056702072255, -0.12140150340247888, 0.41057044637835355), (0.5565092918354152, 2.409300339802682, 2.3003001680110846), (-0.2357047089393799, -0.8003291882689895, -0.7144121760446287), 0.027522562808669496, 0.2104015178300905, 0.0038270889947711524]}
{'frame_counter': 11250, 'label': 'nervous', 'lma_features': [0.37268206987596475, 0.28300109642175614, 0.24620759243339402, 0.3152174592039047, 0.4167495772917035, 0.38146727354649906, 0.3325163602286597, 0.28252186139718716, 0.2861510009956243, 0.27716512941299437, (-0.011694764006027472, 0.487740998855806, 0.10692776364787328, -0.190956709801619), (-0.028664723381822486, 0.4966532350718485, 0.04591431934804926, -0.1902804727296372), 0.452859923722946, 0.5845978294222871, (1.542501955641222,), (-0.6929857772694042,), (-0.5959385823088276, 0.22701495602169258, 0.5862988333940832), (-2.405584279679524, -1.0310401867580004, 1.1799472147647374), (0.5015556424875716, 2.18169212967073, 0.06381259913043834), 0.03021677922836665, 0.22914550057738853, 0.00624040689654972]}
{'frame_counter': 11280, 'label': 'nervous', 'lma_features': [0.2732491115165444, 0.14947465386549397, 0.24039663739231407, 0.4916574903686403, 0.3381240677580236, 0.346390241345085, 0.2813195566701321, 0.24352107854408098, 0.286151000209523, 0.27845196452168497, (-0.12460994782293097, 0.9637616957051557, -0.015709912242821197, -0.2029466697799832), (-0.10753686288378557, 0.9695405181409136, -0.03426760841366302, -0.20249057648071847), 0.5120858364734091, 0.5746255751260975, (0.5961727700511468,), (-1.7337610998549655,), (-0.7107635298386298, -0.19037682946837836, 0.8568818719943011), (0.9269976651549642, -0.46578523537718425, -3.441899995696424), (-0.647762190048185, 0.7372776784040835, 3.24498642619703), 0.02532940399280998, 0.19289698197401328, 0.00725923527128452]}
{'frame_counter': 11310, 'label': 'nervous', 'lma_features': [0.2396958785519977, 0.17875308920580738, 0.16850812359562403, 0.39683338623750697, 0.39439745833000983, 0.40258819473177937, 0.29513297074656486, 0.28162233405003856, 0.28615100312128244, 0.27881045464587306, (-0.07102831659361918, 0.9665613952713329, -0.12262401596702735, -0.20878839500407792), (-0.06700538816325309, 0.9700388884159203, -0.10185243902208409, -0.20654772104343244), 0.5166637273564143, 0.5412094775942635, (-5.407945222178813,), (-1.7414624874137805,), (-0.8083091917914522, 0.19239743608251622, 0.6182875573444572), (-0.07515394820402739, -1.0649383661465057, 1.15617178843051), (-0.7327340863240882, -1.155026143330314, 0.26769150134869946), 0.02209990490347759, 0.16417729650890406, 0.006819992832457633]}
{'frame_counter': 11340, 'label': 'nervous', 'lma_features': [0.43404869123941237, 0.2020980580949519, 0.2706351365854572, 0.37445901599810233, 0.41692430075933, 0.45243461580794125, 0.2959884658489035, 0.32544184011296545, 0.28615100293991735, 0.2784516896844859, (-0.024721959578948773, 0.399503872068369, -0.02432521164007433, -0.09170728499124839), (-0.027504639607911312, 0.3968226969461818, -0.03600535531864868, -0.09223871909228991), 0.5533679007494196, 0.5789282560732562, (1.4594086297552975,), (1.3701132648434964,), (-1.0483804450650875, -0.1389266332386677, 0.44666584268848075), (-0.7410907444441903, -1.4983782306423388, 2.805422248840068), (0.9621626230254116, 1.7005221304728417, -2.9472848917022905), 0.021710072741905024, 0.16586477614458786, 0.007530594489601445]}
{'frame_counter': 11370, 'label': 'nervous', 'lma_features': [0.3485251023995085, 0.13344957491254192, 0.2643775260979452, 0.33685318687044846, 0.3851218179624729, 0.44390352855798526, 0.2793557351462984, 0.3120407368323146, 0.2861510023168139, 0.2776294980281415, (-0.0996756812437119, -0.7340649316618137, 0.0779892021848179, 0.665165382985821), (-0.04568471944394018, -0.7450558851538964, 0.000879307095314034, 0.6639712533922125), 0.5960270605170498, 0.6899227312830822, (0.6036870502504812,), (-1.4133063264398744,), (-0.4760318117565529, 0.21873062237464025, 0.2662433507118024), (3.1022969446542, 1.7847895473545905, -1.1685020030604947), (-1.0318069050942134, -0.08580014042274856, 0.5208498354873239), 0.019781135216797162, 0.1506399205176471, 0.004175708879087437]}
