{'frame_counter': 12900, 'label': 'relaxed', 'lma_features': [0.2256422015886862, 0.17033677346341464, 0.19756406497241855, 0.3903851807757565, 0.4109520921168634, 0.42686786455391473, 0.287645095149983, 0.3046056236349351, 0.28615100007619787, 0.277234109551538, (-0.055454972915700805, 0.40406965468663675, -0.028304593935364743, 0.9125389401094209), (-0.058647541666135415, 0.4030193390874252, 0.08458854705162096, 0.909314435939981), 0.40770074268426604, 0.36777562242750134, (-0.056467944794674096,), (-0.0987909158241586,), (0.2982834666404847, -0.035156381509170755, -0.16383597072468917), (0.8975987589446748, -0.4790749050527284, 2.302769052635861), (0.18240528865552547, -0.43051581294415564, 0.30709664822613825), 0.02025560657907053, 0.155094149005614, 0.0023114857854125604]}
{'frame_counter': 12930, 'label': 'relaxed', 'lma_features': [0.1860524504025552, 0.19796028574727279, 0.18317606706419565, 0.2596349765047082, 0.3975261336408861, 0.4185576789241359, 0.2731571980001484, 0.29596342849889123, 0.28615099986119413, 0.27715181408082235, (-0.062186407939621983, 0.4217419235666846, -0.040685688982879935, 0.9036249573916006), (-0.06853760578678347, 0.423368110877058, 0.07475813195925252, 0.9002241181841241), 0.46008441132892736, 0.3899338908982311, (-0.090325599727566,), (-0.0019669907538792187,), (0.19357978943144394, 0.05785383171405467, -0.05795370352250186), (2.126813380359056, 1.874550892117288, 0.15477741142334986), (0.12256583847801493, -0.07586941130358626, 0.0386203352667377), 0.018279366887273715, 0.13883158567024814, 0.0017079423231320572]}
{'frame_counter': 12960, 'label': 'relaxed', 'lma_features': [0.20754594844676505, 0.19104293377539436, 0.17669035355253268, 0.12128125538152817, 0.39819873943847983, 0.42171988950149514, 0.27435779279791667, 0.29922028976670206, 0.2861510001498421, 0.277587198852557, (-0.05353190652612917, 0.36638400017553596, -0.03746836520548872, 0.9277126985929146), (-0.057855879346433284, 0.3700159100915828, 0.06214114963175004, 0.9246621627210335), 0.4658352843640747, 0.3732670133781683, (-0.004872669858446191,), (-0.0001273727658499654,), (0.08036566460629031, 0.02895133646933236, -0.05528584540098178), (-0.1471197447023931, 2.271964176437818, -3.7481752186846498), (0.41779514692408676, 0.7101146819092669, -0.23657011758709823), 0.01881166354491909, 0.1440091536694414, 0.0008603509926600712]}
{'frame_counter': 12990, 'label': 'relaxed', 'lma_features': [0.22573670419212977, 0.16063019015042757, 0.17083946666821268, 0.24011585030766786, 0.41607414326718867, 0.4226493300799466, 0.2933549640373579, 0.30015348669038766, 0.2861510000976718, 0.2779147658290095, (-0.03184590200750168, 0.24223857629337647, -0.0269518244190494, 0.9683295776996178), (-0.04035716985037035, 0.24481493366886917, 0.05916301744980913, 0.9659185510058484), 0.4080061395532915, 0.3430575811628044, (0.025060512449927123,), (0.004992594101352749,), (0.07065796468739398, -0.28225879739505977, -0.1817794774806635), (-1.160189753307818, -2.4735018899359296, -0.17171837718892963), (0.9731964340523745, -2.211979893025799, -5.035195142525586), 0.020252885985357415, 0.1557783277000987, 0.0024206241678402882]}
{'frame_counter': 13020, 'label': 'relaxed', 'lma_features': [0.23559394557568422, 0.16619017675888617, 0.17049214461798828, 0.3453318045957768, 0.41823560058118114, 0.42286041397959906, 0.2956194317256982, 0.30046779844986793, 0.28615099999985977, 0.2777095529346511, (-0.016758431496428906, 0.12229193693504839, -0.011747178772299548, 0.991974675930198), (-0.03765518967625723, 0.12303866916709963, 0.08101803765605996, 0.9880342987448596), 0.39716919238090737, 0.34120579772050486, (0.02492794845168215,), (0.14091612736214684,), (0.13096229180764074, -0.05020933749314321, -0.24666184819696144), (0.8334608622786868, -1.5778573595877539, -0.13252414236404383), (-2.5427359356879395, -1.1311334823599035, -1.9542391526105454), 0.020134305125160155, 0.15390062483807124, 0.0019017491442080425]}
{'frame_counter': 13050, 'label': 'relaxed', 'lma_features': [0.2527422612333079, 0.17165846254417466, 0.1804892395715799, 0.3587256314708925, 0.42153115249915313, 0.42739746110601196, 0.2990304315052958, 0.30512294037084714, 0.286150999994696, 0.27751731980143984, (-0.010163850662314936, 0.0702816393985449, 0.002735105024006933, 0.9974090505283786), (-0.04614774035265103, 0.06931749958338136, 0.09872235345781485, 0.9915572871131241), 0.4655515071220003, 0.3636453299308615, (0.0017563087238828027,), (0.06839368007216516,), (0.060920103450265446, 0.08722063798672401, -0.25514635061397173), (0.3336970455268597, -0.016873322733060647, -0.24786807323258261), (0.14895309872558446, 1.4035020582410818, 2.0959046074080034), 0.021077477115663355, 0.16210120846135728, 0.0020370911897838444]}
{'frame_counter': 13080, 'label': 'relaxed', 'lma_features': [0.30989155619234005, 0.2389315489282345, 0.1901058947785481, 0.3737184533107979, 0.43049949464286574, 0.43070578689552863, 0.308225531650634, 0.30849553979708294, 0.2861509999760324, 0.2767706900402667, (-0.003083765647097386, 0.02874324138877639, 0.008233738508569519, 0.9993143914355146), (-0.10640755222948778, 0.025011476346009736, 0.06351710288424642, 0.9903908413446112), 0.5463244490725266, 0.3917976491351666, (0.03964680479804075,), (-0.1593857660561944,), (0.07021940466253036, 0.10620976472075541, -0.2758735591932979), (0.627817232939832, 0.4020561935143265, -0.09270870012936044), (-0.12088321138528736, 1.1532858846948477, 2.6331363083526775), 0.022179191383633914, 0.17158077999338828, 0.002117339673787925]}
{'frame_counter': 13110, 'label': 'relaxed', 'lma_features': [0.3168373467184468, 0.24223473746242905, 0.19067594477550748, 0.3697093819649274, 0.42936165285294714, 0.43179192528882765, 0.30709768405094806, 0.3097222670982899, 0.2861509999803448, 0.2774568030873609, (-0.0003748133351846248, -0.06493174170384856, 0.029957589026009708, 0.9969212903074989), (-0.07524134817406805, -0.06763831598059146, 0.10278118470496751, 0.989050823243237), 0.5800349811566073, 0.41501011706351637, (-0.06051689119868879,), (-0.027042211264687675,), (0.030369553136696616, 0.08197184479229773, -0.22799423167441363), (0.8004882956866701, 0.43708712450695925, -0.06473228804474186), (0.9102461428292595, 0.99302702349069, 3.5776196688054323), 0.02225388829845596, 0.17193758788408922, 0.0017469396749107415]}
{'frame_counter': 13140, 'label': 'relaxed', 'lma_features': [0.2383506034677332, 0.14612869207513204, 0.20514320445360804, 0.2656051646556812, 0.4018622309120018, 0.43961525086379694, 0.2781544979046169, 0.31781432175348023, 0.2861509999951886, 0.2777263524573787, (-0.004756309958457226, -0.16409143161941628, 0.04329916542959789, 0.9850883745347805), (-0.06852220433661689, -0.16473543173579497, 0.09388574498054274, 0.978090701741911), 0.5346183169142277, 0.41721387323430525, (0.272790023109707,), (0.10643280189829292,), (0.0803959296912239, -0.023566703808035622, -0.12119306502163521), (0.6111109514845487, 0.8224757217454152, -0.00033740564337992885), (-0.14956435488940048, -2.103021336608751, 1.5172106806209034), 0.020573313388315927, 0.1576063286819323, 0.0011461671225983772]}
{'frame_counter': 13170, 'label': 'relaxed', 'lma_features': [0.26858039864800176, 0.14416914512835188, 0.2202223940729132, 0.22212554703258922, 0.4068454930307915, 0.4484486195913297, 0.282446015968806, 0.3269268098917331, 0.28615100005252425, 0.27645835210242536, (0.023103870421143615, -0.2191317486287709, 0.038273647719281795, 0.9744767623188665), (-0.039414608087244396, -0.21216983453481902, 0.15907480133724508, 0.963163788471323), 0.5468280103924138, 0.4109142263111154, (-0.14836266158663694,), (-0.021283052744725146,), (-0.05587808443891434, -0.0037031010047795286, -0.040476181070756116), (-0.010012896377474706, 0.6284993081807548, -0.149144189648311), (-1.0139378176824043, -1.5717153531564163, 0.36110031136100235), 0.021269974209933262, 0.1633336298214397, 0.00042687460562294117]}
{'frame_counter': 13200, 'label': 'relaxed', 'lma_features': [0.3061387066596323, 0.17112526403014672, 0.22347139273706676, 0.22261458740696646, 0.4241381686591875, 0.4502595024866138, 0.30155984667257685, 0.32867300348631273, 0.28615099996440646, 0.2776577920240108, (-0.005714214273893058, -0.3017529840669778, 0.0577079357743491, 0.9504971919620554), (-0.08159773234788513, -0.3041225606585814, 0.07387128364788476, 0.9439309570259266), 0.551660850624395, 0.42099094131517767, (-0.024167597272874174,), (-0.06001657343586289,), (-0.10344560068736808, 0.0061444712617454616, -0.05516104639657044), (0.16454944980296238, 0.5748828817312871, -0.14242328766412757), (0.027446361989188896, 0.7065026380447453, -0.02263697400904276), 0.022952576152277318, 0.1760337160594491, 0.000841235737775623]}
{'frame_counter': 13230, 'label': 'relaxed', 'lma_features': [0.29581205818054335, 0.16304293611312423, 0.22500312796975674, 0.21087557249360114, 0.4199421362820497, 0.4510810251829354, 0.297325151850486, 0.32950189014405906, 0.28615099998546206, 0.27775558975057346, (0.002127434873029657, -0.3911501049402383, 0.060172140053544536, 0.9181137044684451), (-0.08651613748016951, -0.392281785023444, 0.035469849097720635, 0.9147033116023814), 0.5479986267599135, 0.43928655892638113, (-0.010304121189184973,), (0.04077195459418972,), (-0.08228340268773277, 0.01306131567019077, -0.0577181037701057), (0.24186861507794097, 0.36095156045261007, -0.1704543814519159), (-0.04644884729677664, -0.7037990674118351, -0.25296113612301563), 0.022628770931689825, 0.1734249327897834, 0.0004388000614201001]}
{'frame_counter': 13260, 'label': 'relaxed', 'lma_features': [0.2806125893315169, 0.14340764927573044, 0.22786810368795318, 0.24254331942196217, 0.40316865811827723, 0.4522960364954757, 0.2796626132265396, 0.33075677484983323, 0.2861509996445083, 0.2774008631360091, (0.01106718061177493, -0.4276471284455863, 0.05772023486867903, 0.9020211110527023), (-0.08148604831830689, -0.42635477067029626, 0.004165982664022309, 0.9008552189668758), 0.5221280668112251, 0.4529084352505948, (-0.12222594539675019,), (0.03377970484014674,), (-0.030510209597075805, 0.00684750189512373, 0.007622294976588187), (0.09618450503529433, 0.11358057144181159, -0.33937386797754354), (0.8003905825205602, -0.017045988116495023, 0.8970536933714021), 0.021560199012139705, 0.16491363857816352, 0.00019911478318477676]}
{'frame_counter': 13290, 'label': 'relaxed', 'lma_features': [0.27880729061850035, 0.15934682335032796, 0.22041547556378988, 0.38353503537776584, 0.3977623438124515, 0.44876733410031916, 0.27385647116606837, 0.32711363757884865, 0.2861510002729306, 0.27701949526210334, (0.014738049967597762, -0.45346401942655595, 0.07175641472127951, 0.8880749591849137), (-0.08193785114832426, -0.4531576162875532, 0.0007048448008687958, 0.887480825488042), 0.49949861434513804, 0.448788313712521, (0.012165641410600303,), (-0.12967619068318456,), (-0.14228916363546762, -0.011012612631630498, 0.029315141632238157), (0.40753284890217445, 0.6074002560571758, -0.4395626928151463), (0.8337902243802677, 0.6905793923787754, 1.3484726753131924), 0.020985032747487052, 0.15912075025790356, 0.0009410926568922607]}
{'frame_counter': 13320, 'label': 'relaxed', 'lma_features': [0.28423004139062924, 0.16671162922535504, 0.21734768534516719, 0.469380451211246, 0.40966494087258865, 0.4467915529412881, 0.2863823430567422, 0.3247678050951324, 0.2861510004877856, 0.2766979918891972, (0.0013385946114647315, -0.5152495165427958, 0.08757483236549432, 0.8522556223903447), (-0.08920133438043457, -0.5149932203005468, -0.005508531013849683, 0.852256197729056), 0.4929743476573302, 0.4477633216900732, (0.02135412648732454,), (0.07339082288040309,), (-0.3466777756602776, 0.020286394913085884, 0.017011059614984173), (0.19607527943848524, 0.5203664899303385, -0.24171651805004843), (-1.6309537697777448, 0.4368594726647518, -1.7359894077965081), 0.021695547275790258, 0.16488102423817402, 0.002218586313873374]}
{'frame_counter': 13350, 'label': 'relaxed', 'lma_features': [0.3153158382355839, 0.16730179266920828, 0.23453989647134482, 0.5010848100938252, 0.4187265096388219, 0.4554148342128465, 0.2959182657781655, 0.33313292705722186, 0.2861509991107051, 0.2766262135660522, (-0.01362338885472098, -0.5640796709938427, 0.09374371265116845, 0.8201593440223518), (-0.09526018936305175, -0.5632177021826072, -0.010174177862228849, 0.8206466697257753), 0.4896728063465962, 0.45518281055512927, (-0.014337832095312218,), (0.010056550889781003,), (-0.4087835917568512, -0.010268252154133701, 0.003435686331780714), (-0.006504104277219189, 0.3993965220121362, -0.2167787556903554), (-0.7456701710759217, 0.6095347207872892, -1.0196447118420862), 0.0229945814129433, 0.17663246177253547, 0.002702182263542562]}
{'frame_counter': 13380, 'label': 'relaxed', 'lma_features': [0.30404518370070205, 0.17038172638871166, 0.2216989695669947, 0.5099787374322765, 0.42045913318501277, 0.4490824239822336, 0.2976641347906881, 0.32688090008742704, 0.2861510002144971, 0.2758463941563616, (-0.024479127632317698, -0.5649842289028909, 0.1252230173544977, 0.8150312847914493), (-0.11088263188592558, -0.5706224272111764, -0.0006646082849287439, 0.8136408360876507), 0.4773576551890335, 0.4582296693522277, (0.07576610768295891,), (-0.035254777212292136,), (-0.35029829222139036, -0.040638023078996506, -0.010459825167916891), (-0.08264545830910021, 0.2315709348626406, -0.28132102743784004), (-0.21655269768638902, 0.45140458156475266, -0.013064545082121943), 0.022577321214815326, 0.17446991814087331, 0.002371127380265201]}
{'frame_counter': 13410, 'label': 'relaxed', 'lma_features': [0.2933437154274842, 0.19035069623054054, 0.19568505372792536, 0.5079242390419264, 0.4294273126981422, 0.4352588638918414, 0.30624560253508726, 0.3129231929483665, 0.28615100025659806, 0.2752203671479876, (-0.04786115802525958, -0.5651376600428892, 0.16119423257292703, 0.8075836308364731), (-0.13000983865752458, -0.5825237939464208, 0.015954774168083812, 0.8021124038322667), 0.46553678327491216, 0.4547056414169695, (0.01681216034899535,), (-0.03316674488007194,), (-0.22310444628162263, -0.05735715058242905, -0.009192433437149612), (0.0420043298090658, 0.5071515881376932, -0.21493447370569757), (0.1442870710837833, 0.7563691346615875, -0.2666708670042504), 0.022068666021858595, 0.1702183651962409, 0.0015978206435765612]}
{'frame_counter': 13440, 'label': 'relaxed', 'lma_features': [0.2969348762916652, 0.21255668902280547, 0.1868270051252176, 0.5049126347296508, 0.43846436163449515, 0.42743974361515646, 0.3156573663220078, 0.30508011259362544, 0.2861509999666763, 0.2751147680572366, (-0.07975042672266679, -0.5714064627789175, 0.18307846273163764, 0.7959219462335427), (-0.141883689902223, -0.6003935391723381, 0.0277381745560958, 0.7864937798273626), 0.4561310830584394, 0.4486844876759968, (0.004027360184545971,), (0.21586251034819462,), (-0.05789735182770551, -0.0199088996456908, -0.030312597483779385), (0.004512040997745355, 0.1921659555552126, -0.08606936763682548), (0.04736492220884078, 0.31505556247706656, -0.15074133150481633), 0.022296173683308815, 0.17126101047861864, 0.0004916971908301778]}
{'frame_counter': 13470, 'label': 'relaxed', 'lma_features': [0.28083459165036084, 0.20263456814116498, 0.18559908967820085, 0.505312503374377, 0.43139932426425637, 0.4271276754336196, 0.3083902574161788, 0.30420798539502825, 0.28615099949973144, 0.2752933016124034, (-0.09206296679596108, -0.5797669392840629, 0.17492013609512772, 0.7903988607414594), (-0.12879272298560296, -0.6090959574293872, 0.01567434138893077, 0.7823562417149397), 0.45361615476835665, 0.45196032250525425, (-0.02327966720513074,), (0.14120682186767525,), (0.09228298492518211, 0.021861154853160706, -0.034088585164361085), (0.09533385641543878, -0.30335451202854985, 0.11337371592257786), (0.05747983162103259, -0.4843960821259106, -0.022265386724606474), 0.021581449418474993, 0.16579048933671697, 0.0006258685318657264]}
{'frame_counter': 13500, 'label': 'relaxed', 'lma_features': [0.2547942397472716, 0.1687121120824507, 0.19507383215111165, 0.5060854581475464, 0.411219471764411, 0.4344831575213544, 0.2875780054935316, 0.3116713418452429, 0.2861509994670068, 0.2758932307702606, (-0.06270815021209691, -0.5739710296873489, 0.14988800038549907, 0.8023487264035865), (-0.10327102158442364, -0.5931793793382846, 0.0054479877526887365, 0.7982426984128789), 0.4579161570430608, 0.45688779983684913, (-0.02063095838532467,), (-0.025388763143191665,), (0.23773999229855294, 0.05003217644979499, 0.01369611396861794), (0.04672390421032536, -0.571967637950386, 0.35170667793857546), (-0.0428611029681011, -0.9671359469767401, 0.1689236249879599), 0.020572141588715655, 0.15865530272621628, 0.0015221229966139683]}
{'frame_counter': 13530, 'label': 'relaxed', 'lma_features': [0.24834246649158848, 0.14982567094715607, 0.2100129448853755, 0.5177071653288814, 0.40083998841806295, 0.4424178148183497, 0.276634771938976, 0.3202610925490507, 0.2861509996529551, 0.27638296989536143, (-0.005755452411932922, -0.5202225037713981, 0.13510732247141843, 0.8427727628226876), (-0.08967202204035449, -0.5348020414697181, 0.027285327891528707, 0.8393748598453797), 0.47241116086854473, 0.4461739309062746, (-0.002831016843178135,), (-0.1437688714445929,), (0.3671934592512577, 0.04768017775536538, 0.03515948154971457), (-0.19317227984555377, -0.627499686414143, 0.2329143408018039), (-0.09053950500977889, -0.6992723140687168, 0.6214427601615066), 0.02048533927922819, 0.15795576664573072, 0.0022813167033109744]}
{'frame_counter': 13560, 'label': 'relaxed', 'lma_features': [0.2717135211208557, 0.15872475707893582, 0.22781652679044123, 0.5149642765750342, 0.4062768449193395, 0.4489069458503474, 0.28256088237171717, 0.3270716356560224, 0.2861509996991121, 0.2769409153727184, (0.03239699046732402, -0.4290111521473278, 0.10418151987012206, 0.8957561467375911), (-0.078248499972182, -0.44119268769316533, 0.057441463436704435, 0.8912378840057943), 0.49850571673173866, 0.4223008249116941, (-0.027949220084489076,), (-0.013281113161159479,), (0.4370259312994796, -0.005904656659484235, 0.008279521561906771), (-0.2578168272954156, -1.08514684055895, 0.14118640083769307), (0.36228434021862055, -0.5895710408418378, 1.4473376806743457), 0.02159516046595676, 0.16508887043692902, 0.0027111480169017647]}
{'frame_counter': 13590, 'label': 'relaxed', 'lma_features': [0.29088031597903136, 0.18604779490903176, 0.22546552208288773, 0.4942258175493987, 0.41891521757428535, 0.44457644580501365, 0.2960909506149728, 0.32277837392133507, 0.28615100020729195, 0.2774969806023948, (0.034913026128111875, -0.32600262834031396, 0.07615735507664485, 0.9412848934596483), (-0.06746395011787168, -0.33616655966520254, 0.07203776897031224, 0.9362507848255268), 0.5379842298688499, 0.4175328769308674, (-0.024881631959933738,), (-0.07282131379895454,), (0.3239274156404442, -0.039819985406640605, -0.060434492929451376), (-0.3846050490917926, -0.9985027687188587, 0.33760137203539003), (1.6491955009512376, -0.25094605633119216, 2.505990452205258), 0.02242252952785744, 0.16926999877504453, 0.002259480334760072]}
{'frame_counter': 13620, 'label': 'relaxed', 'lma_features': [0.28296451378555637, 0.18864764704549455, 0.21183478097933672, 0.4046477904907441, 0.42318939890706375, 0.4372512572203889, 0.30063804967069657, 0.3153283458421982, 0.2861510000706474, 0.27791089186762036, (0.01996064064938617, -0.2234309970245211, 0.04999752511231288, 0.9718316231377386), (-0.060108947126556025, -0.22936712291167644, 0.0743823554699575, 0.9671332784272673), 0.5732838669018374, 0.4402324078813158, (-0.002820624725033237,), (0.05339968842390309,), (0.17658065738375306, 0.05592203841627522, -0.11067798586140999), (-0.03309909801630752, -1.6190189030152622, 0.7885642031571466), (-0.11090254166529895, -0.5533792594443939, -2.0882348913827733), 0.022235792295630382, 0.16738090284149199, 0.0013037570129740513]}
{'frame_counter': 13650, 'label': 'relaxed', 'lma_features': [0.28365050612799436, 0.18873562091100485, 0.20661345682211332, 0.29308294777097643, 0.41984956865253803, 0.43843194021086157, 0.2970916313615725, 0.31634714817223536, 0.28615099996914917, 0.27747609853866595, (-0.0025148211679079323, -0.03259598994527533, 0.026029443632534486, 0.9974347685936137), (-0.037212320103005715, -0.033129513662968735, 0.11327109302506153, 0.9899434841393241), 0.6092398111604787, 0.4656436833437634, (0.02043671313350001,), (0.1874731323781018,), (-0.02970505645192561, 0.001256259404956484, -0.07945876850355421), (-0.4250204674380726, -1.0119267790154451, 0.4897714223204034), (-1.815116636691023, 1.3873959055227914, -2.5644943697361944), 0.02197523294940547, 0.1694666736414071, 0.0008956421994690706]}
{'frame_counter': 13680, 'label': 'relaxed', 'lma_features': [0.2971604424562306, 0.1793089752612721, 0.21842676515619364, 0.3179894902582165, 0.4178758523889123, 0.4458172588890189, 0.2950026610394193, 0.3236410595174354, 0.2861510000037331, 0.2775705640353587, (-0.03884934458527976, 0.13363060066337165, 0.007461995822960767, 0.989449218912693), (-0.023869642834645374, 0.13898181189736902, 0.10646644153260874, 0.9834171136986313), 0.6037260496848232, 0.4695177512776155, (-0.01682257737972886,), (0.07840042723770287,), (-0.09294962300393637, -0.008479803248912504, 0.05677747902061601), (-0.01951190402147434, -1.7062582280994687, 0.5204652796266507), (-1.644266910251766, -1.9160983779033895, 0.1408418715552714), 0.022336242561404984, 0.17155594226206833, 0.0006182165984553041]}
{'frame_counter': 13710, 'label': 'relaxed', 'lma_features': [0.3431861583478172, 0.18694077083692673, 0.23743621049318156, 0.3815672328124131, 0.4315779251887102, 0.456360229081383, 0.30933504687016883, 0.33442924415358627, 0.28615099995589593, 0.2780258629729324, (-0.06851973747965254, 0.25933086566036445, 0.008160649679079054, 0.9624666666128362), (-0.02956996552042733, 0.26833377034553174, 0.0780634791929313, 0.9588730024029509), 0.5540283809357168, 0.4638982605994683, (-0.006552720806557061,), (-0.10459031545079975,), (0.06335840163555101, -0.07263277190287958, 0.007776367764044528), (0.3978669564931824, -1.3319193104255118, 0.4965857536394127), (1.576368761836012, 4.85901205983046, 3.197354583468895), 0.024158320932894273, 0.18289838186985727, 0.0008220127996679476]}
{'frame_counter': 13740, 'label': 'relaxed', 'lma_features': [0.37042178013402943, 0.196016939345554, 0.26336370604064274, 0.3886808220389353, 0.43448032915667556, 0.46983209006445587, 0.31228429843922945, 0.348131318021441, 0.2861509995602118, 0.27729403417914544, (-0.08743017609377689, 0.38858634500822636, 0.07699770681301964, 0.9120317362855477), (0.0087349575648371, 0.40723935274384176, 0.09618068524204165, 0.9060411138588816), 0.5195674451488993, 0.4815178790874812, (-0.0022098102782598748,), (-0.018246528982304985,), (0.07524766397242157, -0.018210943515378455, -0.23946512770236467), (0.054136483863565295, 1.559562080396297, -0.39862163325202077), (-1.5050400214658757, -1.4309012688448441, 0.8794679462260698), 0.025038810072919568, 0.18856739347549778, 0.0014705338740050604]}
{'frame_counter': 13770, 'label': 'relaxed', 'lma_features': [0.33786617585520157, 0.15716721689744825, 0.27377985084546164, 0.4190963618127334, 0.41582680654779935, 0.47495592257068997, 0.2928435319269732, 0.35323172575204964, 0.28615099946162637, 0.27797561430987466, (-0.05694291876203035, 0.5390694647006422, 0.10025922116176987, 0.8322593261916621), (0.02254375199896128, 0.551375227884691, 0.08494467317246544, 0.8279614186317897), 0.5408443759587398, 0.5392190433219773, (0.30193343015910135,), (-0.026823530755659696,), (-0.05571714976486083, -0.003060316953240818, -0.355794266517835), (0.008295398441882791, -1.9342580775062657, -0.2517336235298605), (4.064063659789669, 0.9642041065215451, -1.0329484859487412), 0.023950792119160513, 0.18006354440593994, 0.0025364367053315145]}
{'frame_counter': 13800, 'label': 'relaxed', 'lma_features': [0.35660318658065, 0.19591727730422653, 0.23825587992086408, 0.42504468478543084, 0.4363835130133565, 0.44899710638177376, 0.31346106358082754, 0.3268181824787735, 0.28615100015942274, 0.27880079678066944, (0.01736763409036766, 0.634205957763141, 0.04745189498224968, 0.7704833548014733), (0.03336879048296518, 0.6357252563279036, 0.03354451775189131, 0.76967388512815), 0.5741290506879151, 0.6528365293881038, (-0.1935980523363072,), (0.174165493970801,), (-0.06754381420757723, -0.0600146982816862, -0.3612424500691064), (1.1007865468083655, 0.19284557442658526, 0.23560495978950716), (0.5555845313141581, -1.9317605657867685, -0.2434958855151354), 0.023973155420919417, 0.18040654004322626, 0.0026806198682999024]}
{'frame_counter': 13830, 'label': 'relaxed', 'lma_features': [0.4352150610674173, 0.2387525609112762, 0.32493864181028215, 0.4204789134315107, 0.45003999764947145, 0.4613004410623924, 0.32816534969342004, 0.3380212297754008, 0.28615100073521893, 0.27857048978824955, (-0.04357507569263381, 0.763813453853042, 0.006045959836552027, 0.637182284100864), (-0.016062866620954106, 0.7661818658732762, 0.026151593085127153, 0.6367370505053471), 0.5933366430740533, 0.7946595316684708, (-0.08746724202802139,), (0.059820174916583986,), (-0.1000989582647904, 0.02150595163587832, -0.24049598424654092), (-1.144104232022497, 1.2998076008785258, 0.4292997717200598), (-0.3340401027761819, -2.9703553666008236, -0.04468639411061533), 0.02597621355971364, 0.1953979029322225, 0.0022329564920933356]}
{'frame_counter': 13860, 'label': 'relaxed', 'lma_features': [0.28412321676034585, 0.2509816536725079, 0.31640049707972007, 0.41663687195146115, 0.3981294765672653, 0.4719545531279333, 0.27368050746041483, 0.3484889438015439, 0.2861510018727318, 0.2780693629566647, (-0.06023574563483506, 0.9004430787289489, 0.09741907208974748, 0.4140190172847744), (-0.0006136223672366144, 0.9066484992044087, 0.046971187308339525, 0.41378822568069024), 0.7084438625791705, 0.7988911088010137, (0.07977467830427155,), (-0.07362731804288696,), (-0.1299351091279438, 0.11260762810016071, -0.13408373501998974), (0.006211674394099874, 4.44564859410905, 0.17064755156279743), (-0.6866100802571626, -2.1792123774925574, 0.8886887780786764), 0.021481221422204873, 0.16157945862437192, 0.0015337868756932957]}
{'frame_counter': 13890, 'label': 'relaxed', 'lma_features': [0.22635047154273435, 0.24499047908994082, 0.2313037548107987, 0.27175339077156696, 0.36617542649056706, 0.44583951775542485, 0.23846926560074141, 0.32311576734770486, 0.28615100244648467, 0.27806655059229224, (-0.044888533660656905, 0.9656503332657869, 0.0965848384979414, 0.2329401032860152), (-0.018451506988186997, 0.9713063070587354, 0.022910555261321953, 0.23172982724931776), 0.7332914860001716, 0.7394641546966811, (-0.026540920845112847,), (-0.1004187379549289,), (-0.006582617995694013, 0.10765186395452166, 0.00934840899841044), (0.4224175738065909, 2.6193253583275693, -2.3889686392279983), (0.1698269571727898, 1.2638371473005066, -0.5577000116719855), 0.017316929429807407, 0.13156912625229705, 0.0008649095108712016]}
{'frame_counter': 13920, 'label': 'relaxed', 'lma_features': [0.2586478110593033, 0.2182964068136689, 0.20849218723983645, 0.16753839364984746, 0.40683239492753354, 0.43499402846903024, 0.283148506493215, 0.3126164441506708, 0.28615100143729516, 0.2783059900077354, (-0.0029679571724542638, 0.9889964704269579, 0.03679151689820553, 0.13992253183641923), (-0.030016394714681528, 0.9892737371217807, -0.022200074573632114, 0.14012658175518664), 0.6264732570081913, 0.7098095792279211, (0.1934809920651274,), (-0.1702657198899226,), (-0.12110377634545048, -0.08640325507561969, -0.03558785617025735), (1.6006436149325949, -0.13250698326029994, -2.7233981649982133), (-0.1748307096510029, -0.6029354588920015, -0.24374543480227182), 0.020491238840850936, 0.15889467562932055, 0.0011277453485228515]}
{'frame_counter': 13950, 'label': 'relaxed', 'lma_features': [0.3635584215826926, 0.25915370351142114, 0.19568152387180984, 0.40527931522242466, 0.46495931719627676, 0.4238544237602976, 0.34233516081778664, 0.3014725055945155, 0.2861510008143086, 0.2784043070827565, (0.023671058590861754, 0.9851157434168704, 0.004977744205235458, 0.16893712712189654), (-0.02477140930606208, 0.9842467475738629, -0.03231870041449273, 0.17094639506528755), 0.5305686449773954, 0.6931742048562787, (0.11190060608479424,), (-0.17198686639742117,), (-0.4517367572798549, -0.07917881521290789, -0.07486888571092566), (0.3398053945149944, 1.3511347794886706, -0.6316634458982945), (-0.14182982542600348, 0.3153432354233248, -0.38115620385744564), 0.024460061770225642, 0.18854994540084247, 0.0029671235288281704]}
{'frame_counter': 13980, 'label': 'relaxed', 'lma_features': [0.32508711713441535, 0.19790631783762663, 0.2093612819612358, 0.5203592335718216, 0.4369058821124231, 0.4360603250144706, 0.31342875909789536, 0.31409744691174696, 0.28615100094931495, 0.2780213383399636, (0.09942927446572604, 0.983264911173963, 0.0002518112575120489, 0.1437250170587329), (0.024786401220707025, 0.9879939548991177, -0.02601490601139197, 0.14594511766141777), 0.5476125008231061, 0.6886363870681537, (-0.1098800963721742,), (0.13000257902631843,), (-0.6849774623723076, -0.0207389693854074, 0.060912829523880094), (0.057667297460282006, -0.8887578245632721, 1.2172029745995954), (-0.5910381673600154, -1.198400176057389, 0.36005817348412855), 0.022899621040034953, 0.17524335256649692, 0.004265424667977929]}
