{'frame_counter': 12060, 'label': 'miserable', 'lma_features': [0.43734683901170895, 0.2810997788865025, 0.2202074569148614, 0.18021331911056881, 0.39460026487098665, 0.42625643227054966, 0.2652448802643625, 0.29532383716271576, 0.2861510000292892, 0.27290910726016454, (-0.1323773582254599, 0.20163329723359513, -0.08142405211700271, 0.9667899395954094), (0.023855108629466815, 0.21092889496271938, 0.0642066829447514, 0.9749579412834138), 0.6015337596756782, 0.39814589470322787, (-0.1547515311763871,), (-0.11108371515930524,), (-0.06210333952045219, 0.003588590748930834, 0.0370823411126453), (-0.032977765409793164, -0.09108508656597993, -0.1863980131820094), (-0.022330038270835247, -0.14561644357660328, -0.20564151492694402), 0.014728953101725594, 0.11611337680295299, 0.00027342507740065814]}
{'frame_counter': 12090, 'label': 'miserable', 'lma_features': [0.4479661366623561, 0.3071164343332789, 0.22071897156787615, 0.17584113625845882, 0.36679161184026365, 0.419167820816487, 0.23737130393188055, 0.2887904372747282, 0.28615099993624515, 0.2727090162586509, (-0.14465001576112832, 0.18336015845479148, -0.19449141219495386, 0.9516914084569427), (-0.001201756855975187, 0.17989121740710726, -0.03398834105035476, 0.9822987947341011), 0.6284051183900579, 0.3952761278150194, (-0.5455641102868201,), (-0.1746873518019678,), (-0.13394031973408943, 0.003476201290556121, 0.055267452983457886), (-0.039333259145594233, 0.013078329736157445, -0.6649050727739751), (-0.12376835777498647, -0.12222837114081246, -0.6466230732397961), 0.012650244419526342, 0.09920744092601232, 0.0003883879725280056]}
{'frame_counter': 12120, 'label': 'miserable', 'lma_features': [0.4863514761772042, 0.34577460370696556, 0.232492706145655, 0.17253465221525768, 0.3532460298099396, 0.41404994830426123, 0.22409725290706056, 0.28432840824560207, 0.2861509999514952, 0.27045958187195834, (-0.17152257369734797, 0.1498046345167924, -0.35820733929353604, 0.9036983516657067), (-0.036190485446121474, 0.13848082652424967, -0.1569849959559675, 0.9764731490177324), 0.6448212518970944, 0.3869906011855913, (-0.08606887419525806,), (-0.14636887076623803,), (-0.13106417818810362, -0.007108540498050962, 0.01194665542368149), (-0.03911927012415358, 0.12090192919925112, -0.7725745282918894), (-0.14226519460684112, 0.01995503240855998, -0.7671691190272736), 0.011518605295843221, 0.08905613863614868, 0.0004399202070719019]}
{'frame_counter': 12150, 'label': 'miserable', 'lma_features': [0.49501449435315525, 0.3044919173270146, 0.254990862267994, 0.16973753068482425, 0.3510107841066224, 0.40379150323757784, 0.22296397810425495, 0.2743155415588877, 0.2861510000083419, 0.2704314774715844, (-0.1822273150877294, 0.06270213306618146, -0.5068159482259563, 0.8381454610808997), (-0.08951000652235662, 0.07874059785886924, -0.2980109394086961, 0.9452723029211137), 0.6352416458598317, 0.36791470903622375, (-0.03991131222128431,), (-0.15253337249308763,), (-0.083834060509405, -0.023373084487516668, -0.02614706794542275), (-0.01891313172130913, 0.16695701721375375, -0.9082451443725293), (-0.13844452138077684, 0.0965548141958707, -0.9075572812147078), 0.011576130295652128, 0.0868069744277164, 0.0008075695446433688]}
{'frame_counter': 12180, 'label': 'miserable', 'lma_features': [0.5773614708555779, 0.32675598683709567, 0.3015636075440637, 0.1624255020281334, 0.3606019136147179, 0.3975332855083333, 0.23303565401922213, 0.2686172430629418, 0.286150999884458, 0.2704634447831593, (-0.17501632912704287, 0.01693873800331236, -0.6167889767140257, 0.7665071257958892), (-0.11138736869591438, 0.019565630497927936, -0.41234948711161845, 0.9034821865497539), 0.6416906305507942, 0.33003784889556326, (-0.1171998012913851,), (-0.13239958378381997,), (-0.02930017920878229, -0.029197240620077575, -0.0356281883787537), (-0.02809800138278699, 0.013315239695701845, -0.6916052878820902), (-0.11604770070526899, 0.019795015341820505, -0.7198840387418833), 0.011780258039375362, 0.0852889867770949, 0.0005589340318295512]}
{'frame_counter': 12210, 'label': 'miserable', 'lma_features': [0.6486456959287027, 0.3819265658627311, 0.3232680270074597, 0.16465190290911183, 0.3750399634470965, 0.39428216522996373, 0.24874240153662935, 0.265719561096231, 0.286151000084655, 0.26965244176280895, (-0.14766246237504813, 0.008435902783953678, -0.6877263662970772, 0.7103829298226656), (-0.10889698077386645, -0.01692987974608425, -0.4788998390901102, 0.8707124475344118), 0.6467241538307851, 0.3115849202617311, (0.2162416353549363,), (0.02749505581322002,), (-0.027281065795602775, -0.026426013515171612, -0.01324660482321966), (0.02929251108179749, 0.0023120001017854987, -0.5092738018041642), (-0.03348963505106864, -0.010685264471073536, -0.5184945278515959), 0.011941671020734842, 0.08388206020597244, 0.00041465869776181386]}
{'frame_counter': 12240, 'label': 'miserable', 'lma_features': [0.5920869909590812, 0.43809285789263225, 0.20767365238614455, 0.1847153191472425, 0.39328663002398984, 0.3061724903207833, 0.2717075220962577, 0.21506785266204181, 0.2861509997557443, 0.26990054765974464, (-0.09983994200997473, -0.050400358957328605, -0.7324299600666109, 0.6612997455377924), (-0.12703864508108448, -0.11311692090973141, -0.5297758940453463, 0.8149934179666878), 0.6518526495377357, 0.38209820616586637, (1.8877782952054107,), (5.247747066962677,), (-0.1272834379147595, -0.0036951040268873923, -0.09447423952572608), (-1.2275569206758326, 1.6779062388161885, 0.08744783148723252), (-1.2273224122284616, 1.7280834840605848, -0.0206288193206502), 0.012734412553439132, 0.08732676166176628, 0.0012119670499551051]}
{'frame_counter': 12270, 'label': 'miserable', 'lma_features': [0.507723743800232, 0.4764905342933235, 0.1303607747159175, 0.2181419024086185, 0.37346143112411045, 0.23594615946139916, 0.2932267504070625, 0.18242475926805932, 0.28615099913872505, 0.2702480026453498, (-0.025164265332800872, -0.17414637710961914, -0.7494982445281184, 0.627674334181077), (-0.16716635078517578, -0.2959395574988387, -0.5488373289324041, 0.748866271139898), 0.6361932860197828, 0.43525675681751835, (2.7623809445729255,), (-0.09374988752497884,), (0.06979416372971399, 0.0021312186692703638, 0.11728302147968597), (1.1224325266382027, -1.7606603607552336, 0.04120251133674245), (1.044275069314393, -1.773653875697956, 0.09518602521416675), 0.017018383209676514, 0.11703202458955331, 0.0010238496379709851]}
{'frame_counter': 12300, 'label': 'miserable', 'lma_features': [0.6013397209482146, 0.5236282151870152, 0.12151016427100761, 0.19136734144561374, 0.4212679317554434, 0.30897823531694346, 0.37425433291913524, 0.2196742124551676, 0.2861510000391407, 0.26206945841076756, (-0.14370348692935478, 0.07824431733474595, -0.7097397144010796, 0.6837502177121417), (-0.07735154863524213, -0.0014339826202808155, -0.4325615155574352, 0.8969238314591788), 0.7406773807122643, 0.45702774261048573, (0.8984122657867013,), (-3.6688443280919243,), (0.022515611276480507, 0.053703470437913396, 0.016157169747904335), (0.1567412416419925, -0.17108114889763118, 1.259992874512612), (0.22161404989217062, -0.1641301347387748, 1.2721127162508057), 0.02542837105621718, 0.18294926251041013, 0.0009878311631782504]}
{'frame_counter': 12330, 'label': 'miserable', 'lma_features': [0.5029480787179853, 0.41344441667557125, 0.1516387061418948, 0.22776437773195304, 0.39481841959023, 0.4009687221160857, 0.34455375454584636, 0.27736431110177323, 0.28615099994226223, 0.25865806294555543, (-0.18643875478076635, 0.15424654240518734, -0.5680452997595457, 0.7835917390885148), (-0.02577080819163628, 0.0803194090357869, -0.25961945970775424, 0.9596676802823384), 0.750800130793954, 0.4876612380377707, (-0.39274992553424437,), (-1.1499226635601147,), (0.12497762402012652, 0.028219878171299336, -0.023385921323033163), (0.19250695311805086, -0.1464370749149429, 1.3667945546245432), (0.27719376182449257, -0.08363729612275234, 1.3740562116385766), 0.023332018642971266, 0.1793257633857879, 0.0007175330199177633]}
{'frame_counter': 12360, 'label': 'miserable', 'lma_features': [0.45453008320140703, 0.3518711726520582, 0.1820103182995348, 0.2148600906327959, 0.3908410232338812, 0.4243211231140665, 0.31523938877148705, 0.29460995407959306, 0.28615100005915334, 0.26190333803133176, (-0.19521311584510495, 0.19230869431995246, -0.35276521623814394, 0.8919131567591081), (0.01623855561936665, 0.15548783826048054, -0.07694571953507341, 0.9833176297796735), 0.7079271512141274, 0.4492409479568773, (-1.7214047644466637,), (0.2295694222777614,), (0.1821261926216365, -0.0035252447524153157, -0.0642657495035664), (0.15864573595061915, -0.023481245820553494, 0.8972077109351322), (0.25694906484919006, 0.0663652596123863, 0.8868361708012471), 0.020494307004633554, 0.1625247116406456, 0.0005571642876586613]}
{'frame_counter': 12390, 'label': 'miserable', 'lma_features': [0.4693044485537964, 0.3791206239146881, 0.20680208494582253, 0.20754292565862664, 0.3667122027124401, 0.43721730312438034, 0.3063588585543028, 0.3067950966550797, 0.2861510000715754, 0.26937944985041545, (-0.1471680577016001, 0.21199294982124503, -0.1333037118409258, 0.9548924046447145), (0.03546000396630918, 0.21164415698273423, 0.062471805118447125, 0.9739572947937829), 0.6915827128782192, 0.42547087755631674, (2.8990756817727634,), (0.10350162396956632,), (0.17872914064316564, -0.010764531870397182, -0.06969787063347804), (-0.06455355467656075, 0.005515300423312964, 0.43138721440563566), (0.1275571502705114, 0.07542732125392915, 0.37777244588298486), 0.02226535628961346, 0.17630663074055086, 0.0007459651320169898]}
{'frame_counter': 12420, 'label': 'miserable', 'lma_features': [0.46167165980073893, 0.34759401662026235, 0.21936112497423838, 0.19824642887032173, 0.2530776958507446, 0.44288314856787775, 0.24822275011390557, 0.312044959283777, 0.2861509999955737, 0.27472582283783026, (-0.0855682648637374, 0.23293020691128033, 0.035608648822732986, 0.966925272320655), (0.03666720826872053, 0.24818983980383316, 0.16043884360017216, 0.9544624618003843), 0.6663219385520421, 0.4035601245455563, (2.1264548259102845,), (0.022414294171838725,), (0.1450045212525444, -0.02068904419355493, -0.057393360323218956), (-0.018767847280245588, -0.08016536722573786, 0.34618432541705324), (0.11190792854903764, -0.04439839936809102, 0.263966843807979), 0.02535698027997919, 0.19907334628053655, 0.0008296470197605833]}
{'frame_counter': 12450, 'label': 'miserable', 'lma_features': [0.4523886440609239, 0.32705702783916657, 0.22725535123570362, 0.19304893380642682, 0.20426616432740688, 0.4476533374109938, 0.20938252993411108, 0.3167654988868081, 0.2861510001910173, 0.27796882819989616, (-0.021744381029189543, 0.24197954696644566, 0.1406452071657934, 0.9594996821445338), (0.03721685125752902, 0.25304277265818237, 0.19506236388261308, 0.9468311547523187), 0.653016528430158, 0.3939348313704865, (0.6226970168636509,), (0.002731633154937627,), (0.0747121708907713, -0.011521313746936494, -0.020910302179834025), (-0.0233654889119078, -0.09736544915650343, 0.11741632940516968), (0.04347219718857479, -0.07689353425494498, 0.0905432154139933), 0.024854896704960446, 0.19309036449185288, 0.0004632088374497801]}
{'frame_counter': 12480, 'label': 'miserable', 'lma_features': [0.4570470013628647, 0.31122373541988163, 0.2257933207983708, 0.1903121258147156, 0.18980131438263306, 0.4465325700300347, 0.2004729603618625, 0.31558170244758504, 0.2861510000788426, 0.2785528057003432, (0.008981106841615662, 0.2629539391747021, 0.1547395990579118, 0.952155751895113), (0.007905552238792196, 0.24995971782916568, 0.19786484628170697, 0.9475949322506007), 0.652481496407992, 0.3943561505249533, (0.4699174370776215,), (0.0001866941819205317,), (0.00472479849627251, 0.007440174547608604, 0.016368714366416338), (-0.08474456828792634, -0.05999111621955351, -0.22236365938734087), (-0.014606374342030121, -0.0843345314682793, -0.21446977645476653), 0.025419503548434533, 0.19697291907294281, 0.0003612568705330579]}
{'frame_counter': 12510, 'label': 'miserable', 'lma_features': [0.46448781108221066, 0.3081860625901315, 0.22317203171319094, 0.18663970583691655, 0.20979764700586562, 0.4440028871120052, 0.22830565660187527, 0.3130219277058438, 0.2861510001281463, 0.27864838754794546, (0.024907541419597907, 0.2785946728591845, 0.12860400150948598, 0.9513308058942325), (-0.012027160816845434, 0.2619214609298617, 0.13882184342947493, 0.9545056344273374), 0.6594933951772131, 0.3971740843952166, (-0.8004959804802929,), (-0.010198965145242446,), (-0.10132912879556272, 0.041765144211121645, 0.07191453091144699), (-0.24741718398451912, -0.05749058431402422, -0.904417718125159), (-0.2819461205682034, -0.19296062444678616, -0.8604759624973273), 0.027821324087225728, 0.21702623810208208, 0.0005775385371531625]}
{'frame_counter': 12540, 'label': 'miserable', 'lma_features': [0.45496128144672887, 0.3116288637248831, 0.21594352030488537, 0.18318166903613944, 0.25509492593206573, 0.439689575607914, 0.26987734456921647, 0.3087931256657317, 0.28615099996516863, 0.2781420295951427, (0.020084928138860928, 0.23714536860271934, 0.036728452570190216, 0.9684940750346764), (-0.012901920583010517, 0.23246299297206904, -0.01821070354704438, 0.9687525512274079), 0.6704329354889192, 0.41184563451930495, (-1.4596329636451053,), (-0.01821488488424559,), (-0.23057787125282697, 0.018533798236806488, 0.09232347201421097), (-0.15274339604489445, 0.24959040007235983, -0.9602866052851049), (-0.3229259766506696, 0.03491992777814102, -0.9017286321897), 0.029323699020155712, 0.22967253876458313, 0.0010024667361516386]}
{'frame_counter': 12570, 'label': 'miserable', 'lma_features': [0.5317070741689653, 0.34469606680557197, 0.22896249416370865, 0.196790571472083, 0.3190001644670257, 0.4337347040998934, 0.3106873231408686, 0.3029931389796916, 0.28615099988278964, 0.27868907689956607, (-0.05165546403584536, 0.20732850894253874, -0.1837517802535527, 0.9553459082627603), (-0.07018803573736357, 0.21878048661617613, -0.18259237790771626, 0.9543878621922898), 0.7011340649257789, 0.3998189737343684, (-0.9494130450647266,), (0.011321438323701827,), (-0.21973835171453204, -0.03474614056202836, 0.09997160071640822), (-0.20392507836096782, -0.3054578852535656, -1.0814878553728775), (-0.4303785780535456, -0.4014553830367467, -0.959593884995478), 0.03083667132383875, 0.23566845674865491, 0.0010825767238564737]}
{'frame_counter': 12600, 'label': 'miserable', 'lma_features': [0.49229592484993684, 0.3932063195891589, 0.12070562982189491, 0.2143626210268816, 0.36225642793043283, 0.377668646027378, 0.33798621218563757, 0.2664989994933424, 0.28615099997760346, 0.27816998581069113, (-0.11425199060553345, 0.14770450969802004, -0.37938487354098366, 0.9048636658925229), (-0.0906689245616625, 0.16041321166314387, -0.32335393896475195, 0.9274295078642695), 0.7226344832287886, 0.46715152748173866, (-0.1944633233238551,), (1.6371502280086863,), (-0.13250050253524007, -0.036230170628455696, -0.014947821347249002), (-0.13987264035167893, 0.20224537160175263, -0.5920080199107124), (-0.20085205904344178, 0.17518363029082776, -0.5327205317954873), 0.0277627929679673, 0.20332724564545385, 0.0008727592232919697]}
{'frame_counter': 12630, 'label': 'miserable', 'lma_features': [0.5767324900652303, 0.47568065656592, 0.1200725199658759, 0.22122272525377237, 0.38707506285830967, 0.3568069476005101, 0.36129051763039965, 0.2517106766645083, 0.28615100008546607, 0.2749401429022738, (-0.12537007497264166, 0.1461129280872135, -0.5147025462541029, 0.8344904082597652), (-0.05738320952905589, 0.09192607489770258, -0.3842731229390474, 0.9164696715635334), 0.7386627183509734, 0.4647428004628431, (0.17358431094673457,), (-2.700529523106671,), (-0.08123846806714195, -0.02911083645545606, -0.02203018286926017), (-0.022034427285087477, 0.15814014263604217, -0.4358207794195391), (-0.06590529111581973, 0.16511454950578042, -0.4282121391343054), 0.02862278251126027, 0.20359249113524516, 0.0005267338144697002]}
{'frame_counter': 12660, 'label': 'miserable', 'lma_features': [0.7121596219819257, 0.5081143044419857, 0.2367326835549838, 0.22649563102831388, 0.39979876318016677, 0.3783238698107404, 0.37495806157740424, 0.2501735818163919, 0.28615100013814365, 0.27093116250010746, (-0.12263182851635729, 0.13509554526963144, -0.6227719789575304, 0.7598747461323437), (-0.061196136869617904, 0.035268288973921355, -0.43741950976251226, 0.8962938874979548), 0.7291714283471038, 0.3773202349934953, (-0.3433904628547796,), (0.011420029078777764,), (-0.04685365226660337, -0.01208848602106726, 0.008129129492939424), (0.1355133561644111, 0.030218541273032924, -0.09282507899729502), (0.029259947080202894, 0.04493952806261801, -0.1384481589290078), 0.029065855415285922, 0.20295629946858337, 0.0004731314082856118]}
{'frame_counter': 12690, 'label': 'miserable', 'lma_features': [0.7350679402515365, 0.5076254875007808, 0.2699056072005636, 0.22627148080479245, 0.41715035181543614, 0.3809582696615605, 0.38127992355287615, 0.25334836932810895, 0.2861510000236041, 0.2628462853930214, (-0.1275501419849436, 0.14749489438023902, -0.7003587972483059, 0.6864528851445916), (-0.05301078581975585, 0.02895146382897802, -0.4385861089224379, 0.8966441477141421), 0.7417765510946159, 0.35810456726449436, (0.23490913789051251,), (-0.006828663877308041,), (-0.003805051162730692, 0.005412579113728341, 0.0009999092978242754), (-0.0036702669957139776, -0.00568637995599199, 0.14295685865600583), (0.009477351653301855, -0.04405188701072292, 0.1579077128611429), 0.02774212949977134, 0.19437817467129387, 0.00011643109220233744]}
{'frame_counter': 12720, 'label': 'miserable', 'lma_features': [0.7474852688156689, 0.5043565549284861, 0.28143714266067654, 0.2309840067078541, 0.4316309207058443, 0.38604331856988083, 0.38167889431211643, 0.2587526338617701, 0.286151000177005, 0.26016127839143627, (-0.13021900528782404, 0.16315218517598515, -0.6918086841627137, 0.6908770140672281), (-0.037089769662002954, 0.04086318950303054, -0.4071490190814052, 0.9113934670965776), 0.7632196635591731, 0.3553180399244003, (-1.9530949372156274,), (0.06312437113778695,), (0.005680381536636273, 0.026767464749869834, 0.006336261253186371), (0.2823765226897311, 0.037458370271430196, 0.4301716050318578), (0.06931931418421541, 0.02135898528654344, 0.4859676993975391), 0.026684970475346, 0.19060611522267926, 0.00048601338755814756]}
{'frame_counter': 12750, 'label': 'miserable', 'lma_features': [0.7234808274877301, 0.476195172118562, 0.25952266587791506, 0.23053614730499053, 0.4576553596243301, 0.391384081464992, 0.3728814636843845, 0.2637668438846657, 0.28615099991603604, 0.25922486843039544, (-0.15386154829065435, 0.20112570352767137, -0.60282411808125, 0.7554119563887808), (-0.006012193605356005, 0.09367453662182063, -0.30733560808820576, 0.9460308633142864), 0.7933910356685003, 0.37876203618270093, (-1.233434697589074,), (0.15860120321516702,), (0.06412066640925851, 0.0444904055995627, -0.003497404323543392), (0.28740109647118817, 0.04855096684702491, 0.7747605501844244), (0.16347792550136359, -0.03544095998393136, 0.8240623088485302), 0.023472574397052734, 0.17515696660048394, 0.0006542581274184255]}
{'frame_counter': 12780, 'label': 'miserable', 'lma_features': [0.6650520061277193, 0.4757800539492851, 0.19852852317386532, 0.22217014471731378, 0.4834280185377933, 0.39946804436975525, 0.37166235631883154, 0.2716200761813201, 0.2861510000848897, 0.2577457167666909, (-0.19793217091999968, 0.18502842136385947, -0.47433035169968696, 0.8351904715265397), (0.0002683085864649708, 0.1389412806235367, -0.15609330942610306, 0.9758949367464023), 0.7972454918560264, 0.41970960072028046, (-2.215392117201491,), (0.12468399132250682,), (0.1638424071628101, -0.02924616915877438, 0.014577305328752793), (0.6606474767046666, 0.351712046707605, 1.645493873672813), (0.8037350263701566, 0.22477944892154733, 1.6087442575157764), 0.020833567768894872, 0.16344174476700696, 0.000850855245175225]}
{'frame_counter': 12810, 'label': 'miserable', 'lma_features': [0.43375193435698667, 0.3306252719442195, 0.1802245757158344, 0.2308902399762293, 0.421320497815935, 0.41516125037442925, 0.2974690554755977, 0.28925216273191695, 0.2861510000055729, 0.2592408998199972, (-0.21671241949491937, 0.20817951896964956, -0.3399543740208909, 0.8897036992999532), (0.027234794865678147, 0.17059314011773044, -0.05468692220193827, 0.9816860543325114), 0.6818993722306297, 0.4453330957006897, (-1.0039743892509576,), (3.230543025624343,), (0.029205993980465403, 0.01256921118387406, -0.12015501316980905), (-1.0287900225698081, 2.1552187596533825, 0.22604902008455688), (0.016905306036058547, -0.011082428567763248, 0.5524680463788046), 0.016010882498588876, 0.1278552893963984, 0.0006139238089790725]}
{'frame_counter': 12840, 'label': 'miserable', 'lma_features': [0.15713198625504482, 0.301052262252495, 0.30798698427617777, 0.3866149564796876, 0.42486807136623594, 0.4293129715713163, 0.2999842237679747, 0.3393717731644065, 0.2861510000485867, 0.26138317697143726, (-0.22304420151337603, 0.22455043535436336, -0.23502564711745563, 0.9183355373825283), (0.057279769886364726, 0.1803707503507036, -0.008471207961897369, 0.9811621650497542), 0.6463859266352978, 0.6224611397452595, (0.24294875177548375,), (-0.969426985138845,), (-0.03904281773506904, -0.03796501066328762, -0.2898986034601363), (-0.6068508556272207, -0.464532791797757, 0.05746108626643185), (0.2178482008023531, -0.6981974007847465, 0.0642580569341503), 0.01758159175855865, 0.14058750625646835, 0.0020320639660894686]}
{'frame_counter': 12870, 'label': 'miserable', 'lma_features': [0.17731886176625455, 0.2191254025163069, 0.19835069248902026, 0.453473620092466, 0.3936738292393372, 0.425501030082841, 0.26844770998663064, 0.31546060261880643, 0.28615099994954907, 0.2598470906662391, (-0.2687801797251344, 0.25465741342574916, -0.1767686304380466, 0.9118578283948039), (0.051486686021079225, 0.2409773133403162, 0.02489103618647593, 0.9687357949693828), 0.5903562125376829, 0.49854821131077043, (-0.11221065526783833,), (-2.404868990042146,), (-0.22287963518595044, 0.008167357746975686, -0.47376355620322763), (0.7094859019738731, -0.10296279747563965, 0.11303838863796474), (0.9054790721276245, -0.866562163465229, 0.654287399163379), 0.016377694961621968, 0.13104429850289467, 0.0033857507948357934]}
{'frame_counter': 12900, 'label': 'miserable', 'lma_features': [0.16747612309009816, 0.13586829497708489, 0.15213718497926182, 0.42007593589470654, 0.39108645654684193, 0.4093943295255919, 0.2666757162229917, 0.2867351335248152, 0.286151000022823, 0.25841541494192916, (-0.2964248512963207, 0.30498824021140414, -0.1109255126869104, 0.8972199293938109), (0.07273777387734741, 0.2843571563319132, 0.023314900064960387, 0.9549447467149635), 0.5497441979991992, 0.4766030215506317, (-0.15681458178766233,), (-0.5447878488790481,), (-0.0775242055880401, -0.012686548391047625, -0.31198215065364654), (0.1215306907425889, -0.7057320634945636, -0.36614767856186053), (1.0756510631464455, -0.8560072021596272, 1.7815433366243654), 0.015837098933795476, 0.12672956908170951, 0.002144138100121787]}
{'frame_counter': 12930, 'label': 'miserable', 'lma_features': [0.0659893468767473, 0.15271536113157502, 0.14574753414189845, 0.41696949586820814, 0.39212474634243283, 0.3655994846448876, 0.26780627359942805, 0.24347631121012514, 0.28615100026232737, 0.2585040942715916, (-0.3048358957330635, 0.36228198228470154, 0.02994899049956068, 0.8790303704723138), (0.083411692012667, 0.3938268879132049, 0.08972309069690425, 0.9100051785713703), 0.534999799787396, 0.5373117431421256, (-0.003733896916957504,), (2.657155026693893,), (0.0544248689853255, -0.035894906196002295, -0.3145429903865341), (-0.1915949016936951, -0.5083505892843051, -0.20394440486365656), (0.8257814765837534, 0.31774206165480956, 0.8629278884498361), 0.014015033502956336, 0.11133824722558415, 0.0018832289093889427]}
{'frame_counter': 12960, 'label': 'miserable', 'lma_features': [0.0977625478681472, 0.2110086219900247, 0.12662314158941984, 0.3850057399729868, 0.38442743627400516, 0.34168295231351503, 0.2593702607783205, 0.23515781108208994, 0.2861510003300846, 0.26167737835304916, (-0.26301065241359994, 0.40275861924988077, 0.15671567797976235, 0.861948644600321), (0.09268020985302645, 0.47551855237252616, 0.15520407677900938, 0.860610936825874), 0.5660991329677338, 0.5632646743655088, (0.021422708937968285,), (0.3087313077982155,), (0.08843259491912231, -0.048226097669515036, -0.20875475114634937), (-0.16360590324342755, -0.6287055413140218, 0.14806301156888618), (1.4297062811968957, 1.8611788950412624, 1.6025565221988651), 0.014911698330732201, 0.11619541873847358, 0.0015049603222365292]}
{'frame_counter': 12990, 'label': 'miserable', 'lma_features': [0.10789038590590821, 0.13428616705640412, 0.09724025156108859, 0.28446658551902104, 0.3784374470650133, 0.35961350202513953, 0.25270834771227507, 0.2684351430407379, 0.28615100029395796, 0.268499578931216, (-0.20694679433377608, 0.46178205179374776, 0.16473815843438652, 0.8459388080967059), (0.06161937568549341, 0.5158890850609011, 0.10608899159550593, 0.8469297963189278), 0.5314357142944549, 0.5048999504402192, (-0.011953754562131285,), (1.9765343906503277,), (0.04861110442050439, 0.040785693228400456, -0.0742463403424212), (-0.1266725920893994, -1.2234916338047919, 1.0713566407465753), (0.17111892146773003, 0.8261907435579882, -0.051761154427259905), 0.01796067919796681, 0.1345135891059837, 0.001155601706285207]}
{'frame_counter': 13020, 'label': 'miserable', 'lma_features': [0.17957073221087058, 0.12008899796356655, 0.1375096019935791, 0.2676094471168672, 0.39512323165123225, 0.35466006420613433, 0.27084010286174015, 0.2882803963779155, 0.28615099963702983, 0.2691212473771146, (-0.2135446218026183, 0.5201748567320341, 0.16044377574881405, 0.8110362095232039), (0.03803027425167897, 0.5618851547227223, 0.061688616738993826, 0.8238744642423257), 0.5244502140393504, 0.49322698759051364, (0.05193254416541521,), (0.4571398733886179,), (0.09462362197733602, 0.11685829211630239, -0.09575236639998397), (0.12319613256515309, -0.5216383391996967, 0.4590479313487599), (-1.7132496385355853, 0.5388010363580614, -4.1902327524646585), 0.0215890448632005, 0.1625416327501317, 0.0013557192295022343]}
{'frame_counter': 13050, 'label': 'miserable', 'lma_features': [0.16845166016480828, 0.16000255167294994, 0.1758255644588896, 0.37692315008626054, 0.4024132924559577, 0.3735199256803494, 0.2780332515491272, 0.3034148290074023, 0.28615100034406815, 0.26626573974878576, (-0.23456552827144694, 0.5542724724457726, 0.1625464093985077, 0.7817065194780765), (0.040470840142342965, 0.581489624345475, 0.0225047312524293, 0.8121377930722833), 0.527246839352877, 0.486793530444909, (0.09812406745932975,), (-2.172541314926605,), (0.17202609963650453, -0.054731511323396216, -0.28633276507297634), (0.6222323511062353, -0.5736305049416802, 0.7607928922393667), (-1.212328073145602, -0.4387699386398476, -5.120180651118994), 0.020594055831410586, 0.1610931556768085, 0.0023499360980060234]}
{'frame_counter': 13080, 'label': 'miserable', 'lma_features': [0.12679135728077512, 0.14623724931539636, 0.13852574939577655, 0.43013860901213535, 0.4060638128165975, 0.397020007099493, 0.28219526187391, 0.2830389084410204, 0.28615100145065997, 0.2650613883583808, (-0.22987412702461815, 0.5724432413214939, 0.15405257430784952, 0.7715013474064528), (0.062422339983813475, 0.5864543997975483, 0.014666811406695717, 0.8072955030928439), 0.5211579420234256, 0.4777903681396201, (0.02101229852963862,), (-2.1373446129793114,), (0.3043988690402656, -0.03433877317302672, -0.4933411073114585), (3.0775239925925746, 1.4250264937721968, 0.4262263651714718), (0.4169103643799028, -0.1660698954376225, 2.1844573410146557), 0.017071610848805728, 0.13372606998315917, 0.004272805272973703]}
{'frame_counter': 13110, 'label': 'miserable', 'lma_features': [0.1840643860892968, 0.14847741044042628, 0.13661805562047424, 0.21883285722975296, 0.4078778548837587, 0.4004293781754473, 0.2843441398405454, 0.2830562399635253, 0.28615099898581303, 0.26686590551734224, (-0.2205882305722933, 0.5305384216162801, 0.1535335612569991, 0.8033127790500809), (0.06538886743229111, 0.562008621833629, 0.05749106451680381, 0.8220035586751113), 0.5508527690168812, 0.484340352725825, (-0.15261590563492572,), (1.2508205030298913,), (0.26532724834348864, 0.13298958590091564, -0.3405867719973487), (-2.2579593099447948, 1.7873239882262626, 2.673870657278063), (1.1932476227511046, 0.22492609285729748, 1.1159268607237476), 0.01795449285634906, 0.13602487274574462, 0.002619562004775733]}
{'frame_counter': 13140, 'label': 'miserable', 'lma_features': [0.12427859507769765, 0.12710289735593874, 0.1378523598699034, 0.19243337282398296, 0.394808311250177, 0.38866053818658436, 0.2707339493166207, 0.27729559819493516, 0.2861509998764706, 0.2679270672896306, (-0.1656562476340716, 0.48274850035228595, 0.2091822633830573, 0.8335992490746599), (0.10618911040664634, 0.5359646111331676, 0.12353682057134366, 0.8281392993216972), 0.562200045796346, 0.5391462658296079, (-0.02851475030822613,), (-0.06569625211546638,), (0.22957462734451245, -0.032363713413631194, -0.3205283547169161), (1.5534389646937472, -0.04155856123901024, -1.9026035035669502), (0.6571690167781964, 0.2154666014007621, 0.08269011959554597), 0.017789687606377298, 0.13452408730299706, 0.0023874370428293283]}
