{'frame_counter': 10590, 'label': 'tired', 'lma_features': [0.27513164385774425, 0.3839376812456663, 0.2677009896627592, 0.12046694137096337, 0.21493038050383012, 0.22225177511912594, 0.2573028260717472, 0.267202442256382, 0.2861510000404832, 0.2750602338760043, (-0.20241439584490545, 0.1713239201431, -0.5631394835352338, 0.7826380277903819), (-0.13654450002109667, 0.06967574607002175, -0.45239956374507734, 0.8785103711209667), 0.34684488733899604, 0.2067678066448047, (-2.0823306746746013,), (-2.023387818429507,), (0.010347117769423292, -0.017212464683406523, 0.022788125500617262), (-0.14868632675621438, -0.35927980099519424, -0.2643479769946079), (0.10009914993167088, -0.36474071517477696, -0.10715795737976105), 0.048063678617995535, 0.13299495266766032, 0.00034782445478127535]}
{'frame_counter': 10620, 'label': 'tired', 'lma_features': [0.44710697837067487, 0.5495482245705372, 0.49857499096078867, 0.1195208780260579, 0.45261009827040155, 0.46673952864718193, 0.3838839202779574, 0.3599631645149841, 0.2861510000168242, 0.2695195762448833, (-0.1826249533332723, 0.12115593055183303, -0.46166419515920337, 0.6196923191066633), (-0.1704321083394705, 0.05889274773358415, -0.46576745165596806, 0.8661860931938675), 0.40696562247046053, 0.2787916480181742, (-3.919384507942623,), (-6.326956986050651,), (0.02481348969922091, 0.010299788433751324, -0.04319909871477671), (-0.10221016295815867, 0.29877979061461296, 0.02162440600897266), (-0.3123380837900861, 0.8703028072352537, 0.4127170875531985), 0.03688132147465618, 0.09980799293252753, 0.0005475239669406251]}
{'frame_counter': 10650, 'label': 'tired', 'lma_features': [0.5332055079070321, 0.612455675217168, 0.6143416023702067, 0.1451437215507011, 0.508927601712824, 0.5455008309543811, 0.40919478412089383, 0.41463951625482104, 0.2861509999692235, 0.2735975883483381, (-0.2760192313448207, 0.11148610400792595, -0.6072517445837345, 0.7364667430882422), (-0.20465512215723722, 0.034823139921523714, -0.46960500068995426, 0.8581067240094669), 0.4431492097208075, 0.31582519183666435, (-0.8745541197596691,), (0.23581319419617372,), (0.06240539538727297, 0.041580364439981844, -0.07148855635480991), (0.13728771612727506, -0.018706845613284458, 0.42567692940125923), (0.046179238954633696, 0.2398554499917179, -0.12962531163466295), 0.03459524903053763, 0.09062669236383594, 0.0013557003118964085]}
{'frame_counter': 10680, 'label': 'tired', 'lma_features': [0.5259397171942347, 0.6388659602676132, 0.631244169706252, 0.14121549492483956, 0.5246012689710087, 0.5568259858609006, 0.4199843150361699, 0.42555128072674286, 0.2861510005724441, 0.2731518166256936, (-0.2775868504689463, 0.11352160732303093, -0.6137661659578056, 0.7303008959671549), (-0.20606691008505768, 0.02774391867203403, -0.4696349259334179, 0.85802487280756), 0.46317509782032373, 0.3180825637735904, (0.7393196710385291,), (-0.0408920844830393,), (0.09919238116718043, 0.07114666381187754, -0.03709155668937838), (-0.03525149841674259, 0.5295712922821212, 0.6959295385994634), (0.07718341627292616, 0.11399053385949047, 0.381485565926668), 0.034060397362667305, 0.0933414926194548, 0.000914689733509909]}
{'frame_counter': 10710, 'label': 'tired', 'lma_features': [0.5507878075943469, 0.6458279750061026, 0.6202790533995521, 0.14198425022282152, 0.5320668266791969, 0.5522367143979855, 0.42893604419462866, 0.42084434058188624, 0.28615099923366066, 0.26598188336810485, (-0.23218872915155245, 0.09411067757208859, -0.5212457583179161, 0.5507212864268038), (-0.22277939241700304, 0.013469128017971864, -0.4864419644239714, 0.844297974436508), 0.46610252712433803, 0.30761302260719353, (-3.441275151354622,), (-0.04303223675155299,), (0.06442535490922834, 0.21069075845968724, -0.00842479203258133), (-0.12411496555340386, -0.9871816487788503, -0.03164014744844588), (0.041020631382619216, -0.10465622937035104, 0.28989703531941585), 0.03409171353569848, 0.09732570795592994, 0.0014870494290719748]}
{'frame_counter': 10740, 'label': 'tired', 'lma_features': [0.5444591114604663, 0.6599962494301822, 0.5643096200617369, 0.14016552267305074, 0.563343077035002, 0.5278841629586883, 0.4434932094121582, 0.3984820342583977, 0.2861509998908312, 0.25500426992880904, (0.2066133814266323, -0.09592769456234315, 0.5142667730922937, -0.2283398749491792), (-0.27029141106888527, -0.018391339562696517, -0.5243121472038349, 0.8063254192416635), 0.44394722738135145, 0.2610894151641111, (-0.9831236422160956,), (-0.5353549308694097,), (0.053932975837046926, 0.42777320417152775, -0.06774971952554651), (-0.05826429595793813, 0.1042105388582081, -0.006568009529445416), (0.28604130199452865, -0.210360300873074, -0.13657451057885722), 0.029471880655856188, 0.0955510445403847, 0.0025795956894818866]}
{'frame_counter': 10770, 'label': 'tired', 'lma_features': [0.496842195116459, 0.667659632317754, 0.4814977998755147, 0.12835284689066875, 0.5767757139426055, 0.4828563002474401, 0.450036964129361, 0.3580112452568452, 0.2861509997406567, 0.25552290163350727, (0.3281473315827405, -0.0691483318632619, 0.8397264315978197, -0.4239873026787284), (-0.3184388860805542, -0.056520467685792136, -0.5625536179757205, 0.7604812115631546), 0.4089277236710352, 0.20504254258168886, (0.21369363245204906,), (-0.5192037786957087,), (-0.04260230594752045, 0.14302181460798502, -0.05052985036113608), (0.13031363847804492, 0.21422320304791623, 0.03549032161306394), (0.13625812319178152, 0.19187811029505325, -0.011039260886439113), 0.026365963923418532, 0.09925977973187303, 0.001174803331754353]}
{'frame_counter': 10800, 'label': 'tired', 'lma_features': [0.4606082163797869, 0.6943331160719233, 0.4554330586020671, 0.13131001883426283, 0.5882546062052644, 0.45574111122652766, 0.46015216270304277, 0.33357298006585456, 0.28615100010885863, 0.2740573166562161, (-0.24458406901295018, -0.012617354546485115, -0.5177720653876056, 0.5624722980458178), (-0.2981857199458838, -0.061063010223890754, -0.5463198570010821, 0.7794335749002211), 0.437514854500386, 0.2175410333629603, (0.03264473864382656,), (-0.2351791251732729,), (-0.14985266160868857, -0.3897363758450085, 0.029991321663125403), (0.1381521351604373, -0.06313425171511527, 0.46632746072450265), (0.0937605355530646, 0.11677372489482103, 0.4550978196933285), 0.026187913516824333, 0.09730729963406311, 0.0024571196632387476]}
{'frame_counter': 10830, 'label': 'tired', 'lma_features': [0.4274587046429552, 0.7239860413078092, 0.4992598289186429, 0.12150415703972092, 0.5929953593318419, 0.46515952911166014, 0.46396048628227476, 0.3437225789835112, 0.2861510006177881, 0.276772992373765, (-0.24079128666203672, 0.05564097336120447, -0.5748102622107801, 0.7771196438575362), (-0.1985567518330507, 0.020050985113065786, -0.48260739618423315, 0.8507688901679605), 0.5074429934825483, 0.3004045447872401, (0.04516654306544263,), (0.11168096284049758,), (-0.06785685224646379, -0.605216319460101, 0.06730794127423588), (0.06488855392565193, -0.5262814650224238, 0.3701823523990816), (-0.1272689050360552, -0.03597708339809395, 0.365640238362136), 0.025045671279922972, 0.07294114177222512, 0.0036002458054616264]}
{'frame_counter': 10860, 'label': 'tired', 'lma_features': [0.3926978178998783, 0.7375014020259535, 0.5353433793206507, 0.13366452453865818, 0.601286924492761, 0.4683605819230909, 0.4730757263940256, 0.34687338941363804, 0.28615100034082985, 0.27591474717868264, (-0.1692589183865597, 0.20344151674061375, -0.5003398868171085, 0.8239682046164863), (-0.09586173643642312, 0.10376080225760867, -0.4136058922256663, 0.8991909945553527), 0.5463050069689225, 0.3705730088424443, (0.8041158217325727,), (0.037036604509246715,), (0.0009204863335512378, -0.08466499163737838, 0.02280941175478781), (0.21295741803776305, -0.11995065096769908, 0.17719549528262185), (-0.07857328373897945, 0.10207403503294382, 0.18023644451211418), 0.024861291893294817, 0.05739712255152976, 0.0011897904199410128]}
{'frame_counter': 10890, 'label': 'tired', 'lma_features': [0.409842887793322, 0.7006179148311004, 0.4638954092688402, 0.14977619459102792, 0.5768666148509621, 0.444062257774126, 0.45984741131691625, 0.32226506430828616, 0.28615100036400615, 0.2764878045494801, (-0.18833892811214464, 0.16213300088464166, -0.5088999886821113, 0.8239708041258343), (-0.1323755648906779, 0.048921397404083036, -0.42988378333251903, 0.8915173545564892), 0.511354648475244, 0.30937660386469595, (1.9986791247184648,), (-0.15138205233968557,), (-0.004519585565212846, 0.04776441921580681, 0.02718629830213622), (0.012062388482537167, -0.004144155522707073, -0.04125388163438042), (0.05714339311807585, 0.11668671102484127, 0.21676621508357574), 0.026938366367930688, 0.06626104829828301, 0.00040512189071272996]}
{'frame_counter': 10920, 'label': 'tired', 'lma_features': [0.3756161227631954, 0.6326153022425163, 0.43445694410311014, 0.15395178803878748, 0.5354210040629092, 0.4380839684476718, 0.43082558106203767, 0.3161747159054922, 0.2861510000600302, 0.2765472391500239, (-0.21561721980006157, 0.10294109939553105, -0.5510976103291688, 0.7983162668427349), (-0.17755439519722585, -0.0033406165976046396, -0.45923566513838765, 0.8695472879796682), 0.4458376404383474, 0.2616245507176019, (-1.2155215270500517,), (0.06977911458870736,), (-0.01596957808023057, 0.3424506767253208, 0.05943393547748866), (0.056544309912791225, -0.17444267338713906, 0.270286263894045), (-0.08590540248746645, 0.010208933950080693, 0.6310009547594781), 0.02793078329787688, 0.07566399973310299, 0.0019267610384008326]}
{'frame_counter': 10950, 'label': 'tired', 'lma_features': [0.28060810088217597, 0.5456365912040685, 0.40736199824966834, 0.14783051376104656, 0.5178835349894269, 0.4313903327504451, 0.3968154308054737, 0.3099004842759005, 0.2861509999488655, 0.27698667565704077, (-0.30969500661545407, -0.0249308675554981, -0.6042848313180456, 0.7318819728832352), (-0.28237244973667364, -0.05016795034559505, -0.513949022855748, 0.8075790399683622), 0.3181099909248591, 0.1982058940382781, (-2.5466140117219074,), (0.3457683087509382,), (0.023924656783437696, 0.6466674782582398, -0.06715286053804709), (0.21534874169565404, 0.32244233104245507, -0.45255768303092875), (0.4687909804965669, -0.2427662528315132, 0.0482456414451806), 0.022274131398663854, 0.07943347877012871, 0.0038446378856624936]}
{'frame_counter': 10980, 'label': 'tired', 'lma_features': [0.2163343816163476, 0.44678359931886774, 0.3024299073386322, 0.13566045236555271, 0.49475721216799873, 0.38792414264709163, 0.37160986743439817, 0.2635552951248595, 0.28615099948691564, 0.27571619653080087, (-0.36074327700319636, -0.08740426077721222, -0.6884136076798009, 0.6208366405159469), (-0.35662459812593333, -0.10219257483336756, -0.5727479305992988, 0.7294900794338098), 0.1925563076522697, 0.15922142848135773, (-0.0081762140854464,), (-0.3464633141494469,), (0.1277812472481978, 0.7470969703785499, -0.14605526608849173), (0.11208100040060459, 0.5722930785367005, -0.7834159619484019), (0.47467785724394446, -0.29925794872296696, -0.6777510164574211), 0.019394792578074523, 0.0920523476193546, 0.004551110563490568]}
{'frame_counter': 11010, 'label': 'tired', 'lma_features': [0.2639931215153632, 0.375929227299289, 0.1533157848079105, 0.14799385778172897, 0.4780321594786233, 0.3679857042788155, 0.3557392852463191, 0.24039833921971762, 0.2861510005658857, 0.2646479463665152, (0.09890282145328405, 0.03472639308527991, 0.4501181213109565, -0.12784907060072512), (-0.3926180122582483, -0.14780990460366816, -0.617633024031781, 0.6651125384847527), 0.16417470316529822, 0.24740425235077823, (-0.043732582244678735,), (0.030972793026663427,), (0.15856664790959796, 0.5088605538618871, -0.14037829774857152), (-0.5622065711466645, 0.7071943372663291, -1.258147188924378), (-5.262623169486303, 0.2505684532356041, -0.7068987695189163), 0.018623969287924643, 0.11084102603795132, 0.003785385957552261]}
{'frame_counter': 11040, 'label': 'tired', 'lma_features': [0.24309906539615664, 0.2880721326527846, 0.09296414302943688, 0.1567759805073245, 0.443958529466026, 0.37064126394425834, 0.3216801075567908, 0.243773275048746, 0.28615100195679477, 0.26927369862409417, (0.15477000899821836, 0.06874306064848162, 0.37605139951767164, -0.21891905870535946), (-0.37829711242621084, -0.1717074608961152, -0.5952387544764635, 0.6872359662768381), 0.2237153727204642, 0.3318576659575587, (0.018868859480016698,), (-0.0004527632420011984,), (-0.012040015941097331, 0.1785992610872294, -0.08664819456661592), (-0.3194262552363011, 0.3950901124583617, -0.48139245526910635), (3.3752593186753503, 0.2839935080018436, -2.0749441209002724), 0.017587278183179643, 0.11973319753544502, 0.0018134995154658958]}
{'frame_counter': 11070, 'label': 'tired', 'lma_features': [0.13957526700174364, 0.2214732331273547, 0.11455168367936383, 0.10691720773503305, 0.4199915347627198, 0.37115030691609757, 0.29703957152446475, 0.24426250812557238, 0.28615100063817883, 0.2713886073735414, (-0.3263946988414753, -0.10869775101657649, -0.7206157037861991, 0.5982160410303847), (-0.3432826098016451, -0.15684742710936653, -0.5333933364923348, 0.7564596223491148), 0.2669309837972983, 0.32080741800836743, (-0.03055872925645474,), (-0.07318069218696738,), (-0.03995817017214536, -0.00614703015342107, 0.06049033500697621), (-0.15611327010518725, 0.15605819086618775, -0.19105937980884777), (0.036084668141184294, -0.15797346098671255, -0.31364931426373566), 0.01598385766513318, 0.11388485881289125, 0.0008788532706178587]}
{'frame_counter': 11100, 'label': 'tired', 'lma_features': [0.11879278390747822, 0.260338522533283, 0.20228320124576468, 0.10346150405959856, 0.4302368618213965, 0.37637962226667915, 0.307769857624683, 0.25053455775143496, 0.2861509996464656, 0.2748893118013773, (-0.3664535949384908, -0.04269178015095545, -0.6246022687538902, 0.6873927174934018), (-0.33775733573983785, -0.09224888511446735, -0.4888992962282806, 0.7987483001047005), 0.2610303343376141, 0.272285660485527, (-0.03432494593448497,), (0.03968935671771723,), (0.031138751624922197, 0.022748584852050238, 0.1248384339778018), (0.143877370618132, -0.4534209784883066, 0.18344096472466115), (0.09209208974984878, -0.398703651942788, 0.268859126642523), 0.016592917083657576, 0.12062814884395566, 0.0007626831620981731]}
{'frame_counter': 11130, 'label': 'tired', 'lma_features': [0.15866539433536847, 0.3344168822447303, 0.24949641558617455, 0.11307141849255715, 0.4540688707670953, 0.3827112937145309, 0.3324423835320437, 0.2578677380000011, 0.28615099951572315, 0.27511984361772185, (-0.3967050039613594, 0.03696688855575062, -0.5856973489305027, 0.7054095087753968), (-0.3505123563120119, -0.04290560693109919, -0.46090010709560775, 0.8140048516309975), 0.25884288683092704, 0.2608058331488405, (0.04773527875948118,), (-0.005651193897360114,), (0.04380296893979401, -0.007210016579582839, 0.16620827588378953), (-0.10662209178085082, -0.3338511143295743, -0.02083092440804772), (-0.16675720480772288, -0.30926660976188397, 0.13389777636654468), 0.017991644121660166, 0.13156342573495694, 0.0009358698631320812]}
{'frame_counter': 11160, 'label': 'tired', 'lma_features': [0.15258190990404616, 0.33312026473051815, 0.201615338582827, 0.12279448683775761, 0.45615752926300995, 0.3640261553489015, 0.33455076803148187, 0.236855076114119, 0.286150999565126, 0.2653668871084003, (-0.5096924251300314, -0.039514164697103914, -0.6201877373058001, 0.5910146353216348), (-0.36540122600036296, -0.008970250164253691, -0.4482623193400299, 0.8157337594075164), 0.25171235162584604, 0.2718909342054609, (-0.05020768608540348,), (-0.04901018501290674,), (0.041554304132088576, -0.009829051955256612, 0.11850446535021406), (0.09324238387264609, -0.10920075623667595, -0.04492983201439979), (0.029539181332379996, -0.122001767281498, -0.007591215833208004), 0.016605639807008955, 0.12115214059881191, 0.0007875536089747105]}
{'frame_counter': 11190, 'label': 'tired', 'lma_features': [0.12113249992505207, 0.2441093927545979, 0.12509557195211712, 0.12392012380536326, 0.43744093747820745, 0.34756400226392486, 0.31533432693773805, 0.2174923235367135, 0.28615099981588527, 0.27443561056064136, (-0.4064256717780947, 0.09399769115116377, -0.5804469475786943, 0.6990442204719424), (-0.3504710608811736, -0.013705710410539976, -0.4527082161313954, 0.819629129713773), 0.2561343862135324, 0.303704022334697, (0.023935559090491033,), (0.046618453535912124,), (-0.009629994966793114, 0.004659493257621023, 0.023719036761682483), (0.24532548304152121, 0.2865612857999913, 0.1350513263971811), (0.18106011336888173, 0.2637195204433302, 0.12351793262796813), 0.015529016149517492, 0.11359468405705954, 0.0005028860223174325]}
{'frame_counter': 11220, 'label': 'tired', 'lma_features': [0.08057680490358993, 0.1615090353564077, 0.08904168035765586, 0.11598811014845212, 0.4097026610062314, 0.36345593095362394, 0.2863011430983253, 0.2355607166341234, 0.28615100034983726, 0.27207215278684155, (-0.3214291631064111, 0.02674748204897237, -0.6288361431053909, 0.7056332492330208), (-0.2694394069347098, -0.07092496805023076, -0.4558856674347823, 0.8446465650273737), 0.28870873717846735, 0.3148153836975211, (0.03355939909319169,), (0.06059829607535277,), (-0.0895741112014547, 0.013102504882197353, -0.0883801215048459), (0.38591853337411813, 0.5877860130016274, 0.22485611570733308), (0.3596371967834937, 0.5539559215601649, 0.14313820299532454), 0.014808668111479514, 0.10932599414170434, 0.0005173859989845363]}
{'frame_counter': 11250, 'label': 'tired', 'lma_features': [0.07048307167324039, 0.1606095551867494, 0.12811864284408445, 0.17307768575392354, 0.40328817090706154, 0.3739181730149583, 0.27939209971998835, 0.24751993908914777, 0.28615100023271794, 0.27313487318765267, (-0.1797967962765103, -0.13692922699315876, -0.6466252618972209, 0.7250225048013159), (-0.18820470713712723, -0.1725380467234913, -0.47180776116530426, 0.842858632546142), 0.2909460209090348, 0.28890773356668953, (-0.019312502033914616,), (-0.10506824313789671,), (-0.09222498881918725, 0.01125813281362958, -0.1898587312551357), (0.4991740737414598, 1.1158500614164033, 0.15194633856710374), (0.3197850225628098, 1.0228381761371954, 0.09457245869546238), 0.015147523826485813, 0.11351392037050669, 0.0008821812316005265]}
{'frame_counter': 11280, 'label': 'tired', 'lma_features': [0.15610376209611446, 0.2588157612512345, 0.2225659766768506, 0.1583434012261538, 0.43550246899385947, 0.38655312433249106, 0.3132539907718643, 0.262263209303897, 0.28615099953213186, 0.27360927849202865, (-0.032366222410781124, -0.3136433357617037, -0.6335541345793433, 0.7037428744648266), (-0.11432011341611388, -0.29691594348800804, -0.487397762700478, 0.8122423029170567), 0.26906804384269994, 0.241744096012184, (-0.03682385818994149,), (0.21417601245110066,), (-0.027082990899392492, -0.0079863915752674, -0.21175273742717707), (0.18196172907587513, 1.0738927795582047, 0.13364501189904596), (0.3126934018416336, 1.0196802520590835, 0.03508539547252039), 0.017866386212842714, 0.13421464736130512, 0.0010027868330158946]}
{'frame_counter': 11310, 'label': 'tired', 'lma_features': [0.2428234635033237, 0.3365972510949505, 0.23292201437539825, 0.14555719016049234, 0.4588116208828034, 0.40232457416144346, 0.3372276164858574, 0.27967294444830504, 0.28615100027298396, 0.27213038707478854, (0.07303871178616904, -0.42664527974436806, -0.6012118278780479, 0.6709980409427142), (-0.06507662299527028, -0.3806747050841032, -0.47396824072557503, 0.7910676186722179), 0.2514472188631547, 0.24795761404666905, (0.009767206347439394,), (-0.012638178884751876,), (0.004159395246569725, -0.008351812944811823, -0.12844353101704317), (0.041770591024852914, 0.4385974027779324, 0.07587288126558304), (0.15377550268012913, 0.5459759649383958, 0.04549335966082621), 0.020503840353926363, 0.15412662294599455, 0.0006524768785229455]}
{'frame_counter': 11340, 'label': 'tired', 'lma_features': [0.23598753235708594, 0.2684465197713676, 0.18529883450555137, 0.16201983971710623, 0.4178487534232548, 0.4130505541106673, 0.29490714307094074, 0.2905264548468936, 0.28615099989279247, 0.27342661155434794, (0.05273885652520083, -0.4481105743024509, -0.5941584167589293, 0.6654127713909208), (-0.07113171520894518, -0.39034817180656833, -0.48894231336501026, 0.7766528191146046), 0.24686517419185988, 0.31161039267790447, (0.023659787069277297,), (-0.21293647015360218,), (-0.06546340045976, -0.008523818198873446, 0.009776483847270466), (-0.09727980811927416, -0.39752544422151787, -0.024956463146012423), (-0.0539308068475671, -0.32539643271658464, 0.03298124619178188), 0.01900227001874246, 0.14283972854738786, 0.0006462735421817487]}
{'frame_counter': 11370, 'label': 'tired', 'lma_features': [0.21150956979850083, 0.17689548188301563, 0.1279959395253572, 0.16822566003464595, 0.3680987965267783, 0.39977236889745665, 0.24066132478912386, 0.2759398594569523, 0.2861510002857491, 0.27244188083392895, (-0.0001497066722427431, -0.36462215521079266, -0.6116105955287537, 0.7004788244394329), (-0.10246086095403208, -0.33078944424678874, -0.4583653681609278, 0.8177677659872405), 0.27978108943522684, 0.3818070240644309, (0.7229592873914581,), (0.05638298169765022,), (-0.10007833847848711, 0.0011928869733712016, 0.14802190430929524), (-0.11652419569144551, -0.651239497269678, 0.14529091925986484), (-0.16843644697895496, -0.7660344446099157, 0.3251481964966443), 0.014510523726798409, 0.10924678355488848, 0.0009539591249462835]}
{'frame_counter': 11400, 'label': 'tired', 'lma_features': [0.16591577958722337, 0.1484245028037419, 0.12275293469213103, 0.1459781797505212, 0.38417727862269263, 0.39642933580696654, 0.2599539003211135, 0.27220937662909944, 0.2861510005436257, 0.2708824703014184, (-0.1030115711734192, -0.18761163898232763, -0.5882156973431607, 0.7760982437936603), (-0.12295184985028514, -0.22359022582782115, -0.3721161836188836, 0.8910696716915091), 0.3069727995269833, 0.35986899583653675, (0.5447991092810665,), (-0.059337786767416155,), (0.0006400971257564351, 0.007346229797538763, 0.1922903332261603), (-0.02771377714398452, -0.8537210489652097, 0.2962589549886862), (-0.23284676378159705, -0.9789439946365089, 0.5862854283423954), 0.015573969158697258, 0.11844363486000446, 0.0011118879644477421]}
{'frame_counter': 11430, 'label': 'tired', 'lma_features': [0.2868787765130369, 0.2463499811519236, 0.17632509130695262, 0.15211133518521763, 0.43758358760296384, 0.41172028729495846, 0.3234167174934054, 0.28864975022082096, 0.28615099996133847, 0.2721789976102851, (-0.22466087609366509, -0.016858848053423893, -0.44384725821773713, 0.8641489086984353), (-0.12173318900479817, -0.09864056303179186, -0.2729228791473915, 0.94835444924681), 0.35120968452774537, 0.2802904873929565, (-1.4081313395510304,), (0.017036328966023716,), (0.1534403066232611, 0.010710082522745313, 0.10369364317548321), (0.1257962434135569, -0.5952459312743724, 0.4856938091737966), (0.011192619788548602, -0.6629428833623118, 0.6360170363874479), 0.022427901738429085, 0.17355512034540407, 0.0010351597462056443]}
{'frame_counter': 11460, 'label': 'tired', 'lma_features': [0.3605853001331381, 0.3250685752615991, 0.21905488414322244, 0.1540221099999484, 0.4894480417774597, 0.40292118203893473, 0.3686010573777587, 0.2796157950292004, 0.28615099993494403, 0.27372452366404254, (-0.24640024965969223, 0.06769935313257269, -0.22489104872562063, 0.9376722777433906), (-0.07533017952811272, -0.003680869374178832, -0.15619104221890284, 0.9834020620457476), 0.41865464817113485, 0.30078068219705373, (2.384476085056552,), (-0.0062513186699301145,), (0.2489025917798944, -0.0001253389512910634, -0.06121322491937624), (-0.225946688767611, -0.160973955794934, 0.6938364846436603), (0.181117097333338, -0.13703893623625688, 0.5035704550184403), 0.024456538825585565, 0.19173781006948326, 0.001078639155299665]}
{'frame_counter': 11490, 'label': 'tired', 'lma_features': [0.3008828494273784, 0.29710124919741865, 0.18104216299764905, 0.1374707261463213, 0.4784472148353997, 0.3665229866303064, 0.3592630925244052, 0.23922370317421096, 0.2861510000180727, 0.27495952978352867, (-0.15798379969984863, 0.07579752126703562, -0.03346718872008674, 0.9823448071654617), (0.012909772760886147, 0.058890752393465404, -0.033351063603940224, 0.9969481106638365), 0.4492741266669023, 0.38527517077941703, (-0.7656322304716864,), (0.0769554261682048,), (0.2367110905020657, -0.01712504693450332, -0.1483449991775047), (-0.20728770271998886, 0.15783875961696248, 0.3756333767413397), (0.08360000971285844, 0.173092994865263, 0.08397330583394896), 0.020920858300584665, 0.16431089110904692, 0.001347247079365061]}
{'frame_counter': 11520, 'label': 'tired', 'lma_features': [0.2716905075837289, 0.24458501440897568, 0.13367787833298547, 0.129710827823257, 0.45710097401068617, 0.37420255907267885, 0.33191450191357, 0.24730511345144018, 0.2861510000288096, 0.27708147262130023, (-0.050273263998857294, 0.08558719180053463, 0.06788824644634332, 0.9922421650526598), (0.06019900476517141, 0.10000499657972503, 0.03253190738881936, 0.9923881153054981), 0.41813583667914145, 0.3747514061709516, (-0.5585169448417805,), (-0.01276453408680499,), (0.10958883001283044, -0.023513585301105595, -0.13411680273574553), (0.07648792276471178, -0.06390300723625564, 0.18444230160648148), (0.1678190962311291, -0.03253302660698144, 0.12082602560976712), 0.018590390333360764, 0.1454811763735496, 0.0009102904842974645]}
{'frame_counter': 11550, 'label': 'tired', 'lma_features': [0.3318457672542298, 0.17775177549873614, 0.23488849270796758, 0.11981784247067437, 0.4141058383614938, 0.44921220350336377, 0.28652920676536575, 0.32715867396671244, 0.28615099996362786, 0.27670756376877514, (0.0175984588426298, 0.008200142739621913, 0.09153409266478221, 0.9947386777419569), (0.1084139716948613, 0.038122966592556234, 0.0042203638217819224, 0.9924638217088115), 0.3890934660614388, 0.2699321007238591, (-0.07713513287748226,), (0.43008905600480746,), (0.024753684761666728, -0.05845293194799828, -0.13718736449643673), (0.5065329042138514, -0.22303834395685354, 0.4925689574309042), (0.6061821384024974, -0.17327529396990607, 0.4437458251141584), 0.020723600618478447, 0.1599963663343132, 0.0010716247030281745]}
{'frame_counter': 11580, 'label': 'tired', 'lma_features': [0.4320487384119696, 0.16768034972798052, 0.32793753303313006, 0.12264460230324183, 0.41568693479478613, 0.48958918274098484, 0.29022777887991413, 0.36730699276888995, 0.28615099998161486, 0.2772399448026505, (0.04497123763058373, 0.0556572270345522, 0.1130051741964051, 0.9884423326042369), (0.11795805693774451, 0.09026953730101604, 0.03469991782796888, 0.9854479017096204), 0.39345174546729167, 0.25496217699810114, (-0.5781927322207001,), (-0.006809108448033455,), (0.07501565973978973, 0.05096037499472739, 0.02995157306031959), (-0.6687799420142915, -0.28666218190094045, -0.5804076492403731), (-0.7746045663668083, -0.2733131549866954, -0.4287592066015765), 0.024904100212206494, 0.19204310597359678, 0.000799565649355753]}
{'frame_counter': 11610, 'label': 'tired', 'lma_features': [0.48570970502357785, 0.2880218852064024, 0.2704463218590901, 0.13398991987388797, 0.47277940139768776, 0.4517381324700006, 0.34927868366173664, 0.32829920142264507, 0.2861510000400252, 0.27846013379924156, (0.03329973520421213, 0.18711189425522398, 0.1289904194698808, 0.9732227008973524), (0.0797578473371065, 0.2069873913664656, 0.0998998381751896, 0.9698813682292259), 0.47829778491333325, 0.3452532022631474, (2.217549530938329,), (0.04514803751243736,), (-0.0029633870213319063, 0.006368946131732398, 0.03254087701837161), (0.014660850612514771, 0.2481994793982796, -0.053752483439491024), (-0.01582332456253764, 0.19328428339492332, -0.04226363225265294), 0.02710002482974388, 0.21167376633860374, 0.0001090222597281778]}
{'frame_counter': 11640, 'label': 'tired', 'lma_features': [0.2971247853756846, 0.2223190747046934, 0.18827017342335534, 0.13154544325477716, 0.4435499564871549, 0.4120158197982214, 0.3227214778685474, 0.28863237924490387, 0.28615100008140154, 0.2788175229793875, (0.030040491566011553, 0.16115130885393797, 0.0976356601827654, 0.9814656462130357), (0.048386147366902214, 0.16784044901461181, 0.085131255325889, 0.9807399644195532), 0.43984949270012985, 0.3584361319149726, (-2.5204705852538334,), (-0.25413789149045957,), (-0.017207748148281448, -0.005356503700292466, -0.0018041835160083986), (-0.022140757354862057, 0.4375194797897037, 0.18014847849311902), (0.03525464595582521, 0.4738789126386326, 0.12836938807660647), 0.022023778057202157, 0.17196681854917065, 0.0003289894200821627]}
{'frame_counter': 11670, 'label': 'tired', 'lma_features': [0.27837287311674547, 0.18268476457895003, 0.1948740386247786, 0.12579890955904474, 0.42969049790571295, 0.4189374765415395, 0.3075282890157129, 0.2960858175153398, 0.2861509999792131, 0.2787375107088936, (0.03329770727767701, 0.06141127341638497, 0.07544873848640349, 0.9945863843065647), (0.06534466746294014, 0.06952397109164882, 0.06404254132662858, 0.9932540600390396), 0.41572649167240844, 0.32912894710261126, (0.004949922305164588,), (0.09595997071592385,), (-0.01600071027437184, -0.003922053769228825, -0.01318202150172446), (0.043979810544974705, 0.49116565882966234, 0.13020117889368998), (0.047262327151331, 0.46963380463099097, 0.06926413810899244), 0.02128221954586481, 0.16544715414986239, 0.00019615824493645674]}
